      صحت اور خاندانی بہبود کی وزارت

      صحت کارکنان
      Posted On: 05 JAN 2018 7:55PM by PIB Delhi


    نئی دہلی، 05 جنوری / صحت اور خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ آر ایچ ایس 2017 ء کے مطابق ملک ، ریاستوں / مرکز کے زیر انتظام علاقوں میں کام کرنے والے صحت کارکنان کی تفصیلات حسب ذیل ہیں :


    ڈاکٹروں / اسپیشلسٹ / جی ڈی ایم او ایس کی تفصیلات

                                                                                                                                                                       
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  پرائمری ہیلتھ سینٹروں میں ڈاکٹرس  سی ایچ سی میں کل اسپیشلسٹ  جنرل ڈیوٹی میڈیکل آفیسر ( جی ڈی ایم او ) – الفابیٹک سی ایچ سی
20         اڈیشہ                             940                               318                        726                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
21         پنجاب                             568                               203                        404                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
22         راجستھان                          2382                              497                        1045                                                         
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
23         سکم                               30                                1                          3                                                            
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
24         تمل ناڈو                          2759                              78                         2547                                                         
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
25         تیلنگانہ                          966                               125                        368                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
26         تری پورہ                          156                               0                          84                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
27         اترا کھنڈ                         215                               41                         47                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
28         اتر پردیش                         2209                              484                        778                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
29         مغربی بنگال                       918                               117                        871                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
30         انڈمان و نکوبار جزائر             34                                0                          12                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
31         چنڈی گڑھ                          3                                 15                         20                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
32         دادر اور نگر حویلی                8                                 0                          6                                                            
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
33         دمن اور دیو                       7                                 0                          4                                                            
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
34         دلّی                              21                                0                          0                                                            
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
35         لکشدیپ                            8                                 0                          14                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
36         پڈوچیری                           46                                5                          18                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
           کل ہند / میزان                    27124                             4156                       14350                                                        
                                                                                                                                                                       
                                                                                                                                                                       

    وسیلہ : آر ایچ ایس 2017


    نرسنگ اسٹاف / صحت کارکنان / صحت معاون / آشا کی تفصیلات ( 31 مارچ ، 2017 ء تک )

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
نمبر شمار       ریاست / مرکز کے زیر انتظام علاقے  پی ایچ سی اور سی ایچ سی میں نرسنگ اسٹاف  صحت کارکنان ( خواتین ) سب سینٹر میں اے این ایم  صحت کارکنان ( خواتین ) سب سینٹر میں اے این ایم  صحت کارکنان ( مرد ) سب سینٹر میں  صحت معاون ( خواتین ) پی ایچ سی میں ایل ایچ وی  صحت معاون ( مرد ) پی ایچ سی میں  ریڈیو گرافرس سی ایچ سی میں  فارماسسٹ پی ایچ سی ایس اور سی ایچ سی ایس میں  لیباریٹری ٹیکنیشئن پی ایچ سی ایس اور سی ایچ سی ایس میں  این ایچ ایم کےتحت منتخب کی گئی آشائیں
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                           ای ایس اینڈ پی ایچ سی ایس                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
(1)             (2)                               (3)                                      (4)                                             (5)                                             (6)                               (7)                                            (8)                              (9)                         (10)                                          (11)                                                    (12)                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
1               آندھرا پردیش                      3541                                     12073                                           12073                                           2964                              1143                                           0                                75                          994                                           779                                                     41511                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2               اروناچل پردیش                     498                                      323                                             481                                             92                                6                                              81                               7                           89                                            123                                                     3868                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
3               آسام                              2793                                     7545                                            9056                                            2783                              308                                            106                              60                          1384                                          1202                                                    31955                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
4               بہار                              1142                                     20151                                           23390                                           1244                              95                                             212                              1                           287                                           611                                                     87237                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
5               چھتیس گڑھ                         1918                                     5913                                            6834                                            3856                              640                                            425                              130                         887                                           727                                                     70008                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
6               گوا                               129                                      186                                             195                                             86                                9                                              0                                6                           51                                            41                                                      0                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
7               گجرات                             3529                                     8859                                            8859                                            7888                              1218                                           933                              162                         1665                                          1704                                                    41917                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
8               ہریانہ                            1675                                     4360                                            4432                                            1217                              273                                            153                              40                          419                                           367                                                     19827                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
9               ہماچل پردیش                       542                                      1686                                            1786                                            829                               0                                              46                               33                          394                                           160                                                     32366                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
10              جموں و کشمیر                      1480                                     4225                                            4737                                            672                               99                                             26                               210                         737                                           796                                                     11906                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
11              جھار کھنڈ                         1136                                     7489                                            7933                                            1654                              16                                             33                               57                          238                                           250                                                     41180                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
12              کرناٹک                            3339                                     7152                                            7152                                            3252                              1089                                           3252                             167                         2523                                          1532                                                    37148                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
13              کیرلا                             3969                                     4590                                            7950                                            3401                              13                                             2186                             18                          1102                                          365                                                     29935                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
14              مدھیہ پردیش                       3211                                     9860                                            11546                                           3707                              963                                            543                              176                         1687                                          1378                                                    72605                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
15              مہاراشٹر                          2519                                     10613                                           12135                                           4570                              1801                                           1620                             107                         2082                                          1308                                                    66985                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
16              منی پور                           397                                      750                                             923                                             374                               59                                             65                               13                          152                                           70                                                      4090                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
17              میگھالیہ                          610                                      790                                             1075                                            192                               72                                             83                               21                          166                                           162                                                     6694                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
18              میزورم                            212                                      622                                             640                                             366                               19                                             22                               6                           59                                            82                                                      1170                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
19              ناگا لینڈ                         387                                      702                                             569                                             NA                                24                                             53                               1                           101                                           73                                                      1925                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
20              اڈیشہ                             1817                                     7169                                            8084                                            3617                              559                                            0                                68                          1691                                          547                                                     48113                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
21              پنجاب                             2019                                     4674                                            4893                                            1424                              502                                            268                              129                         779                                           582                                                     21345                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
22              راجستھان                          9311                                     14271                                           16211                                           1159                              1106                                           34                               205                         623                                           1996                                                    61050                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
23              سکم                               33                                       127                                             196                                             86                                12                                             1                                1                           10                                            21                                                      666                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
24              تمل ناڈو                          7487                                     6835                                            7957                                            2109                              991                                            1036                             119                         1391                                          1395                                                    3905                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
25              تیلنگانہ                          1904                                     7848                                            7848                                            1769                              944                                            0                                58                          814                                           640                                                     32399                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
26              تری پورہ                          597                                      582                                             720                                             735                               33                                             23                               11                          148                                           91                                                      7946                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
27              اترا کھنڈ                         349                                      1909                                            2083                                            67                                155                                            13                               15                          307                                           65                                                      11647                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
28              اتر پردیش                         4412                                     28250                                           31716                                           3835                              1916                                           954                              82                          2883                                          963                                                     168502                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
29              مغربی بنگال                       9248                                     18253                                           18449                                           2174                              157                                            73                               135                         1381                                          803                                                     58814                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30              انڈمان و نکوبار جزائر             193                                      241                                             336                                             45                                20                                             11                               0                           49                                            19                                                      407                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
31              چنڈی گڑھ                          80                                       24                                              39                                              2                                 3                                              0                                5                           21                                            22                                                      32                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
32              دادر اور نگر حویلی                45                                       90                                              90                                              63                                0                                              0                                0                           12                                            17                                                      456                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
33              دمن اور دیو                       16                                       43                                              46                                              17                                0                                              2                                3                           7                                             6                                                       95                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
34              دلّی                              7                                        14                                              33                                              0                                 9                                              0                                0                           7                                             4                                                       5327                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
35              لکشدیپ                            54                                       28                                              51                                              14                                1                                              0                                5                           16                                            13                                                      105                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
36              پڈوچیری                           139                                      109                                             189                                             0                                 12                                             34                               3                           37                                            38                                                      0                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                             
کل ہند / میزان  70738                             198356                                   220707                                          56263                                           14267                             12288                                          2129                             25193                       18952                                         1023136                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                             

    وسیلہ : آر ایچ ایس 2017 کی بنیاد پر ( کولم 3 سے 11 ) کی تعداد اور کیو ای ستمبر 17 این ایچ ایم – ایم آئی ایس کی بنیاد پر


    عوامی صحت اور اسپتال مرکز کے معاملات ہیں اور مڈ وائیو ، کثیر مقصدی صحت مرکز اور تسلیم شدہ سوشل ہیلتھ کارکنان ( آشائیں ) متعلقہ ریاستی سرکاروں کے دائرے میں آتے ہیں ۔ التبہ نیشنل ہیلتھ مشن کے تحت حکومت ہند کے لئے فراہم کی گئی تکنیکی اور مالی امداد صحت کے نظام کو مستحکم کررہی ہے ۔


    U. No. 149

    
    
    (Release ID: 1515749) Visitor Counter : 10
