      Ministry of New and Renewable Energy

      Under the NBMMP, about 49.6 lakh Household Size Biogas Plants have been installed since the inception of the biogas programme in the country
      
      Under the Head ‘Biogas Programme’ a provision of Rs.134 Crores was made in the budget estimate for the year 2017-18: Shri R.K. Singh

      Posted On: 04 JAN 2018 2:52PM by PIB Delhi

    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a written reply to a question on status of Biogas Programme in the country, in Lok Sabha today informed that t he Ministry of New and Renewable Energy ( MNRE ) has been implementing programmes such as National Biogas and Manure Management Programme ( NBMMP ) , Biogas Power ( Off - grid ) Generation Programme ( BPGP ) , and Waste to Energy Programme for setting up of Biogas Plants based on cattle dung and other mixed biodegradable wastes to meet cooking, heating, lighting & small power and thermal energy needs of the people of remote and rural areas of the country .


    Shri Singh informed that under the NBMMP, about 49 . 6 lakh household size biogas plants have been installed since the inception of the biogas programme in the country . Under the Head ‘Biogas Programme’ a provision of Rs. 134 Crores was made in the budget estimate (BE) for the year 2017-18. The State - wise details of biogas plants installed since inception till up to 2016 - 17 are given below:

                                                                           
Sl . No  State / Union Territories  Cumulative achievements up to 2016 - 17
                                                                           
                                                                           
29 .     West Bengal                366974                                 
                                                                           
                                                                           
                                                                           
30 .     A&N Islands                137                                    
                                                                           
                                                                           
                                                                           
31 .     Chandigarh                 97                                     
                                                                           
                                                                           
                                                                           
32 .     Dadra & Nagar Haveli       169                                    
                                                                           
                                                                           
                                                                           
33 .     Delhi / New Delhi          681                                    
                                                                           
                                                                           
                                                                           
34 .     Puducherry                 578                                    
                                                                           
                                                                           
                                  
TOTAL    49,66,628                
                                  
                                  

    Under the National Biogas and Manure Management Programme ( NBMMP ) , family type biogas plants are set up for individual households to provide biogas as clean fuel for cooking to the people of rural and remote areas . The details of the subsidy / Central Financial Assistance provided under the NBMMP are given below:

                                                                                                                                                                                                                                                                                                 
S l . No .  P articulars of Central F inancial Assistance ( C F A ) & States / Regions and Categories                                                                                                      F a m ily Type Biogas Plants und e r NBMMP ( 1 to 6 cub ic m e tre capacity per d ay )
                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                           1 Cubic Metre                                                                           2 - 6 Cubic Metre    
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                           ( in Rs . Per plant )                                                                   ( in Rs . Per plant )
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
1 .         NER S tates, S ikkim ( except plain a reas of Assam ) a nd including S C a nd S T Categories of NE Region States .                                                                             15,000                                                                                  17,000               
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
2 .         P lain areas of Assam                                                                                                                                                                          10,000                                                                                  11,000               
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
3 .         J a mmu & Kashmir, Himachal Pradesh, Uttrakhand, Niligiri of Tamil Nadu, S a dar Kurseong & Kalimpong Sub - Divisions of Darjeeling, S underbans ( W . B .) a nd Andaman & Nicobar I slands .  7,000                                                                                   11,000               
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
4 .         S c heduled c a stes / S c heduled Tribes o f other than NE Region S tates including Sikkim & for other Hilly States / regions a s g iven in S l . No . 3 above .                              7,000                                                                                   11,000               
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
5 .         All Others                                                                                                                                                                                     5,500                                                                                   9,000                
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                 
6 .         Additional CFA f or t oilet linked Biogas Plants .                                                                                                                                             1,200                                                                                 
                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                 

    *** **


    RM/VM


    

    
    (Release ID: 1515444) Visitor Counter : 1077
    
    
      Read this release in: Tamil
