      Ministry of Health and Family Welfare

      Health Workers
      Posted On: 05 JAN 2018 4:33PM by PIB Delhi


    As per RHS-2017, the details of health workers working across the country, State/UT-wise is annexed.


    DETAILS OF DOCTORS/SPECIALISTS/GDMOs

                                                                                                                                                   
S. No.  State/UT           DOCTORS AT PRIMARY HEALTH CENTRES  TOTAL SPECIALISTS AT CHCs  General Duty Medical Officers (GDMOs) - Allopathic at CHCs
26      Tripura            156                                0                          84                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
27      Uttarakhand        215                                41                         47                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
28      Uttar Pradesh      2209                               484                        778                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
29      West Bengal        918                                117                        871                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
30      A&N Islands        34                                 0                          12                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
31      Chandigarh         3                                  15                         20                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
32      D &N Haveli        8                                  0                          6                                                         
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
33      Daman &Diu         7                                  0                          4                                                         
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
34      Delhi              21                                 0                          0                                                         
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
35      Lakshadweep        8                                  0                          14                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
36      Puducherry         46                                 5                          18                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
        All India/ Total   27124                              4156                       14350                                                     
                                                                                                                                                   
                                                                                                                                                   

    Source: RHS 2017


    DETAILS OF NURSING STAFF /HEALTH WORKERs /HEALTH ASSISTANTs/ ASHAs (AS ON 31ST MARCH, 2017)

                                                                                                                                                                                                                                                                                                                                                                                           
S. NO.           STATE/UT           NURSING STAFF at PHCs &CHCs  HEALTH WORKER [FEMALE] / ANM AT SUB CENTRE  HEALTH WORKER [FEMALE] / ANM AT SUB CENTRES &PHCS  HEALTH WORKER [MALE] AT SUB CENTRES  HEALTH ASSISTANT [FEMALE] / LHV at PHCs  HEALTH ASSISTANT [MALE] at PHCs  RADIOGRAPHERS AT CHCS  PHARMACISTS AT PHCS &CHCS  LABORATORY TECHNICIANS AT PHCS &CHCS  ASHAS SELECTED UNDER
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                       NHM                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
(1)              (2)                (3)                          (4)                                         (5)                                                (6)                                  (7)                                      (8)                              (9)                    (10)                       (11)                                  (12)                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
1                Andhra Pradesh     3541                         12073                                       12073                                              2964                                 1143                                     0                                75                     994                        779                                   41511               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
2                Arunachal Pradesh  498                          323                                         481                                                92                                   6                                        81                               7                      89                         123                                   3868                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
3                Assam              2793                         7545                                        9056                                               2783                                 308                                      106                              60                     1384                       1202                                  31955               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
4                Bihar              1142                         20151                                       23390                                              1244                                 95                                       212                              1                      287                        611                                   87237               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
5                Chhattisgarh       1918                         5913                                        6834                                               3856                                 640                                      425                              130                    887                        727                                   70008               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
6                Goa                129                          186                                         195                                                86                                   9                                        0                                6                      51                         41                                    0                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
7                Gujarat            3529                         8859                                        8859                                               7888                                 1218                                     933                              162                    1665                       1704                                  41917               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
8                Haryana            1675                         4360                                        4432                                               1217                                 273                                      153                              40                     419                        367                                   19827               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
9                Himachal Pradesh   542                          1686                                        1786                                               829                                  0                                        46                               33                     394                        160                                   32366               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
10               Jammu &Kashmir     1480                         4225                                        4737                                               672                                  99                                       26                               210                    737                        796                                   11906               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
11               Jharkhand          1136                         7489                                        7933                                               1654                                 16                                       33                               57                     238                        250                                   41180               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
12               Karnataka          3339                         7152                                        7152                                               3252                                 1089                                     3252                             167                    2523                       1532                                  37148               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
13               Kerala             3969                         4590                                        7950                                               3401                                 13                                       2186                             18                     1102                       365                                   29935               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
14               Madhya Pradesh     3211                         9860                                        11546                                              3707                                 963                                      543                              176                    1687                       1378                                  72605               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
15               Maharashtra        2519                         10613                                       12135                                              4570                                 1801                                     1620                             107                    2082                       1308                                  66985               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
16               Manipur            397                          750                                         923                                                374                                  59                                       65                               13                     152                        70                                    4090                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
17               Meghalaya          610                          790                                         1075                                               192                                  72                                       83                               21                     166                        162                                   6694                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
18               Mizoram            212                          622                                         640                                                366                                  19                                       22                               6                      59                         82                                    1170                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
19               Nagaland           387                          702                                         569                                                NA                                   24                                       53                               1                      101                        73                                    1925                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
20               Odisha             1817                         7169                                        8084                                               3617                                 559                                      0                                68                     1691                       547                                   48113               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
21               Punjab             2019                         4674                                        4893                                               1424                                 502                                      268                              129                    779                        582                                   21345               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
22               Rajasthan          9311                         14271                                       16211                                              1159                                 1106                                     34                               205                    623                        1996                                  61050               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
23               Sikkim             33                           127                                         196                                                86                                   12                                       1                                1                      10                         21                                    666                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
24               Tamil Nadu         7487                         6835                                        7957                                               2109                                 991                                      1036                             119                    1391                       1395                                  3905                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
25               Telangana          1904                         7848                                        7848                                               1769                                 944                                      0                                58                     814                        640                                   32399               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
26               Tripura            597                          582                                         720                                                735                                  33                                       23                               11                     148                        91                                    7946                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
27               Uttarakhand        349                          1909                                        2083                                               67                                   155                                      13                               15                     307                        65                                    11647               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
28               Uttar Pradesh      4412                         28250                                       31716                                              3835                                 1916                                     954                              82                     2883                       963                                   168502              
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
29               West Bengal        9248                         18253                                       18449                                              2174                                 157                                      73                               135                    1381                       803                                   58814               
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
30               A&N Islands        193                          241                                         336                                                45                                   20                                       11                               0                      49                         19                                    407                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
31               Chandigarh         80                           24                                          39                                                 2                                    3                                        0                                5                      21                         22                                    32                  
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
32               D &N Haveli        45                           90                                          90                                                 63                                   0                                        0                                0                      12                         17                                    456                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
33               Daman &Diu         16                           43                                          46                                                 17                                   0                                        2                                3                      7                          6                                     95                  
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
34               Delhi              7                            14                                          33                                                 0                                    9                                        0                                0                      7                          4                                     5327                
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
35               Lakshadweep        54                           28                                          51                                                 14                                   1                                        0                                5                      16                         13                                    105                 
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
36               Puducherry         139                          109                                         189                                                0                                    12                                       34                               3                      37                         38                                    0                   
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                     
All India/Total  70738              198356                       220707                                      56263                                              14267                                12288                                    2129                             25193                  18952                      1023136                             
                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                     

    Source: Figure of (Col 3 to 11) based on RHS 2017 and Figure of (12) based on NHM-MIS report QE Sept’17


    Public Health and Hospital being State Subjects, developing healthcare system using the auxiliary midwives, multipurpose health workers and Accredited Social Health Activists (ASHAs) lies in the jurisdiction of the respective State Governments. However, under National Health Mission (NHM), technical and financial support is provided for Government of India strengthening of healthcare system based on requirements posed by the States in their Programme Implementation Plans (PIPs), within their overall resource envelope. This support includes support for auxiliary midwives, multipurpose health workers and Accredited Social Health Activists (ASHAs). The State/UT-wise approvals under NHM detailing these activities are available at URL - http://nhm.gov.in/nrhm-in-state/state-program-implementation-plans-pips.html .


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the LokSabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1515670) Visitor Counter : 712
