      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      विश्व एड्स दिवस
      Posted On: 22 DEC 2017 5:42PM by PIB Delhi


    इस वर्ष 1 दिसम्‍बर, 2017 को विश्‍व एड्स दिवस का आयोजन किया गया था। इस वर्ष का विषय था ‘राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम के 25 वर्ष’ एचआईवी/एड्स एवं यौन संबंधों द्वारा संचारित संक्रमण (एसटीआई), 2017-24 के बारे में राष्‍ट्रीय कार्यनीति योजना जारी की गई थी। एचआईवी से पीडि़त उन व्‍यक्तियों, जिन्‍होंने एंटी रिट्रोवायरल उपचार (एआरटी) प्रारंभ करने के पश्‍चात उपचार छोड़ दिया है, को वापस लाने के लिए ‘मिशन संपर्क’ भी प्रारंभ किया गया था।


    इसका उद्देश्‍य एचआईवी एवं सिफलिस को माता से बच्‍चे में होने वाले संचारण को रोकने के साथ-साथ एचआईवी/एड्स संबंधी लगने वाले लांछन तथा भेदभाव को 2020 तक रोकने का लक्ष्‍य है। नए संक्रमणों की रोकथाम पर, राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम (एनएसीपी) का उद्देश्‍य नए एचआईवी संक्रमणों में 2024 तक 2010 की आधार रेखा आंकड़ों में 80 प्रतिशत की कमी लाना है। इसके अलावा, 2024 तक, यह सुनिश्चित करने का भी लक्ष्‍य है कि देश में 95 प्रतिशत उन व्‍यक्तियों, जिन्‍हें एचआईवी पॉजिटिव होने के बारे में जानकारी हैं, 95 प्रतिशत उन व्‍यक्तियों, जिन्‍हें उनका उपचार किए जाने की जानकारी है तथा 95 प्रतिशत व्‍यक्तियों को उपचार के दौरान कई बार वॉयरल हुआ ।


    निधियों, औषधियों तथा एनएसीपी के लिए उपयोग में आने वाली जांच किटों की कोई कमी नहीं है। फिर भी, कभी-कभी कुछ जगहों से औषधियों एवं जांच किटों की कमी होने की जानकारी मिलती है तथा आपूर्तियों को अन्‍य स्‍थानों से लेकर इस कमी को तुरंत ही दूर कर दिया जाता है।


    राष्‍ट्रीय एड्स नियंत्रण कार्यक्रम तीन स्‍तम्‍भ –निवारण, परिचर्या काउंसलिंग तथा उपचार पर आधारित है। उच्‍च जोखिम समूहों (एचआरजी) तथा असुरक्षित यौन संबंध रखने वाली आबादी के लिए निवारण कार्यक्रम को लक्षित कार्यकलापों तथा कंडोमों/नीडल सीरिंजों, ओपिओइड प्रतिस्‍थापन उपचार, एसटीआई के लिए एचआईवीजांच एवं स्‍वास्‍थ्‍य जांच जैसी विभिन्‍न सुविधाओं की संबद्धता, सहित सेवाओं के प्रावधान के माध्‍यम से कार्यान्वित किया जाता है।


    एचआईवी (पीएलएचआईवी) से पीडि़त सभी व्‍यक्तियों को 537 एआरटी केन्‍द्रों एवं 1108 लिंक एआरटी केन्‍द्रों के माध्‍यम से नि:शुल्‍क काउंसिलिंग एवं उपचार उपलब्‍ध कराया जा रहा है।


    एचआईवी/एड्स संक्रमित व्‍यक्तियों की राज्‍य एवं संघ राज्‍य क्षेत्र-वार अनुमानित संख्‍या

                                                                      
राज्य/केन्द्र शासित प्रदेश  2014       2015       2016       2017     
    तालिका-2


    एचआईवी/एड्स संबंधी मौतों की राज्‍य एवं संघ राज्‍य क्षेत्र-वार संख्‍या

                                                       
                              एचआईवी/एड्स संबंधित मौतें
                                                       
                                                       
                                                                                                    
                              2014-15                    2015-16  2016-17  2017-18 (अक्टूबर -2017तक)
                                                                                                    
                                                                                                    
                                                                                                    
अंडमान और निकोबार द्वीप समूह                                               1                        
                                                                                                    
                                                                                                    
                                                                                                    
आंध्र प्रदेश और तेलंगाना      8374                       14,798   12173    6429                     
                                                                                                    
                                                                                                    
                                                                                                    
अरुणाचल प्रदेश                12                         5        3        4                        
                                                                                                    
                                                                                                    
                                                                                                    
असम                           161                        134      178      101                      
                                                                                                    
                                                                                                    
                                                                                                    
बिहार                         1262                       1288     1483     1050                     
                                                                                                    
                                                                                                    
                                                                                                    
चंडीगढ़                       62                         181      139      122                      
                                                                                                    
                                                                                                    
                                                                                                    
छत्तीसगढ़                     440                        403      375      255                      
                                                                                                    
                                                                                                    
                                                                                                    
दिल्ली                        592                        673      557      421                      
                                                                                                    
                                                                                                    
                                                                                                    
गोवा                          76                         103      96       74                       
                                                                                                    
                                                                                                    
                                                                                                    
गुजरात                        2305                       2627     2640     1649                     
                                                                                                    
                                                                                                    
                                                                                                    
हरियाणा                       264                        407      827      490                      
                                                                                                    
                                                                                                    
                                                                                                    
हिमाचल प्रदेश                 159                        142      137      67                       
                                                                                                    
                                                                                                    
                                                                                                    
जम्मू और कश्मीर               40                         65       87       56                       
                                                                                                    
                                                                                                    
                                                                                                    
झारखंड                        364                        293      446      279                      
                                                                                                    
                                                                                                    
                                                                                                    
कर्नाटक                       7339                       6889     7741     4803                     
                                                                                                    
                                                                                                    
                                                                                                    
केरल                          399                        269      291      201                      
                                                                                                    
                                                                                                    
                                                                                                    
मध्य प्रदेश                   1003                       1019     1085     663                      
                                                                                                    
                                                                                                    
                                                                                                    
महाराष्ट्र                    6896                       7332     6826     5585                     
                                                                                                    
                                                                                                    
                                                                                                    
मणिपुर                        292                        431      258      492                      
                                                                                                    
                                                                                                    
                                                                                                    
मेघालय                        42                         54       49       40                       
                                                                                                    
                                                                                                    
                                                                                                    
मिजोरम                        118                        122      147      198                      
                                                                                                    
                                                                                                    
                                                                                                    
मुंबई                         656                        767      1421     545                      
                                                                                                    
                                                                                                    
                                                                                                    
नगालैंड                       233                        189      185      209                      
                                                                                                    
                                                                                                    
                                                                                                    
ओडिशा                         621                        540      813      465                      
                                                                                                    
                                                                                                    
                                                                                                    
पांडिचेरी                     40                         42       47       42                       
                                                                                                    
                                                                                                    
                                                                                                    
पंजाब                         788                        896      1022     540                      
                                                                                                    
                                                                                                    
                                                                                                    
राजस्थान                      1630                       1620     1708     1044                     
                                                                                                    
                                                                                                    
                                                                                                    
सिक्किम                       6                          8        6        5                        
                                                                                                    
                                                                                                    
                                                                                                    
तमिलनाडु                      4407                       4437     4536     2375                     
                                                                                                    
                                                                                                    
                                                                                                    
त्रिपुरा                      45                         48       41       27                       
                                                                                                    
                                                                                                    
                                                                                                    
उत्तर प्रदेश                  2442                       2721     3066     2478                     
                                                                                                    
                                                                                                    
                                                                                                    
उत्तराखंड                     153                        143      150      93                       
                                                                                                    
                                                                                                    
                                                                                                    
पश्चिम बंगाल                  735                        947      1097     650                      
                                                                                                    
                                                                                                    
                                                                                                    
कुल                           41,956                     49,593   49,630   31,453                   
                                                                                                    
                                                                                                    

    *****


    स्वास्थ्य और परिवार कल्याण राज्‍य मंत्री, श्रीमती अनुप्रिया पटेल के द्वारा लोकसभा में दिया गया लिखित उत्तर I


    MV/LK

    
    
    (Release ID: 1513859) Visitor Counter : 209
