      جدید اور قابل تجدید توانائی کی وزارت

      شمسی ، ہوا اور بایو ماس پر مبنی بجلی کی پیداوار کی تفصیلات
      Posted On: 21 DEC 2017 7:04PM by PIB Delhi

      نئی دہلی، 21 /دسمبر۔ بجلی اور نئی نیز قابل احیاء توانائی کے وزیر مملکت (آزادانہ چارج ) جناب راج کمار سنگھ نے ایک سوال کے تحریری جواب میں آج لوک سبھا کو گذشتہ تین برسوں اور رواں سال کے دوران ریاستوں کے اعتبار سے شمسی اور پون بجلی کی پیداوار کی تفصیلات بتائیں۔

        

        ( تمام اعداد و شمار ایم یو میں )

                                                                                                                                        
                                                                                            2014 - 15   2015 - 16  2016 - 17   2017 - 18
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                       
شمار نمبر                                                              ریاست / افادیت       ہوا         شمسی       ہوا         شمسی       ہوا         شمسی        ہوا         شمسی     
                                                                                                                                                                                       
                                                                                                                                                                                       
14                                                                     جموںو کشمیر          0           0          0           0          0           0 . 77      0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
15                                                                     جھارکھنڈ             0           8 . 32     0           19 . 77    0           38 . 47     0           11 . 15  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
16                                                                     کرناٹک               4658 . 1    100 . 39   4797 . 95   187 . 69   6058 . 65   524 . 67    5478 . 39   874 . 25 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
17                                                                     کیرلا                58 . 4      0          51 . 45     7 . 38     72 . 59     26 . 52     71 . 24     28 . 33  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
18                                                                     لکشدیپ               0           5 . 13     0           1 . 02     0           1 . 59      0           1 . 06   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
19                                                                     مدھیہ پردیش          592 . 25    562 . 29   1558 . 43   1105 . 28  3563 . 17   1366 . 1    3060 . 41   920 . 41 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
20                                                                     مہاراشٹر             6804 . 8    349 . 32   6121 . 34   638 . 76   7490 . 75   577 . 83    5336 . 74   518 . 04 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
21                                                                     منی پور              0           0          0           0          0           0 . 01      0           0 . 03   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
22                                                                     میگھالیہ             0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
23                                                                     میزورم               0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
24                                                                     ناگالینڈ             0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
25                                                                     اوڈیشہ               0           44 . 94    0           150 . 73   0           210 . 81    0           124 . 37 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
26                                                                     پڈو چیری             0           0          0           0          0           0 . 34      0           0 . 9    
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
27                                                                     پنجاب                0           129 . 89   0           380 . 57   0           909 . 2     0           919 . 07 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
28                                                                     راجستھان             4053 . 85   1259 . 19  4583 . 59   1766 . 1   5562 . 52   2131 . 61   4219 . 33   1895 . 92
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
29                                                                     سکم                  0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
30                                                                     تمل ناڈو             10147 . 06  158 . 75   7273 . 23   507 . 18   11935 . 26  1898 . 34   10080 . 93  1574 . 45
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
31                                                                     تلنگانہ              0           138 . 12   0           402 . 51   211 . 93    1337 . 9    137 . 89    1677 . 84
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
32                                                                     تریپورہ              0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
33                                                                     اترپردیش             0           20 . 13    0           89 . 75    0           230 . 95    0           298 . 87 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
34                                                                     اتراکھنڈ             0           11 . 63    0           5 . 87     0           37 . 77     0           147 . 95 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
35                                                                     مغربی بنگال          0 . 16      7 . 07     0           6 . 28     0           14 . 96     0           11 . 15  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
36                                                                     *مرکزی ادارے         117 . 78    130 . 37   183 . 77    174 . 39   201 . 61    560 . 13    174 . 02    707 . 21 
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                       میزان                33768 . 3   4599 . 02  33029 . 39  7447 . 92  46004 . 34  13499 . 41  39939 . 1   12973 . 6
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                     
نوٹ :*این ٹی پی سی / آئل انڈیا لمیٹیڈ / ڈی وی سی / این ای ای پی سی او
                                                                     
                                                                     
ذریعہ: سینٹر ل الیکٹر سٹی اتھارٹی سے موصولہ معلومات                  
                                                                     
                                                                     

        وزیر موصوف نے گرڈ سے منسلک پون بجلی پروجیکٹوں کے لئے 2022 تک تنصیبی صلاحیت 20 جی ڈبلیو سے بڑھا کر 100 جی ڈبلیو کرنے کے نشانے پر نظر ثانی کے بارے میں بتایا ۔ پون بجلی پروجیکٹوں کے لئے نشانہ 2022 تک 60 جی ڈبلیو مقرر کیا گیا ہے۔جناب سنگھ نے کہا کہ ان اہداف کے حصول کیلئے شمسی اور پون بجلی پروجیکٹوں کے لئے ٹینڈر حسب ذیل میں جاری کئے گئے ہیں۔

                                                                
سال        شمسی پروجیکٹ (جی ڈبلیو)  پون بجلی پروجیکٹ (جی ڈبلیو )
                                                                
                                                                
                                                                
2017 - 18  20                       8                           
                                                                
                                                                
                                                                
2018 - 19  30                       10                          
                                                                
                                                                
                                                                
2019 - 20  30                       10                          
                                                                
                                                                

        دوسرے سوال کے جواب میں جناب سنگھ نے بتایا کہ 30 نومبر 2017 تک ملک میں بایو ماس پر مبنی بجلی کی پیداوار کی تنصیبی صلاحیت 8842 میگاواٹ تھی ۔انہوں نے مزید کہا کہ بایو ماس توانائی شعبے کے فروغ کے لئے نئی اور قابل تجدید توانائی کی وزارت درج ذیل 2 اسکیموں پر عمل در آمد کر رہی ہے۔


        I. ’’شوگر میلوں میں بایو ماس بجلی اور بگاس کی پیداوار کو گریڈ تک پہنچانے کو فروغ ‘‘


        II. ’’شہری ، صنعتی ، زرعی فضلات / باقیات سے بجلی کی پیداوار سے متعلق پروگرام ‘‘


        ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


        م ن ۔ ش س ۔ م ف


        (21.12.2017)


        U-6456


    
    
    (Release ID: 1513754) Visitor Counter : 5
