      کیمیکلز اور فرٹیلائزر کی وزارت

      22دسمبر 2017 تک ملک کی 33 ریاستوں؍مرکز کے زیر انتظام خطوں میں 3028 پی ایم بی جی پی کیندر کام کررہے ہیں:جناب منسکھ لال منڈاویا
      دسمبر2017 تک حکومت نے 851 دواؤں کی قیمتوں کی حدمتعین کی ہے، اس سے صارفین
      
      کو11365.61کروڑ روپے کی بچت کرنے میں مدد ملی ہے
      
      Posted On: 29 DEC 2017 5:33PM by PIB Delhi


    نئی دہلی؍29دسمبر2017،آج راجیہ سبھا میں عام آدمی کے لیے دواؤں کو سستی کرنے سے متعلق حکومت کے منصوبے کے بارے میں پوچھے گئے ایک سوال کے تحریری جواب میں سڑک ٹرانسپورٹ، شاہراہوں ، جہاز رانی ،کیمیا اور کھاد کے وزیر مملکت جناب منسکھ لال منڈاویا نے بتا یا کہ پی ایم بی جے پی کیندر کے ذریعے ہر ایک کو سستی قیمتوں پر معیاری جینرک دوائیں فراہم کرنے کے لئے حکومت فی الحال ‘‘پردھان منتری بھارتیہ جن اوشدھی پریوجنا ’’(پی ایم بی جے پی) نامی ایک اسکیم نافذ کررہی ہے۔ 22دسمبر 2017 تک ملک کی 33 ریاستوں ؍ مرکز کے زیر انتظام خطوں میں 3028 پی ایم بی جے پی کیندر کام کررہے ہیں، جن کی تفصیلات درج ذیل ہیں:

                                                                         
نمبر شمار  ریاستیں؍مرکز کے زیر انتظام خطے  پی ایم بی جے پی کیندر کی تعداد
                                                                         
                                                                         
27         ناگالینڈ                        11                            
                                                                         
                                                                         
                                                                         
28         منی پور                         36                            
                                                                         
                                                                         
                                                                         
29         دادر اینڈ نگر حویلی             7                             
                                                                         
                                                                         
                                                                         
30         پانڈیچری                        10                            
                                                                         
                                                                         
                                                                         
31         دمن اینڈ ڈیو                    3                             
                                                                         
                                                                         
                                                                         
32         سکم                             2                             
                                                                         
                                                                         
                                                                         
33         میگھالیہ                        1                             
                                                                         
                                                                         
                                                                         
34         انڈمان اینڈ نیکوبار             0                             
                                                                         
                                                                         
                                                                         
35         گوا                             0                             
                                                                         
                                                                         
                                                                         
36         لکشدیپ                          0                             
                                                                         
                                                                         
                                         
میزان      3028                          
                                         
                                         

    جناب منڈاویا مزید کہا کہ حکومت ڈرگس(قیمتوں پر قابو پانا) آرڈر، 2013(ڈی پی سی او،2013) کے تحت دواؤں کے قیمتوں کو منضبط بھی کرتی ہے۔ضروری ادویہ کی قومی فہرست(این ایل ای ایم)2011 اور ضروری ادویہ کی قومی فہرست(این ایل ای ایم)2015 کے تحت سب سے زیادہ قیمتوں والے برانڈ کے حوالے سے شیڈول میں شامل دواؤں کی قیمت میں تخفیف کو ظاہر کرنے والی فہرست درج ذیل ہے:

                                                                                                                                      
سب سے زیادہ قیمتوں والے برانڈ میں تخفیف فیصد میں  این ایل ای ایم 2011 کے تحت دواؤں کی تعداد  این ایل ای ایم 2015 کے تحت دواؤں کی تعداد
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
0<=5%                                             80                                         233                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
5<=10%                                            50                                         134                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
10<=15%                                           57                                         97                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
15<=20%                                           43                                         98                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
20<=25%                                           65                                         93                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
25<=30%                                           49                                         65                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
30<=35%                                           26                                         46                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
Above 40%                                         126                                        59                                       
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
میزان                                             530                                        849                                      
                                                                                                                                      
                                                                                                                                      

    جناب منڈاویا نے آج راجیہ سبھا میں پوچھے گئے ایک الگ سوال کے تحریری جواب میں یہ بھی بتایا کہ نیشنل فرماٹیکل پرائسنگ اتھارٹی (این پی پی اے) شیڈیول -1آف ڈرگس(قیمتوں میں قابو پانا) آرڈر، 2013(ڈی پی سی او،2013)میں درج دواؤں کی قیمتوں کی حد متعین کرتی ہے۔ دسمبر 2017 تک حکومت نے ضروری دواؤں کے قومی فہرست، 2015(این ایل ای ایم، 2015) پر مبنی نظر ثانی شدہ شیڈیول -1 کے تحت 851 دواؤں(دو کرونری اسٹنٹس سمیت) کی قیمتوں کی حد متعین کی ہے۔ حکومت نے ڈی پی سی او ، 2013 کے التزامات کو نافذ کرکے صارفین کو درج ذیل بچت کرنے میں مدد فراہم کی ہے۔

                                                 
زمرے                               روپے(کروڑ میں)
                                                 
                                                 
                                                 
این ایل ای ایم 2011                2,422.24      
                                                 
                                                 
                                                 
این ایل ای ایم2015                 2,643.37      
                                                 
                                                 
                                                 
این ایل ای ایم 2015-کرونری اسٹنٹس  4,450.00      
                                                 
                                                 
                                                 
پیرا 19-گھٹنے کی پیوند کاری        1,500.00      
                                                 
                                                 
                                                 
پیرا 19-کارڈیو اینڈ اینٹی ڈائبیٹک  350.00        
                                                 
                                                 
                                                 
میزان                              11,365.61     
                                                 
                                                 

    م ن ۔ن ا۔ ن ع


    (29- 12 -17)


    U: 6559

    
    
    (Release ID: 1514673) Visitor Counter : 13
