      గృహ నిర్మాణం మరియు పట్టణ వ్యవహారాల మంత్రిత్వ శాఖ

      కోవిడ్ -19: స్మార్ట్ సిటీల బహిరంగ ప్రదేశాలలో క్రిమిసంహార‌కాల‌తో ప‌రిశుభ్రం
      Posted On: 09 APR 2020 5:00PM by PIB Hyderabad


    బ‌హిరంగ ప్ర‌దేశాలు( వీధులు, మార్కెట్లు, షాపింగ్ ప్ర‌దేశాలు, క‌మ్యూనిటీ సెంట‌ర్లు, పార్కులు, ఆట‌స్థ‌లాలు, ఇరుగు పొరుగు ప్రాంతాలు, నివాస ప్రాంతాలు) ప్ర‌జ‌ల సామాజిక జీవ‌నంలో కీల‌క పాత్ర పోషిస్తాయి.
    కరోనా వైరస్ వ్యాధి 2019 (కోవిడ్‌ -19) అనేది ఒక నోవెల్‌ కరోనా వైరస్ (సార్స్‌-సిఒవి-2) వల్ల కలిగే తీవ్రమైన శ్వాసకోశ వ్యాధి, ఇది చాలా సందర్భాలలో శ్వాసకోశ బిందువుల ద్వారా, వ్యాధిక‌లిగిన వారితో ప్రత్యక్ష సంబంధం , వైర‌స్ క‌లిగిన‌ ఉపరితలాలు / వస్తువుల ద్వారా వ్యాపిస్తుంది. వైరస్ వివిధ‌ ఉపరితలాలపై విభిన్న కాలానికి మనుగడలో ఉన్నప్పటికీ, రసాయన క్రిమిసంహారక మందుల ద్వారా ఇది సులభంగా క్రియాశీల‌త‌ను కోల్పోతుంది. .


    
    కోవిడ్ -19 వ్యాప్తిని ప్ర‌పంచ‌ మహమ్మారిగా ప్రకటించినప్పటి నుండి, నగరాలను పరిశుభ్రపరచడంలో భార‌తీయ న‌గ‌రాలు గణనీయమైన ప్రయత్నాలు చేస్తున్నాయి. ప్రత్యేకించి బహిరంగ ప్రదేశాలు వైరస్ వ్యాప్తికి ప్రమాదకర ప్రాంతాలుగా పరిగణించబడుతున్నాయి. 2020 మార్చి 25 న దేశవ్యాప్తంగా లాక్డౌన్ ప్రకటించినప్పటి నుండి, బస్సులు , రైల్వే స్టేషన్లు, వీధులు, మార్కెట్లు, ఆసుపత్రి ప్రాంగణాలు, బ్యాంకులు మొదలైన వాటితో సహా బహిరంగ ప్రదేశాలను క్రిమిసంహారకాల‌తో శుభ్రం చేయడానికి నగరపాల‌క సంస్థ‌లు అనేక విధానాలను అనుసరిస్తున్నాయి.
    నగరపాల‌క సంస్థ‌లు , అగ్నిమాపక విభాగాల స‌హ‌కారంతో క్రిమిసంహారక మందులను పిచికారీ చేయడం ద్వారా ఆయా నగరాల‌లోని అన్ని వీధులను శుభ్రపరచడానికి ఫైర్-టెండర్లు, వాటర్ వాష్ పంపులు మొదలైనవి ఉపయోగిస్తున్నారు.
    తాజా కూరగాయల వంటి నిత్యావసరాలను అందుబాటులో ఉండ‌లా చూసేందుకు ,నగరాల్లోవ్యవసాయ మార్కెట్లు కార్యరూపం దాల్చాయి. ఈ ప్రదేశాలను సురక్షితంగా ఉంచడానికి నగర పాల‌క సంస్థ‌లు చర్యలు తీసుకున్నాయి. కూరగాయల మార్కెట్లు ఇతర బహిరంగ ప్రదేశాలలో చేతులు కడుక్కోవడానికి సదుపాయాలు కల్పిస్తున్నారు.
    సోడియం హైపోక్లోరైట్ ను ఉపయోగించి బహిరంగ ప్రదేశాలలో క్రిమిర‌హితం చేసేందుకు నగరాలు వినూత్న విధానాలను అనుస‌రిస్తున్నాయి. ఉదాహరణకు తిరుప్పూర్ ఇటీవల డిస్ ఇన్ఫెక్ష‌న్ ట‌న్నెల్ ను ఉప‌యోగించింది. ఇది ఇప్పుడు అనేక నగరాల్లో వ్యవసాయ మార్కెట్లు, కూరగాయల మార్కెట్లలో క‌నిపిస్తోంది. ఈ న‌మూనా ఆధారంగా, అత్యావ‌శ్య‌క సేవలను అందించే వివిధ సంస్థలు డిజ్ ఇన్‌ఫెక్ష‌న్ ఛాంబ‌ర్ల‌ను ఏర్పాటు చేస్తున్నాయి.
    వీధులను క్రిమి ర‌హితం చేయ‌డంలో సమర్థవంతమైన ఫ‌లితాల కోసం, రాజ్‌కోట్ , సూరత్ నగరాలు హై-క్లియరెన్స్ బూమ్ స్ప్రేయర్‌లను వాడుతున్నాయి.

  
  
  

    

    స్మార్ట్ సిటీలైన చెన్నై, బెంగళూరు, రాయ్ పూర్, గౌహతిలు వ్య‌క్తులు వెళ్లి క్రిమిసంహార‌కాల‌తో శుభ్రం చేయ‌డం కష్టమయ్యే బహిరంగ ప్రదేశాలను క్రిమిర‌హితం చేయడానికి, డ్రోన్స్ వంటి సాంకేతిక ప‌రిజ్ఞానాన్ని ఉపయోగించేందుకు సంసిద్ధ‌మ‌య్యాయి.


    స్మార్ట సిటీలు చేప‌ట్టిన కొన్ని కీల‌క చ‌ర్య‌లు :

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
నగరం            ఇనిషియేటివ్                                                                                                                                                                                                                                                                                                                                                                                                                                                          
క‌వ‌ర‌ట్టి      అన్ని కార్యకలాపాలను కేంద్రపాలిత ప్రాంత పాల‌నాయంత్రాంగం , సంబంధిత ఆరోగ్య శాఖ నిర్వహిస్తున్నాయి. క్ర‌మంత త‌ప్ప‌కుండా క్లీనింగ్ వంటి పారిశుధ్య కార్యకలాపాలు నగరంలో జరుగుతున్నాయి                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
షిల్లాంగ్       రెగ్యులర్ స్ప్రే , ప్ర‌జ‌ల‌లో త‌గిన‌ అవగాహన క‌ల్పించే కార్యక్రమాల ద్వారా నగరాన్ని పరిశుభ్రపరుస్తున్నారు. సిటీ పోలీసుల కఠిన పర్యవేక్షణ కొన‌సాగుతోంది. లాక్డౌన్ అమ‌లు జ‌రుగుతోంది. బహిరంగ ప్రదేశాల్లో 5 లేదా అంతకంటే ఎక్కువ మంది ప్రజలు గుమికూడ‌కుండా నిషేధిస్తూ క‌ర్ఫ్యూ విధించారు                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ఐజ్వాల్         అత్యావ‌శ్య‌క‌ సేవల్లో పనిచేసే అధికారుల భద్రత కోసం, ఆయా ప్రాంగణాల‌లోని ప్రధాన ద్వారం వద్ద హ్యాండ్ వాషింగ్ బేసిన్ ల‌ను ఏర్పాటు చేశారు.                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
కోహిమ           న‌గ‌రంలో పారిశుద్య కార్య‌క‌లాపాల‌కు రోడ్ల‌ను శుభ్ర‌ప‌రిచే వాహనాల‌ను వాడుతున్నారు.                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
భువ‌నేశ్వ‌ర్    కొంతమంది బిఎస్ సి ఎల్‌ అధికారులు భువనేశ్వర్ మునిసిపల్ కార్పొరేషన్ నిర్వహింస్తున్న‌ ప్రతి పారిశుధ్య కార్య‌క్ర‌మాన్నిన పర్యవేక్షిస్తున్నారు                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
అమృత‌స‌ర్       న‌గ‌రం మొత్తం పారిశుధ్య కార్య‌క్ర‌మాలను నిర్దేశిత ర‌సాయ‌నాలు చ‌ల్ల‌డం ద్వారా చేప‌డుతున్నారు. ఇందుకోసం అగ్నిమాప‌క యంత్రాల స‌హాయం తీసుకుంటున్నారు.                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
చెన్నై          క్రిమిసంహార‌కాల‌ను చ‌ల్ల‌డానికి డ్రోన్లు వాడుతున్నారు.                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
కోయంబ‌త్తూరు    బ‌హిరంగ ప్ర‌దేశాల‌ను క్రిమిర‌హితం చేయ‌డానికి డ్రోన్లు వాడుతున్నారు.                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
మ‌దురై          ముఖ్యమైన ప్రదేశాలలో హ్యాండ్ వాష్ కోసం వాష్ బేసిన్లతో పబ్లిక్ కుళాయిలు 30 వ‌ర‌కు ఏర్పాటు.. మదురై సిటీ మునిసిపల్ కార్పొరేషన్ హ్యాండ్ శానిటైజర్ తయారుచేసింది .ప్రభుత్వ కార్యాలయంలోకి వెళ్లేట‌పుడు, ప్ర‌జ‌లు, అధికారులు వీటిని వాడుతారు.                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
మ‌దురై          ప‌రిశుభ్ర‌తా చ‌ర్య‌ల‌లో భాగంగా రోజూ రెండుసార్లు, 7 జెట్ రోడింగ్ యంత్రాలను ఉపయోగించి బహిరంగ ప్రదేశాలు, మార్కెట్లు, పాఠశాలలు, రోడ్లను శుభ్రం చేస్తున్నారు. మ‌దురై మునిసిప‌ల్ కార్పొరేష‌న్‌లో ని 100 వార్డుల‌లో 5శాతం లిజోల్‌ను ఉప‌యోగించి చ‌ర్య‌లు తీసుకుంటున్నారు. ఇందుకు 100 హ్యాండ్ స్ప్రేయర్లను ఉపయోగిస్తున్నారు.                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
తంజావూరు        వీధుల్లో సోడియం హైపో క్లోరైడ్ ఉపయోగించి క్రిమిసంహారక వాహనంగా జెట్ రాడింగ్ యంత్రాన్నిఉపయోగిస్తారు. అదేవిధంగా చిన్న వీధుల్లో వాటర్ వాష్ పంపులను ఉపయోగిస్తారు                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
తంజావూరు        అగ్నిమాపక సేవా విభాగాలతో స‌మ‌న్వ‌యంతో పనిచేస్తూ, క్రిమిసంహారక పనుల కోసం వారి సేవ‌ల‌ను ఉపయోగించుకుంటున్నారు                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
వెల్లూర్        నగరంలోకి వ‌చ్చే అన్ని మార్గాల‌నూ నియంత్రిస్తున్నారు. ప్రత్యేక తనిఖీ పరిశుభ్రత ఏర్పాట్లు చేశారు.                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
తిరుప్పూర్      సరైన సామాజిక దూరంతో ముఖ్యమైన ప్రదేశాలలో హ్యాండ్ వాష్ సౌకర్యాలు ఏర్పాటు చేశారు.                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
గ్రేటర్ వరంగల్  నగరం మొత్తం పారిశుభ్ర‌తా చ‌ర్య‌లు చేప‌డుతున్నారు. అగ్నిమాపక విభాగాల సేవలు దీనికి ఉప‌యోగిస్తున్నారు.ఎమ్మెల్యేలు, ఉన్నతాధికారులు అందరూ దీనిని పర్యవేక్షిస్తున్నారు.                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
కరీంనగర్        ట్రాక్టర్ మౌంటెడ్ జెట్స్ , బ్లీచింగ్ పౌడర్‌ను ఉపయోగించి నగరం మొత్తం పరిశుభ్ర‌తా చ‌ర్య‌లు చేప‌డుతున్నారు                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                నగరం మొత్తం ప‌రిశుభ్రతా కార్య‌క్ర‌మాలు చేప‌ట్టారు. ప్ర‌తిరోజూ రాత్రి పూట 30,000 లీటర్ల డిజ్ ఇన్‌ఫెక్ష‌న్ ద్రావ‌ణాన్ని ఏప్రిల్ 6 వ‌ర‌కు ఉప‌యోగించి శుభ్ర‌తా చ‌ర్య‌లు చేప‌ట్టారు. రోడ్‌సైడ్‌లు, షాపులు, ఆస్పత్రులు, ఎటిఎంలు, అంతర్జాతీయ చెక్ పోస్ట్ మొదలైన వాటి వ‌ద్ద క్రిమి నిర్మూల‌నా ర‌సాయ‌నాలు స్ప్రే చేస్తున్నారు. కవర్ డ్రెయిన్ క్లీనింగ్ కోసం సాధారణంగా ఉపయోగించే జెట్టింగ్ యంత్రాలలో మార్పులు చేసి వీటికి ఉప‌యోగిస్తున్నారు                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
అగ‌ర్త‌ల‌                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
లక్నో           అన్ని వార్డుల లో ఫాగింగ్, అన్ని వార్డుల‌లో పారిశుద్ధ్య కార్య‌క‌లాపాలు చేప‌డుతున్నారు. పౌరులకు ముఖ్యమైన సందేశాల ప్ర‌చారానికి .ప్ర‌జ‌ల‌లో అవగాహన కోసం ఘన వ్యర్థ వాహనాలను ఉప‌యోగిస్తున్నారు                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
అలిఘ‌డ్‌        నగరం మొత్తం పరిశుభ్రత , ఫాగింగ్ కోసం ప్ర‌స్తుత‌ వాహనాలలో మార్పులు చేప‌ట్టారు. రోడ్‌సైడ్‌లు, షాపులు, ఆస్పత్రులు, ఎటిఎంలు మొదలైన అన్ని బహిరంగ ప్రదేశాల వ‌ద్ద భారీ క్రిమిసంహార‌కాలు చ‌ల్లారు                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
బ‌రేలీ          అన్ని వార్డుల‌లో ఫాగింగ్ చేస్న్నారు, రోజుకు రెండుసార్లు నగరాన్ని శుభ్రపరుస్తున్నారు.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
మోరాడాబాద్      ఇత‌ర ప్రాంతాల‌నుంచి వ‌చ్చే ప్ర‌యాణికులున్న ప్రాంతాలు ఇళ్లు వ‌ద్ద ప‌రిశుభ్ర‌తా చ‌ర్య‌లు తీసుకుంటున్నారు. , మొత్తం నగరాన్ని ఫాగింగ్ చేయడం ఒక ప‌ద్ద‌తి ప్ర‌కారం జరుగుతుంది                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
మోరాదాబాద్      నగరం మొత్తం పారిశుద్ధ్య కార్య‌క‌లాపాల కోసం విశేష్ సఫాయ్ అభియాన్ కార్యక్రమాన్ని నిర్వహించారు.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ష‌హ‌రాన్‌పూర్‌  క్రిమిసంహారక మందులను బహిరంగ ప్రదేశాల్లో పిచికారీ చేయడానికి ఆరు భారీ వాహనాలు , 100 కి పైగా చేతి పంపుల‌ను వినియోగిస్తోంది..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
