      صحت اور خاندانی بہبود کی وزارت

      دیہی علاقوں میں اسپتالوں کا اپ گریڈیشن
      Posted On: 29 NOV 2019 12:49PM by PIB Delhi


    نئی دہلی، 29 / نومبر۔ صحت اور کنبہ بہبود کے وزیرمملکت جناب اشونی کمار چوبے نے ایک سوال کے تحریری جواب میں آج لوک سبھا کو بتایا کہ آیوش مان بھارت۔ صحت اور خوشحالی کے مراکز( اے بی۔ ایچ ڈبلیو سی ایس) کے تحت پورے ملک میں 1.5 لاکھ صحت ذیلی مراکز اور پرائمری صحت مراکز جامع ابتدائی حفظان صحت کے التزامات کے لئے صحت اور خوشحالی کے مراکز میں تبدیل کیا جارہاہے۔اس میں دسمبر 2022 تک حفظان صحت کے ساتھ سماجی سطحی پراحتیاطی حفظان صحت اور صحت کی بہتری شامل ہے۔


    اے بی۔ ایچ ڈبلیو سی کا رول آؤٹ پلان ذیل میں دیا گیا ہے۔

      * مالی سال 19-2018۔ 15000
      * مالی سال 20-2019۔25000(مجموعی طور 40000)
      * مالی سال 22-2020۔30000(مجموعی طور 70000)

    31 دسمبر 2022 تک۔ 40000( مجموعی طور پر 150000)


    ‘‘ عوامی صحت وار اسپتال’’ ریاست کا موضوع ہونے کی وجہ سے دیہی علاقے سمیت پورے ملک میں سرکاری اسپتالوں کی جدید کاری کی ابتدائی ذمہ داری متعلقہ ریاستی حکومت کی ہوتی ہے۔ قومی صحت مشن( این ایچ ایم) کے تحت مرکزی حکومت آلات کی مدد، متعلقہ ریاستوں/ یوٹی کے اپنے پروگرام عمل درآمد منصوبہ ( پی آئی پی) کی صورت موصولہ تجاویز کی بنیاد پر جدیدٹیکنالوجی کے استعمال اور بنیادی ڈھانچے کے اپ گریڈ یشن کے لئے ریاستوں/ مرکز کے زیر انتظام علاقوں( یوٹی) کو تکنیکی اور مالی امداد فراہم کرتی ہے۔ این ایچ ایم کے تحت مالی سال 18-2017 سے 20-2019 تک ریاست کے لحاظ سے اسپتالوں کے اپ گریڈیشن نئی تعمیر کی منظوری کی تفصیلات ذیل میں دی گئی ہے۔

                                                                          
ریاست                                    2017-18    2018-19    2019-20    
                                                                          
                                                                          
گوا                                      147.90     263.93     204.87     
                                                                          
                                                                          
                                                                          
گجرات                                    8449.60    11657.05   19138.80   
                                                                          
                                                                          
                                                                          
ہریانہ                                   1560.80    12727.03   15812.56   
                                                                          
                                                                          
                                                                          
کرناٹک                                   30678.19   41680.98   33124.04   
                                                                          
                                                                          
                                                                          
کیرالہ                                   3757.39    25528.00   28083.82   
                                                                          
                                                                          
                                                                          
مہاراشٹر                                 19850.76   53099.22   93121.57   
                                                                          
                                                                          
                                                                          
پنجاب                                    5692.24    19940.40   14156.10   
                                                                          
                                                                          
                                                                          
تمل ناڈو                                 15789.48   29448.07   42578.84   
                                                                          
                                                                          
                                                                          
تلنگانہ                                  19831.12   14407.73   11561.06   
                                                                          
                                                                          
                                                                          
مغربی بنگال                              10582.05   22635.35   31375.57   
                                                                          
                                                                          
                                                                          
ذیلی میزان                               123615.43  248675.38  297629.73  
                                                                          
                                                                          
                                                                          
چھوٹی ریاستیں/ مرکز کے زیر انتظام علاقے                                   
                                                                          
                                                                          
( یوٹی)                                                                   
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
انڈمان و نکوبار اور آئس لینڈ            282.68     445.12     733.21     
                                                                          
                                                                          
                                                                          
چنڈی گڑھ                                 27.30      14.69      10.80      
                                                                          
                                                                          
                                                                          
دادر اینڈ نگر حویلی                      20.37      55.87      63.09      
                                                                          
                                                                          
                                                                          
دمن اینڈ دیو                             19.20      34.06      59.51      
                                                                          
                                                                          
                                                                          
دہلی                                     134.00     208.00     90.00      
                                                                          
                                                                          
                                                                          
لکشدیپ                                   25.96      35.74      6.00       
                                                                          
                                                                          
                                                                          
پدوچیری                                  117.63     225.65     165.33     
                                                                          
                                                                          
                                                                          
ذیلی میزان                               627.14     1019.13    1127.94    
                                                                          
                                                                          
                                                                          
مجموعی میزان                             346246.77  699052.22  722339.03  
                                                                          
                                                                          

    *********


    U – 5465

    
    
    (Release ID: 1594317) Visitor Counter : 4
    
    
      Read this release in: English
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
*
