      Ministry of Power

      Ministry of Power, along with Department of Posts, for survey of un- electrified households in Assam, Chhattisgarh, Jharkhand, Madhya Pradesh and Odisha
      
      Over 78% of households in the country electrified: Shri R K Singh

      Posted On: 06 FEB 2018 6:55PM by PIB Delhi

    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a reply to a question on the status of electrified rural households in the country today informed the Rajya Sabha that out of the total 18 . 10 crore rural households in the country, around 14 . 16 crore households ( 78 . 24 %) have been electrified . The status of the electrified rural houses in the States is updated by the respective State DISCOMs on the Saubhagya web - portal. Further, Ministry of Power has taken the help of Department of Posts for survey of un-electrified households in five States viz. Assam, Chhattisgarh, Jharkhand, Madhya Pradesh and Odisha, the Minister added .


    So far, Government of Madhya Pradesh and Chhattisgarh have submitted 151 DPRs ( 77 rural grid + 27 rural off - grid + 47 urban ) on the online portal . Sanctions under Saubhagya are made against techno - economic appraisals and approvals of DPRs received, and disbursals made in a phased manner against completion of various activities & achievement of milestones as per scheme guidelines .


    Government of India launched Pradhan Mantri Sahaj Bijli Har Ghar Yojana – “Saubhagya” in September 2017 with an outlay of Rs. 16,320 crores including a Gross Budgetary Support (GBS) of Rs. 12,320 crores. The objective of the scheme is to provide last mile connectivity and electricity connections to all households in rural and urban areas across the country.

                                                        
State - wise details of rural households electrification
                                                        
                                                        
                                                        
As on 15 . 01 . 2018                                    
                                                        
                                                        
                                                                                                                                                                                              
Sl . No .                                                 State              Total No . of Rural Households  Total No . of Households Electrified  Balance No . of un - electrified Households
12                                                        Karnataka          9,363,675                       8,696,768                             666,907                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
13                                                        Kerala             7,104,123                       7,104,020                             103                                        
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
14                                                        Madhya Pradesh     11,485,955                      7,171,852                             4,314,103                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
15                                                        Maharashtra        13,947,231                      13,606,525                            340,706                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
16                                                        Manipur            375,335                         273,111                               102,224                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
17                                                        Meghalaya          463,022                         323,755                               139,267                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
18                                                        Mizoram            110,386                         99,430                                10,956                                     
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
19                                                        Nagaland           204,989                         99,940                                105,049                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
20                                                        Odisha             8,501,882                       5,283,111                             3,218,771                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
21                                                        Puducherry         95,046                          94,704                                342                                        
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
22                                                        Punjab             3,689,273                       3,689,273                             -                                          
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
23                                                        Rajasthan          9,150,183                       7,149,395                             2,000,788                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
24                                                        Sikkim             37,281                          31,653                                5,628                                      
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
25                                                        Tamil Nadu         10,285,848                      10,285,848                            -                                          
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
26                                                        Telangana          5,963,923                       5,580,243                             383,680                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
27                                                        Tripura            731,398                         526,104                               205,294                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
28                                                        Uttar Pradesh      30,245,532                      15,650,456                            14,595,076                                 
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
29                                                        Uttarakhand        1,732,666                       1,547,585                             185,081                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
30                                                        West Bengal        14,659,597                      14,363,132                            296,465                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                 
Total                                                     18,10,54,665       14,16,65,341                    3,93,89,324                         
                                                                                                                                                 
                                                                                                                                                 

    *****


    RM/VM/AS


    

    
    (Release ID: 1519371) Visitor Counter : 230
