      Ministry of Shipping

      Status of development of Inland Waterways
      Posted On: 08 FEB 2018 5:09PM by PIB Delhi


    As per feasibility reports of the new National Waterways (NWs) completed so far, 36 NWs have been found technically viable for development. Developmental activities have been initiated on eight of these NWs as per the list given below:

                                                                                                                                                                                                                                                                                                                                                                                            
Sl.No.  Name of the Waterway                                Status                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
1.                                                                                                                                                                                                                                                                                                                                                                                          
        River Barak (NW-16)                                 Proposal for development at a cost of Rs. 76.01 crore has been approved for Phase-1 of river Barak from Silchar to Bhanga. Dredging for fairway development work in SilcharBhanga stretch has commenced. A consultant has been engaged for upgradation of terminals at Badarpur, Karimganj and new floating terminal at Silchar.
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
1.                                                                                                                                                                                                                                                                                                                                                                                          
        River Gandak (NW-37)                                Proposal for development at a cost of Rs. 12.91 crore has been approved. Work Order for R.C. Works for fairway maintenance issued and execution is underway.                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
3.      Waterways in Goa                                    A proposal for development of these NWs at a cost of Rs. 22.65 crore has been approved. Work is proposed to be executed by Mormugao Port Trust in consultation with Government of Goa. A tripartite MoU is under finalization.                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
4.      NW-27- Cumberjua                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
5.      NW 68 – Mandovi                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
        NW 111 – Zuari                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
6.      Alappuzha – Kottayam – Athirampuzha Canal (NW-9) :  Proposal for development of waterway at a cost of Rs.1.60 crore has been approved. Tendering for night navigation facilities completed. Dredging is proposed departmentally. Departmental dredger already mobilized.                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
7.      River Rupnarayan (NW-86)                            Proposal for development at a cost of Rs. 24.00 crore has been approved. Work awarded for setting up of floating terminal.                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
8.      Sunderbans Waterways (NW-97)                        Proposal for development at a cost of Rs. 18.10 crore has been sanctioned. Tenders for dredging and floating terminals are in process.                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                              
The status of DPRs of the remaining 28 NWs is given in the table below. Based on the findings of the DPRs, the contours of their development would be decided.
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                                                                                                                                                 
Sr.No.                                                                                                                                                          Name of the Waterway                                                States                            Length (km)
17                                                                                                                                                              MAPUSA - MOIDE RIVER (NW-71)                                        Goa                               27         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
18                                                                                                                                                              SAVITRI RIVER (BANKOT CREEK) (NW-89)                                Maharashtra                       45         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
19                                                                                                                                                              GURUPUR RIVER (NW-43)                                               Karnataka                         10         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
20                                                                                                                                                              NETRAVATHI RIVER (NW-74)                                            Karnataka                         30         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
21                                                                                                                                                              KALI RIVER (NW-52)                                                  Karnataka                         53         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
22                                                                                                                                                              SHARAVATI RIVER (NW-90)                                             Karnataka                         29         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                              
DPRs under preparation                                                                                                                                        
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                                                                                                                                                 
23                                                                                                                                                              ALAPPUZHA- CHANGANASSERY CANAL (NW-8)                               Kerala                            29         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
24                                                                                                                                                              KOTTAYAM-VAIKOM CANAL (NW-59)                                       Kerala                            19         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
25                                                                                                                                                              Kalyan-Thane-Mumbai Waterway, Vasai Creek and Ulhas river (NW- 53)  Maharashtra                       145        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
26                                                                                                                                                              Tizu and Zungki rivers (NW-101)                                     Nagaland                          42         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
27                                                                                                                                                              Yamuna (NW-110)                                                     Delhi, Haryana and Uttar Pradesh  1089       
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
28                                                                                                                                                              Jhelum (NW-49)                                                      Jammu & Kashmir                   110        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 

    As per RITES Report of 2014 on “Integrated National Waterways Transportation Grid”, the logistic cost of transportation by Inland Water Transport (IWT) mode is lower than rail and road as given below:

                                  
Mode              Rail  Road  IWT 
                                  
                                  
                                  
Freight (Rs/TKm)  1.36  2.50  1.06
                                  
                                  

    The significant cost saving shows that the promotion of Inland Water Transport (IWT) would have positive impact on the overall logistics cost.


    This information was given by Union Minister of State for Shipping and Finance Shri Pon. Radhakrishnan in a written reply in Lok Sabha today.


    ****


    NP/MS


    

    
    (Release ID: 1519895) Visitor Counter : 142
    
    
      Read this release in: Tamil
    
    
    

       
       
1.     
       
1.
