      ఆరోగ్య, కుటుంబ సంక్షేమ‌ మంత్రిత్వ శాఖ

      గత ఆరేళ్ళలో సుమారు 48 శాతం పెరిగిన ఎంబిబిఎస్ సీట్లు
      Posted On: 18 SEP 2020 4:16PM by PIB Hyderabad


    గత ఆరేళ్ళలో వైద్య కళాశాలల సంఖ్య దాదాపు 45 శాతానికి పైగా పెరిగిందని కేంద్ర ఆరోగ్యం, కుటుంబ సంక్షేమ శాఖ సహాయ మంత్రి శ్రీ అశ్వినీ కుమార్ చౌబే ఈ రోజు లోక్ సభలో ఇచ్చిన ఒక లిఖితపూర్వక సమాధానంలో తెలిపారు.

                         
MBBS                     
                         
                         
                                                                           
State Name                 Total Colleges  Govt. Colleges  Private Colleges
    ఎంబిబిఎస్ సీట్ల సంఖ్య కూడా గత ఆరేళ్ళలో, 2014 నుంచి 2020 మధ్య కాలంలో, 54,348 సీట్ల నుంచి 80,312 సీట్ల కు పెరిగిందని, అంటే వీటిలో వృద్ధి 48 శాతానికి మించిందని మంత్రి అన్నారు. ప్రస్తుతం దేశం లో 541 వైద్య కళాశాలలు (ప్రభుత్వ ఆధ్వర్యంలో ఉన్నవి 280 కాగా, ప్రైవేటు మెడికల్ కాలేజీలు 261) ఉన్నాయన్నారు. దేశంలో వైద్య సేవలు తక్కువగా ఉన్న ప్రాంతాలలో జిల్లా/ రెఫరల్ ఆసుపత్రులకు అనుబంధం గా కొత్త వైద్య కళాశాలల ను ఏర్పాటు చేసేందుకు ప్రభుత్వం ఒక కేంద్ర ప్రాయోజిత పథకాన్ని అమలుచేస్తోందని ఆయన అన్నారు. ఈ పథకం లో భాగం గా 157 నూతన వైద్య కళాశాలల కు అనుమతినివ్వగా, వాటిలో 43 కాలేజీలు ఇప్పటికే ఆరంభమయ్యాయని చెప్పారు.


      * ప్రభుత్వ వైద్య కళాశాలల్లో రుసుము ను నిర్ధారించే బాధ్యత ఆయా రాష్ట్ర ప్రభుత్వాలదేనని, ప్రైవేట్ అన్ ఎయిడెడ్ మెడికల్ కాలేజీల్లో రుసుములను సుప్రీం కోర్టు ఆదేశాలకు అనుగుణంగా ఉన్నత న్యాయస్థానం విశ్రాంత న్యాయమూర్ అధ్యక్షతన సంబంధిత రాష్ట్ర ప్రభుత్వం ఏర్పాటు చేసే ఒక కమిటీ నిర్ణయిస్తుందని వివరించారు. ఒక వైద్య విద్య సంస్థ ప్రతిపాదించిన రుసుము న్యాయంగా ఉందో లేదో నిర్ణయించే పని ని ఈ కమిటీ చేస్తుందని, కమిటీ ఖరారు చేసే రుసుము కు సంస్థ కట్టుబడి ఉండాలని ఆయన వివరించారు.


    దీనికి తోడు, ప్రైవేటు వైద్య విద్య సంస్థలకు, డీమ్డ్ యూనివర్సిటీలకు జాతీయ వైద్య సంఘం చట్టం, 2019 వర్తిస్తుందని, వీటిలో 50 శాతం సీట్ల కు సంబంధించి ఫీజు, ఇంకా ఇతర చార్జీల నిర్ధారణ కు జాతీయ వైద్య సంఘం చట్టం, 2019లోని 10వ సెక్షన్ కొన్ని మార్గదర్శకాల ను నిర్దేశిస్తోందని మంత్రి తన సమాధానం లో పేర్కొన్నారు.


    ***


    

    
    (Release ID: 1656299) Visitor Counter : 7
    
    
      Read this release in: English , Marathi
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
