      صحت اور خاندانی بہبود کی وزارت

      جدید مانع حمل اشیاء کا استعمال
      Posted On: 17 MAR 2020 1:23PM by PIB Delhi


    نئی دہلی، 17 ؍مارچ، وزیر مملکت (صحت اور خاندانی بہبود) جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ ہندوستان میں جدید مانع حمل اشیاء کا استعمال این ایف ایچ ایس - 4 (16-2015) کے مطابق 47.8 فیصد ہے۔ ملک میں اور ریاستوں ؍ مرکز کے زیر انتظام خطوں میں جدید مانع حمل اشیاء کے استعمال کی تفصیل درج ذیل ہے:


    ریاست ؍ مرکز کے زیر انتظام خطے وار جدید مانع اشیاء کا استعمال اور اس کی تفصیل(این ایف ایچ ایس -4)


    15 سے 49 سال تک کی شادی شدہ خواتین میں خاندانی منصوبہ بندی طریقوں کا موجودہ استعمال (فیصد)

                                                                                                                                                                                                     
نمبر شمار  ریاست ؍ مرکز کے زیر انتظام خطہ  کوئی جدید طریقہ (فیصد)  خواتین کی نسبندی (فیصد)  مردوں کی نسبندی (فیصد)  گولی کا استعمال (فیصد)  آئی یو ڈی یا پی پی آئی یو ڈی (فیصد)  کنڈوم ؍ نرودھ (فیصد)
12         گجرات                           43.1                    33.6                     0.1                     1.4                     3.0                                  4.9                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
13         ہریانہ                          59.4                    38.1                     0.6                     2.7                     5.7                                  12.0                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
14         ہماچل پردیش                     52.1                    34.5                     2.4                     1.5                     0.9                                  12.7                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
15         جموں اور کشمیر                  46.1                    24.4                     0.4                     6.2                     2.8                                  11.3                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
16         جھار کھنڈ                       37.5                    31.1                     0.2                     2.6                     1.0                                  2.2                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
17         کرناٹک                          51.3                    48.6                     0.1                     0.4                     0.8                                  1.3                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
18         کیرالہ                          50.3                    45.8                     0.1                     0.2                     1.6                                  2.6                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
19         لکشدیپ                          15.7                    10.7                     0.0                     0.0                     0.7                                  4.1                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
20         مدھیہ پردیش                     49.6                    42.2                     0.5                     1.3                     0.5                                  4.9                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
21         مہاراشٹر                        62.6                    50.7                     0.4                     2.4                     1.6                                  7.1                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
22         منی پور                         12.7                    3.1                      0.1                     4.2                     3.7                                  1.3                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
23         میگھالیہ                        21.9                    6.2                      0.0                     11.7                    2.1                                  1.3                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
24         میزورم                          35.2                    17.4                     0.0                     13.2                    3.4                                  1.3                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
25         ناگالینڈ                        21.3                    9.1                      0.0                     4.0                     6.7                                  1.3                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
26         اڈیشہ                           45.4                    28.2                     0.2                     12.0                    1.1                                  3.4                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
27         پڈوچیری                         61.8                    58.0                     0.0                     0.4                     2.5                                  0.8                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
28         پنجاب                           66.3                    37.5                     0.6                     2.5                     6.8                                  18.9                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
29         راجستھان                        53.5                    40.7                     0.2                     2.4                     1.2                                  8.7                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
30         سکم                             45.9                    17.6                     3.4                     11.6                    6.3                                  5.2                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
31         تمل ناڈو                        52.6                    49.4                     0.0                     0.2                     1.9                                  0.8                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
32         تلنگانہ                         57.0                    54.2                     1.6                     0.3                     0.4                                  0.5                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
33         تریپورہ                         42.8                    13.9                     0.0                     26.3                    0.6                                  1.9                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
34         اترپردیش                        31.7                    17.3                     0.1                     1.9                     1.2                                  10.8                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
35         اترا کھنڈ                       49.3                    27.4                     0.7                     3.2                     1.6                                  16.1                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
36         مغربی بنگال                     57.0                    29.3                     0.1                     20.0                    1.2                                  5.9                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
           بھارت                           47.8                    36.0                     0.3                     4.1                     1.5                                  5.6                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     

    جدید مانع حمل اشیاء کی دستیابی، ان کے بارے میں بیداری پھیلانے اور استعمال میں اضافے کے لئے حکومت کے ذریعے کئے گئے اقدامات درج ذیل ہیں:


    جدید مانع حمل اشیاء کی دستیابی، ان کے بارے میں بیداری پھیلانے اور استعمال میں اضافے کے لئے حکومت کے ذریعے کئے گئے اقدامات :

     1. مشن پریوار ویکاس: حکومت نے 7 ہائی فوکس ریاستوں میں جن اضلاع میں بچوں کی پیداوار زیادہ یعنی مجموعی پیداواری شرح ( ٹی ایف آر) تین اور اس سے زیادہ ہے ، ایسے 146 اضلاع میں مانع حمل اشیاء اور خاندانی بہبود کی خدمات تک رسائی میں خاطر خواہ اضافہ کرنے کیلئے 10 نومبر 2016 کو مشن پریوار شروع کیا ہے۔ ان اضلاع میں اترپردیش (57) ، بہار (37) ، راجستھان (14) ، مدھیہ پردیش (25) ، چھتیس گڑھ (2) ، جھارکھنڈ (9) اور آسام (2) شامل ہیں۔ ان ریاستوں میں ملک کی کُل آبادی کی 44 فیصد آبادی رہتی ہے۔
     2. نئی مانع حمل اشیاء کی پسند: نئی مانع حمل اشیاء جو 16-2015 میں موجودہ مانع اشیاء میں شامل کی گئی ہیں، وہ جیکٹبل مانع حمل (انترا پروگرام) اور سینٹ کرومن (چھایا) ہیں۔
     3. زچگی کے فوراً بعد آئی یو سی ڈی داخل کرنے کا ایک نیا طریقہ یعنی پوسٹ – پارٹم آئی یو سی ڈی ( پی پی آئی یو سی ڈی) 2010 میں شروع کیا گیا ۔ پی پی آئی یو سی ڈی کی ترغیب دینے کی اسکیم کو یکم جنوری 2014 سے نافذ کیا گیا ۔
     4. استقرار حمل کے بعد خاندانی منصوبہ بندی کی خدمات پر زور ، جس میں زچگی کے بعد اور اسقاط حمل کے بعد مانع حمل اشیاء کا فروغ شامل ہے۔
     5. مانع حمل اشیاء کی پیکجنگ نیا ڈیزائن تیار کیا گیا - کنڈوم ، او سی پی اور ای سی پی کی پیکجنگ میں ان اشیاء کے لئے مانگ میں اضافہ کرنے کے لئے 2015 سے بہتری لائی گئی اور اس کا ڈیزائن پھر تیار کیا گیا۔
     6. فیملی پلاننگ لاجسٹک مینجمنٹ اینڈ انفارمیشن سسٹم (ایف پی ایل ایم آئی ایس) : صحت کی سہولیات سے متعلق تمام سطحوں پر خاندانی منصوبہ بندی کی اشیاء کے بارے میں اندازہ لگانے، حصولیابی اور تقسیم کو یقینی بنانے کے لئے 2017 میں ایک پوری طرح مخصوص سافٹ ویئر شروع کیا گیا ہے۔
     7. ہائی کیس لو ڈ فیسلٹیز میں آر ایم این سی ایچ + اے کونسلرس کا تقرر 2013 سے ۔
     8. ایک جامع میڈیا مہم کے ذریعے مانگ کو بہتر بنانے کی سرگرمیاں – پہلا مرحلہ 2015 میں شروع کیا گیا اور موجودہ دوسرا مرحلہ 2016 میں شروع کیا گیا۔
     9. عالمی یوم آبادی اور پکھواڑہ 11 جولائی سے 24 جولائی تک منایا گیا، جس کا مقصد پورے ملک میں خاندانی منصوبہ بندی کی کوششوں کو فروغ دینا ہے۔
    10. مردوں کی شرکت میں اضافے اور این ایس وی پروگرام میں نئی جان ڈالنے کی کوشش میں 21 نومبر سے 4 دسمبر تک ویسک ٹامی پکھواڑہ منایا گیا۔
    11. اگست 2011 میں آشاؤں کے ذریعے مانع حمل اشیاء کی استفادہ کنندگان کے دروازے پر فراہمی کی اسکیم شروع کی گئی۔
    12. بچوں کی پیدائش میں وقفے کو آشاؤں کے ذریعے یقینی بنانے کی اسکیم 16 مئی 2012 میں شروع کی گئی ۔ اس اسکیم کو ملک کی 18 ریاستوں (8 ای اے جی ، 8 شمال مشرق ، گجرات اور ہریانہ) میں نافذ کیا جارہا ہے۔ اس کے علاوہ بچوں کی پیدائش میں وقفہ دیئے جانے کو مغربی بنگال ، کرناٹک ، آندھرا پردیش ، تلنگانہ ، پنجاب ، مہاراشٹر ، دمن اور دیو اور دادر اور نگر حویلی میں منظوری دی گئی ہے۔
    13. معاشرے میں استعمال کے لئے آشاؤں کے ڈرگ کٹس میں حمل کی جانچ کے کٹس فراہم کرانے کی اسکیم۔ یہ اسکیم 2013 میں شروع کی گئی تھی۔
    14. قومی خاندانی منصوبہ بندی کی ضمانت کی اسکیم: (این ایف پی آئی ایس) جس کے تحت استفادہ کنندگان کا نسبندی کے بعد موت ، کسی طرح کی پیچیدگی اور معذوری کے لئے بیمہ کیا جاتا ہے۔ یہ اسکیم 2005 میں شروع کی گئی تھی اور اس کو ایک بیمہ کمپنی کے ذریعے نافذ کیا گیا تھا۔ اس اسکیم کی ترمیم 2013 میں کی گئی اور اب این ایچ ایم فنڈنگ کے ساتھ براہ راست ریاستی حکومتیں یہ اسکیم چلارہی ہیں۔
    15. نسبندی کرانے والوں کے لئے معاوضے کی اسکیم: اس اسکیم کے تحت صحت اور خاندانی بہبود کی وزارت نسبندی کرانے کے لئے استفادہ کنندگان کو محنتانے کے نقصان کی بھرپائی اور سروس پروائڈر (اور ٹیم) کو بھی معاوضہ دیا جاتا ہے۔ اس پیکج میں نومبر 2014 میں اس کو 11 ہائی فوکس ہائی ٹی ایف آر ریاستوں ( 8 ای اے جی ، آسام ، گجرات ، ہریانہ ) کے لئے اضافہ کیا گیا اور مشن پریوار وکاس کے تحت نومبر 2016 میں اس میں مزید اضافہ کیا گیا۔
    16. کلینکل آؤٹ ریچ ٹیمز (سی او ٹی) اسکیم : یہ اسکیم دور دراز کے ، محروم اور جغرافیائی اعتبار سے دشوار گزار علاقوں میں منظور شدہ تنظیموں کی موبائل ٹیموں کے ذریعے خاندانی منصوبہ بندی کی خدمات فراہم کرانے کے لئے دسمبر 2017 سے 146 مشن پریوار وکاس اضلاع میں شروع کی گئی۔
    17. تمام ریاستوں اور اضلاع میں کوالٹی ایشیورنس کمیٹیاں قائم کرتے ہوئے خاندانی منصوبہ بندی کی خدمات میں معیار کو یقینی بنایا گیا ہے۔

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    U- 1274

    
    
    (Release ID: 1606771) Visitor Counter : 10
    
    
      Read this release in: English
    
    
    

              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
17.
