      صحت اور خاندانی بہبود کی وزارت

      آیوشمان بھارت سے استفادہ کرنے والے افراد
      Posted On: 17 MAR 2020 1:27PM by PIB Delhi


    نئی دہلی، 17 مارچ / صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے اپنے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ آیوشمان بھارت پردھان منتری جن آروگیہ یوجنا( اے بی۔ پی ایم جے وائی)۔ استحقاق پر مبنی اسکیم ہے۔ اسکیم کے تحت استفادہ کے حصول کے لئے رجسٹریشن یا اندراج کی ضرورت نہیں ہوتی پھر بھی فوائد کے آسانی سے حصول اور عوام کے مابین بیداری پیدا کرنے کی غرض سے اسکیم کے تحت استفادہ کنندہ کی شناخت کی تصدیق کے بعد انہیں ای۔ کارڈز جاری کئے گئے ہیں۔


    اسکیم کے تحت 12 مارچ 2020 تک 12.58 کروڑ ای۔ کارڈ جاری کئے گئے اور اسپتال میں بھرتی کرائے گئے 9049900 افراد کو مجاز بنایا گیا ہے۔

                                                                                                                                        
ریاست / مرکز کے زیر ریاست / مرکز کے زیر انتظام علاقہ کے اعتبار سے جاری کئے گئے ای۔ کارڈ اور اسپتال میں بھرتی کئے گئے مجاز( 12 مارچ 2020)
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                                          
ریاست/ مرکز کے زیر انتظام علاقہ                                                                                                           # جاری کئے گئے ای۔ کارڈ کی تعداد  اسپتال میں بھرتی مجاز کی تعداد
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
ہماچل پردیش                                                                                                                               8,31,504                          55,959                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
مرکز کے زیر انتظام علاقہ جموں و کشمیر اور مرکز کے زیر انتظام علاقہ لداخ                                                                   11,48,535                         70,245                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
جھاڑ کھنڈ                                                                                                                                 87,41,272                         5,02,342                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
** کرناٹک                                                                                                                                 1,18,49,008                       6,35,772                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
کیرالا                                                                                                                                    63,81,152                         9,38,750                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
لکشدیپ                                                                                                                                    808                               1                             
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
مدھیہ پردیش                                                                                                                               1,41,37,791                       3,13,484                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
مہاراشٹر                                                                                                                                  67,65,394                         3,15,746                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
منی پور                                                                                                                                   2,23,964                          13,540                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
میگھالیہ                                                                                                                                  15,59,742                         1,19,352                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
میزورم                                                                                                                                    4,02,871                          33,869                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
ناگا لینڈ                                                                                                                                 2,44,992                          9,788                         
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
پڈوچیری                                                                                                                                   1,12,436                          1,152                         
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
پنجاب                                                                                                                                     42,77,927                         1,79,425                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
* راجستھان                                                                                                                                -                                 8,40,615                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
سکم                                                                                                                                       31,051                            1,128                         
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
** تملناڈو                                                                                                                                2,47,27,269                       10,94,075                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
تریپورہ                                                                                                                                   10,38,621                         56,951                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
اترپردیش                                                                                                                                  92,70,620                         3,43,709                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
اتراکھنڈ                                                                                                                                  38,51,221                         1,46,528                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
مغربی بنگال                                                                                                                                                                 17,636                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
کل میزان                                                                                                                                  12,58,83,000                      90,49,900                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          

    # مذکورہ بالا معلومات ، ریاستی اسکیم کے ساتھ ہم آہنگ اے پی ایم۔ جے اے وائی کے تحت امداد یافتہ استفادہ کنندگان سے متعلق ہیں۔


    * ریاست کے آئی ٹی سسٹم پر ای۔ کارڈ جاری کئے گئے ہیں


    ** ریاستوں کے ذریعہ اپنے آئی ٹی سسٹم کو بروئے کار لاتے ہوئے 4.88 کروڑ کارڈ جاری کئ گئے۔ ان میں ریاستی اسکیموں کے ساتھ ہم آہنگ اے بی پی ایم۔ جے اے وائی کے تحت امداد یافتہ استفادہ کنندگان شامل ہیں۔


    آیوشمان بھارت آروگیہ کرناٹک( ا ے بی۔ پی ایم جے اے وائی ریاستی اسکیم کے ساتھ ہم آہنگ) کے تحت 12 مارچ 2020 تک مجاز بنایا گیا ۔ ضلع کے اعتبار سے تفصیلات حسب ذیل ہیں:

                                                                                            
کرناٹک میں ای۔ کارڈز اور اسپتالوں میں بھرتی مجاز کی ضلع کے اعتبار سے تفصیلات(12 مارچ 2020کو)
                                                                                            
                                                                                            
                                                                                                                                                                    
ضلع کا نام                                                                                    جاری کئ گئے ای ۔ کارڈ کی تعداد  اسپتال میں بھرتی کئے گئے مجاز کی تعداد
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
باگل کوٹ                                                                                      3,25,877                        16,136                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
بلاری                                                                                         3,54,025                        15,615                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
بیلا گوی                                                                                      8,80,761                        29,586                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
بنگلورو دیہی                                                                                  13,52,126                       7,430                                 
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
بنگلورو شہری                                                                                  2,41,172                        69,045                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
بیدر                                                                                          2,13,426                        10,667                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
چما راجہ نگر                                                                                  1,80,724                        11,770                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
چکبلا پور                                                                                     1,28,298                        17,076                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
چک منگلور                                                                                     3,44,549                        14,993                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
چتردرگا                                                                                       2,28,503                        14,299                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
دکشن کنڈ                                                                                      4,88,526                        30,874                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
دیونگر                                                                                        1,08,501                        21,425                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
دھارواڈ                                                                                       3,51,069                        28,649                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
گدگ                                                                                           1,41,576                        9,253                                 
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
ہاسن                                                                                          5,20,965                        27,422                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
ہویری                                                                                         2,30,498                        13,641                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
کلبرگی                                                                                        2,93,262                        27,391                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
کدا گو                                                                                        3,23,928                        6,216                                 
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
کلر                                                                                           1,66,501                        15,766                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
کپل                                                                                           2,19,427                        15,160                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
منڈیا                                                                                         7,07,271                        17,687                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
میسورو                                                                                        6,57,928                        45,230                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
رائچور                                                                                        1,94,024                        12,862                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
رامنگرا                                                                                       3,39,214                        7,011                                 
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
شیوموگا                                                                                       6,65,315                        22,558                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
ٹمکرو                                                                                         4,09,586                        25,876                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
اوڈوپی                                                                                        7,68,913                        12,477                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
اتراکھنڈ                                                                                      5,39,824                        13,516                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
وجے واڑہ                                                                                      2,98,623                        16,050                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
یدگیر                                                                                         1,74,596                        3,320                                 
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
* بیرون ریاست                                                                                 -                               56,771                                
                                                                                                                                                                    
                                                                                                                                                                    
                                                                                                                                                                    
میزان                                                                                         1,18,49,008                     6,35,772                              
                                                                                                                                                                    
                                                                                                                                                                    

    نوٹ: * سورن آروگیہ سرکشا ٹرسٹ کرناٹک کے ذریعہ پینل میں شامل کئے گئے بیرون ریاست اسپتالوں میں بھرتی کئے گئے کو مجاز بنایاگیا۔


    ۔۔۔۔۔۔۔۔۔۔۔


    U – 621


    

    
    (Release ID: 1606756) Visitor Counter : 14
    
    
      Read this release in: English , Tamil
