      நீர்வளத் துறை அமைச்சகம்

      குளங்களுக்கு புத்துயிரூட்டுதல்
      Posted On: 21 DEC 2017 5:59PM by PIB Chennai


    மத்திய நீர்வள அமைச்சகத்தால் நடத்தப்பட்ட நான்காவது சிறிய நீர்ப்பாசன ஆதாரங்கள் குறித்த கணக்கெடுப்பில் இந்தியாவின் ஊரகப்பகுதிகளில் 5,23,816 நீர்நிலைகள் சிறிய அளவிலான பாசனங்களுக்காக பயன்படுத்தப்படுகின்றன என்று தெரியவந்துள்ளது. இவற்றில் 4,43,688 நீர்நிலைகள் பயன்பாட்டில் உள்ளன. 80,128 நீர்நிலைகள் பயன்பாட்டில் இல்லை. ஆக்கிரமிப்புகள் , நகரமயமாக்கல் , நீர் மாசு , மழை பொய்த்ததால் தண்ணீர் இல்லாமை , வண்டல் படிதல் உள்ளிட்ட காரணங்களால் நீர்நிலைகள் பயன்படுத்தப்படுவதில்லை என்று மாநில அரசுகளின் சார்பில் காரணம் கூறப்பட்டிருக்கிறது. மாநில வாரியான விவரங்கள் கீழே தரப்பட்டுள்ளன.


    நீர்நிலைகளில் தூர் சேருவது தான் அவற்றை சுற்றியுள்ள பகுதிகளில் நிலத்தடி நீர்மட்டம் குறைவதற்கு காரணம் என்று கூறப்படுகிறது.


    நீர்வள மேம்பாடு மற்றும் மேலாண்மை சார்ந்த பணிகள் அனைத்தும் மாநில அரசுகளால் அவற்றின் சொந்த நிதி ஆதாரம் , முன்னுரிமை ஆகியவற்றின் அடிப்படையில் திட்டமிடப்பட்டு , நிதி ஒதுக்கி செயல்படுத்தப்பட்டு பராமரிக்கப்படுகின்றன. மாநில அரசுகளின் இந்த முயற்சிகளுக்கு உதவும் வகையில் இந்திய அரசு தொழில்நுட்ப மற்றும் நிதி உதவிகளை வழங்குகிறது. விரைவுபடுத்தப்பட்ட நீர்ப்பாசன பயன்கள் திட்டம் , நீர்நிலைகளை சரி செய்தல் , புதுப்பித்தல் , புத்துயிரூட்டுதல் திட்டம் ஆகியவற்றின்படி இந்த உதவிகள் வழங்கப்படுகின்றன.


    இத்திட்டத்தின்படி 12,424 நீர்நிலைகளுக்கு ( சோதனை அடிப்படையிலான திட்டத்தில் 1085 நீர்நிலைகள் , 11- ஆவது ஐந்தாண்டு திட்டத்தில் 10,855, அதன்பின்னர் 484) புத்துயிரூட்டப்பட்டுள்ளது. இத்திட்டத்தின்படி மத்திய அரசின் நிதி உதவியாக பல்வேறு மாநிலங்களுக்கு மொத்தம் ரூ. 4280.80 கோடி (சோதனை அடிப்படையிலான திட்டத்தில் ரூ. 197.30 கோடி , 11- ஆவது ஐந்தாண்டு திட்டத்தில் ரூ. 3818.83 கோடி , அதன்பின்னர் ரூ. 264.67 கோடி) ஒதுக்கீடு செய்யப்பட்டுள்ளது.


    மாநில வாரியாக நீர்நிலைகள் பட்டியல்


    ( சமவெளி நீர்நிலைகள் - நீர்த்தேக்க ஏரிகள் , குளங்கள் , பிற நீர்சேமிப்பு அமைப்புகள்)


    ( நீரேற்றத் திட்டங்கள்- குளங்கள்/குட்டைகளில் இருந்து நீரேற்றுதல்)


    நீர்நிலைகளின் எண்ணிக்கை

                                                                                                                                                                                                                            
வரிசை எண்  மாநிலத்தின் பெயர்     நீர்நிலைகள் ( சிறிய நீர்ப்பாசனத் திட்டப் பயன்பாட்டில் இல்லாதவை )  நீர்நிலைகள் (சிறிய நீர்ப்பாசனத் திட்டப் பயன்பாட்டில் இருப்பவை)  மொத்த நீர்நிலைகள் ( சிறிய நீர்ப்பாசனத் திட்டத்தின்படி )  
24         தமிழ்நாடு             11039                                                             26135                                                           37174                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
25         திரிபுரா              19                                                                515                                                             534                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
26         உத்தரப்பிரதேசம்       488                                                               6391                                                            6879                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
27         உத்தர்க்காண்ட்        2479                                                              6145                                                            8624                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
28         மேற்குவங்கம்          3292                                                              53672                                                           56964                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
29         அந்தமான்& நிகோபர்     29                                                                1347                                                            1376                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
30         சண்டிகர்              0                                                                 0                                                               0                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
31         தாத்ரா& நாகர்-ஹாவேலி  0                                                                 31                                                              31                                                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
32         டாமன்&டையூ            -                                                                 -                                                               -                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
33         தில்லி                0                                                                 10                                                              10                                                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
34         லட்சத்தீவுகள்         -                                                                 -                                                               -                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
35         புதுச்சேரி            0                                                                 2                                                               2                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
           மொத்தம்               80128                                                             443688                                                          523816                                                   
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            

    குறிப்பு :-


    1. நீர்நிலைகள் எனப்படுவனவற்றில் அனைத்து மற்றும் ஓரளவு கட்டுமானப்பணி நடந்த அல்லது முழுமையாக நடக்காத சிறிய பாசனத்திற்கான தண்ணீரைத் தேக்கி வைக்கும் அனைத்து அமைப்புகளும் அடங்கும். அவை ஏரிகள் , குளங்கள் , நீர்த்தேக்கங்கள் என பல பெயர்களில் அழைக்கப்படும்.


    2. சிறிய நீர்ப்பாசனத் திட்டங்களுக்கான கணக்கெடுப்பு கிராமங்கள்/ ஊரகபகுதிகளில் மட்டுமே நடத்தப்படுகிறது.


    3. மேற்கண்ட அனைத்து விவரங்களும் கிராமப்பகுதிகளில் சிறிய வகை நீர்ப்பாசனத் திட்டங்கள் (பயன்பாட்டில் இருக்கலாம் அல்லது இல்லாமலும் இருக்கலாம்) செயல்படுத்தப்படும் நீர்நிலைகள் அல்லது சமவெளி நீர்ப்பாசனத் திட்டங்களாக செயல்படும் நீர்நிலைகள் சார்ந்தவையாகும்.


    4. நான்காவது நீர்ப்பாசன ஆதாரங்கள் குறித்த கணக்கெடுப்பு லட்சத்தீவுகள் மற்றும் டாமன் & டையூவில் நடத்தப்படவில்லை.


    5. ஆந்திரப் பிரதேசத்தில் தெலுங்கானாவும் இதில் அடக்கம்.


    ************


    இந்த தகவல்களை 21.12.2017 அன்று நாடாளுமன்ற மக்களவையில் மத்திய நீர்வளம், நதிகள் மேம்பாடு மற்றும் கங்கை சீரமைப்புத்துறை இணை அமைச்சர் திரு.அர்ஜுன் ராம் மேக்வால் எழுத்து மூலமான பதிலில் தெரிவித்துள்ளார்.


    ***********

    
    
    (Release ID: 1515819) Visitor Counter : 142
