      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      قومی صارفین ہیلپ لائن نے فروری 2017 سے جون 2017 کے دوران موصول ہونے والی ایک لاکھ 80 ہزار 920 شکایات میں سے ایک لاکھ 41 ہزار 37 شکایات نمٹائیں
      این سی ایچ نے فروری2017 سے جون 2017 کے دوران ای کامرس سے متعلق 30 ہزار 587 شکایات درج رجسٹر کیں

      Posted On: 19 JUL 2017 1:42PM by PIB Delhi

    نئی دہلی 19 جولائی، صارفین امور، خوراک اور سرکاری نظام تقسیم کے وزیر مملکت جناب سی آر چودھری نے لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا ہے کہ گذشتہ پانچ مہینوں کے دوران قومی صارفین ہیلپ لائن (این سی ایچ کے توسط سے ایک لاکھ 80 ہزار 920 شکایات کا موصول ہوئیں اور ان میں سے ایک لاکھ 41 ہزار 37 شکایا ت نمٹائی گئیں۔


    فروری سے جون 2017 کے دوران این سی ایچ نے ای- کامرس کےسلسلے میں 30587 شکایات درج رجسٹر کیں، جو کسی ایک شعبے میں درج رجسٹر کی جانے والی شکایات کی سب سے زیادہ تعداد ہے، یعنی اس مدت کے دوران درج رجسٹر کی گئی ایک لاکھ 80 ہزار 920 شکایات میں سے ای- کامرس والی شکایات کا حصہ 17 فیصد ہے۔


    وزیر موصوف نے بتایا کہ قومی صارفین ہیلپ لائن کے ذریعے ای- کامرس کے سلسلے میں درج کی گئیں شکایا ت سے ظاہر ہوتا ہے کہ ای کامرس کے شعبے میں کارکردگی میں سقم لاحق ہے۔ وزیر موصوف نے وضاحت کی کہ شکایات موصول ہونے پر این سی ایچ ان تمام تر شکایات کو ازالے کے لیے مختلف کمپنیوں کو حوالے کردیتا ہے۔ چند ایسے معاملات بھی ہوتے ہیں ، جن میں صارفین کو شکایات کے ازالے کے لیے کنزیومر فورم سے رجوع کرنے کا مشورہ دیا جاتا ہے۔


    واضح رہے کہ قومی صارفین ہیلپ لائن یونی این سی ایچ کا قیام 15 مارچ 2005 کو عمل میں آیا تھا، اس ہیلپ لائن سے ٹول فری نمبر 1800-11-4000 پر کنزیومر پین انڈیا کے تحت رابطہ قائم کیا جاسکتا ہے ، جس کا مخفف کوڈ 14404 ہے۔ ایس ایم ایس کے لیے +91-8130009809 پر اور ویب سائٹ ذیل پر www.consumerhelpline.gov.in رابطہ قائم کیا جاسکتا ہے۔ اس کے علاوہ کنزیومر ایکٹ، ای میل، مراسلات، ذاتی ملاقات اور فیکس کے سلسلے سے بھی رابطہ قائم ہوسکتا ہے۔ قومی صارفین ہیلپ لائن، صارفین کی شکایات سننے کے علاوہ صارفین کو مصنوعات اور خدمات سے متعلق مسائل کا حل نکالنے کے مشورے بھی دیتی ہے، کمپنیوں اور ریگولیٹری اتھارٹیوں سے متعلق اطلاعات بھی فراہم کرتی ہے۔ خطاکار خدمات فراہم کرنے والوں کے خلاف شکایات داخل کرنے کے لیے صارفین کی رہنمائی بھی کرتی ہے، صارفین کو دستیاب کنزیومر شکایات ازالہ میکانزم کے استعمال کے لیے بااختیار بھی بناتی ہے اور صارفین کو ان کے حقوق اور ان کی ذمہ داریوں سے بھی آگاہ کرتی ہے۔


    فروری 2017 سے جون 2017 کے دوران این سی ایچ کے تحت درج رجسٹر ہونے والی شکایات کا ماہانہ گوشوارہ درج ذیل ہے:

                                                 
موصول ہونے والی ماہانہ کالیں                     
                                                 
                                                 
                                                                           
مہینہ                         شکایات داخل کی گئیں  شکایات کا نمٹارہ کیا گیا
                                                                                                            
                                                                                                            
                                                                                                            
33                                                               ناگالینڈ                       39          
                                                                                                            
                                                                                                            
                                                                                                            
35                                                               میزورم                         14          
                                                                                                            
                                                                                                            
                                                                                                            
36                                                               لکش دیپ                        2           
                                                                                                            
                                                                                                            
                                                                                                            
37                                                               شناخت نہیں کی گئی/ بیرونی ملک  2           
                                                                                                            
                                                                                                            
                                                                                                            
                                                                 کل میزان                       1,80,920    
                                                                                                            
                                                                                                            

    ************


    (م ن ۔ ۔ن ر۔ 19.07.2017 )


    U – 3322

    
    
    (Release ID: 1496114) Visitor Counter : 2
