      Ministry of Finance

      Loan Recoverability of Banks
      Posted On: 06 APR 2018 5:37PM by PIB Delhi


    As per Reserve Bank of India (RBI) guidelines, banks are to have a loan recover policy, prepared and duly vetted by their boards. A number of mechanisms are available to banks to effect recovery, such as filing of a suit in Civil courts or in Debts Recovery Tribunals and action under the Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act. In addition, the Insolvency and Bankruptcy Code, 2016 has been enacted for time-bound resolution of stressed assets. Further, the Banking Regulation Act, 1949 has been amended to provide for authorisation by the Government to RBI, for issuing directions to banks to initiate the insolvency resolution process under the Code, and in pursuance of such directions, banks have filed applications in case of severs/large credit exposures before the National Company Law Tribunal. Further, keeping in view the enactment of the Code, RBI has recently issued a Revised Framework for Resolution of Stressed Assets, which provides for time-bound resolution of high-value stressed accounts.


    As per data reported by PSBs, 1,77,614 properties have been attached and auctioned by them and an amount of Rs. 15,196 crore has been recovered during the financial years 2014-15 to 2017-18 (till 31.12.2017).


    As per RBI data on global operations, as on 31.12.2017, the details of Gross Loans and Advances of Scheduled Commercial Banks, are given below.


    Gross Loans and Advances of Scheduled Commercial Banks, as on 31.12.2017

                                                                        
                                                Amounts in crore Rupees 
                                                                        
                                                                        
                                                                          
Bank Name                                       Gross Loans and Advances  
CreditAgricoleCorporateAnd Investment Bank      4,796                     
                                                                          
                                                                          
                                                                          
CreditSuisse AG                                 929                       
                                                                          
                                                                          
                                                                          
CTBC Bank CoLtd..                               520                       
                                                                          
                                                                          
                                                                          
DBS Bank Ltd.                                   18,605                    
                                                                          
                                                                          
                                                                          
DCB Bank Limited                                18,799                    
                                                                          
                                                                          
                                                                          
Dena Bank                                       72,443                    
                                                                          
                                                                          
                                                                          
Deutsche Bank AG                                38,472                    
                                                                          
                                                                          
                                                                          
Doha Bank QSC                                   631                       
                                                                          
                                                                          
                                                                          
Emirates NBD Bank (P.J.S.C.)                    277                       
                                                                          
                                                                          
                                                                          
Equitas Small Finance Bank Limited              7,166                     
                                                                          
                                                                          
                                                                          
Federal Bank Ltd.                               85,922                    
                                                                          
                                                                          
                                                                          
First Abu Dhabi Bank PJSC                       -                         
                                                                          
                                                                          
                                                                          
FirstrandBank Ltd.                              319                       
                                                                          
                                                                          
                                                                          
HDFC Bank Ltd.                                  6,36,640                  
                                                                          
                                                                          
                                                                          
Hongkongand Shanghai Banking Corpn.Ltd.         45,655                    
                                                                          
                                                                          
                                                                          
ICICI Bank Limited                              5,27,145                  
                                                                          
                                                                          
                                                                          
IDBI Bank Limited                               2,04,768                  
                                                                          
                                                                          
                                                                          
IDFC Bank Limited                               49,398                    
                                                                          
                                                                          
                                                                          
Indian Bank                                     1,53,120                  
                                                                          
                                                                          
                                                                          
Indian Overseas Bank                            1,51,536                  
                                                                          
                                                                          
                                                                          
IndusInd Bank Ltd.                              1,29,449                  
                                                                          
                                                                          
                                                                          
Industrialand CommercialBank of China           839                       
                                                                          
                                                                          
                                                                          
IndustrialBank of Korea                         83                        
                                                                          
                                                                          
                                                                          
Jammu & Kashmir Bank Ltd.                       61,853                    
                                                                          
                                                                          
                                                                          
JP Morgan Chase Bank NationalAssociation        10,209                    
                                                                          
                                                                          
                                                                          
JSC VTB Bank                                    12                        
                                                                          
                                                                          
                                                                          
KarnatakaBank Ltd.                              44,917                    
                                                                          
                                                                          
                                                                          
Karur VysyaBank Ltd.                            44,836                    
                                                                          
                                                                          
                                                                          
KEB Hana Bank                                   244                       
                                                                          
                                                                          
                                                                          
Kotak MahindraBank Ltd.                         1,61,086                  
                                                                          
                                                                          
                                                                          
Krung Thai Bank PublicCompanyLimited            5                         
                                                                          
                                                                          
                                                                          
LakshmiVilas Bank Ltd.                          25,231                    
                                                                          
                                                                          
                                                                          
Mashreq Bank PSC                                167                       
                                                                          
                                                                          
                                                                          
Mizuho Bank Ltd.                                9,141                     
                                                                          
                                                                          
                                                                          
NainitalBank Ltd.                               3,463                     
                                                                          
                                                                          
                                                                          
NationalAustraliaBank                           204                       
                                                                          
                                                                          
                                                                          
OrientalBank of Commerce                        1,62,512                  
                                                                          
                                                                          
                                                                          
Pt Bank MaybankIndonesia TBK                    143                       
                                                                          
                                                                          
                                                                          
Punjab and Sind Bank                            64,273                    
                                                                          
                                                                          
                                                                          
Punjab NationalBank                             4,74,952                  
                                                                          
                                                                          
                                                                          
Qatar NationalBank SAQ                          -                         
                                                                          
                                                                          
                                                                          
RBL Bank Limited                                37,113                    
                                                                          
                                                                          
                                                                          
Sberbank                                        206                       
                                                                          
                                                                          
                                                                          
SBM Bank (Mauritius) Ltd.                       1,266                     
                                                                          
                                                                          
                                                                          
Shinhan Bank                                    5,227                     
                                                                          
                                                                          
                                                                          
Societe Generale                                2,582                     
                                                                          
                                                                          
                                                                          
Sonali Bank                                     35                        
                                                                          
                                                                          
                                                                          
South Indian Bank Ltd.                          52,184                    
                                                                          
                                                                          
                                                                          
Standard CharteredBank                          72,956                    
                                                                          
                                                                          
                                                                          
State Bank of India                             19,24,592                 
                                                                          
                                                                          
                                                                          
SumitomoMitsui Banking Corporation              6,812                     
                                                                          
                                                                          
                                                                          
SyndicateBank                                   2,19,449                  
                                                                          
                                                                          
                                                                          
TamilnadMercantileBank Ltd.                     22,227                    
                                                                          
                                                                          
                                                                          
The Bank of Tokyo-MitsubishiUFJ Ltd.            9,821                     
                                                                          
                                                                          
                                                                          
The DhanalakshmiBank Ltd.                       6,409                     
                                                                          
                                                                          
                                                                          
The RoyalBank of Scotland PLC                   115                       
                                                                          
                                                                          
                                                                          
UCO Bank                                        1,22,948                  
                                                                          
                                                                          
                                                                          
UnionBank of India                              3,14,474                  
                                                                          
                                                                          
                                                                          
United Bank of India                            68,250                    
                                                                          
                                                                          
                                                                          
United Overseas Bank Ltd.                       807                       
                                                                          
                                                                          
                                                                          
VijayaBank                                      1,10,622                  
                                                                          
                                                                          
                                                                          
Westpac Banking Corporation                     796                       
                                                                          
                                                                          
                                                                          
Woori Bank                                      960                       
                                                                          
                                                                          
                                                                          
Yes Bank Ltd.                                   1,72,894                  
                                                                          
                                                                          
                                                                          
Source: RBI (global operations)                                           
                                                                          
                                                                          
                                                                          
***                                                                       
                                                                          
                                                                          

    This was stated by Shri Shiv Pratap Shukla, Minister of State for Finance in a written reply to a question in Lok Sabha today.


    ****


    DSM/RM/KA


    

    
    (Release ID: 1528106) Visitor Counter : 558
    
    
      Read this release in: Tamil
