      پیٹرولیم اور قدرتی گیس کی وزارت

      23.24 کروڑ صارفین ایل پی جی سبسڈیز کی فائدے کی براہ راست منتقلی میں شامل ہوئے
      Posted On: 02 JAN 2019 1:16PM by PIB Delhi


    نئی دہلی، 2 جنوری/ پیٹرولیم اور قدرتی گیس کے وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ پہل اسکیم کے تحت ایل پی جی صارفین کے لئے مجاز سبسڈی براہ راست صارفین کے بینک کھاتوں میں منتقل کردی گئی ہے۔یہ سبسڈی 28-12-2018 کو بینک کھاتے میں اسی صورت میں جب بینک کھاتے میں آدھار نمبر موجود ہو کی بنیاد پر یا تو آدھار ٹرانسفر کمپیلنٹ ( اے ٹی سی) یا بینک ٹرانسفر کمپیلنٹ( بی ٹی سی) کے ذریعہ منتقل کی گئی ہے۔یہ 25.17 کروڑ ایل پی جی صارفین میں سے 23.24 کروڑ صارفین پہل اسکیم میں شامل ہوگئے ہیں اور وہ اپنے درج شدہ بینک کھاتوں میں سبسڈی حاصل کررہے ہیں۔ 28--12-2018 کو کیش ٹرانسفر کمپیلنٹ کنزیومر کی تفصیلات ریاست اور مرکز کے زیرانتظام علاقوں کے اعتبار سے نیچے دی گئی ہیں۔


    انہوں نے بتایا کہ سبسڈی کی غیر منتقلی سے متعلق کچھ شکایتیں موصول ہوئی ہیں۔تاہم یہ معاملہ نیشنل پمنٹ کارپوریشن آف انڈیا این پی سی ٹی سامنے سے اٹھایا گیا ہے۔مزید یہ کہ صارف کو بینک اکاؤنٹ ٹرانسفر کمپیلنٹ طریقےکے ذریعہ سبسڈی حاصل کرنے کا متبادل بھی دیا گیا ہے۔


    2016-17 ، 2017-18 اور 2018-19 (پہلے نصف تک) کے دوران دہلی میں گھریلو ایل پی جی پر فی سلینڈر اوسط سبسڈی کی تفصیلات نیچے دی گئی ہیں:

                                                                                                                                                                                          
اشیاء                        2016-17                                                                                                      2017-18                            2018-19      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                             (پہلے نصف تک)
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
اوسط سبسڈی( روپے فی سلینڈر)  108.78 روپے                                                                                                  173.41 روپے                        219.12 روپے  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                           
                             28-12-2018 تک صارفین کی نقدی کی منتقلی کی شکایت کی ریاست اور مرکز کے زیر انتظام علاقوں کے اعتبار سے تفصیلات                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                                          
                             ریاست اورمرکز کے زیر انتظام علاقے                                                                            صارفین کی نقدی کی منتقلی کی شکایت               
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             منی پور                                                                                                      4,51,155                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             میگھالیہ                                                                                                     2,79,275                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             میزورم                                                                                                       2,20,364                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             ناگالینڈ                                                                                                     1,63,764                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             اڈیشہ                                                                                                        68,69,852                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             پڈوچیری                                                                                                      3,47,111                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             پنجاب                                                                                                        75,79,378                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             راجستھان                                                                                                     130,34,267                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             سکم                                                                                                          1,20,683                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             تامل ناڈو                                                                                                    188,42,855                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             تلنگانہ                                                                                                      93,45,037                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             تریپورہ                                                                                                      6,38,035                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             اترپردیش                                                                                                     320,65,318                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             اتراکھنڈ                                                                                                     21,53,074                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             مغربی بنگال                                                                                                  186,59,884                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                              

    **********


    U – 26

    
    
    (Release ID: 1558166) Visitor Counter : 9
    
    
      Read this release in: English , Marathi
