      ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲਾ

      ਸੋਧਿਆ ਨੈਸ਼ਨਲ ਟਿਊਬਰਕਲੋਸਿਸ ਕੰਟਰੋਲ ਪ੍ਰੋਗਰਾਮ
      Posted On: 15 SEP 2020 3:04PM by PIB Chandigarh


    ਦੇਸ਼ ਭਰ ਵਿੱਚ ਇਸ ਵੇਲੇ 1,360 ਬਲਾਕਾਂ ਵਿੱਚ ਰੈਪਿਡ ਮੌਲੀਕਿਊਲਰ ਡਾਇਗਨੋਸਟਿਕਸ ਉਪਲਬੱਧ ਹਨ । ਸੂਬੇ ਅਤੇ ਉਹਨਾਂ
    ਵਿੱਚ ਉਪਲਬੱਧ ਰੈਪਿਡ ਮੌਲਿਕਿਊਲਰ ਡਾਇਗਨੋਸਟਿਕਸ ਬਲਾਕਾਂ ਦੀ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ :

                                                            
State wise number of blocks with rapid molecular diagnostics
                                                            
                                                            
                                                                                                                                    
Sl. No                                                        State                      No. Blocks with Rapid Molecular Diagnostics
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
22                                                            Maharashtra                119                                        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
23                                                            Manipur                    9                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
24                                                            Meghalaya                  7                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
25                                                            Mizoram                    8                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
26                                                            Nagaland                   9                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
27                                                            Odisha                     49                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
28                                                            Puducherry                 2                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
29                                                            Punjab                     27                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
30                                                            Rajasthan                  66                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
31                                                            Sikkim                     5                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
32                                                            Tamil Nadu                 69                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
33                                                            Telangana                  38                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
34                                                            Tripura                    5                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
35                                                            Uttar Pradesh              151                                        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
36                                                            Uttarakhand                14                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
37                                                            West Bengal                79                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
                                                              All India                  1360                                       
                                                                                                                                    
                                                                                                                                    

    

    ਅਗਸਤ 2019 ਤੋਂ 10 ਸਤੰਬਰ 2020 ਦੌਰਾਨ 62% ਟੀਬੀਮਰੀਜ਼ਾਂਦੇਰਿਫੈਂਪਸਿਨਰਜਿ਼ਸਟੈਂਸਲਈਟੈਸਟਕੀਤੇਗਏ । ਸੂਬਿਆਂਦਾਵਿਸਥਾਰਹੇਠਾਂਦਿੱਤਾਗਿਆਹੈ ।

                                                                 
State wise details of TB patients tested for Rifampcin resistance
                                                                 
                                                                 
                                                                                                                                                                               
State                                                              The total percentage of patients tested for Rifampcin resistance since August 2019 till 10 th September 2020
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Andaman & Nicobar Islands                                          50%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Andhra Pradesh                                                     77%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Arunachal Pradesh                                                  51%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Assam                                                              61%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Bihar                                                              47%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Chandigarh                                                         62%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Chhattisgarh                                                       60%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Dadra and Nagar Haveli and Daman and Diu                           72%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Delhi                                                              53%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Goa                                                                69%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Gujarat                                                            66%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Haryana                                                            57%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Himachal Pradesh                                                   83%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Jammu & Kashmir                                                    80%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Jharkhand                                                          52%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Karnataka                                                          72%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Kerala                                                             62%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Ladakh                                                             63%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Lakshadweep                                                        60%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Madhya Pradesh                                                     59%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Maharashtra                                                        73%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Manipur                                                            58%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Meghalaya                                                          67%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Mizoram                                                            61%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Nagaland                                                           62%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Odisha                                                             83%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Puducherry                                                         78%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Punjab                                                             58%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Rajasthan                                                          57%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Sikkim                                                             89%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Tamil Nadu                                                         76%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Telangana                                                          79%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Tripura                                                            83%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Uttar Pradesh                                                      54%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
Uttarakhand                                                        44%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
West Bengal                                                        71%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
All India                                                          62%                                                                                                         
                                                                                                                                                                               
                                                                                                                                                                               

    

    2016 ਤੋਂਕੁੱਲਟੀਬੀਮਾਮਲਿਆਂਦੀਗਿਣਤੀਹੇਠਾਂਨੋਟੀਫਾਈਕੀਤੀਗਈਹੈ ।

                                                        
Year                   Total No. of notified TB patients
                                                        
                                                        
                                                        
2016                   1754957                          
                                                        
                                                        
                                                        
2017                   1827959                          
                                                        
                                                        
                                                        
2018                   2155894                          
                                                        
                                                        
                                                        
2019                   2404815                          
                                                        
                                                        
                                                        
2020 (Till July 2020)  1061003                          
                                                        
                                                        

    
    ਸੂਬਿਆਂਵਿੱਚਟੀਬੀਮਾਮਲਿਆਂਦਾਨੋਟੀਫਾਈਡਵਿਸਥਾਰਹੇਠਾਂਦਿੱਤਾਗਿਆਹੈ ।

                                                                                                                                    
State                        2016       2017       2018       2019         State                                     Jan - July 2020
                                                                                                                                    
                                                                                                                                    
                             (Jan-Dec)  (Jan-Dec)  (Jan-Dec)  (Jan-Dec)                                                             
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Andaman and Nicobar Islands  534        292        558        587          Andaman & Nicobar Islands                 297            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Andhra Pradesh               74373      83118      91124      98869        Andhra Pradesh                            37570          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Arunachal Pradesh            2788       3154       3419       2938         Arunachal Pradesh                         1566           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Assam                        40851      40174      42896      48669        Assam                                     21191          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Bihar                        97001      96489      104930     122671       Bihar                                     51493          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Chandigarh                   3413       5930       5696       7026         Chandigarh                                2816           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Chhattisgarh                 39484      41272      43031      43718        Chhattisgarh                              20077          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Dadra and Nagar Haveli       552        963        849        937          Dadra and Nagar Haveli and Daman and Diu  663            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Daman and Diu                487        457        497        560          Delhi                                     51465          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Delhi                        62706      65893      93580      107982       Goa                                       1022           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Goa                          1966       1935       2492       2410         Gujarat                                   73445          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Gujarat                      126665     149061     154551     159158       Haryana                                   38811          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Haryana                      47545      40751      65748      73997        Himachal Pradesh                          8673           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Himachal Pradesh             14961      16451      16485      17446        Jammu & Kashmir                           5457           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Jammu and Kashmir            9937       10476      12895      11860        Jharkhand                                 26025          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Jharkhand                    39515      44128      48488      56632        Karnataka                                 39949          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Karnataka                    68462      81187      83094      91703        Kerala                                    12680          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Kerala                       47293      22754      24557      25617        Ladakh                                    161            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Lakshadweep                  23         46         19         15           Lakshadweep                               8              
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Madhya Pradesh               129915     134333     160144     187407       Madhya Pradesh                            80779          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Maharashtra                  195139     192458     209642     227348       Maharashtra                               89484          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Manipur                      2393       2805       2927       2553         Manipur                                   1020           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Meghalaya                    4586       3961       4867       5528         Meghalaya                                 2661           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Mizoram                      2205       2245       2570       2944         Mizoram                                   1524           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Nagaland                     2821       3013       4269       4794         Nagaland                                  1991           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Odisha                       43851      71131      50303      53612        Odisha                                    27256          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Puducherry                   1421       1604       3489       4606         Puducherry                                1748           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Punjab                       39836      45313      54401      58204        Punjab                                    29598          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Rajasthan                    106756     105953     160168     175218       Rajasthan                                 83015          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Sikkim                       1539       1271       1438       1432         Sikkim                                    897            
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Tamil Nadu                   96079      93327      104917     110845       Tamil Nadu                                41348          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Telangana                    45003      1693       52330      71655        Telangana                                 38583          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Tripura                      2374       39223      2579       2761         Tripura                                   1281           
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Uttar Pradesh                297746     311041     420434     486385       Uttar Pradesh                             205633         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Uttarakhand                  15081      16760      22362      26060        Uttarakhand                               12634          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
West Bengal                  89656      97297      104145     110668       West Bengal                               48182          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
Total                        1754957    1827959    2155894    2404815      Total                                                    
                                                                                                                                    
                                                                                                                                    

    ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਰਾਜ ਮੰਤਰੀ ਸ਼੍ਰੀ ਅਸ਼ਵਨੀ ਕੁਮਾਰ ਚੌਬੇ ਨੇ ਇਹ ਲਿਖਤੀ ਜਵਾਬ ਅੱਜ ਰਾਜ ਸਭਾ ਵਿੱਚ ਦਿੱਤਾ ।

    ਐੱਮ ਵੀ

    
    
    (Release ID: 1654668) Visitor Counter : 3
    
    
      Read this release in: English , Manipuri , Bengali , Tamil , Telugu
