      Ministry of Health and Family Welfare

      People benefited under PMJAY
      Posted On: 12 FEB 2019 3:46PM by PIB Delhi


    As on 06.02.2019, the number of beneficiaries hospitalised under Pradhan Mantri Jan Arogya Yojana (PMJAY) is 10,94,254. State wise details are given below:

                                                                                                                                                                           
                                                                                                                                                                           
                                                                      
State-wise status under PMJAY (as on 06.02.2019)                      
                                                                      
                                                                      
                                                                                                                                                                           
State                                                                   Hospitals Empanelled  Beneficiaries Admitted in Hospital  Claims Submitted  Claims Submitted Amount
                                                                                                                                                                           
                                                                                                                                                                           
Manipur                                                                 15                    954                                 693               116,48,519             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Meghalaya                                                               152                   7                                   1                 9,635                  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Mizoram                                                                 104                   3,926                               3,297             239,67,431             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Nagaland                                                                59                    127                                 120               11,94,680              
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
NHA Empanelled Hospitals                                                21                    1,025                               625               250,00,000             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Puducherry                                                              1                     -                                   -                 -                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Punjab                                                                  -                     -                                   -                 -                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Rajasthan                                                               -                     -                                   -                 -                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Sikkim                                                                  7                     8                                   7                 1,11,200               
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Tamil Nadu                                                              2180                  1,18,736                            1,12,015          19519,21,676           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Tripura                                                                 64                    3,151                               2,697             134,05,700             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Uttar Pradesh                                                           1618                  31,174                              26,874            2800,40,522            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Uttarakhand                                                             182                   5,343                               3,362             280,89,370             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
West Bengal                                                             1240                  17,636                              14,777            1414,52,393            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Total                                                                   14,728                10,94,254                           8,16,151          105130,00,000          
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                            
*Includes PM-JAY extension to State funded categories of beneficiaries                      
                                                                                            
                                                                                            

    As on 06.02.2019, the total number of hospitals empaneled under PMJAY are 14,728, of these, 7299 are private hospitals.


    Hospital empanelment guidelines have been issued to all the States laying down the detailed criteria and process. No such restriction has been placed under these guidelines. As PMJAY is being implemented through State/UT, the process relating to empanelment of the hospitals is being done by the State Health Agency of the State concerned depending on its specific requirements.


    All public hospitals (Community Health Centre and above) in the States implementing PMJAY are deemed empanelled for the scheme.


    All National Institutes run by Ministry of Health & Family Welfare as well as Institutes of National Importance are part of the empanelled healthcare provider network for PMJAY.


    As far as private hospitals are concerned, they are empanelled by the State Health Agency of the State concerned based on defined criteria and hospital empanelment guidelines.


    The Minister of State (Health and Family Welfare), Shri Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1564017) Visitor Counter : 486
    
    
      Read this release in: Urdu
