      Ministry of Consumer Affairs, Food & Public Distribution

      Sale of Damaged Foodgrains
      Posted On: 05 FEB 2019 4:48PM by PIB Delhi


    Foodgrains procured for Central Pool and available with the Food Corporation of India (FCI) are generally stored in a scientific manner in covered godowns. However, during peak procurement period, only wheat stocks are sometimes stored in Cover and Plinth (CAP) storage due to logistic constraints. No foodgrain procured for Central Pool are kept in the open by the FCI.


    Damaged foodgrains available with FCI are sold through Tender Sale/Auction to only “Registered Parties” registered with FCI for purchase of damaged foodgrains for the purpose of manufacturing feed stocks.


    State-wise details of damaged/non issuable foodgrains lying in godowns of FCI as on 01.01.2019 is at Annexure-I.


    Steps taken by the Government to ensure safe storage of foodgrains is at Annexure-II.


    This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary in Lok Sabha today.


    ******


    APS/AS


      ANNEXURE-I.


      STATE-WISE DETAILS OF DAMAGED/NON ISSUABLE FOODGRAINS LYING IN FCI COVERED GODOWNS AS ON 01.01.2019.

                                                         
                                             (Fig. in MT)
                                                         
                                                         
                                                                   
NAME OF THE REGION       WHEAT     RICE                    TOTAL   
CHHATTISGARH             4.740     0.000                   4.740   
                                                                   
                                                                   
                                                                   
COUNTRY TOTAL            1303.312  2831.912                4135.224
                                                                   
                                                                   

    ANNEXURE-II


    STEPS TAKEN BY THE GOVERNMENT TO ENSURE SAFE STORAGE OF FOODGRAINS


    Before the commencement of Rabi and Kharif Marketing Seasons, Ministry of Consumer Affairs, Food & Public Distribution, Department of Food & Public Distribution, Govt. of India issues uniform specifications for procurement of foodgrains for the Central Pool. These uniform specifications are circulated to F.C.I. and all State Govts./Agencies with instructions to ensure that foodgrains are procured strictly in accordance with the uniform specifications.


    Further, following steps are taken to prevent damage of foodgrains during storage:


     1. Foodgrains procured by F.C.I. and State Govts/Agencies are stored in covered godowns as well as in CAP (cover and plinth).


     1. All godowns are constructed as per specifications.


     1. Foodgrains are stored by adopting proper scientific code of storage practices


     1. Dunnage materials such as wooden crates, bamboo mats, polythene sheets are used to check migration of moisture from the floor to the foodgrains.


     1. Fumigation covers, nylon ropes, nets and insecticides for control of stored grain insect pests are provided in all the godowns.


     1. Prophylactic (spraying of insecticides) and curative treatments (fumigation) are carried out regularly and timely in godowns for the control of stored grain insect pests.


     1. Effective rat control measures, both in covered godowns as well as in CAP storage are taken.


     1. Foodgrains in ‘Cover and Plinth’ (CAP) storage are stored on elevated plinths and wooden crates are used as dunnage material. Stacks are properly covered with specifically fabricated low-density black polythene water -proof covers and tied with nylon ropes/nets.


     1. Regular periodic inspections of the stocks/godowns are undertaken by qualified and trained staff and all senior officers. The health of the foodgrains is monitored at regular intervals by a system of checks and super checks at different levels. Following Checks and Super checks are conducted in the godowns by FCI to ensure proper preservation of foodgrains in the storage.


         1. Fortnightly inspection of stocks on 100% basis by Technical Assistant.


         1. Monthly inspection by Manager(QC)

         2. Quarterly inspection by AGM(QC)
         3. Super Checks by Regional, Zonal and FCI Hqrs. Squads.

     1. The principle of “First in First Out” (FIFO) is followed to the extent possible so as to avoid longer storage of foodgrains in godowns.


     1. Damage Monitoring Cells have been set up at District, Regional and Zonal levels to regularly monitor quality of stocks and reduce damages.


     1. Leakage point in the roof of godowns are regularly identified and repaired.


     1. Regular cleaning of drainages in the godown premises ensured.


     1. Efforts are made to ensure that there are no seepages inside the godowns.


     1. Efforts are also made to ensure that there is no clogging up of water in the premises of the godowns.


     1. Immediate action are taken to segregate & recondition the stocks whenever it gets affected.


    ***

    
    
    (Release ID: 1562702) Visitor Counter : 578
    
    
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
1.
