      Ministry of Steel

      Government not contemplating any ban on Steel Exports: Steel Ministry
      Posted On: 12 FEB 2019 5:49PM by PIB Delhi


    Government does not intervene in the pricing decisions of the steel companies. Consequently, the domestic steel prices are market driven and depend on the demand-supply scenario and the intensity of competition. Minister of State for Steel Vishnu Deo Sai said this in Lok Sabha in reply to a question today. However, the Ministry of Steel is taking steps to make the raw materials like iron ore, coking coal and natural gas available at affordable prices, so that the steel companies can become globally competitive. The Government is also trying to encourage private players and CPSEs to go for overseas asset acquisitions for raw material securitization. The Government has released the National Steel Policy 2017, which had laid down the broad roadmap for encouraging long term growth for the Indian steel industry, both on demand and supply sides, by 2030-31. The Government has also implemented the preference to Domestically Manufactured Iron & Steel Products (DMI&SP) Policy which mandates a minimum domestic value addition of 15% on the imported input steel to be eligible for big ticket Government procurements and tenders. There is also the ‘Make-in-India’ programme, which aims to provide an impetus to the manufacturing and mining sector of the country through various policy initiatives and incentives which are expected to benefit the domestic steel industry. The Minister of State further said the Government is not contemplating any ban on steel exports.


    In reply to a question whether prices of steel in the country are increasing continuously, Vishnu Deo Sai, said there is no continuous upward trend during each of the last three years and current year. The prices fell in the initial period, from April, 2015 to January, 2016, before recovering again. The prices then consolidated and rose till March, 2018. Subsequent to that, the prices showed a mixed trend before peaking in September, 2018. Prices have shown a downward trend since then till January, 2019, he said.


    The monthly retail price for some steel items in the Mumbai market for the last three completed financial years and the ongoing current financial year are given in the table below:-

                                                                                                                                            
                                                                                                                  Mumbai Market Retail Price
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                  All value in Rs. / Tonne  
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                      
Month                                                                                                             TMT                         Wire Rods  Rounds  Plates  HR Coils  CR Coils  GP Sheets
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Feb.-16                                                                                                           33673                       37505      36685   33075   33513     36750     44100    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Mar.-16                                                                                                           35145                       36635      36160   34322   34388     38588     46725    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Apr.-16                                                                                                           35078                       36127      35935   34388   35656     38850     42657    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
May-16                                                                                                            34821                       40261      39572   35438   35831     39900     42132    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jun.-16                                                                                                           33733                       34421      33513   34344   34431     38675     42394    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jul.-16                                                                                                           31095                       33206      33031   33885   34672     39025     43050    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Aug.-16                                                                                                           29478                       35605      30686   34895   35122     38987     42919    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Sep.-16                                                                                                           31536                       36912      33763   35858   37382     39900     43313    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Oct.-16                                                                                                           32447                       34104      35927   37538   37538     41475     43313    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Nov.-16                                                                                                           33685                       39428      35007   38566   38270     43108     45938    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Dec.-16                                                                                                           34926                       43638      36735   43339   43739     47602     55125    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jan.-17                                                                                                           38525                       44323      34265   43824   44264     48320     52238    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Feb.-17                                                                                                           35298                       36601      33692   42166   42327     46843     52713    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Mar.-17                                                                                                           38098                       40478      38098   41921   41783     47931     50925    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Apr.-17                                                                                                           39631                       43057      43121   42326   42725     47057     52894    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
May-17                                                                                                            37891                       41670      42378   41033   40987     45617     51975    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jun.-17                                                                                                           36428                       42783      42099   41278   41132     46064     51319    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jul.-17                                                                                                           39685                       43955      43692   42178   42047     46488     52374    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Aug.-17                                                                                                           38863                       44200      42010   44159   44270     48795     50003    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Sep.-17                                                                                                           38081                       44727      41014   44557   44237     51389     54575    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Oct.-17                                                                                                           37380                       46132      40593   43943   43806     47200     50150    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Nov.-17                                                                                                           38253                       44055      39179   43695   43920     49068     54870    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Dec.-17                                                                                                           41637                       48120      44308   44250   43808     48380     50003    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jan.-18                                                                                                           47191                       46852      44296   46020   46595     52018     53100    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Feb.-18                                                                                                           49140                       48339      47333   51295   51778     55860     59590    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Mar.-18                                                                                                           48758                       48710      46822   52962   57378     62304     64248    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Apr.-18                                                                                                           49416                       48557      48970   54870   56640     61360     64055    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
May.-18                                                                                                           49949                       49147      48528   53513   54776     61793     65584    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jun.-18                                                                                                           48998                       49672      50593   55062   54351     64113     66750    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jul.-18                                                                                                           45472                       49519      51404   54900   54737     63130     66051    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Aug.-18                                                                                                           47233                       49672      51625   55362   55554     64900     65584    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Sep.-18                                                                                                           50362                       49300      51183   56648   57569     64310     66051    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Oct.-18                                                                                                           47880                       49082      52805   56410   56170     64330     66438    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Nov.-18                                                                                                           48224                       48710      50357   56777   56362     63720     64040    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Dec.-18                                                                                                           45595                       48120      49796   54245   54189     61360     61765    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jan.-19                                                                                                           45137                       48120      50003   50655   50328     57460     57910    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                
Source: Joint Plant Committee(JPC)                                                                              
                                                                                                                
                                                                                                                
Note: Prices are collected as on 15th day of each month. Prices are inclusive of excise duty and sales tax / GST
                                                                                                                
                                                                                                                

    The Minister also said that Steel is a deregulated sector and procurement of raw materials are done by individual steel companies taking into account market dynamics and commercial considerations.


    ****


    MM/KA

    
    
    (Release ID: 1564088) Visitor Counter : 309
    
    
      Read this release in: Urdu
