      Ministry of Education

      National Testing Agency declares result of National Eligibility cum Entrance Test (UG) – 2019
      Posted On: 05 JUN 2019 3:53PM by PIB Delhi


    The National Testing Agency has declared result of National Eligibility cum Entrance Test (UG) – 2019.


    The NTA conducted National Eligibility Cum Entrance Test (UG) – 2019 throughout the country on 05 May, 2019 and on 20 May, 2019 for admission to MBBS/BDS Courses in India in Medical/Dental Colleges run with the approval of Medical Council of India/Dental Council of India under the Union Ministry of Health and Family Welfare, Government of India except for the institutions established through an Act of Parliament e.g. AIIMS and JIPMER Puducherry.


     1. Category of seats to be filled through NEET (UG)-2019

          + All India Quota Seats
          + State Government Quota Seats
          + State/Management/NRI Quota Seats in Private Medical/ Dental Colleges or any Private/ Deemed University
          + Central Pool Quota Seats

     1. The category of candidates appeared in NEET-UG, 2019

          + Indian Nationals
          + Non-Resident Indians (NRIs)
          + Overseas Citizen of India (OCIs)
          + Persons of Indian Origin (PIOs) &
          + Foreign Nationals

    An All India merit list has been prepared in percentile determined on the basis of highest marks secured in the National Eligibility-cum-Entrance Test for admission to MBBS/BDS courses as per Para V (II), Chapter II of Graduate Medical Education Regulations issued under Medical Council of India Act & Dental Council of India Act .


     1. Highlights of NEET(UG)- 2019

                                                                                         
CANDIDATES                                   NUMBER   REMARKS                            
    04 candidates were identified using unfair practices in the examination. The result of these candidates has been cancelled and they have been debarred from appearing in the Medical Entrance Examination conducted by NTA as per rule.


     1. Language wise No. of Candidates Registered

                                               
LANGUAGE            Registered  % of Candidates
                                               
                                               
                                               
English             1204968     79.31          
                                               
                                               
                                               
Hindi               179857      11.84          
                                               
                                               
                                               
Telugu              1796        0.12           
                                               
                                               
                                               
Assamese            4750        0.31           
                                               
                                               
                                               
Gujarati            59395       3.91           
                                               
                                               
                                               
Marathi             2305        0.15           
                                               
                                               
                                               
Tamil               31239       2.06           
                                               
                                               
                                               
Bengali             31490       2.07           
                                               
                                               
                                               
Kannada             1017        0.07           
                                               
                                               
                                               
Oriya               700         0.05           
                                               
                                               
                                               
Urdu                1858        0.12           
                                               
                                               
                                               
English & Hindi     1384825     91.14          
                                               
                                               
                                               
Regional Languages  134550      08.86          
                                               
                                               

     1. Gender wise No. of Candidates Registered, Appeared, Absent and Qualified

                                                    
Gender       Registered  Appeared  Absent  Qualified
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
Male         680414      630283    50131   351278   
                                                    
                                                    
                                                    
Female       838955      780467    58488   445761   
                                                    
                                                    
                                                    
Transgender  6           5         1       3        
                                                    
                                                    
                                                    
Total        1519375     1410755   108620  797042   
                                                    
                                                    

     1. (a) Category wise No. of Candidates Registered, Appeared, Absent and Qualified

                                                 
Category  Registered  Appeared  Absent  Qualified
                                                 
                                                 
                                                 
OBC       677544      631473    46071   375635   
                                                 
                                                 
                                                 
SC        211303      193188    18115   99890    
                                                 
                                                 
                                                 
ST        96456       86210     10246   35272    
                                                 
                                                 
                                                 
UR        534072      499884    34188   286245   
                                                 
                                                 
                                                 
Total     1519375     1410755   108620  797042   
                                                 
                                                 

     1. (b) No. of Candidates Registered, Appeared, Absent and Qualified in PwD Category

                                                 
Category  Registered  Appeared  Absent  Qualified
                                                 
                                                 
                                                 
PwD       5411        4953      458     2186     
                                                 
                                                 

     1. Nationality wise No. of Candidates Registered, Appeared, Absent and Qualified

                                                    
Nationality  Registered  Appeared  Absent  Qualified
                                                    
                                                    
                                                    
Indian       1516066     1408051   108015  795031   
                                                    
                                                    
                                                    
Foreigner    687         483       204     315      
                                                    
                                                    
                                                    
NRI          1884        1612      272     1209     
                                                    
                                                    
                                                    
OCI          675         552       123     441      
                                                    
                                                    
                                                    
PIO          63          57        6       46       
                                                    
                                                    
                                                    
Total        1519375     1410755   108620  797042   
                                                    
                                                    

     1. Category wise No. of Candidates qualifying the test, based on qualifying criteria of NEET (UG)-2019

                                                               
Category    Qualifying Criteria  Marks Range  No. of Candidates
                                                               
                                                               
                                                                               
OTHERS      50th Percentile                   701-134                    704335
                                                                               
                                                                               
                                                                               
OBC         40th Percentile                   133-107                    63789 
                                                                               
                                                                               
                                                                               
SC          40th Percentile                   133-107                    20009 
                                                                               
                                                                               
                                                                               
ST          40th Percentile                   133-107                    8455  
                                                                               
                                                                               
                                                                               
UR & PH     45th Percentile                   133-120                    266   
                                                                               
                                                                               
                                                                               
OBC & PH    40th Percentile                   119-107                    142   
                                                                               
                                                                               
                                                                               
SC & PH     40th Percentile                   119-107                    32    
                                                                               
                                                                               
                                                                               
ST & PH     40th Percentile                   119-107                    14    
                                                                               
                                                                               
                                                                       
                                                                 797042
                                                                       
                                                                       
                                                                                     

     1. State wise No. of Candidates qualified

                                                                                             
State Name                 Registered  Appeared  Absent  Qualified  % Qualifiedw.r.t Appeared
                                                                                             
                                                                                             
                                     
NEET-2019                  NEET-2018 
                                     
                                     
                                                                                                    
Andaman & Nicobar Islands  1063        987       76      512        51.87                      49.67
                                                                                                    
                                                                                                    
                                                                                                    
Andhra Pradesh             57798       55200     2598    39039      70.72                      72.55
                                                                                                    
                                                                                                    
                                                                                                    
Arunachal Pradesh          4509        3716      793     1619       43.57                      40.35
                                                                                                    
                                                                                                    
                                                                                                    
Assam                      27183       24228     2955    10716      44.23                      42.98
                                                                                                    
                                                                                                    
                                                                                                    
Bihar                      83814       76536     7278    44092      57.61                      60.15
                                                                                                    
                                                                                                    
                                                                                                    
Chandigarh                 1657        1562      95      1144       73.24                      71.81
                                                                                                    
                                                                                                    
                                                                                                    
Chhattisgarh               28391       25984     2407    12456      47.94                      45.93
                                                                                                    
                                                                                                    
                                                                                                    
Dadra & Nagar Haveli       619         604       15      261        43.21                      41.19
                                                                                                    
                                                                                                    
                                                                                                    
Daman & Diu                321         312       9       125        40.06                      34.01
                                                                                                    
                                                                                                    
                                                                                                    
Delhi                      32048       30215     1833    22638      74.92                      73.73
                                                                                                    
                                                                                                    
                                                                                                    
Goa                        3776        3465      311     1677       48.40                      45.72
                                                                                                    
                                                                                                    
                                                                                                    
Gujarat                    78318       75889     2429    35177      46.35                      45.09
                                                                                                    
                                                                                                    
                                                                                                    
Haryana                    33047       30649     2398    22499      73.41                      72.59
                                                                                                    
                                                                                                    
                                                                                                    
Himachal Pradesh           13868       12646     1222    8003       63.28                      61.23
                                                                                                    
                                                                                                    
                                                                                                    
Jammu and Kashmir          26595       24744     1851    13295      53.73                      54.21
                                                                                                    
                                                                                                    
                                                                                                    
Jharkhand                  18285       16934     1351    10297      60.81                      60.92
                                                                                                    
                                                                                                    
                                                                                                    
Karnataka                  115931      102735    13196   64982      63.25                      63.51
                                                                                                    
                                                                                                    
                                                                                                    
Kerala                     117255      110206    7049    73385      66.59                      66.74
                                                                                                    
                                                                                                    
                                                                                                    
Lakshadweep                306         262       44      136        51.91                      49.52
                                                                                                    
                                                                                                    
                                                                                                    
Madhya Pradesh             58059       53391     4668    26773      50.15                      50.94
                                                                                                    
                                                                                                    
                                                                                                    
Maharashtra                216176      206745    9431    81171      39.26                      39.57
                                                                                                    
                                                                                                    
                                                                                                    
Manipur                    6402        5794      608     3672       63.38                      63.17
                                                                                                    
                                                                                                    
                                                                                                    
Meghalaya                  3421        3016      405     1094       36.27                      41.71
                                                                                                    
                                                                                                    
                                                                                                    
Mizoram                    1892        1654      238     592        35.79                      40.71
                                                                                                    
                                                                                                    
                                                                                                    
Nagaland                   2465        2057      408     710        34.52                      29.34
                                                                                                    
                                                                                                    
                                                                                                    
Odisha                     35093       32378     2715    19244      59.44                      60.68
                                                                                                    
                                                                                                    
                                                                                                    
Puducherry                 4911        4684      227     2281       48.70                      39.62
                                                                                                    
                                                                                                    
                                                                                                    
Punjab                     14847       13783     1064    9456       68.61                      65.93
                                                                                                    
                                                                                                    
                                                                                                    
Rajasthan                  98757       93149     5608    64890      69.66                      74.30
                                                                                                    
                                                                                                    
                                                                                                    
Sikkim                     895         788       107     348        44.16                      48.79
                                                                                                    
                                                                                                    
                                                                                                    
Tamil Nadu                 138997      123078    15919   59785      48.57                      39.56
                                                                                                    
                                                                                                    
                                                                                                    
Telangana                  51114       48996     2118    33044      67.44                      68.88
                                                                                                    
                                                                                                    
                                                                                                    
Tripura                    4070        3702      368     1697       45.84                      47.49
                                                                                                    
                                                                                                    
                                                                                                    
Uttar Pradesh              155556      144993    10563   84982      58.61                      59.83
                                                                                                    
                                                                                                    
                                                                                                    
Uttarakhand                13587       12531     1056    7602       60.67                      58.55
                                                                                                    
                                                                                                    
                                                                                                    
West Bengal                66924       62050     4874    36846      59.38                      58.58
                                                                                                    
                                                                                                    
                                                                                                    
OTHER                      1425        1092      333     802        73.44                      69.77
                                                                                                    
                                                                                                    
                                                                                                    
Total                      1519375     1410755   108620  797042     56.50                      56.27
                                                                                                    
                                                                                                    

     1. (a) The list of top 50 candidates

                                                                                                                 
S.No.  ROLL No    Candidate’s Name          Gender  Category  Marks     Percentile Score  NEET     State         
                                                                                                                 
                                                                                                                 
                                                              Obtained                    AI Rank                
                                                                                                                 
                                                                                                                 
                                                                                                                 
01     390321135  NALIN KHANDELWAL          Male    UR        701       99.9999291        1        Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
02     200156570  BHAVIK BANSAL             Male    UR        700       99.9997873        2        Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
03     441114037  AKSHAT KAUSHIK            Male    UR        700       99.9997873        3        Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
04     230100063  SWASTIK BHATIA            Male    UR        696       99.9997165        4        Haryana       
                                                                                                                 
                                                                                                                 
                                                                                                                 
05     440901137  ANANT JAIN                Male    UR        695       99.9993620        5        Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
06     311311621  BHAT SARTHAK RAGHAVENDRA  Male    UR        695       99.9993620        6        Maharashtra   
                                                                                                                 
                                                                                                                 
                                                                                                                 
07     420127327  MADHURI REDDY G           Female  UR        695       99.9993620        7        Telangana     
                                                                                                                 
                                                                                                                 
                                                                                                                 
08     440815924  DHRUV KUSHWAHA            Male    UR        695       99.9993620        8        Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
09     230207432  MIHIR RAI                 Male    UR        695       99.9993620        9        Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
10     300100187  RAGHAV DUBEY              Male    UR        691       99.9992203        10       Madhya Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
11     460809621  HEMANT KHANDELIA          Male    UR        691       99.9992203        11       West Bengal   
                                                                                                                 
                                                                                                                 
                                                                                                                 
12     390326252  SAMEER GODARA             Male    OBC       690       99.9980861        12       Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
13     200113699  MOHIT                     Male    UR        690       99.9980861        13       Haryana       
                                                                                                                 
                                                                                                                 
                                                                                                                 
14     220105438  RAVI MAKHIJA              Male    UR        690       99.9980861        14       Gujarat       
                                                                                                                 
                                                                                                                 
                                                                                                                 
15     300102596  KIRTI AGRAWAL             Female  UR        690       99.9980861        15       Madhya Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
16     420124742  QURESHI ASRA              Female  OBC       690       99.9980861        16       Andhra Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
17     200126285  RIDHAM AGARWAL            Male    UR        690       99.9980861        17       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
18     220901340  HARSHVI NAYAN JOBANPUTRA  Female  UR        690       99.9980861        18       Gujarat       
                                                                                                                 
                                                                                                                 
                                                                                                                 
19     220800950  ARUNANGSHU BHATTACHARYYA  Male    UR        690       99.9980861        19       Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
20     390308713  SATVIK LODHA              Male    UR        690       99.9980861        20       Jharkhand     
                                                                                                                 
                                                                                                                 
                                                                                                                 
21     440900281  HARSH JAIN                Male    UR        690       99.9980861        21       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
22     440100056  HARDIK GUPTA              Male    UR        690       99.9980861        22       Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
23     380201392  ARYAN KAKKAR              Male    UR        690       99.9980861        23       Punjab        
                                                                                                                 
                                                                                                                 
                                                                                                                 
24     390307906  LALIT AGARWAL             Male    UR        690       99.9980861        24       Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
25     390403690  DEEPENDRA SINGH CHOYAL    Male    OBC       690       99.9980861        25       Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
26     390324667  APOORV RAGHAV             Male    UR        690       99.9980861        26       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
27     440903960  PARTH GILL                Male    UR        690       99.9980861        27       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
28     200143233  GAUTAM CHELLANI           Male    UR        689       99.9980152        28       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
29     280307873  ATULL MANOJ               Male    UR        688       99.9979444        29       Kerala        
                                                                                                                 
                                                                                                                 
                                                                                                                 
30     390321869  HARSH AGARWAL             Male    UR        687       99.9977317        30       Rajasthan     
                                                                                                                 
                                                                                                                 
                                                                                                                 
31     280501240  HRUDYA LAKSHMI BOSE       Female  OBC       687       99.9977317        31       Kerala        
                                                                                                                 
                                                                                                                 
                                                                                                                 
32     260300624  GAUTAM KUMAR              Male    UR        687       99.9977317        32       Jharkhand     
                                                                                                                 
                                                                                                                 
                                                                                                                 
33     280803615  ASWIN V P                 Male    OBC       686       99.9973773        33       Kerala        
                                                                                                                 
                                                                                                                 
                                                                                                                 
34     310809973  MANE SAIRAJ ANANDRAO      Male    UR        686       99.9973773        34       Maharashtra   
                                                                                                                 
                                                                                                                 
                                                                                                                 
35     300203544  ABHISHEK RAJPUT           Male    OBC       686       99.9973773        35       Madhya Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
36     311522654  PHANEENDRA D R            Male    UR        686       99.9973773        36       Karnataka     
                                                                                                                 
                                                                                                                 
                                                                                                                 
37     160101178  LOHITASHVA GOYAL          Male    UR        686       99.9973773        37       Punjab        
                                                                                                                 
                                                                                                                 
                                                                                                                 
38     200128050  VISHWA RAKESH             Female  UR        685       99.9949672        38       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
39     440100024  ANURAG GAUTAM             Male    UR        685       99.9949672        39       Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
40     120603117  PILLI BHANU SIVA TEJA     Male    OBC       685       99.9949672        40       Andhra Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
41     200119858  ASHU                      Female  UR        685       99.9949672        41       Haryana       
                                                                                                                 
                                                                                                                 
                                                                                                                 
42     270205383  SODAM SRI NANDAN REDDY    Male    UR        685       99.9949672        42       Andhra Pradesh
                                                                                                                 
                                                                                                                 
                                                                                                                 
43     270234813  P MAHESH ANAND            Male    UR        685       99.9949672        43       Karnataka     
                                                                                                                 
                                                                                                                 
                                                                                                                 
44     200111081  M H SAYAN SHAH            Male    UR        685       99.9949672        44       West Bengal   
                                                                                                                 
                                                                                                                 
                                                                                                                 
45     440818879  SHIKHAR GUPTA             Male    UR        685       99.9949672        45       Uttar Pradesh 
                                                                                                                 
                                                                                                                 
                                                                                                                 
46     460812264  DIPRASOM DAS              Male    UR        685       99.9949672        46       West Bengal   
                                                                                                                 
                                                                                                                 
                                                                                                                 
47     270237654  BAHADUR SINGH             Male    UR        685       99.9949672        47       OTHER         
                                                                                                                 
                                                                                                                 
                                                                                                                 
48     220902328  AMAN AGRAWAL              Male    UR        685       99.9949672        48       Gujarat       
                                                                                                                 
                                                                                                                 
                                                                                                                 
49     410123096  VARUN CHOPRA              Male    UR        685       99.9949672        49       Delhi         
                                                                                                                 
                                                                                                                 
                                                                                                                 
50     311512900  DATE SIDDHANT YASHAVANT   Male    UR        685       99.9949672        50       Maharashtra   
                                                                                                                 
                                                                                                                 

     1. (b) The list of 20 female toppers

                                                                                                           
S.No.  ROLL No    Candidate’s Name            Category  Marks     Percentile Score  NEET     State         
                                                                                                           
                                                                                                           
                                                        obtained                    AI Rank                
                                                                                                           
                                                                                                           
                                                                                                           
01     420127327  MADHURI REDDY G             UR        695       99.9993620        7        Telangana     
                                                                                                           
                                                                                                           
                                                                                                           
02     300102596  KIRTI AGRAWAL               UR        690       99.9980861        15       Madhya Pradesh
                                                                                                           
                                                                                                           
                                                                                                           
03     420124742  QURESHI ASRA                OBC       690       99.9980861        16       Andhra Pradesh
                                                                                                           
                                                                                                           
                                                                                                           
04     220901340  HARSHVI NAYAN JOBANPUTRA    UR        690       99.9980861        18       Gujarat       
                                                                                                           
                                                                                                           
                                                                                                           
05     280501240  HRUDYA LAKSHMI BOSE         OBC       687       99.9977317        31       Kerala        
                                                                                                           
                                                                                                           
                                                                                                           
06     200128050  VISHWA RAKESH               UR        685       99.9949672        38       Delhi         
                                                                                                           
                                                                                                           
                                                                                                           
07     200119858  ASHU                        UR        685       99.9949672        41       Haryana       
                                                                                                           
                                                                                                           
                                                                                                           
08     310200746  AGRAWAL DISHA SAMIR         UR        685       99.9949672        52       Maharashtra   
                                                                                                           
                                                                                                           
                                                                                                           
09     200142967  ISHIKA GUPTA                UR        685       99.9949672        56       Delhi         
                                                                                                           
                                                                                                           
                                                                                                           
10     410107143  SHRUTHI K                   OBC       685       99.9949672        57       Tamil Nadu    
                                                                                                           
                                                                                                           
                                                                                                           
11     220800742  SHREYA GABANI               UR        685       99.9949672        68       Gujarat       
                                                                                                           
                                                                                                           
                                                                                                           
12     160112494  ISHIKA                      UR        685       99.9949672        70       Haryana       
                                                                                                           
                                                                                                           
                                                                                                           
13     390512064  STUTI SHITAL KHANDWALA      UR        685       99.9949672        71       Rajasthan     
                                                                                                           
                                                                                                           
                                                                                                           
14     200133580  VANSHIKA ARORA              UR        681       99.9936913        76       Delhi         
                                                                                                           
                                                                                                           
                                                                                                           
15     380200700  NISHTHA                     UR        681       99.9936913        87       Punjab        
                                                                                                           
                                                                                                           
                                                                                                           
16     220702534  CHANGELA JANKI RAKESHKUMAR  UR        680       99.9918483        90       Gujarat       
                                                                                                           
                                                                                                           
                                                                                                           
17     390504502  SANGEETA AGRAWAL            UR        680       99.9918483        91       Odisha        
                                                                                                           
                                                                                                           
                                                                                                           
18     390303453  MEGHA GUPTA                 UR        680       99.9918483        94       Rajasthan     
                                                                                                           
                                                                                                           
                                                                                                           
19     230208465  POOJA YADAV                 OBC       680       99.9918483        97       Haryana       
                                                                                                           
                                                                                                           
                                                                                                           
20     270240478  PRAGYA MITRA                UR        680       99.9918483        99       Karnataka     
                                                                                                           
                                                                                                           

     1. (c) The list of 20 male toppers

                                                                                                         
S.No.  ROLL No    Candidate’s Name          Category  Marks     Percentile Score  NEET     State         
                                                                                                         
                                                                                                         
                                                      Obtained                    AI Rank                
                                                                                                         
                                                                                                         
                                                                                                         
01     390321135  NALIN KHANDELWAL          UR        701       99.9999291        1        Rajasthan     
                                                                                                         
                                                                                                         
                                                                                                         
02     200156570  BHAVIK BANSAL             UR        700       99.9997873        2        Delhi         
                                                                                                         
                                                                                                         
                                                                                                         
03     441114037  AKSHAT KAUSHIK            UR        700       99.9997873        3        Uttar Pradesh 
                                                                                                         
                                                                                                         
                                                                                                         
04     230100063  SWASTIK BHATIA            UR        696       99.9997165        4        Haryana       
                                                                                                         
                                                                                                         
                                                                                                         
05     440901137  ANANT JAIN                UR        695       99.9993620        5        Uttar Pradesh 
                                                                                                         
                                                                                                         
                                                                                                         
06     311311621  BHAT SARTHAK RAGHAVENDRA  UR        695       99.9993620        6        Maharashtra   
                                                                                                         
                                                                                                         
                                                                                                         
07     440815924  DHRUV KUSHWAHA            UR        695       99.9993620        8        Uttar Pradesh 
                                                                                                         
                                                                                                         
                                                                                                         
08     230207432  MIHIR RAI                 UR        695       99.9993620        9        Delhi         
                                                                                                         
                                                                                                         
                                                                                                         
09     300100187  RAGHAV DUBEY              UR        691       99.9992203        10       Madhya Pradesh
                                                                                                         
                                                                                                         
                                                                                                         
10     460809621  HEMANT KHANDELIA          UR        691       99.9992203        11       West Bengal   
                                                                                                         
                                                                                                         
                                                                                                         
11     390326252  SAMEER GODARA             OBC       690       99.9980861        12       Rajasthan     
                                                                                                         
                                                                                                         
                                                                                                         
12     200113699  MOHIT                     UR        690       99.9980861        13       Haryana       
                                                                                                         
                                                                                                         
                                                                                                         
13     220105438  RAVI MAKHIJA              UR        690       99.9980861        14       Gujarat       
                                                                                                         
                                                                                                         
                                                                                                         
14     200126285  RIDHAM AGARWAL            UR        690       99.9980861        17       Delhi         
                                                                                                         
                                                                                                         
                                                                                                         
15     220800950  ARUNANGSHU BHATTACHARYYA  UR        690       99.9980861        19       Rajasthan     
                                                                                                         
                                                                                                         
                                                                                                         
16     390308713  SATVIK LODHA              UR        690       99.9980861        20       Jharkhand     
                                                                                                         
                                                                                                         
                                                                                                         
17     440900281  HARSH JAIN                UR        690       99.9980861        21       Delhi         
                                                                                                         
                                                                                                         
                                                                                                         
18     440100056  HARDIK GUPTA              UR        690       99.9980861        22       Uttar Pradesh 
                                                                                                         
                                                                                                         
                                                                                                         
19     380201392  ARYAN KAKKAR              UR        690       99.9980861        23       Punjab        
                                                                                                         
                                                                                                         
                                                                                                         
20     390307906  LALIT AGARWAL             UR        690       99.9980861        24       Rajasthan     
                                                                                                         
                                                                                                         

     1. (d) The list of 05 female (PwD) toppers:

                                                                                                        
S.No.  ROLL No    Candidate’s Name         Category  Marks     Percentile Score  NEET     State         
                                                                                                        
                                                                                                        
                                                     Obtained                    AI Rank                
                                                                                                        
                                                                                                        
                                                                                                        
1      440805820  SABHYATA SINGH KUSHWAHA  OBC       610       99.5834146        5739     Uttar Pradesh 
                                                                                                        
                                                                                                        
                                                                                                        
2      390514108  JAYA PATIDAR             OBC       565       98.7059411        18067    Madhya Pradesh
                                                                                                        
                                                                                                        
                                                                                                        
3      460600948  BIDISHA GHOSH            OBC       543       98.0818073        26873    West Bengal   
                                                                                                        
                                                                                                        
                                                                                                        
4      150100261  AASHI SINHA              UR        542       98.0499094        27459    Bihar         
                                                                                                        
                                                                                                        
                                                                                                        
5      390364642  ARCHANA GURJAR           OBC       540       97.9832076        28338    Rajasthan     
                                                                                                        
                                                                                                        

     1. (e) The list of 05 male(PwD) toppers:

                                                                                                   
S.No.  ROLL No    Candidate’s Name    Category  Marks     Percentile Score  NEET     State         
                                                                                                   
                                                                                                   
                                                Obtained                    AI Rank                
                                                                                                   
                                                                                                   
                                                                                                   
1      390406633  BHERARAM            OBC       604       99.5029612        6935     Rajasthan     
                                                                                                   
                                                                                                   
                                                                                                   
2      440905911  SHOBHIT TYAGI       UR        598       99.4100322        8136     Uttar Pradesh 
                                                                                                   
                                                                                                   
                                                                                                   
3      460402720  SOUVIK GHOSH        OBC       577       98.9952189        14041    West Bengal   
                                                                                                   
                                                                                                   
                                                                                                   
4      300309863  FAISAL ANSARI       OBC       574       98.9270284        14991    Madhya Pradesh
                                                                                                   
                                                                                                   
                                                                                                   
5      410500558  KARVANNA PRABU K K  UR        572       98.8803867        15623    Tamil Nadu    
                                                                                                   
                                                                                                   

     1. Information regarding 15% All India Quota Seats:


    The Directorate General of Health Services (DGHS), Government of India will conduct the Counselling for 15% All India Quota Seats, Deemed Universities, Central Universities, Seats of ESIC and AFMC, BHU & AMU. Candidates may visit website www.mcc.nic.in for further information. Candidates will apply for 15% All India Quota seats as per the directions of DGHS and Counselling will be stopped oncethe seats are exhausted.


    The details and schedule of counselling would be available on the websites of Ministry of Health and Family Welfare and Medical Education Directorates of States .

     1. Information regarding State Quota Seats:

    For State quota and other seats falling under the ambit of States, candidates may apply to their domicile states and merit list as per State rules and based on All India Rank will be prepared by concerned Counselling Authorities. The counselling for Private Medical Colleges will also be conducted by the concerned State Counselling Authority.


    Candidates are advised to be in touch with the respective Counselling Authorities and Institutions concerned for further details.


    The responsibility of NTA is to conduct the examination and declare the result based on eligibility criteria provided by MCI. Candidates submitted their category as per National Category List and based on the same the result has been declared. NTA has provided All India Rank to the candidates and the admitting Authorities will draw merit list based on All India Rank for the seats of MBBS/BDS falling under their jurisdiction. When candidates apply to their State, they will mention their category as per Stare Category List. State Counselling Authorities will accordingly make their Merit List. The same is the case with the domicile. The NTA has no role in it and no change in any data will be made by the NTA.


    The NEET (UG) is one of the most sensitive examinations, this year, NTA made elaborate arrangements at various levels and took help from State Authorities for smooth conduct of examination.


    To make the candidates and their parents aware about the rules and regulations of the examination, candidates were sent various messages (SMS) on their registered mobile. SMS was also sent to all the candidates to download “ Important Advisory for National Eligibility cum Entrance Test (NEET)-UG 2019” on 3 rd May 2019.


