      Ministry of Women and Child Development

      Rising Malnourishment among Children
      Posted On: 27 JUN 2019 5:48PM by PIB Delhi


    As per the report of National Family Health Survey (NFHS) – 4 conducted by Ministry of Health and Family Welfare in 2015-16, 35.7% children under 5 years of age are underweight and 38.4% are stunted.


    As per the information from Ministry of Health and Family Welfare, although malnourished children are more vulnerable than normal children to any infection including bone infection due to lower immunity, there is no data to substantiate increase in bone infection among malnourished children due to which children are becoming victims of disability.


    The Government has accorded high priority to the issue of malnutrition and is implementing several schemes/programmes of different Ministries/Departments through States/UTs to address various aspects related to nutrition. This Ministry is implementing POSHAN Abhiyaan, Pradhan Mantri Matru Vandana Yojana, Anganwadi Services and Scheme for Adolescent Girls under the Umbrella Integrated Child Development Services Scheme as direct targeted interventions to address the problem of malnutrition in the country. The details of amount spent during the last three years under these schemes are given below:


    Status of funds released under POSHAN Abhiyaan in years 2017-18 and 2018-19


    (₹ in lakhs)

                                                 
S. No.  State/UT              2017-18   2018-19  
                                                 
33      Chandigarh            158.88    306.82   
                                                 
                                                 
                                                 
34      Dadra & Nagar Haveli  108.83    129.32   
                                                 
                                                 
                                                 
35      Daman & Diu           42.06     197.66   
                                                 
                                                 
                                                 
36      Lakshadweep           60.00     138.90   
                                                 
                                                 
                                                 
        TOTAL                 58453.97  255593.99
                                                 
                                                 

    Note: POSHAN Abhiyaan has been set up on 18.12.2017.


    Status of funds released under Pradhan Mantri Matru Vandana Yojana in years 2017-18 and 2018-19


    (Rs. In Lakh)

                                                
S.No   State/UTs             2017-18    2018-19 
                                                
                                                
                                                
1      A & N Islands         163.08     41.13   
                                                
                                                
                                                
2      Andhra Pradesh        7022.36    14101.75
                                                
                                                
                                                
3      Arunachal Pradesh     912.83     36      
                                                
                                                
                                                
4      Assam                 10448.26   817     
                                                
                                                
                                                
5      Bihar                 17351.38   1253    
                                                
                                                
                                                
6      Chandigarh            290.41     248.08  
                                                
                                                
                                                
7      Chhattisgarh          4382.58    2025.85 
                                                
                                                
                                                
8      Dadra & Nagar Haveli  102.62     75.85   
                                                
                                                
                                                
9      Daman & Diu           61.56      28.98   
                                                
                                                
                                                
10     Goa                   168.85     107.26  
                                                
                                                
                                                
11     Gujarat               10186.87   5958.97 
                                                
                                                
                                                
12     Haryana               4324.3     3674.84 
                                                
                                                
                                                
13     Himachal Pradesh      1821.64    1793.84 
                                                
                                                
                                                
14     Jammu & Kashmir       3137.84    828.42  
                                                
                                                
                                                
15     Jharkhand             5622.7     1453.37 
                                                
                                                
                                                
16     Karnataka             10248.81   6361.72 
                                                
                                                
                                                
17     Kerala                5536.64    3514.27 
                                                
                                                
                                                
18     Lakshadweep           27.82      4.44    
                                                
                                                
                                                
19     Madhya Pradesh        12320.53   18581.47
                                                
                                                
                                                
20     Maharashtra           12821.1    11795.62
                                                
                                                
                                                
21     Manipur               1474.07    75      
                                                
                                                
                                                
22     Meghalaya             1110.83    102     
                                                
                                                
                                                
23     Mizoram               710.78     294.7   
                                                
                                                
                                                
24     Nagaland              1035.06    52      
                                                
                                                
                                                
25     NCT Of Delhi          2008.9     795.75  
                                                
                                                
                                                
26     Orissa                7143.33    383     
                                                
                                                
                                                
27     Puducherry            331.68     63.53   
                                                
                                                
                                                
28     Punjab                4648.73    1141.42 
                                                
                                                
                                                
29     Rajasthan             11486.97   9605.43 
                                                
                                                
                                                
30     Sikkim                354.33     21      
                                                
                                                
                                                
31     Tamil Nadu            12087.85   658     
                                                
                                                
                                                
32     Telangana             7196.4     385     
                                                
                                                
                                                
33     Tripura               1845.49    96      
                                                
                                                
                                                
34     Uttar Pradesh         33616.64   14216.71
                                                
                                                
                                                
35     Uttarakhand           2610.99    1425.66 
                                                
                                                
                                                
36     West Bengal           10245.03   2938.72 
                                                
                                                
                                      
Total  204859.26             104955.77
                                      
                                      

    Note: Scheme implemented across the country with effect from 01.01.2017


    State/UT-wise funds released in Supplementary Nutrition component of the Anganwadi Services Scheme during last 3 years


    (₹ in lakhs)

                                                          
S. No.  State/UTs          2016-17    2017-18    2018-19  
                                                          
                                                          
                                                          
1       ANDHRA PRADESH     31467.53   31596.87   37353.55 
                                                          
                                                          
                                                          
2       BIHAR              52520.17   53741.97   76987.83 
                                                          
                                                          
                                                          
3       CHHATTISGARH       22461.93   25724.9    24279.95 
                                                          
                                                          
                                                          
4       GOA                591.45     1011.2     859.5    
                                                          
                                                          
                                                          
5       GUJARAT            36162.61   38496.97   32051.56 
                                                          
                                                          
                                                          
6       HARYANA            7131.04    3945.75    7305.22  
                                                          
                                                          
                                                          
7       JHARKHAND          28723.1    25347.42   29083.25 
                                                          
                                                          
                                                          
8       KARNATAKA          33914.94   56009.24   43588.97 
                                                          
                                                          
                                                          
9       KERALA             8305.96    10976.6    10785.38 
                                                          
                                                          
                                                          
10      MADHYA PRADESH     55779.33   66775.88   64088.78 
                                                          
                                                          
                                                          
11      MAHARASHTRA        32053.19   41445.78   106535.22
                                                          
                                                          
                                                          
12      ODISHA             25519.58   47316.24   43450.56 
                                                          
                                                          
                                                          
13      PUNJAB             3124.57    5282.25    3744.1   
                                                          
                                                          
                                                          
14      RAJASTHAN          33045.65   34931.86   34950.74 
                                                          
                                                          
                                                          
15      TAMIL NADU         26017.9    33186.7    37271.35 
                                                          
                                                          
                                                          
16      TELANGANA          17418.86   18130.74   22045.61 
                                                          
                                                          
                                                          
17      UTTAR PRADESH      160784.24  129353.52  104579.08
                                                          
                                                          
                                                          
18      WEST BENGAL        30462.46   67697.94   68046.87 
                                                          
                                                          
                                                          
19      DELHI              7551.09    4051.41    3474.65  
                                                          
                                                          
                                                          
20      PUDUCHERRY         1702.02    851.02     0        
                                                          
                                                          
                                                          
21      HIMACHAL PRADESH   4662.06    5795.63    6976.21  
                                                          
                                                          
                                                          
22      JAMMU & KASHMIR    4035.18    4035.17    2128.5   
                                                          
                                                          
                                                          
23      UTTARAKHAND        4649.44    15212.13   13612.57 
                                                          
                                                          
                                                          
24      A & N ISLANDS      262.68     284.57     369.94   
                                                          
                                                          
                                                          
25      CHANDIGARH         190.49     592.09     769.72   
                                                          
                                                          
                                                          
26      D&NAGAR HAVELI     203.8      129.89     168.86   
                                                          
                                                          
                                                          
27      DAMAN & DIU        174.12     130.83     170.08   
                                                          
                                                          
                                                          
28      LAKSHADWEEP        68.32      85.35      100.26   
                                                          
                                                          
                                                          
29      ARUNACHAL PRADESH  4052.72    4035.02    4411.4   
                                                          
                                                          
                                                          
30      ASSAM              17921.03   31554.71   30597.01 
                                                          
                                                          
                                                          
31      MANIPUR            500        5244.2     7134.08  
                                                          
                                                          
                                                          
32      MEGHALAYA          11184.72   12238.89   12364.04 
                                                          
                                                          
                                                          
33      MIZORAM            2156.92    1539.37    1843.36  
                                                          
                                                          
                                                          
34      NAGALAND           10611.05   7000.08    8231.2   
                                                          
                                                          
                                                          
35      SIKKIM             644.34     481.21     450.66   
                                                          
                                                          
                                                          
36      TRIPURA            4010.56    6456.59    7781.78  
                                                          
                                                          
                                                          
Total                      680065.05  790689.99  847591.84
                                                          
                                                          

    State/UT-wise funds released in Scheme for Adolescent Girls during last 3 years


    (₹ in lakhs)

                                                       
S. No.  States/UTs         2016-17   2017-18   2018-19 
                                                       
                                                       
                                                       
1       Andhra Pradesh     762.99    2259.52   1011.98 
                                                       
                                                       
                                                       
2       Arunachal Pradesh  126.25    87.96     0       
                                                       
                                                       
                                                       
3       Assam              1356.94   341.92    0       
                                                       
                                                       
                                                       
4       Bihar              2696.83   4003.74   25.54   
                                                       
                                                       
                                                       
5       Chhattisgarh       1389.69   2792.61   724.75  
                                                       
                                                       
                                                       
6       Goa                131.5     302.77    0.4     
                                                       
                                                       
                                                       
7       Gujarat            8443.18   2690.09   5092.44 
                                                       
                                                       
                                                       
8       Haryana            104.74    589.97    37.41   
                                                       
                                                       
                                                       
9       Himachal Pradesh   720.45    1129.42   0       
                                                       
                                                       
                                                       
10      Jammu & Kashmir    194.63    255.91    560.39  
                                                       
                                                       
                                                       
11      Jharkhand          145.57    1495.55   0       
                                                       
                                                       
                                                       
12      Karnataka          740.73    2466.93   923.76  
                                                       
                                                       
                                                       
13      Kerala             1057.73   692.91    289.74  
                                                       
                                                       
                                                       
14      Madhya Pradesh     5302.02   8641.18   5442.4  
                                                       
                                                       
                                                       
15      Maharashtra        5334.42   3995.68   3536.78 
                                                       
                                                       
                                                       
16      Manipur            49.65     170.28    0       
                                                       
                                                       
                                                       
17      Meghalaya          919.65    528.83    12.55   
                                                       
                                                       
                                                       
18      Mizoram            91.78     123.95    69.32   
                                                       
                                                       
                                                       
19      Nagaland           206.31    193.14    214.3   
                                                       
                                                       
                                                       
20      Odisha             2867.25   2442.6    866.77  
                                                       
                                                       
                                                       
21      Punjab             0         40.6      26.3    
                                                       
                                                       
                                                       
22      Rajasthan          0         39.38     0       
                                                       
                                                       
                                                       
23      Sikkim             32.54     15.42     0       
                                                       
                                                       
                                                       
24      Tamil Nadu         2655.26   3196.22   0       
                                                       
                                                       
                                                       
25      Telangana          572.39    81.4      107.49  
                                                       
                                                       
                                                       
26      Tripura            334.81    674.38    19.16   
                                                       
                                                       
                                                       
27      Uttar Pradesh      10932.99  4486.13   1000.35 
                                                       
                                                       
                                                       
28      Uttaranchal        43.02     3.3       0       
                                                       
                                                       
                                                       
29      West Bengal        40.41     282.47    101.85  
                                                       
                                                       
                                                       
30      A & N Islands      107.05    51.35     3.18    
                                                       
                                                       
                                                       
31      Chandigarh         12.11     12.68     2.33    
                                                       
                                                       
                                                       
32      Daman & Diu        14.14     14.14     4.53    
                                                       
                                                       
                                                       
33      D & NH             16.44     16.44     4.94    
                                                       
                                                       
                                                       
34      Delhi              276.66    490.19    320.48  
                                                       
                                                       
                                                       
35      Lakshadweep        2.2       11.65     3.11    
                                                       
                                                       
                                                       
36      Pondicherry        17.72     8.81      1.63    
                                                       
                                                       
                                                       
        Total              47700.06  44629.53  20403.88
                                                       
                                                       

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Rajya Sabha today.


    ***


    MM

    
    
    (Release ID: 1576057) Visitor Counter : 598
    
    
      Read this release in: Urdu
