      Ministry of Commerce & Industry

      Facilities for New Start-Ups
      Posted On: 20 NOV 2019 3:14PM by PIB Delhi


    Startup India Initiative was launched on 16th January 2016. The Startup India Action Plan with 19 Action Points intends to build a strong eco-system for nurturing innovation and startups in the country that will drive sustainable economic growth and generate large scale employment opportunities. The Action Plan is divided across the following areas:

             1. Simplification and Handholding
             2. Funding Support and Incentives
             3. Industry- Academia Partnership and Incubation

    The incentives being provided to startups under Startup India initiative to overcome their initial hurdles are given below:


     1. Self-Certification under 6 Labour Laws & 3 Environmental Laws

     2. Relaxations in Public Procurement Norms
     3. Faster exit under the Bankruptcy Code
     4. Rebates on Patent & Trademark filing fees, support from facilitators and expedited examination of Patent application
     5. Income Tax exemption under Section 80 IAC of Income Tax Act
     6. Exemption from Income Tax on investments received above fair market value under clause (ii) of the proviso to clause (viib) of sub-section (2) of section 56 of the Income Tax Act
     7. Funding support under the Fund of Funds for startups
     8. Guidance and facilitation support from Startup India Hub

    The details of Startups founded all over country is not compiled, however, various initiatives undertaken under Startup India initiative have resulted in increase in recognition of Startups by DPIIT since the launch of the initiative as under:

                                                                
Fiscal Year                        Number of startups recognized
                                                                
                                                                
                                                                
2016-2017                          746                          
                                                                
                                                                
                                                                
2017-2018                          7961                         
                                                                
                                                                
                                                                
2018-2019                          8618                         
                                                                
                                                                
                                                                
2019-2020 (Till November 5, 2019)  7141                         
                                                                
                                                                

    The data on number of startups which are still functional for three years or have failed in three years of their launch is not compiled. As per data self-reported by startups, a total of 3 startups from Pratapgarh have been recognized by DPIIT. List of state-wise and industry-wise startups recognized by DPIIT since the launch of the initiative in 2016 based on data self-reported by startups are at Annexure I and Annexure II, respectively. Product-based data of the recognized startup by DPIIT is not compiled.


    ANNEXURE-I


    List of State/UT-wise number of Startups recognized by DPIIT

                                                                            
State/UT                     2016  2017  2018  2019 (Till 5th November 2019)
Pondicherry                  0     3     16    6                            
                                                                            
                                                                            
                                                                            
Punjab                       7     31    70    81                           
                                                                            
                                                                            
                                                                            
Rajasthan                    14    140   246   300                          
                                                                            
                                                                            
                                                                            
Sikkim                       0     1     0     2                            
                                                                            
                                                                            
                                                                            
Tamil Nadu                   54    271   459   489                          
                                                                            
                                                                            
                                                                            
Telangana                    20    328   511   492                          
                                                                            
                                                                            
                                                                            
Tripura                      0     0     4     5                            
                                                                            
                                                                            
                                                                            
Uttar Pradesh                29    413   791   709                          
                                                                            
                                                                            
                                                                            
Uttarakhand                  4     45    69    84                           
                                                                            
                                                                            
                                                                            
West Bengal                  8     181   275   255                          
                                                                            
                                                                            

    ANNEXURE-II


    List of industry-wise number of startups recognized by DPIIT

                                                                                   
Industry                             2016  2017  2018  2019(Till 5th November 2019)
                                                                                   
                                                                                   
                                                                                   
Advertising                          0     54    92    89                          
                                                                                   
                                                                                   
                                                                                   
Aeronautics/Aerospace & Defence      0     24    78    87                          
                                                                                   
                                                                                   
                                                                                   
Agriculture                          0     174   319   427                         
                                                                                   
                                                                                   
                                                                                   
AI                                   0     73    218   288                         
                                                                                   
                                                                                   
                                                                                   
Analytics                            0     64    102   106                         
                                                                                   
                                                                                   
                                                                                   
Animation                            0     5     13    12                          
                                                                                   
                                                                                   
                                                                                   
AR/VR (Augmented + Virtual Reality)  0     40    66    81                          
                                                                                   
                                                                                   
                                                                                   
Architecture/Interior Design         0     19    52    56                          
                                                                                   
                                                                                   
                                                                                   
Art & Photography                    0     35    32    32                          
                                                                                   
                                                                                   
                                                                                   
Automotive                           0     82    141   158                         
                                                                                   
                                                                                   
                                                                                   
Chemicals                            0     21    41    54                          
                                                                                   
                                                                                   
                                                                                   
Computer Vision                      0     23    33    33                          
                                                                                   
                                                                                   
                                                                                   
Construction                         0     83    212   282                         
                                                                                   
                                                                                   
                                                                                   
Dating/Matrimonial                   0     3     8     11                          
                                                                                   
                                                                                   
                                                                                   
Design                               0     53    105   79                          
                                                                                   
                                                                                   
                                                                                   
Education                            0     313   767   658                         
                                                                                   
                                                                                   
                                                                                   
Enterprise Software                  0     148   249   263                         
                                                                                   
                                                                                   
                                                                                   
Events                               0     22    40    52                          
                                                                                   
                                                                                   
                                                                                   
Fashion                              0     59    111   102                         
                                                                                   
                                                                                   
                                                                                   
Finance Technology                   0     160   237   362                         
                                                                                   
                                                                                   
                                                                                   
Food & Beverages                     0     179   365   450                         
                                                                                   
                                                                                   
                                                                                   
Green Technology                     0     128   274   310                         
                                                                                   
                                                                                   
                                                                                   
Healthcare & Lifesciences            0     424   768   808                         
                                                                                   
                                                                                   
                                                                                   
House-Hold Services                  0     38    76    78                          
                                                                                   
                                                                                   
                                                                                   
Human Resources                      0     53    149   171                         
                                                                                   
                                                                                   
                                                                                   
Internet of Things                   0     143   265   246                         
                                                                                   
                                                                                   
                                                                                   
IT Services                          0     610   1417  1351                        
                                                                                   
                                                                                   
                                                                                   
Marketing                            0     73    243   226                         
                                                                                   
                                                                                   
                                                                                   
Media & Entertainment                0     96    166   197                         
                                                                                   
                                                                                   
                                                                                   
Nanotechnology                       0     12    21    20                          
                                                                                   
                                                                                   
                                                                                   
Non-Renewable Energy                 0     12    27    31                          
                                                                                   
                                                                                   
                                                                                   
Other Specialty Retailers            0     30    66    63                          
                                                                                   
                                                                                   
                                                                                   
Pets & Animals                       0     12    22    24                          
                                                                                   
                                                                                   
                                                                                   
Professional & Commercial Services   0     190   388   400                         
                                                                                   
                                                                                   
                                                                                   
Real Estate                          0     34    80    95                          
                                                                                   
                                                                                   
                                                                                   
Renewable Energy                     0     142   292   262                         
                                                                                   
                                                                                   
                                                                                   
Retail                               0     116   241   224                         
                                                                                   
                                                                                   
                                                                                   
Robotics                             0     28    71    81                          
                                                                                   
                                                                                   
                                                                                   
Safety                               0     10    27    26                          
                                                                                   
                                                                                   
                                                                                   
Security Solutions                   0     36    87    84                          
                                                                                   
                                                                                   
                                                                                   
Social Impact                        0     37    64    73                          
                                                                                   
                                                                                   
                                                                                   
Social Network                       0     60    82    105                         
                                                                                   
                                                                                   
                                                                                   
Sports                               0     25    40    54                          
                                                                                   
                                                                                   
                                                                                   
Technology Hardware                  0     152   260   286                         
                                                                                   
                                                                                   
                                                                                   
Telecommunication & Networking       0     53    105   83                          
                                                                                   
                                                                                   
                                                                                   
Textiles & Apparel                   0     61    100   105                         
                                                                                   
                                                                                   
                                                                                   
Transportation & Storage             0     100   164   216                         
                                                                                   
                                                                                   
                                                                                   
Travel & Tourism                     0     72    199   211                         
                                                                                   
                                                                                   
                                                                                   
Not Reported                         505   1085  5     0                           
                                                                                   
                                                                                   

    This information was given by the Minister of Commerce and Industry, Piyush Goyal, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1592372) Visitor Counter : 662
    
    
      Read this release in: Marathi
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
8.
