      Ministry of Health and Family Welfare

      Blood Banks
      Posted On: 29 NOV 2019 12:44PM by PIB Delhi


    There are 3263 licensed blood banks in the country. State/ UT-wise details, as per information obtained from Central Drugs Standards Control Organization, is given below:


    NUMBER OF LICENSED BLOOD BANK IN INDIA STATE / UT WISE AS ON 27.11.2019

                                                        
S.NO   NAME OF STATE         TOTAL NUMBER OF BLOOD BANKS
2       Arunachal Pradesh  14                           Kamle, PakkeKesang, Shi Yomi, LapaRada, Lohit, East Kameng, Kra-daadi, Siang, Lower Siang, Namsai, Debang Valley, Anjaw, Tirap, Longding
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3       Assam              4                            Manchachar and South Salmara, Charaideo, Hojai, West KarbiAnglong                                                                       
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4       Bihar              5                            Arwal, Araria, Supoul, Banka, Sheohar                                                                                                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
5       Gujarat            2                            Mahisagar, Dang                                                                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
6       Haryana            1                            CharkhiDadri                                                                                                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
7       Himachal Pradesh   1                            LahaulSpiti                                                                                                                             
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
8       Jammu &Kashmir     4                            Bandipora, Ganderbal, Shopian, Reasi                                                                                                    
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
9       Jharkhand          3                            Khunti, Jamtara, Ramgarh                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
10      Madhya Pradesh     2                            Agar Malwa, Niwadi                                                                                                                      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
11      Manipur            12                           Senapati, Ukhrul, Chandel, Tamenglong, Bishnupur, Jiribam, Kangpokpi, Kakching, Tengnoupal, Kanjong, Noney, Pherzawl                    
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
12      Meghalaya          6                            South West Khasi Hills, East Jaintia Hills, East Garo Hills, South West Garo Hills, North Garo Hills, South Garo Hills                  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
13      Nagaland           9                            Peren, Kiphire, Longlen, Mon, Wokha, Phek, Tuensang, Zunheboto, Noklak                                                                  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
14      Sikkim             2                            North Sikkim, West Sikkim                                                                                                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
15      Telangana          4                            Warangal Rural, Mahabubabad, Asifabad, Nagarkurnool                                                                                     
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                      
TOTAL   71                                            
                                                      
                                                      

    Given the fact that due to various administrative reasons, State Governments carve out new districts periodically, need for blood of such districts continues to be catered through licensed blood banks in nearby districts and through blood storage centres set up in First Referral Units at Community Health Centres and select 24 hour Primary Health Centres.


    Public Health being a State subject, setting up of blood banks comes under purview of States. However, Governmentof India supports set up of blood banks under National Health Mission as per proposals received.


    The Minister of State (Health and Family Welfare), ShAshwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1594167) Visitor Counter : 353
    
    
      Read this release in: Urdu , Marathi
