      Ministry of Health and Family Welfare

      Cold Chain for Vaccines
      Posted On: 19 NOV 2019 3:20PM by PIB Delhi


    Government has extended financial and technical support to the States/UTs for proper storage of vaccines in the country including rural areas.


    Under the programme States/UTs are provided with Ice lined Refrigerators (ILRs), Deep Freezers (DFs), Walk-in-coolers (WIC), Walk-in Freezers (WIF), Solar refrigerators, cold box, vaccine carrier and Ice packs for proper storage and distribution of vaccines. The State/UT wise details of cold chain equipments provided in the last three years and current year are given below:

                                                                                                                                                                               
                                                
States/UTs wise details of cold chain equipments
                                                
                                                
                                                                                                                                                       
                                                                     Supplied in 2016-17  Supplied in 2017-18  Supplied in 2018-19  Supplied in 2019-20
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                   
S.No.                                             State/ UT          ILR                  DF                   WIC                  WIF                  ILR    DF     WIC  WIF  ILR  DF   ILR  DF 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
15                                                Jammu & Kashmir    80                   80                   0                    0                    342    306    0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
16                                                Jharkhand          65                   45                   1                    1                    333    209    0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
17                                                Karnataka          85                   60                   0                    0                    1140   1093   1    1    0    0    50   0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
18                                                Kerala             71                   60                   0                    0                    865    859    0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
19                                                Lakshadweep        3                    1                    0                    0                    14     10     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                  Madhya Pradesh     120                  90                   2                    1                    494    333    0    1    0    60   0    18 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
21                                                Maharashtra        140                  80                   2                    0                    941    855    0    0    0    0    95   40 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
22                                                Manipur            5                    5                    0                    0                    43     38     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
23                                                Meghalaya          5                    4                    0                    0                    43     38     0    0    21   4    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
24                                                Mizoram            5                    5                    1                    0                    43     38     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
25                                                Nagaland           5                    2                    0                    0                    62     65     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
26                                                Odisha             110                  70                   1                    1                    504    447    0    0    0    20   0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
27                                                Puducherry         5                    5                    0                    0                    21     23     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
28                                                Punjab             40                   20                   0                    0                    352    380    0    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
29                                                Rajasthan          80                   35                   0                    0                    551    285    0    0    0    0    101  0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
30                                                Sikkim             2                    2                    0                    0                    52     48     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
31                                                Tamil Nadu         85                   70                   1                    0                    893    803    1    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
32                                                Telangana          85                   50                   0                    0                    513    475    1    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
33                                                Tripura            5                    5                    0                    0                    71     57     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
34                                                Uttar Pradesh      130                  80                   2                    0                    1140   570    1    2    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
35                                                Uttarakhand        40                   50                   0                    1                    282    260    0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
36                                                West Bengal        130                  100                  0                    0                    546    447    0    2    0    0    27   38 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                  Total              1850                 1469                 16                   6                    13250  10567  14   14   126  265  273  122
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                                   

    The Ice lined Refrigerators (ILRs) storing vaccines are able to maintain the vaccine storage temperature for 24 hrs. with as little as 8 hrs. of intermittent power supplies. Refrigerator Mechanic/ Technicians are provided to State/UTs for maintenance and functioning of these cold chain equipments and they are also provided in service training for repair & maintenance of these equipments. In addition, the States/UTs are also provided financial support for cold chain maintenance. The State wise details of funds provided is given below:

                                                                                         
State/UT wise details of Cold Chain maintenance funds provided                           
                                                                                         
                                                                                         
                                                                                                                                      
                                                                                                                                    
                                                                                                             (Rs. in Lakhs)         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                      
S.N.                                                            States                     2016-17  2017-18  2018-19         2019-20  
                                                                                                                                      
                                                                                                                                      
                                                              
                                                                                                                                      
1                                                               Andhra Pradesh             13.80    14.50    12.82           15.95    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
2                                                               Andaman & Nicobar Islands  0.65     0.65     1.00            0.92     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
3                                                               Arunachal Pradesh          4.68     4.68     6.08            8.87     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
4                                                               Assam                      10.17    101.37   11.12           17.52    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
5                                                               Bihar                      12.96    12.96    35.86           19.30    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
6                                                               Chandigarh                 1.60     1.60     1.60            2.00     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
7                                                               Chhattisgarh               22.20    22.20    14.60           14.27    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
8                                                               Dadra & Nagar Haveli       0.15     0.00     0.50            0.50     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
9                                                               Daman & Diu                0.45     0.45     0.00            0.00     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
10                                                              Delhi                      6.15     6.15     8.94            8.94     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
11                                                              Goa                        0.57     0.59     0.60            0.60     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
12                                                              Gujarat                    23.39    19.61    19.34           26.55    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
13                                                              Haryana                    8.33     9.00     8.66            14.03    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
14                                                              Himachal Pradesh           8.12     8.12     2.04            7.34     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
15                                                              Jammu & Kashmir            8.68     8.68     12.00           12.71    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
16                                                              Jharkhand                  5.06     5.06     8.24            8.92     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
17                                                              Karnataka                  24.45    25.72    23.90           25.28    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
18                                                              Kerala                     10.22    8.40     8.40            11.50    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
19                                                              Lakshadweep                0.22     0.23     0.30            0.30     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
20                                                              Madhya Pradesh             19.69    19.69    20.56           29.75    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
21                                                              Maharashtra                31.78    37.93    44.26           47.50    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
22                                                              Manipur                    2.11     2.11     2.11            5.00     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
23                                                              Meghalaya                  3.03     3.03     3.61            4.54     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
24                                                              Mizoram                    1.70     1.70     1.70            0.50     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
25                                                              Nagaland                   2.75     2.75     2.84            4.12     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
26                                                              Orissa                     16.52    16.52    28.14           28.14    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
27                                                              Puducherry                 0.80     0.80     1.00            1.00     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
28                                                              Punjab                     20.89    20.89    20.89           20.89    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
29                                                              Rajasthan                  26.92    21.72    20.40           34.05    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
30                                                              Sikkim                     0        1.00     1.00            1.65     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
31                                                              Tamil Nadu                 17.93    20.27    20.42           25.51    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
32                                                              Telangana                  7.74     7.99     7.99            9.02     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
33                                                              Tripura                    2.27     2.45     3.39            3.30     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
34                                                              Uttar Pradesh              19.94    19.42    28.36           37.25    
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
35                                                              Uttarakhand                4.27     5.17     8.13            8.13     
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
36                                                              West Bengal                272.10   272.10   *               *        
                                                                                                                                      
                                                                                                                                      
                                                                                                                                    
Grand total                                                     612.29                     705.51   390.80   455.85                 
                                                                                                                                    
                                                                                                                                    

    * Budget for Cold Chain Maintenance is provisioned under Bio-Medical Equipment Maintenance Programme (BMMP). For BMMP, it was Rs. 2863.81 Lakh for the year 2018-19 and Rs.2510.52 Lakh for the year 2018-19.


    Government hasalso provided 404 solar refrigerators to States/UTs to store vaccines. The State/UT wise details of solar refrigerator provided is given below:


    Details of Solar Equipment supplied to states/UTs

                                                   
S.No.  State                      Quantity (in nos)
                                                   
                                                   
                                                   
1      Andaman & Nicobar Islands  7                
                                                   
                                                   
                                                   
2      Andhra Pradesh             0                
                                                   
                                                   
                                                   
3      Arunachal Pradesh          49               
                                                   
                                                   
                                                   
4      Assam                      41               
                                                   
                                                   
                                                   
5      Bihar                      10               
                                                   
                                                   
                                                   
6      Chandigarh                 0                
                                                   
                                                   
                                                   
7      Chhattisgarh               36               
                                                   
                                                   
                                                   
8      Dadra& Nagar Haveli        0                
                                                   
                                                   
                                                   
9      Daman & Diu                0                
                                                   
                                                   
                                                   
10     Delhi                      0                
                                                   
                                                   
                                                   
11     Goa                        0                
                                                   
                                                   
                                                   
12     Gujarat                    1                
                                                   
                                                   
                                                   
13     Haryana                    0                
                                                   
                                                   
                                                   
14     Himachal Pradesh           4                
                                                   
                                                   
                                                   
15     Jammu and Kashmir          18               
                                                   
                                                   
                                                   
16     Jharkhand                  22               
                                                   
                                                   
                                                   
17     Karnataka                  2                
                                                   
                                                   
                                                   
18     Kerala                     0                
                                                   
                                                   
                                                   
19     Lakshadweep                0                
                                                   
                                                   
                                                   
20     Madhya Pradesh             34               
                                                   
                                                   
                                                   
21     Maharashtra                16               
                                                   
                                                   
                                                   
22     Manipur                    30               
                                                   
                                                   
                                                   
23     Meghalaya                  19               
                                                   
                                                   
                                                   
24     Mizoram                    10               
                                                   
                                                   
                                                   
25     Nagaland                   22               
                                                   
                                                   
                                                   
26     Odisha                     17               
                                                   
                                                   
                                                   
27     Puducherry                 0                
                                                   
                                                   
                                                   
28     Punjab                     0                
                                                   
                                                   
                                                   
29     Rajasthan                  19               
                                                   
                                                   
                                                   
30     Sikkim                     9                
                                                   
                                                   
                                                   
31     Tamil Nadu                 0                
                                                   
                                                   
                                                   
32     Telangana                  0                
                                                   
                                                   
                                                   
33     Tripura                    2                
                                                   
                                                   
                                                   
34     Uttar Pradesh              19               
                                                   
                                                   
                                                   
35     Uttarakhand                17               
                                                   
                                                   
                                                   
36     West Bengal                0                
                                                   
                                                   
                                                   
       Total                      404              
                                                   
                                                   

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1592173) Visitor Counter : 589
    
    
      Read this release in: Urdu
