      Ministry of Women and Child Development

      Increase in Salary of Workers and Helpers
      Posted On: 21 NOV 2019 4:46PM by PIB Delhi


    The Anganwadi Workers and Helpers are honorary workers and they are paid monthly honorarium. The Government of India has enhanced the honorarium of Anganwadi Workers (AWWs) at main AnganwadiCentres (AWCs) from Rs. 3,000 to Rs. 4,500 per month, AWWs at mini AWCs from Rs. 2,250 to Rs. 3,500 per month,Anganwadi Helpers (AWHs) from Rs 1,500 to Rs. 2,250 per month and introduced performance linked incentive of Rs. 250per month to AWHs, effective from 1 st October, 2018. AWWs are paid Rs. 500 per month under POSHAN Abhiyaan for using ICDS-CAS. There is no proposal under consideration present for further increase in monthly honorarium.


    There are 14 Lakh sanctioned AnganwadiCentres in the country out of which 13.77 lakh AnganwadiCentres are operational.


    The State-wise details of number of Anganwadi Workers and Helpers sanctioned and in-position aregiven below:

                                                              
                                                                                                                                              
Sl. No.                                                         State/UT           No. of Anganwadi Workers  No. of Anganwadi Helpers         
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
Sanctioned                                                      In-position        Sanctioned                In-position                      
                                                                                                                                              
                                                                                                                                              
                                                                                                                                                         
1                                                               2                  3                         4                         5        6        
17                                                              Manipur            11510                     11510                     9958     9958     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
18                                                              Meghalaya          5896                      5896                      4630     4629     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
19                                                              Mizoram            2244                      2244                      2244     2157     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
20                                                              Nagaland           3980                      3980                      3980     3980     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
21                                                              Odisha             74154                     71424                     63738    61623    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
22                                                              Punjab             27314                     26695                     26074    23789    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
23                                                              Rajasthan          62010                     59451                     55806    53243    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
24                                                              Sikkim             1308                      1308                      1308     1308     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
25                                                              Tamil Nadu         54439                     49631                     49499    44070    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
26                                                              Tripura            10145                     9911                      10145    9911     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
27                                                              Uttar Pradesh      190145                    171910                    167855   145454   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
28                                                              Uttrakhand         20067                     19498                     14947    14306    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
29                                                              West Bengal        119481                    107582                    119481   100759   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
30                                                              A & N Islands      720                       719                       689      689      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
31                                                              Chandigarh**       450                       447                       450      449      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
32                                                              Delhi*             10897                     9397                      10897    10732    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
33                                                              Dadra & N Haveli   302                       302                       247      233      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
34                                                              Daman & Diu        107                       102                       107      102      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
35                                                              Lakshadweep        107                       107                       96       96       
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
36                                                              Puducherry         855                       855                       855      855      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
                                                                Total              1399697                   1320858                   1282847  1182201  
                                                                                                                                                         
                                                                                                                                                         
                                                              
Vacancies of AWWs and AWHs shown against the sanctioned posts.
                                                              
                                                              

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Rajya Sabha today.


    ***


    MM/ SB


    

    
    (Release ID: 1592815) Visitor Counter : 392
    
    
      Read this release in: Urdu , Marathi
