      Ministry of Women and Child Development

      Juvenile Homes
      Posted On: 22 NOV 2019 2:16PM by PIB Delhi


    The provisions of Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act) applies to all matters concerning “Children in Need of Care and Protection” (CNCP) and “Children in Conflict with Law” (CCL). The children under CCL and CNCP are defined under Section 2(13) and 2(14) respectively of the JJ Act. The primary responsibility of execution of the Act lies with the State/UTs. However, the Ministry of Women and Child Development is implementing a centrally sponsored Scheme i.e. ‘Child Protection Services (CPS)’ (erstwhile Integrated Child Protection Scheme) for supporting the children in difficult circumstances. The primary responsibility of implementation of the scheme lies with the State Governments/UT Administrations. Details of Child Care Institutions in the country along with number of Children residing in these institutions under Child Protection Services (CPS) as provided by State Governments/UT Administrations including Karnataka is at Annexure-I


    The JJ Act and the Juvenile Justice (Care and Protection of Children) Model Rules, 2016 framed thereunder inter-alia specifies the benchmark of services to be delivered to the children. The monitoring mechanism is prescribed under Section 54 of the JJ Act and Rule 41 of the Model Rules, 2016. The Ministry has been urging the State Governments and UT Administrations from time to time to register all the CCIs under the provisions of JJ Act, so as to ensure that CCIs offer optimum services not less than the minimum standard of care and protection prescribed under the Act & Rules. Section 39 of the JJ Act, provides information about process of rehabilitation and social re-integration.


    The Ministry has been perusing all the State Governments and UT Administrations to issue directions for inspection of all CCIs under the supervision of District Magistrates in each district. The Ministry has also issued an advisory to the States and UTs regarding the action to be taken in case of disruption to the life of children in case of any untoward incidence of abuse in any CCI. Under CPS, financial assistance is provided to State Governments/UT Administrations with the objective to create a safe and secure environment for overall development and welfare of children in need of care and protection and children in conflict with law.


    As per Central Adoption Resource Authority (CARA), the State-wise number of adoption cases pending in various Family and District Courts and details of adoption cases pending in Family/District Courts of Bengaluru is at Annexure-II.


    Annexure-I


    Details of Child Care Institutions in the country along with number of Children residing in these institutions under CPS as on 15.11.2019.

                                                                                                        
                                Institutional Care [Homes]  Open Shelters  Specialised Adoption Agencies
                                                                                                        
                                                                                                        
                                                                                                                                                    
S. No.  State                   No. Assisted                Beneficiaries  No. Assisted                   Beneficiaries  No. Assisted  Beneficiaries
                                                                                                                                                    
                                                                                                                                                    
19      Nagaland                39                          609            3                              60             4             5            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
20      Orissa                  96                          6859           12                             244            23            223          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
21      Punjab                  13                          463            0                              0              0             0            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
22      Rajasthan               85                          2459           22                             401            24            99           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
23      Sikkim                  12                          355            3                              60             4             20           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
24      Tamil Nadu              198                         12864          11                             275            20            200          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
25      Tripura                 23                          717            2                              58             6             49           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
26      Uttar Pradesh           74                          3703           20                             517            25            247          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
27      Uttarakhand             20                          437            2                              50             2             15           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
28      West Bengal             70                          4156           49                             1226           23            326          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
29      Telangana               40                          1277           0                              0              11            320          
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
30      Andaman & Nicobar       10                          401            -                              0              2             10           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
31      Chandigarh              7                           252            0                              0              2             17           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
32      Dadra and Nagar Haveli  -                           0              -                              0              -             0            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
33      Daman and Diu           1                           25             -                              0              -             0            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
34      Lakshadweep             -                           0              -                              0              -             0            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
35      Delhi                   28                          1447           13                             380            3             72           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
36      Puducherry              27                          1043           2                              42             2             16           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
        Total                   1491                        65445          261                            6949           348           3266         
                                                                                                                                                    
                                                                                                                                                    

    Annexure-II

                                    
Court Order Pending as on 19.11.2019
                                    
                                    
                                                                                          
                                                                                          
                                                                                          
                                                                                                                             
S. No.                                State             0-2 months  2-4 months  4-6 months  6-12 months  Beyond 1 year  Total
                                                                                                                             
                                                                                                                             
                                                                                                                             
1                                     Andhra Pradesh    6           10          3           2            2              23   
                                                                                                                             
                                                                                                                             
                                                                                                                             
2                                     Assam             9           11          1           2            1              24   
                                                                                                                             
                                                                                                                             
                                                                                                                             
3                                     Bihar             12          22          9           17           6              66   
                                                                                                                             
                                                                                                                             
                                                                                                                             
4                                     Chhattisgarh      9           4           0           1            0              14   
                                                                                                                             
                                                                                                                             
                                                                                                                             
5                                     Delhi             4           2           0           1            0              7    
                                                                                                                             
                                                                                                                             
                                                                                                                             
6                                     Gujarat           10          7           2           1            1              21   
                                                                                                                             
                                                                                                                             
                                                                                                                             
7                                     Haryana           3           6           1           2            0              12   
                                                                                                                             
                                                                                                                             
                                                                                                                             
8                                     Himachal Pradesh  0           2           3           6            0              11   
                                                                                                                             
                                                                                                                             
                                                                                                                             
9                                     Jharkhand         5           10          3           7            7              32   
                                                                                                                             
                                                                                                                             
                                                                                                                             
10                                    Karnataka         23          20          9           7            3              62   
                                                                                                                             
                                                                                                                             
                                                                                                                             
11                                    Kerala            4           7           6           0            2              19   
                                                                                                                             
                                                                                                                             
                                                                                                                             
12                                    Madhya Pradesh    14          11          6           8            5              44   
                                                                                                                             
                                                                                                                             
                                                                                                                             
13                                    Maharashtra       55          36          36          24           6              157  
                                                                                                                             
                                                                                                                             
                                                                                                                             
14                                    Manipur           1           0           0           0            0              1    
                                                                                                                             
                                                                                                                             
                                                                                                                             
15                                    Mizoram           1           1           1           0            0              3    
                                                                                                                             
                                                                                                                             
                                                                                                                             
16                                    Orissa            32          12          4           21           7              76   
                                                                                                                             
                                                                                                                             
                                                                                                                             
17                                    Pondicherry       2           0           0           0            0              2    
                                                                                                                             
                                                                                                                             
                                                                                                                             
18                                    Punjab            6           3           0           2            0              11   
                                                                                                                             
                                                                                                                             
                                                                                                                             
19                                    Rajasthan         10          7           6           5            4              32   
                                                                                                                             
                                                                                                                             
                                                                                                                             
20                                    Sikkim            0           0           2           0            0              2    
                                                                                                                             
                                                                                                                             
                                                                                                                             
21                                    Tamil Nadu        9           29          21          11           2              72   
                                                                                                                             
                                                                                                                             
                                                                                                                             
22                                    Telangana         4           3           1           0            8              16   
                                                                                                                             
                                                                                                                             
                                                                                                                             
23                                    Tripura           2           2           0           0            0              4    
                                                                                                                             
                                                                                                                             
                                                                                                                             
24                                    Uttar Pradesh     17          20          7           21           12             77   
                                                                                                                             
                                                                                                                             
                                                                                                                             
25                                    UTTARAKHAND       1           1           1           1            1              5    
                                                                                                                             
                                                                                                                             
                                                                                                                             
26                                    West Bengal       14          29          48          34           19             144  
                                                                                                                             
                                                                                                                             
                                                                                                                             
                                      Total             253         255         170         173          86             937  
                                                                                                                             
                                                                                                                             

    The number of cases pending for adoption order in Bengaluru is 11.


    *as per CARINGS data


    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1593051) Visitor Counter : 262
    
    
      Read this release in: Bengali
