      Ministry of Women and Child Development

      Unregistered Child Care Institutions
      Posted On: 28 NOV 2019 3:37PM by PIB Delhi


    Section 41 of the Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act) mandates that all institutions, which are meant, either wholly or partially, for housing children in need of care and protection or children in conflict with law, shall, be registered under this Act, within a period of six months from the date of commencement of this Act, regardless of whether they are receiving grants from the Central Government or the State Government.


    Section 42 of JJ Act states that any person or persons in-charge of an institution failing to comply with the provisions of sub-section (1) of section 41 shall be punished with imprisonment which may extend to one year or a fine of not less than one lakh rupees or both, provided that every thirty day delay in applying for registration shall be considered as a separate offence. As directed by the Supreme Court of India vide its order dated 5 th May, 2017 in the matter of Writ (Crl.) No. 102 of 2007 Exploitation of Children in Orphanages in State of Tamil Nadu Vs. UOI & Ors., the Ministry of Women and Child Development (MWCD) issued advisories to States/UTs to register all Government and Non-Governmental Organization run CCIs under Sub-section (1) of Section (41) of JJ Act by 31 st December, 2017. The Ministry had directed all the States/UTs to initiate steps to close down those Institutions which have declined to register vide letter dated 20 th February, 2018. As on 19.06.2019, there are 7466 institutions registered under the JJ Act as reported by the States/UTs. The primary responsibility of execution of the Act lies with the States/UTs. The number of child care institutions that are registered under the JJ Act in the country as on 19.06.2019 is at Annexure-I .


    The Ministry of Women and Child Development (MWCD) has launched the TrackChild web portal in 2012 for tracking missing children. The portal provides a database of “missing” and “found/recovered” children covered under the CPS and the JJ Act, 2015 through a networking and interactive platform of the various stakeholders including Police, Child Welfare Committees (CWCs), Juvenile Justice Boards (JJBs) and Child Care Institutions (CCIs). The portal facilitates matching of the missing children being reported at the Police Stations with those found children residing in the Child Care Institutions (CCIs). The Ministry has been pursuing with the States/UTs Government including police for regularly uploading data of children on TrackChild portal. The details of the progress of mandatory data uploading on Track Child 2.0 portal by Child Care Institutions (CCIs) and State Governments is at Annexure-II .


    Annexure-I


    Details of registered CCIs working in the country, State/UT-wise as provided by States/UTs on 19.06.2019.

      
                                                                                      
S. No.  Name of the States/UTs    Total No. of Districts  Total No. of Registered CCIs
                                                                                      
                                                                                      
                                                                                      
28      Punjab                    22                      75                          
                                                                                      
                                                                                      
                                                                                      
29      Rajasthan                 33                      284                         
                                                                                      
                                                                                      
                                                                                      
30      Sikkim                    4                       28                          
                                                                                      
                                                                                      
                                                                                      
31      Tamil Nadu                32                      1240                        
                                                                                      
                                                                                      
                                                                                      
32      Telangana                 33                      477                         
                                                                                      
                                                                                      
                                                                                      
33      Tripura                   8                       40                          
                                                                                      
                                                                                      
                                                                                      
34      Uttar Pradesh             75                      182                         
                                                                                      
                                                                                      
                                                                                      
35      Uttarakhand               13                      48                          
                                                                                      
                                                                                      
                                                                                      
36      West Bengal               23                      235                         
                                                                                      
                                                                                      
                                                        
Total   723                       7466                  
                                                        
                                                        

    Annexure-II


    The details of the progress of mandatory data uploading on Track Child 2.0 portal by Child Care Institutions (CCIs) and State Governments as on 22.11.2019.

                                                                                  
S. No.  Name of the States/UTs    No. of CCIs entering data on TrackChild Portal  
                                                                                  
                                                                                  
                                                                                  
1       Andaman & Nicobar Island  0                                               
                                                                                  
                                                                                  
                                                                                  
2       Andhra Pradesh            73                                              
                                                                                  
                                                                                  
                                                                                  
3       Arunachal Pradesh         0                                               
                                                                                  
                                                                                  
                                                                                  
4       Assam                     23                                              
                                                                                  
                                                                                  
                                                                                  
5       Bihar                     54                                              
                                                                                  
                                                                                  
                                                                                  
6       Chandigarh                3                                               
                                                                                  
                                                                                  
                                                                                  
7       Chhattisgarh              11                                              
                                                                                  
                                                                                  
                                                                                  
8       Dadra & Nagar Haveli      0                                               
                                                                                  
                                                                                  
                                                                                  
9       Daman & Diu               0                                               
                                                                                  
                                                                                  
                                                                                  
10      Delhi                     50                                              
                                                                                  
                                                                                  
                                                                                  
11      Goa                       3                                               
                                                                                  
                                                                                  
                                                                                  
12      Gujarat                   25                                              
                                                                                  
                                                                                  
                                                                                  
13      Haryana                   27                                              
                                                                                  
                                                                                  
                                                                                  
14      Himachal Pradesh          32                                              
                                                                                  
                                                                                  
                                                                                  
15      Jammu & Kashmir           0                                               
                                                                                  
                                                                                  
                                                                                  
16      Jharkhand                 0                                               
                                                                                  
                                                                                  
                                                                                  
17      Karnataka                 544                                             
                                                                                  
                                                                                  
                                                                                  
18      Kerala *                  18                                              
                                                                                  
                                                                                  
                                                                                  
19      Lakshdweep                0                                               
                                                                                  
                                                                                  
                                                                                  
20      Madhya Pradesh            88                                              
                                                                                  
                                                                                  
                                                                                  
21      Maharashtra               306                                             
                                                                                  
                                                                                  
                                                                                  
22      Manipur                   10                                              
                                                                                  
                                                                                  
                                                                                  
23      Meghalaya                 33                                              
                                                                                  
                                                                                  
                                                                                  
24      Mizoram                   2                                               
                                                                                  
                                                                                  
                                                                                  
25      Nagaland                  26                                              
                                                                                  
                                                                                  
                                                                                  
26      Odisha                    90                                              
                                                                                  
                                                                                  
                                                                                  
27      Puducherry                3                                               
                                                                                  
                                                                                  
                                                                                  
28      Punjab                    33                                              
                                                                                  
                                                                                  
                                                                                  
29      Rajasthan                 108                                             
                                                                                  
                                                                                  
                                                                                  
30      Sikkim                    0                                               
                                                                                  
                                                                                  
                                                                                  
31      Tamil Nadu                694                                             
                                                                                  
                                                                                  
                                                                                  
32      Telangana                 0                                               
                                                                                  
                                                                                  
                                                                                  
33      Tripura                   14                                              
                                                                                  
                                                                                  
                                                                                  
34      Uttar Pradesh             5                                               
                                                                                  
                                                                                  
                                                                                  
35      Uttarakhand               14                                              
                                                                                  
                                                                                  
                                                                                  
36      West Bengal               52                                              
                                                                                  
                                                                                  
                                                                                
Total   2341                                                                    
                                                                                
                                                                                

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Rajya Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1593993) Visitor Counter : 348
