      Ministry of Heavy Industries & Public Enterprises

      CSR Works by PSUs
      Posted On: 19 NOV 2019 4:46PM by PIB Delhi


    As per information furnished by 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 152 CPSEs during 2017-18, an expenditure of Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.38 crore respectively has been incurred for undertaking CSR activities and projects in various States of the country including Karnataka. Data for the current year will be available after publication of Public Enterprises Survey 2018-19. PSE/ location-wise information on number of persons benefitted is not maintained by DPE centrally.


    Department of Public Enterprises has not conducted any Social Audit to track CSR funds of CPSEs.


    Year-wise and CPSE-wise details of funds spent on CSR activities during the last three years are given in Annexure-I, II and III respectively.

                                                                                                                
                                                             Annexure-I                                         
                                                                                                                
                                                                                                                
                                                           
Details of CSR expenditure incurred by CPSEs during 2015-16
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
S. No.                                                       CPSEs                                                Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
13                                                           BRIDGE & ROOF CO.(INDIA) LTD.                        0.73                                                          0.79              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
14                                                           CEMENT CORPN. OF INDIA LTD.                          0.43                                                          0.04              0.39              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
15                                                           CENTRAL COALFIELDS LTD.                              53.03                                                         212.79            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
16                                                           CENTRAL MINE PLANNING & DESIGN INSTITUTE LTD.        0.46                                                          2.01              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
17                                                           CENTRAL RAILSIDE WAREHOUSE CO. LTD.                  0.32                                                          0.32              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
18                                                           CENTRAL WAREHOUSING CORPN.                           5.30                                                          5.27              0.03              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
19                                                           CERTIFICATION ENGINEERS INTERNATIONAL LTD.           0.23                                                          0.28              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
20                                                           COAL INDIA LTD.                                      19.69                                                         73.26             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
21                                                           COCHIN SHIPYARD LTD.                                 6.23                                                          6.27              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
22                                                           CONTAINER CORPORATION OF INDIA LTD.                  25.27                                                         30.96             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
23                                                           COTTON CORPN. OF INDIA LTD.                          0.77                                                          0.77              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
24                                                           DREDGING CORPN. OF INDIA LTD.                        0.84                                                          1.21              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
25                                                           E. C. G. C. LTD.                                     16.87                                                         14.43             2.44              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
26                                                           EASTERN COALFIELDS LTD.                              33.17                                                         62.61             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
27                                                           EdCIL(India) Ltd.                                    0.27                                                          0.27              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
28                                                           ELECTRONICS CORPN. OF INDIA LTD.                     1.10                                                          1.06              0.04              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
29                                                           ENGINEERING PROJECTS (INDIA) LTD.                    0.16                                                          0.26              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
30                                                           ENGINEERS INDIA LTD.                                 13.63                                                         14.10             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
31                                                           FERRO SCRAP NIGAM LTD.                               0.52                                                          0.22              0.30              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
32                                                           GAIL (INDIA) LTD.                                    102.34                                                        104.83            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
33                                                           GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.           3.04                                                          3.24              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
34                                                           GOA SHIPYARD LTD.                                    0.11                                                          3.28              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
35                                                           HANDICRAFTS & HANDLOOM EXPORTS CORP. OF INDIA LTD.   0.10                                                          0.11              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
36                                                           HINDUSTAN AERONAUTICS LTD.                           68.31                                                         90.70             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
37                                                           HINDUSTAN COPPER LTD.                                9.98                                                          7.68              2.30              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
38                                                           HINDUSTAN PETROLEUM CORPN. LTD.                      71.67                                                         71.76             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
39                                                           HLL LIFECARE LTD.                                    0.58                                                          1.32              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
40                                                           HOUSING & URBAN DEV. CORPN. LTD.                     0.30                                                          0.08              0.22              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
41                                                           HSCC (INDIA) LTD.                                    2.21                                                          1.14              1.07              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
42                                                           INDIA INFRASTRUCTURE FINANCE CO. LTD.                24.45                                                         24.45             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
43                                                           INDIA TOURISM DEV. CORPN. LTD.                       0.38                                                          0.30              0.08              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
44                                                           INDIA TRADE PROMOTION ORGANISATION                   6.60                                                          4.07              2.53              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
45                                                           INDIAN OIL CORPORATION LTD.                          161.11                                                        156.68            4.43              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
46                                                           INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.      3.92                                                          3.98              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
47                                                           INDIAN RAILWAY FINANCE CORPORATION LTD.              33.65                                                         29.63             4.02              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
48                                                           INDIAN RARE EARTHS LTD.                              2.08                                                          2.11              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
49                                                           INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.             6.45                                                          6.25              0.20              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
50                                                           IRCON INTERNATIONAL LTD.                             6.03                                                          6.15              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
51                                                           KAMARAJAR PORT LTD.                                  6.95                                                          7.30              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
52                                                           KANTI BIJLEE UTPADAN NIGAM LTD.                      0.20                                                          0.08              0.12              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
