      وزارت دفاع

      ڈی آر ڈی او کی تحقیقی سرگرمیاں
      Posted On: 28 MAR 2018 8:51PM by PIB Delhi


    نئی دلّی ، 28 مارچ ؍ رکشا منتری محترمہ نرملا سیتا رمن نے آج لوک سبھا میں جناب راجیش بھائی چداسما اور من شنکر نینا مین کو ایک تحریری جواب میں بتایا ہے کہ دفاعی تحقیق و ترقیات ادارے ( ڈی آر ڈی او ) کے تحت کام کرنے والی تجربہ گاہوں / اداروں / اکائیوں کی تفصیلات اور اُن کے تحقیقی شعبوں اور محل وقوع کا گو شوارہ درج ذیل ہے :

                             
کلسٹر تجربہ گاہیں / ادارے :  
                             
                             
                                                                                                                                                                                                
نمبر شمار                      تجربہ گاہیں / ادارے / اکائیاں                                                     محول وقوع              تحقیق کا شعبہ                                           
10                             کومبیٹ وہیکل ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( سی وی آر ڈی ای )                    چنئی                   جنگی گاڑیاں                                             
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
11                             ڈیفنس ایویونک ریسرچ ایسٹبلشمنٹ ( ڈی اے آر ای )                                    بنگلورو                ایویونکس                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
12                             ڈیفنس بایو انجینئرنگ اینڈ الیکٹرو – میڈیکل لیبا ریٹری ( ڈی ای بی ای ایل )         بنگلورو                حیاتیاتی انجینئرنگ                                      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
13                             ڈیفنس الیکٹرونکس ایپلی کیشن لیبا ریٹری ( ڈی ای اے ایل )                           دہرہ دون               الیکٹرانکس اور مواصلاتی نظام                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
14                             ڈیفنس فوڈ ریسرچ لیبا ریٹری ( ڈی ایف آر ایل )                                      میسور                  خوراک تحقیق                                             
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
15                             ڈیفنس انسٹی ٹیوٹ آف بایو – انرجی ریسرچ ( ڈی آئی بی ای آر )                        ہلدوانی                حیاتیاتی توانائی                                        
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
16                             ڈیفنس انسٹی ٹیوٹ آف ہائی ایلٹی ٹیوڈ ریسرچ ( ڈی آئی ایچ اے آر )                    لیہہ                   اعلیٰ طول البلد - زرعی مویشی تحقیق                      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
17                             ڈیفنس انسٹی ٹیوٹ آف فیزیو لوجی اینڈ الائیڈ سائنسز ( ڈی آئی پی اے ایس )            دلّی                   فیزیولوجی                                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
18                             ڈیفنس انسٹی ٹیوٹ آف فیزیو لوجیکل ریسرچ ( ڈی آئی پی آر )                           دلّی                   نفسیاتی تحقیق                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
19                             ڈیفنس لبیا ریٹری ( ڈی ایل )                                                       جودھپور                ماحول کے لحاظ سے ڈھلنا اور آئ سو ٹوپس                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
20                             ڈیفنس الیکٹرانکس ریسرچ لیبا ریٹری ( ڈی ایل آر ایل )                               حیدر آباد              الیکٹرانک فن حرب                                        
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
21                             ڈیفنس مٹیریلس اینڈ اسٹورس ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( ڈی ایم ایس آر ڈی ای )  کانپور                 ملبوسات ، پولی مر اور ملی جلی چیزیں                     
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
22                             ڈیفنس میٹالروجیکل ریسرچ لیبا ریٹری ( ڈی ایم آر ایل )                              حیدر آباد              دھاتوں سے متعلق کام                                     
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
23                             ڈیفنس ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( ڈی آر ڈی ای )                              گوالیر                 کیمیاوی اشیا اور حیاتیاتی فن حرب                        
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
24                             ڈیفنس ریسرچ اینڈ ڈیولپمنٹ لیباریٹری ( ڈی آر ڈی ایل )                              حیدر آباد              میزائل اور کلیدی نظام                                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
25                             ڈیفنس ریسرچ لیبا ریٹری ( ڈی آر ایل )                                              تیز پور                صحت اور حفظان صحت                                       
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
26                             ڈیفنس ٹیرین ریسرچ لیبا ریٹری ( ڈی ٹی آر ایل )                                     دلّی                   جغرافیائی / موسمیاتی تحقیق                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
27                             گیس ٹربائن ریسرچ ایسٹبلشمنٹ ( جی ٹی آر ای )                                       بنگلورو                گیس ٹربائن                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
28                             ہائی انرجی مٹریریلس ریسرچ لیبا ریٹری ( ایچ ای ایم آر ایل )                        پنے                    اعلیٰ توانائی والے ساز و سامان                          
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
29                             انسٹی ٹیوٹ آف نیو کلیئر میڈیسن اینڈ الائیڈ سائنسز ( آئی این ایم اے ایس )          دلّی                   نیوکلیئر ادویہ                                          
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
30                             انسٹرومنٹس ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( آئی آر ڈی ای )                        دہرہ دون               الیکٹرانکس اور آپٹیکل سسٹم                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
31                             انٹیگریٹیڈ ٹسٹ رینج ( آئی ٹی آر )                                                 بلسور                  میزائل ٹسٹنگ                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
32                             جوائنٹ سائفر بیورو ( جے سی بی )                                                   دلّی                   سائفر سسٹم                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
33                             لیزر سائنس اینڈ ٹیکنا لوجی سینٹر ( ایل اے ایس ٹی ای سی )                          دلّی                   لیزر ٹیکنا لوجی                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
34                             الیکٹرانک اینڈ راڈار ڈیولپمنٹ ایسٹبلشمنٹ ( ایل آر ڈی ای )                         بنگلورو                راڈار                                                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
35                             مائکرو ویو ٹیوب ریسرچ اینڈ ڈیولپمنٹ سینٹر ( ایم ٹی آر ڈی سی )                     بنگلورو                مائکرو ویو آلات                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
36                             نیول مٹیریلس ریسرچ لیبا ریٹری ( این ایم آر ایل )                                  امبر ناتھ              بحری ساز و سامان                                        
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
37                             نیول فیزیکل اینڈ اوشینو گرافک لیباریٹری ( این پی او ایل )                         کوچی                   سونار نظام                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
38                             نیول سائنس اینڈ ٹیکنا لوجیکل لیبا ریٹری ( این ایس ٹی ایل )                        وشاکھا پٹنم            پانی کے نیچے کام کرنے والے ہتھیار                       
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
39                             پروف اینڈ ایکسپیریمنٹل ایسٹبلشمنٹ ( پی ایکس ای )                                  بلسور                  ٓرمامنٹ کی جانچ                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
40                             ریسرچ سینٹر عمارات ( آر سی آئی )                                                  حیدر آباد              میزائل اور کلیدی سسٹم                                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
41                             ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( انجینئرس ) ( آر اینڈ ڈی ای [ ای ] )              پنے                    انجینئرنگ نظام اور ہتھیاروں کے پلیٹ فارم                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
42                             سائنٹفک اینا لیسس گروپ ( ایس اے جی )                                              دلّی                   کرپٹو لوجی                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
43                             اِسنو اینڈ ایولانچ اسٹڈی ایسٹبلشمنٹ ( ایس اے ایس ای )                             چنڈی گڑھ               برف اور برف کے تودے                                     
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
44                             سولڈ اسٹیٹ فزکس لیبا ریٹری ( ایس ایس پی ایل )                                     دلّی                   سولڈ – اسٹیٹ / سیمی کنڈکٹر ساز و سامان                  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
45                             ٹرمینل بیلیسٹکس ریسرچ لیباریٹری ( ٹی بی آر ایل )                                  چنڈی گڑھ               بیلیسٹک                                                 
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
46                             وہیکل ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( وی آر ڈی ای )                              احمد نگر               پہیہ والی گاڑیاں                                        
                                                                                                                                                                                                
                                                                                                                                                                                                
                             
انسانی وسائل سے متعلق ادارے :
                             
                             
                                                                                                                                                                                                
1                              ڈیفنس انسٹی ٹیوٹ آف ایڈوانسڈ ٹیکنا لوجی ( ڈی آئی اے ٹی )                          پنے                    یہ یونیورسٹی جیسا ادارہ ہے                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
2                              سینٹر فار پرسنل ٹیلنٹ مینجمنٹ ( سی ای پی ٹی اے ایم )                              دلّی                   صلاحیتوں کا انتظام                                      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3                              انسٹی ٹیوٹ آف ٹیکنا لوجی مینجمنٹ ( آئی ٹی ایم)                                    مسوری                  ٹیکنا لوجی انتظام                                       
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4                              ری کروٹمنٹ اینڈ اسسمنٹ سینٹر ( آر اے سی )                                         دلّی                   انسانی وسائل                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                      
دیگر ادارے :                                                                                                                          
                                                                                                                                      
                                                                                                                                      
                                                                                                                                                                                                
1                              ایڈوانسڈ سینٹر فار اینرجیٹک مٹیریلس ( اے سی ای ایم )                              ناسک                   اعلیٰ توانائی ساز و سامان                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
2                              سینٹر فار ایڈوانسڈ سسٹم ( سی اے ایس )                                             حیدر آباد              ترقی یافتہ نظام                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3                              سینٹر فار ملٹری ایئر – وردی نیس اینڈ سرٹیفکیٹ ( سی ای ایم آئی ایل اے سی )         بنگلورو                ایئر وردینیس اور اسناد بندی                             
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4                              ڈیفنس سائنٹفک انفارمیشن اینڈ ڈوکیو منٹیشن سینٹر ( ڈی ای ایس آئی ڈی او سی )        دلّی                   اطلاعاتی نظام اور دستاویز بندی                          
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
5                              ڈی آر ڈی او انٹیگریشن سینٹر ( ڈی آئی سی )                                         پنا گڑھ                نظام کو مربوط کرنا                                      
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
6                              انسٹی ٹیوٹ فار سسٹم اسٹڈیز اینڈ اینالیسس ( آئی ایس ایس اے )                       دلّی                   نظام کا تجزیہ                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
7                              موبائل سسٹم کمپلیکس ( ایم ایس سی )                                                پنے                    میزائل کا نظام                                          
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
8                              ایس ایف کمپلیکس ( ایس ایف سی )                                                    جگدل پور               پروپولینٹ                                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                      
عمدگی کے مراکز :                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                                                                                
1                              جوائنٹ ایڈوانسڈ ٹیکنا لوجی سینٹر ( جے اے ٹی سی )                                  آئی آئی ٹی ، دلّی      فوٹونک ٹیکنا لوجیاں ، پلازمونک اور کوانٹم فوٹونکس       
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
2                              سینٹر آف پروپلزن ٹیکنا لوجی ( سی او پی ٹی )                                       آئی آئی ٹی ، ممبئی     پروپلزن کی ٹیکنا لوجی                                   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3                              جگدیش چندرا بوس سینٹر فار ایڈوانسڈ ٹیکنا لوجی ( جے سی بی سی اے ٹی )               جادو پور               کلیدی نظام                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4                              ریسرچ اینڈ انوویشن سینٹر ( آر آئی سی )                                            چنئی                   سینسر اور ایم ای ایم ایس                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
5                              ایڈوانسڈ سینٹر فار ریسرچ اِن ہائی انرجی مٹیریلس ( اے سی آر ایچ ای ایم )           یو او ایچ ، حیدر آباد  اعلیٰ توانائی ساز و سامان                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
6                              ڈی آر ڈی او بھرتی ہار یونیورسٹی ( ڈی آر ڈی او - بی یو ) ، مرکز برائے عمدگی        کوئمبٹور               حیاتیاتی سائنسز                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                            
                                                                                                                                                                                                            
                                                                                                                                                                                                            

    دفاعی تحقیق و ترقیات محکمے کے تحت :

                                                                   
1  ایرو ناٹیکل ڈیولپمنٹ ایجنسی ( اے ڈی اے )  بنگلورو  معاشرہ       
                                                                   
                                                                   
                                                                   
2  برہموس                                    دلّی     مشترکہ صنعتیں
                                                                   
                                                                   

    یہ تجربہ گاہیں مختلف النوع ٹیکنا لوجیوں کے دائرے پر احاطہ کرتی ہیں ، جن میں ایرو ناٹکس سے لے کر میزائل اور بحری نظام شامل ہیں ۔


    ڈی آر ڈی او کے ذریعے گذشتہ دو برسوں کے دوران تیار کی گئی مصنوعات کی فہرست اور دفاعی اور سویلین استعمال کے لئے رواں سال کی فہرست درج ذیل ہے :

      * ہلکے جنگی طیارے ( ایل سی اے ) تیجس
      * ہوا میں مار کرنے والا پیشگی انتباہ اور کنٹرول نظام ( اے ای ڈبلیو اینڈ سی )
      * 155 ایم ایم / 52 کیلیبر کا ترقی یافتہ توپ خانہ نظام ( اے ٹی اے جی ایس )
      * ہتھیاروں کا محل وقوع بتانے والا راڈار ( ڈبلیو ایل آر ( سواتی )
      * تیز رفتار ہیوی ویٹ شپ لانچ ٹورپیڈو ( وروناستر )
      * ٹیرپیڈو شکن خفیہ نظام ( ماریچ )
      * ارودھرا / میڈیم پاور راڈار
      * آکاش ویپن نظام
      * ابھے سونار
      * ہَل ماؤنٹیڈ سونار ( ہمسا )
      * این بی سی ٹیکنا لوجیاں
      * 120 ملی میٹر ایف ایس اے پی ڈی ایس ایم کے – II گولی بارود برائے این بی ٹی ارجن
      * 120 ایم ایم ایف ایس اے پی ڈی ایس مشقی گولہ بارود برائے این بی ٹی ارجن
      * 250 کلو گرام کا پہلے سے تیار شدہ بم
      * 46 ایم انفلیٹیبل راڈوم
      * انفرادی ہتھیار کے طور پر ہوا میں پھٹنے والے بم
      * اینٹی ٹورپیڈو خفیہ آلات
      * بار مائن بچھانے والا
      * سی بی آر این ای دور سے آپریٹ ہونے والا پروگرام
      * اے ایف وی ایس کے لئے کمانڈر کا غیر پینورمک ٹی آئی سائٹ
      * کمپیوٹرائزڈ پائلٹ سلیکشن سسٹم
      * ڈوول کلر میزائل وارننگ سسٹم برائے جنگی طیارہ
      * الیکٹرو آپٹیکل فائر کنٹرول سسٹم برائے بحری جہاز
      * الیکٹرو آپٹیکل سینسر برائے ہوائی پلیٹ فارم
      * ترقی یافتہ رینج راکٹ ( پناکا ایم کے – II )
      * ای ڈبلیو سوٹ برائے جنگی طیارہ
      * محفوظ ماحول میں خوبصورت اور اندرونِ ملک تیار کی گئیں سبزیاں
      * جی بینڈ سی سی – ٹی ڈبلیو ٹی برائے ہتھیاروں کا محل وقوع جاننے والا راڈار
      * ہیوی ڈروپ سسٹم – 16 ٹی
      * مربوط خود کار ویٹونکس نظام برائے اے ایف وی
      * کے یو بینڈ ایم پی ایم پر مبنی ٹرانسمیٹر برائے ایئر بانڈ راڈار
      * لیزر ٹارگیٹ ڈیزگنیٹر وِد تھرمل امیجر برائے فضائیہ
      * اوسط سائز کا مربوط ایکرو اسٹار نگرانی نظام
      * مائن فیلڈ میکنگ ساز و سامان ایم کے – II
      * پہاڑوں میں پیدل پار جانے کے لئے پُل
      * ملٹی کیلیبر انفرادی ہتھیار نظام
      * ملٹی انفلوئنس گراؤنڈ مائن
      * دھماکہ کرنے والا تھرمو بیرک اسلحہ برائے 120 ایم ایم ارجن ٹینک
      * دشمن اور دوست کی شناخت کرنے والا آئی ایف ایف
      * کانوں کا نیا سلسلہ ( این ایف ایم )
      * اسمارٹ اینٹی ایئر فیلڈ کانیں ( ایس اے اے ایم )
      * ای ڈبلیو سسٹم - ہِم شکتی
      * سب میونیشن وارہیڈس برائے پناکا
      * سنتھیٹک اپرچر راڈار برائے یو اے وی
      * موسمیاتی تجزیہ نظام برائے سرحد پار ریگستانی علاقہ مغربی سیکٹر میں
      * حرارتی بارک ایمینیشن برائے 1200 ایم ایم ارجن ٹینک
      * بہتر بنایا گیا ٹارپو اسکیٹر مواصلاتی نظام برائے آئی اے ایف
      * گاڑی بردار پاور لیزر ڈائریکٹیڈ توانائی نظام برخلاف آر پی وی یو اے وی ڈرونس
      * بحری جہازوں میں آگ سے تحفظ فراہم کرنے کے لئے واٹر مسٹ نظام

    دفاعی تحقیق و ترقیات ادارے ( ڈی آر ڈی او ) نے مصروف عمل عملے کی ضروریات کی تکمیل کے لئے مختلف النوع تغذیہ بخش اور پروٹین سے مالا مال کھانے وضع کئے ہیں ، جو اُس عملے کو فراہم کرائے جاتے ہیں ، جو اعلیٰ طول البلد اور برفانی علاقوں میں تعینات کئے جاتے ہیں ۔ ڈی آر ڈی او کے ذریعے تیار کئے گئے اہم کھانوں میں مرغی سے تیار بسکٹ ، پروٹین سے مالا مال بکرے کے گوشت کے بار ، ملے جلے اناجوں کے بار ، انڈے کی پروٹین کے حامل بسکٹ ، لوہے اور پروٹین سے مالا مال فوڈ بار ، پروٹین کی حامل چاکلیٹ ، چکن کٹی رول اور تھکان سے بچانے والی تلسی بار شامل ہیں ۔


    دفاعی بجٹ کے سلسلے میں ، مجموعی دفاعی بجٹ ، دفاعی تحقیق و ترقیات کا محکمے کی جانب سے پیش کی جانے والی تجویز ، حتمی تخصیص اور دفاعی تحقیق و ترقیات ادارے کی فی صد کا گو شوارہ درج ذیل ہے :


    ( روپئے کروڑ میں )

                                                                                                     
سال                  دفاعی اخراجات  مجوزہ     آر اینڈ ڈی کو ( اصل ) بجٹ تخصیص  دفاعی اخراجات کا فی صد
                                                                                                     
                                                                                                     
                                                                                                     
2014-15 ء            218694.18      18495.46  13257.98                         6.06                  
                                                                                                     
                                                                                                     
                                                                                                     
2015-16 ء            225922.98      19641.56  13317.12                         5.89                  
                                                                                                     
                                                                                                     
                                                                                                     
2016-17 ء            225899.59      18782.86  13382.05                         5.92                  
                                                                                                     
                                                                                                     
                                                                                                     
2017-18 ء ( بی ای )  274114.00      19935.60  14818.74                         5.41                  
                                                                                                     
                                                                                                     
                                                                                                     
2018-19 ء ( بی ای )  295511.41      22203.74  17861.19                         6.04                  
                                                                                                     
                                                                                                     

    یہ ایک حقیقت ہے کہ دفاعی تحقیق اور ترقیات کے محکمے کی جانب سے جس قدر سرمائے کا مطالبہ کیا جاتا ہے ، بجٹی تخصیص اُس سے کم ہی ہوتی ہے ۔ تاہم محکمہ اپنی پروجیکٹ سرگرمیوں کو از سر نو ترجیحاتی عمل کے ذریعے مذکورہ تخصیص کے ساتھ اپنے اخراجات کی تطبیق کر لیتا ہے۔


    ڈی آر ڈی او پوری طاقت کےساتھ افرادی قوت منصوبہ بندی کے سرگرم نظام پر عمل کرکے افرادی قوت کا سائنٹفک استعمال کرتا ہے ۔


    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔ ع ا ) ( 28 – 03 – 2018 )


    U. No. 1802

    
    
    (Release ID: 1526969) Visitor Counter : 4
    
    
    
    
    

                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
*
