      Ministry of Health and Family Welfare

      PHCs transferred under PPP model
      Posted On: 07 AUG 2018 4:55PM by PIB Delhi


    The Government has approved and brought out the National Health Policy, 2017, w\hich aims at attainment of the highest possible level of good health and well-being, through a preventive and promotive health care orientation in all developmental policies, and universal access to good quality health care services without anyone having to face financial hardship as a consequence. The National Health Policy, 2017 is available at http://mohfw.nic.in/sites/default/ files/91475 62941489753121.Pdf .


    Statements showing State-wise healthcare infrastructure (Sub-Centres, PHCs and CHCs) and Human Resources of health (Government) in rural area are given below:


    Statement showing State-wise healthcare infrastructure in Rural Areas


    (Sub Centre, PHCs and CHCs in rural areas (As on 31st March 2017)

                                                 
S. No  States             Sub centre  PHCs   CHCs
                                                                                                                                         
S.    States             No. of Doctors at PHC  Total Specialists at CHC  Health Assistants at PHCs  Health Workers at SCs  Nursing Staff
                                                                                                                                         
                                                                                                                                         
No                                                                                                                          At PHCs, CHCs
                                                                                                                                         
                                                                                                                                         
                                                                        
Male  Female             Male                   Female/ANM              
                                                                        
                                                                        
                                                                                                                                                        
1     Andhra Pradesh     1644                   348                       0                          1143                   2964           12073   3541 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
2     Arunachal Pradesh  122                    4                         81                         6                      92             323     498  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
3     Assam              1048                   139                       106                        308                    2783           7545    2793 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
4     Bihar              1786                   82                        212                        95                     1244           20151   1142 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
5     Chhattisgarh       341                    59                        425                        640                    3856           5913    1918 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
6     Goa                56                     4                         0                          9                      86             186     129  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
7     Gujarat            1229                   92                        933                        1218                   7888           8859    3529 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
8     Haryana            429                    16                        153                        273                    1217           4360    1675 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
9     Himachal Pradesh   492                    12                        46                         0                      829            1686    542  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
10    Jammu & Kashmir    704                    191                       26                         99                     672            4225    1480 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
11    Jharkhand          331                    75                        33                         16                     1654           7489    1136 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
12    Karnataka          2136                   498                       3252                       1089                   3252           7152    3339 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
13    Kerala             1169                   40                        2186                       13                     3401           4590    3969 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
14    Madhya Pradesh     954                    180                       543                        963                    3707           9860    3211 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
15    Maharashtra        2929                   508                       1620                       1801                   4570           10613   2519 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
16    Manipur            194                    3                         65                         59                     374            750     397  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
17    Meghalaya          112                    13                        83                         72                     192            790     610  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
18    Mizoram            56                     0                         22                         19                     366            622     212  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
19    Nagaland           122                    8                         53                         24                     NA             702     387  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
20    Odisha             940                    318                       0                          559                    3617           7169    1817 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
21    Punjab             568                    203                       268                        502                    1424           4674    2019 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
22    Rajasthan          2382                   497                       34                         1106                   1159           14271   9311 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
23    Sikkim             30                     1                         1                          12                     86             127     33   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
24    Tamil Nadu         2759                   78                        1036                       991                    2109           6835    7487 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
25    Telangana          966                    125                       0                                                                7848    1904 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
26    Tripura            156                    0                         23                                                               582     597  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
27    Uttarakhand        215                    41                        13                         155                    67             944     1769 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
28    Uttar Pradesh      2209                   484                       954                        1916                   3835           33      735  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
29    West Bengal        918                    117                       73                         157                    2174           18253   9248 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
30    A & N Islands      34                     0                         11                         20                     45             241     193  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
31    Chandigarh         3                      15                        0                          3                      2              24      80   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
32    D &N Haveli        8                      0                         0                          0                      63             90      45   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
33    Daman & Diu        7                      0                         2                          0                      17             43      16   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
34    Delhi              21                     0                         0                          9                      0              14      7    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
35    Lakshadweep        8                      0                         0                          1                      14             28      54   
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
36    Puducherry         46                     5                         34                         12                     0              109     139  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
      All India          27124                  4156                      12288                      14267                  56263          198356  70738
                                                                                                                                                        
                                                                                                                                                        

    Source : Rural Health Statistics, 2017


    As per Health Management Information System (HMIS), 446 Primary Health Centres have been categorized as Public Private Partnership in various States.


    The Minister of State (Health and Family Welfare), Shri Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1541933) Visitor Counter : 557
