      Ministry of Finance

      Issue of Kisan Credit Cards
      Posted On: 07 AUG 2018 6:18PM by PIB Delhi


    The Kisan Credit Card (KCC) Scheme was introduced in 1998 for issue of KCC to farmers so that farmers may use them to readily purchase agriculture inputs such as seeds, fertilizers, pesticides etc. and draw cash for their production needs.


    The KCC scheme has since been simplified and provides for issue of ATM enabled RuPay Debit Card, inter alia, with facilities of one-time documentation, built-in cost escalation in the limit, and any number of drawals within the limit, etc.


    State-wise number of operative KCCs as on 31 March 2018 in respect of Scheduled Commercial Banks, as reported by Reserve Bank of India (RBI), is at Annexure I . State-wise number of operative KCCs as on 31 March 2018 in respect of Cooperative Banks and Regional Rural Banks (RRBs), as reported by National Bank for Agriculture and Rural Development (NABARD), is at Annexure II.

                                        
                                        
                                        
Kisan Credit Card (as on March 31, 2018)
                                        
                                        
                                        
(No. in Actual)                         
                                        
                                        
                                                                                     
S.No.                                     State                 No. Of Operative KCCs
                                                                                     
                                                                                     
                                                                                     
32                                        Telangana             1796333              
                                                                                     
                                                                                     
                                                                                     
33                                        Tripura               79193                
                                                                                     
                                                                                     
                                                                                     
34                                        Uttarakhand           236329               
                                                                                     
                                                                                     
                                                                                     
35                                        Uttar Pradesh         4225532              
                                                                                     
                                                                                     
                                                                                     
36                                        West Bengal           1004036              
                                                                                     
                                                                                     
                                                                                     
                                          Total                 23528133             
                                                                                     
                                                                                     
                                        
Source: RBI                             
                                        
                                        
                                                                      
                                                                      
State-wise and Agency-wise Operative / Live KCCs - as on 31 March 2018
                                                                      
                                                                      
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                                                              
Sr. No.                                                                 State / UT         Cooperative Banks  Regional Rural Banks  Total     
                                                                                                                                              
                                                                                                                                              
                                                                                                            
Cards issued                                                            Cards issued       Cards issued     
                                                                                                            
                                                                                                            
                                                                                                                                              
1                                                                       Andhra Pradesh     15,44,869          8,42,937              23,87,806 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
2                                                                       A & N Islands      4,781              0                     4,781     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
3                                                                       Arunachal Pradesh  958                3025                  3,983     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
4                                                                       Assam              2909               284434                2,87,343  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
5                                                                       Bihar              1,40,660           13,61,181             15,01,841 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
6                                                                       Chhattisgarh       9,89,632           1,78,526              11,68,158 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
7                                                                       Goa                2,337              0                     2,337     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
8                                                                       Gujarat            10,66,653          3,04,644              13,71,297 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
9                                                                       Haryana            11,95,895          2,41,338              14,37,233 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
10                                                                      Himachal Pradesh   92,188             40,798                1,32,986  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
11                                                                      Jammu & Kashmir    11,291             64,867                76,158    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
12                                                                      Jharkhand          19,694             3,69,409              3,89,103  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
13                                                                      Karnataka          24,46,970          7,19,319              31,66,289 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
14                                                                      Kerala             6,28,858           1,48,611              7,77,469  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
15                                                                      Madhya Pradesh     57,73,721          5,01,067              62,74,788 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
16                                                                      Maharashtra        37,04,092          3,48,299              40,52,391 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
17                                                                      Manipur            410                8,410                 8,820     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
18                                                                      Meghalaya          16,522             19,232                35,754    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
19                                                                      Mizoram            835                13,237                14,072    
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
20                                                                      Nagaland           4,236              950                   5,186     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
21                                                                      New Delhi          687                0                     687       
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
22                                                                      Odisha             28,73,202          5,80,740              34,53,942 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
23                                                                      Puducherry         5,985              1,390                 7,375     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
24                                                                      Punjab             9,53,226           1,37,513              10,90,739 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
25                                                                      Rajasthan          34,55,438          6,22,820              40,78,258 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
26                                                                      Sikkim             8,423              0                     8,423     
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
27                                                                      Tamil nadu         13,63,780          4,32,140              17,95,920 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
28                                                                      Telangana          8,30,197           12,11,265             20,41,462 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
29                                                                      Tripura            79,216             1,12,593              1,91,809  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
30                                                                      Uttar Pradesh      44,67,875          32,66,238             77,34,113 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
31                                                                      Uttarakhand        2,69,300           46,575                3,15,875  
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
32                                                                      West Bengal        15,39,821          3,31,881              18,71,702 
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
                                                                        TOTAL              334,94,661         121,93,439            456,88,100
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
                                                                        Source: NABARD                                                        
                                                                                                                                              
                                                                                                                                              

    This was stated by Shri Shiv Pratap Shukla, Minister of State for Finance in a Written Reply to a Question in RajyaSabha today.


    ****


    DSM/KA


    

    
    (Release ID: 1541977) Visitor Counter : 810
