      Ministry of Labour & Employment

      61.12 Lakh Benefited Through PMRPY
      Posted On: 01 AUG 2018 2:13PM by PIB Delhi


    Pradhan Mantri Rojgar Protsahan Yojana (PMRPY) has been initiated by the Ministry of Labour and Employment in the year 2016-17 for incentivizing employers by paying the entire employer’s contribution (12 % or as admissible) towards the EPS and EPF for all sectors w.e.f. 01.04.2018 to all eligible new employees and is applicable for all sectors for the next 3 years. The total number of beneficiaries under the scheme as on 25.07.2018 is 61.12 lakhs. Details of State-wise, Sector/ Industries-wise/Month- wise beneficiaries under the scheme are at Annexure-I, II and III respectively.


    ANNEXURE-I


    STATE-WISE BENEFICIAIRIES UNDER PMRPY

                                                                 
STATE             TOTAL NO. OF BENEFICIARIES (CUMULATIVE FIGURES)
ENGINEERS - ENGG. CONTRACTORS                                                  181308                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
ESTABLISHMENTS ENGAGED IN CLEAING,SWEEPING SERVICES                            103711                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
BEEDI MAKING                                                                   102612                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
HOSPITALS                                                                      97380                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
FINANCING ESTABLISHMENT                                                        92294                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
ESTABLISHMENT ENGAGED IN MANUFACTURE, MARKETING SERVICING, USAGE OF COMPUTERS  77016                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
SCHOOL                                                                         66099                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
PLASTICS PRODUCTS                                                              65234                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
UNIVERSITY                                                                     59505                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
HEAVY - FINE CHEMICALS                                                         56643                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
OTHERS                                                                         54662                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
LEATHER PRODUCTS                                                               51189                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
HOTEL                                                                          47616                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
DIAMOND CUTTING                                                                45722                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
ROAD MOTOR TRANSPORT                                                           38989                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
BANKS OTHER THAN NATIONALISED BANKS.                                           38220                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
AUTOMIBILE SERVICING                                                           38204                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
RESTAURANT                                                                     37784                                          
                                                                                                                              
                                                                                                                              
                                                                                                                              
OTHERS                                                                         484926                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
TOTAL                                                                          6112527                                        
                                                                                                                              
                                                                                                                              

    ANNEXURE-III


    MONTH-WISE TOTAL NUMBER OF BENEFICIARIES UNDER PMRPY

                                                                 
MONTH             TOTAL NO. OF BENEFICIARIES (CUMULATIVE FIGURES)
                                                                 
                                                                 
                                                                 
AUG-2016          0                                              
                                                                 
                                                                 
                                                                 
SEP-2016          0                                              
                                                                 
                                                                 
                                                                 
OCT-2016          7                                              
                                                                 
                                                                 
                                                                 
NOV-2016          918                                            
                                                                 
                                                                 
                                                                 
DEC-2016          1672                                           
                                                                 
                                                                 
                                                                 
JAN-2017          2422                                           
                                                                 
                                                                 
                                                                 
FEB-2017          13102                                          
                                                                 
                                                                 
                                                                 
MAR-2017          33031                                          
                                                                 
                                                                 
                                                                 
APR-2017          70812                                          
                                                                 
                                                                 
                                                                 
MAY-2017          117835                                         
                                                                 
                                                                 
                                                                 
JUN-2017          189268                                         
                                                                 
                                                                 
                                                                 
JUL-2017          288175                                         
                                                                 
                                                                 
                                                                 
AUG-2017          425636                                         
                                                                 
                                                                 
                                                                 
SEP-2017          634073                                         
                                                                 
                                                                 
                                                                 
OCT-2017          912506                                         
                                                                 
                                                                 
                                                                 
NOV-2017          1293535                                        
                                                                 
                                                                 
                                                                 
DEC-2017          1714852                                        
                                                                 
                                                                 
                                                                 
JAN-2018          2164602                                        
                                                                 
                                                                 
                                                                 
FEB-2018          2678428                                        
                                                                 
                                                                 
                                                                 
MAR-2018          3060487                                        
                                                                 
                                                                 
                                                                 
APR-2018          3941296                                        
                                                                 
                                                                 
                                                                 
MAY-2018          4624286                                        
                                                                 
                                                                 
                                                                 
JUN-2018          5371989                                        
                                                                 
                                                                 
                                                                 
JUL-2018          6112527                                        
                                                                 
                                                                 
(As on 25/07/18)                                                 
                                                                 
                                                                 

    This information was given by Shri Santosh Kumar Gangwar, Union Minister of State (I/C) for Labour and Employment in written reply to a question in Rajya Sabha today.


    ****


    JN/SKP/IA


    

    
    (Release ID: 1540986) Visitor Counter : 947
    
    
      Read this release in: Marathi , Bengali
