      Ministry of Education

      150 Universities have been included in UGC list during the last three years
      Posted On: 02 AUG 2018 5:43PM by PIB Delhi


    The University Grants Commission (UGC) has informed that during the last three years i.e. 2015-16, 2016-17 and 2017-18, a total of 150 Universities have been included in the UGC list. The Colleges are established by State Govt. / Trust / Registered Societies and Private Management and are included under Section 2(f) and 12(B) of UGC Act, 1956. The Year-wise and State-wise details of number of Universities included in the UGC list and Colleges included under Section 2(f) and 12(B) of the UGC Act, 1956 are given at Annexure-I .

                                                                                                                     
ANNEXURE-I                                                                                                           
                                                                                                                     
                                                                                                                     
                                                                                               
Year-wise and State-Wise details of Universities included in the UGC list and Colleges included
under Section 2(f) /12(B) of the UGC Act 1956                                                  
                                                                                               
                                                                                               
                                                                                                                                                                     
                                                                                                                       2015-16       2016-17   2017-18               
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                                               
Sl.                                                                                              State/UT              Univerisites  Colleges  Univerisites  Colleges  Universities  Colleges  
17                                                                                               Karnataka             4             62        1             55        6             44        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
18                                                                                               Kerala                1             0         1             4         0             9         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
19                                                                                               Lakshadweep           0             0         0             0         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
20                                                                                               Madhya Pradesh        7             13        5             15        4             17        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
21                                                                                               Maharashtra           5             50        1             57        6             50        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
22                                                                                               Manipur               1             1         0             0         2             2         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
23                                                                                               Meghalaya             0             0         0             1         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
24                                                                                               Mizoram               0             1         0             1         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
25                                                                                               Nagaland              0             1         1             1         0             3         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
26                                                                                               Odisha                0             21        5             15        3             5         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
27                                                                                               Puducherry            0             0         0             2         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
28                                                                                               Punjab                3             4         2             4         1             6         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
29                                                                                               Rajasthan             3             11        3             15        4             23        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
30                                                                                               Sikkim                0             1         0             2         0             1         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
31                                                                                               Tamil Nadu            0             40        0             24        0             33        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
32                                                                                               Telangana             1             15        0             6         2             11        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
33                                                                                               Tripura               1             1         0             2         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
34                                                                                               Uttar Pradesh         1             208       9             190       3             228       
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
35                                                                                               Uttarakhand           1             2         1             3         5             10        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
36                                                                                               West Bengal           7             5         1             17        1             33        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                 Total                 49            511       44            515       57            549       
                                                                                                                                                                                               
                                                                                                                                                                                               

    This information was given by the Minister of State (HRD), Dr. Satya Pal Singh today in a written reply to a Rajya Sabha question.


    *****


    NB/AKJ/YP/AK/RS-1855

    
    
    (Release ID: 1541363) Visitor Counter : 1396
    
    
      Read this release in: Tamil
