      صحت اور خاندانی بہبود کی وزارت

      لکشیہ
      Posted On: 12 JUL 2019 3:26PM by PIB Delhi


    نئی دہلی، 12 ؍جولائی۔ صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے اپنے ایک تحریری جواب میں آج لوک سبھا کو بتایا کہ حکومت نے عوامی صحت سہولیات کے شعبے میں لیبر روم اور میٹرنیٹی آپریشن تھیئٹروں کے معیار کو بہتر بنانے کی غرض سے ‘‘ لکشیہ’’ (لیبرروم کوالٹی کو بہتر بنانے کے اقدام)پروگرام شروع کیا ہے۔ یہ ایک کثیر جہتی طریقۂ کار ہے، جس میں زچگی سے قبل اور زچگی کے فوراً بعد کی مدت پر خصوصی توجہ دی گئی ہے۔


    ارادہ: زچہ اور نوزائیدہ بچوں کی اموات، امراض اور لیبر روم نیز میٹرنیٹی آپریشن تھیئٹر میں زچگی سے متعلق دیکھ بھال اور مردہ بچوں کی پیدائش کے واقعات کو کم کرنے اوربا عزت زچگی کو یقینی بنانا ہے۔


    مقاصد:


    1- خون کے زیادہ اخراج کی وجہ سے زچہ اور نوزائیدہ بچوں کی اموات نیز امراض کو کم کرنے ، جفت جنین کو برقرار، قبل ازوقت پیدائش، البومینیوریا وغیرہ کی حالت اور دوران حمل زہربادہونا، زچگی میں رکاوٹ، وضح حمل کے دوران خون سے پیداہونے والے امراض، نوزائیدہ کا سانس گھٹنا اورنوزائیدہ عفونت دم وغیرہ کی حالت کو کم کرنا۔


    2- زچگی کے دوران اور زچگی کے فوراً بعد دیکھ بھال کے معیار کو بہتر بنانا، پیچیدگیوں کو دور کرنا اور ان بروقت ازالہ، نیز زچگی کے بعد 2 دن تک زچہ کی حالت کی نگرانی کرنا۔


    3- شفاخانہ تک پہنچنے والے مریضوں اور تیمار داروں کو مطمئن کرنا اور وہاں آنے والی تمام حاملہ خواتین کو با عزت زچگی کی سہولت بہم پہنچانا ہے۔


    لکشیہ پروگرام کی عمل درآمد کے لئے حفظانِ صحت کی درج ذیل سہولیات کی شناخت کی گئی ہے۔


    1- سرکاری میڈیکل کالج اسپتال۔


    2- ضلعی اسپتال اور مساوری صحت سہولیات۔


    3- ماہانہ 100 سے زائد زچگی ( پہاڑی اور ریگستانی علاقوں میں 60)زچگی والےسماجی صحت مراکز(سی ایچ سی )اور ایف آر یو کو نامزد کیا گیا ہے۔


    اب تک لکشیہ پروگرام کے عمل درآمد کے لئے پورے ملک میں 2427عوامی صحت سہولیات کی شناخت کی گئی ہے۔ ان کی تفصیلات حسب ذیل ہیں۔

                                                                                                                                
نمبرشمار  ریاست یا مرکز کے زیر انتظام علاقے            میڈیکل کالج  ضلعی اسپتال  سب- ڈویژنل اسپتال  سماجی صحت مراکز  دیگر  میزان
26        اڈیشہ                                        6            29           25                 38               0     98   
                                                                                                                                
                                                                                                                                
                                                                                                                                
27        پڈوچیری                                      1            2            0                  0                0     3    
                                                                                                                                
                                                                                                                                
                                                                                                                                
28        پنجاب                                        3            22           0                  0                0     25   
                                                                                                                                
                                                                                                                                
                                                                                                                                
29        راجستھان                                     10           28           7                  26               1     72   
                                                                                                                                
                                                                                                                                
                                                                                                                                
30        سکم                                          0            1            0                  0                0     1    
                                                                                                                                
                                                                                                                                
                                                                                                                                
31        تمل ناڈو                                     22           31           73                 62               0     188  
                                                                                                                                
                                                                                                                                
                                                                                                                                
32        تلنگانہ                                      9            37           0                  29                     75   
                                                                                                                                
                                                                                                                                
                                                                                                                                
33        تریپورہ                                      1            7            4                  0                0     12   
                                                                                                                                
                                                                                                                                
                                                                                                                                
34        اترپردیش                                     8            76           1                  171              29    285  
                                                                                                                                
                                                                                                                                
                                                                                                                                
35        اتراکھنڈ                                     3            12           11                 9                0     35   
                                                                                                                                
                                                                                                                                
                                                                                                                                
36        مغربی بنگال                                  13           21           34                 20               22    110  
                                                                                                                                
                                                                                                                                
                                                                                                                                
          میزان                                        193          590          451                754              439   2427 
                                                                                                                                
                                                                                                                                
                               
مرکزکے زیرانتظام علاقہ چنڈی گڑھ
                               
                               
                                                                                                                                                           
نمبر شمار                        لکشیہ کے تحت صحت سہولیات کے نام  سہولت کی قسم- میڈیکل کالج؍ڈی ایچ؍ایس ڈی ایچ؍ سی ایچ سی؍ ایف آر یو؍ علاقے کا اسپتال ؍ دیگر
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
1                                جی ایم ایس ایچ 16                ضلع اسپتال                                                                               
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
2                                سول اسپتال منی ماجرا             ایس ڈی ایچ                                                                               
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
3                                سول اسپتال 45                    سی ایچ سی                                                                                
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
4                                سول اسپتال 22                    سی ایچ سی                                                                                
                                                                                                                                                           
                                                                                                                                                           

    ۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰


    م ن ۔ ش س ۔ک ا


    U- 3074


    

    
    (Release ID: 1578581) Visitor Counter : 7
    
    
      Read this release in: Bengali , English
