      صحت اور خاندانی بہبود کی وزارت

      ترمیم شدہ تپ دق پر قابو پانے کا قومی پروگرام
      Posted On: 26 JUL 2019 3:48PM by PIB Delhi


    نئی دہلی، 26جولائی / صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں لوک سبھا میں پوچھے گئے ایک سوال کے جواب میں بتایا کہ ڈبلیو ایچ اور عالمی تپ دق رپورٹ -2018 کے مطابق ہندوستان میں عالمی تپ دق معاملے 2017 میں بالکل درست تعداد 27 فیصد ہے۔ تاہم ، اگر ٹی بی کے معاملے فی لاکھ آبادی پر دیکھیں تو ہندوستان کا عالمی پیمانے پر 35 واں رینک ہے۔


    تمام تپ دق کیسوں کا ریاستوں کے مطابق نوٹیفکیشن

                                                                    
نمبر شمار  ریاست ؍مرکز کے زیر انتظام علاقے  2016     2017     2018  
31         تمل ناڈو                         96079    93327    105120
                                                                    
                                                                    
                                                                    
32         تریپورہ                          2374     1693     2575  
                                                                    
                                                                    
                                                                    
33         تلنگانہ                          45003    39223    52314 
                                                                    
                                                                    
                                                                    
34         اترپردیش                         297746   311041   420236
                                                                    
                                                                    
                                                                    
35         اتراکھنڈ                         15081    16760    22330 
                                                                    
                                                                    
                                                                    
36         مغربی بنگال                      89656    97297    104169
                                                                    
                                                                    
                                                            
ہندوستان   1754957                          1827959  2155637
                                                            
                                                            

      * ترمیم شدہ تپ دق پر قابو پانے کے قومی پروگرام (آر این ٹی سی پی ) کے تحت اونچے خطرے والی ریاستوں کی کوئی زمرہ بندی نہیں ہے۔

      * پروگرام کے رہنما خطوط کے مطابق قومی ریاستی اور ضلعی سطح پر وقتا ً فوقتاً جائزہ میٹنگیں کی جاتی ہیں ۔
      * جائزہ میٹنگوں کے دوران ، ریاست کی کارکر دگی کے مطابق ڈرگ سینسٹیو ٹیوبر کلوسس (ڈی ایس ٹی بی ) خدمات، ڈرگ رسزسٹینٹ ٹیوبر کلوسس(ڈی آر ٹی بی ) خدمات ۔(تشخیص اور علاج)، ٹی بی کو موربیڈیٹیز، انفرا اسٹرکچر، انسانی وسائل ، مالیت سمیت مختلف موضوعات پر نیز ڈرگس اور سپلائی چین مینجمنٹ ، میڈیکل کالجوں کا تعاون ، سپر ویژن اور نگرانی پر کام کیا جاتا ہے۔
      * حکومت ہند نے نومبر 2018 سے مئی 2019 تک تمام ریاستوں ؍ مرکز کے زیر انتطام علاقوں کا احاطہ کرتے ہوئے علاقائی جائزہ لیا جاتا ہے۔
      * اس کے نتیجے میں جنوری سے جون 2018 کے دوران 10.70 لاکھ کے مقابلے میں جنوری سے جون 2019 کے دوران آر این ٹی سی پی کے تحت رپورٹ کئے گئے کل ٹی بی کے معاملوں میں 12 فیصد سے 12.02 لاکھ کا اضافہ ہوا ہے۔
      * وزارت نے ٹی بی کو 2025 تک ختم کرنے کے ہدف کے ساتھ تپ دق (25-2017) کے لئے قومی اسٹریٹجک منصوبہ (این ایس پی ) تشکیل دی اہے۔
      * توجہ مرکوز کرنے کے اہم میدان:
      * تمام ٹی بی مریضوں کی فوری تشخیص، معیاری دواؤں کی یقین دہانی کے ساتھ صحیح علاج اور مناسب مریض تعاون نظام کے ساتھ علاج کو دوبارہ شروع کرنے کو یقینی بنایا ہے۔
      * نجی شعبے مین دیکھ بھال حاصل کرنے والے مریضوں کے ساتھ جڑنا۔
      * روک تھام اور بچاؤ حکمت عملی جس میں زیادہ آبادی والے علاقوں بہت زیادہ خطرے والے علاقوں سرگرم معاملات کو کھوجنے اور رابطے کی ٹریسنگ سمیت روک تھام کی حکمت عملی۔
      * ہوا میں انفیکشن والے جراثیم پر قابو۔
      * سماجی ریسپونسیز کو مخاطب کرنے کے لئے کثیر شعبہ جاتی ڈیٹر مینینٹس۔
      * تغذیہ کی کمی کو پورا کرنے کے لئے ایک ڈی بی ٹی اسکیم، نکشے پوشن اسکیم (این پی وائی )، اپریل 2018 میں ترمیم شدہ تپ دق پر قابو پانے کے پروگرام (آر این ٹی پی سی پی ) کے تحت حکومت ہند کے صحت اور خاندانی بہبود کی وزارت ( ایم او ایچ ایف ڈبلیو ) کے ذریعےشروع کی گئی تھی۔یہ ٹی بی مریضوں کو علاج کی مدت کے لئے 500 روپئے ماہانہ کا تعاون فراہم کراتا ہے۔
      * یکم اپریل 2018 سے اب تک یعنی 23 جولائی 2019 کو 377.25 کروڑ روپئے کا تعاون ڈی بی ٹی کے ذریعہ 24.46 لاکھ مستفدین کو فراہم کیا گیا۔

    حکومت ہند نے درج ذیل اقدامات کئے ہیں :

      * ماس میڈیا اور مڈ میڈیا کے ذریعے بیداری کی سطح کو بڑھانے ، اسٹگما( خوف ؍ کلنک ) کو کم کرنے کے لئے مواصلاتی مہم
      * جلد تشخیص اور بیداری پیدا کرنے کے لئے ایکٹوکیس فائنڈنگ اور رابطہ ٹریسنگ جیسی حکمت عملیاں۔
      * تمام تپ دق مریضوں کی جلد از جلد تشخیص کے لئے معیاری دواؤں اور علاج کو یقینی بنانے کے ساتھ صحیح علاج اور مناسب مریض تعاون نظام کے ساتھ علاج کو دوبارہ شروع کرنے کو یقینی بنانا۔
      * نجی شعبے میں دیکھ بھال کرنے والے مریضوں کے ساتھ رابطہ۔
      * سماجی ڈٹرمینیٹس کو طے کرنے کے لئے کثیر شعبہ جاتی ریسپونس۔

    **************


    ( م ن ۔ ش ت ۔ م ف (


    U-NO: 3460


    

    
    (Release ID: 1580506) Visitor Counter : 6
    
    
      Read this release in: English
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
*
