      হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয়

      হেল্থকেয়র ৱার্করশিংগী মরক্তা কোভিদ-১৯না শিবা
      Posted On: 15 SEP 2020 3:01PM by PIB Imphal


    হকশেল অসি মরুওইবনি। হায়রিবা দেতা অসি মিনিস্ত্রী ওফ হেলথ অমসুং ফেমিলি ৱেলফিয়রগী সেন্ত্রেলনা য়েংশিন্দে। অদুম ওইনমক “প্রধান মন্ত্রী গরিব কালয়ান ইনসুরেন্স পেকেজ” অসি না জাতিগী থাক্তা থম্লি।


    মিনিস্ত্রী ওফ হেলথ অমসুং ফেমিলি ৱেলফিয়র চৎন পাথাপ কয়া অমা অনাবদগী ঙাকথোক্নবা অমসুং চেমশিননবা স্তেত সরকারনা পীরি। ত্রেনিংশিং অসি স্তেত খুদিংমক্তা ২০২০গী মার্চ পাংথোতখি। ২০২০গী মার্চ ২০দা ত্রেনিং প্লান্থ অমা স্তেত্না লোইশিনখি।


    ইনফেকসন প্রিভেনসন অমসুং কন্ত্রোল অসিসু কেতেগরি অসিদা হকসেলগী মীওইনা শেমখি।


    ইনফেকসন প্রিভেনসন অমসুং কন্ত্রোল অসিদা মখা চৎথনবা স্তেতশিংদা হায়খি। হোস্পিতালশিংদসু নোদাল ওফিসরশিং মশক খংদোক্তুনা হায়রিবা মতম অসিদা হেন্না চেকশিন থৌরাং লৌনবা হায়রি। য়াম্না লুবা অসিনা ক্বারিনতাইন নুমিৎ ৭নি তৌগদবনি। মখোয়না চৎলুবা অমসুং লৈরিবা অদুগী মতুং ইন্না দোক্তরনা নোদাল ওফিসরনা ৱারেপ লৌগনি। মতাং অসিদা কোভিদ অমসুং নন-কোভিদগী থবক শুরিবা অসিদা মিনিস্ত্রী ওফ হেলথ অমসুং ফেমিলি ৱেলফিয়রনা ২০২০গী জুন, ১৮দা পীরি।


    পি.পি.ই.গী চৎন পথাপ অসি হোস্পিতাল অমসুং কম্ম্যুনিতিদা (মমাং থংবা য়াওনা) ২৪.০৩.২০২০দা ফোংখ্রে। চৎন পথাপ অসিগী মতুং ইন্না খুদোংথিবা অসি থোক্লকপনা পি.পি.ই. অসি চৎনবা য়ানা পীরবা অদুদা শিজিন্নগদবনি।


    মখোয়না হাইদ্রোছাইক্লেোরোক্বুইন প্রোফাইলাক্সিস অমসুং ইনফেক্সন ঙাকথোকনবা।


    এন-৯৫ মাস্ক অমসুং ত্রিপল/দবল প্লাই মাস্ক অসি মমল হন্থরে।


    পি.পি.ই. ,এন-৯৫ মাস্ক অমসুং ত্রিপল/দবল প্লাই মাস্ক মপাল লমদা থাদোকপা অমদি গোগল থাদোকপা অসি ঐখোয়না শিজিন্নবা কোন্নদ্রিফাওবা থিংলে।


    লুপা করোর ১৫,০০০(য়ু.এস.দি. ২ বিলিয়ন) “কোভিদ-১৯ ইম্মর্জেন্সি অমসুং হেলথ সিস্তেম পেকেজ’” অসি ২০২০গী এপ্রিল ২২দা মন্ত্রীমন্দলনা অয়াবা পীখ্রে। স্তেত অসি করোর ৯.৮১ হাইদ্রোছাইক্লেোরোক্বুইন তেব্লেত অমসুং ভেন্তিলেতর ২৮,৪৭৬ য়েন্থোকখি।


    স্তেতকী ওইবা মরিক চুম্বা হকশেলগী চেকশিন্নবা তৌরিবাশিং অদুদা “প্রধান মন্ত্রী গরীব কালয়ান পেকেজ অসি মখাগা পীরি:

                                                                                                
পি.এম.জি.কে.পি.গী মতুং ইন্না কোভিদ-১৯গী মরম্না লৈখিদ্রবা হকশেলগী থবক শুবগী মশীং: ইনসুরেন্স স্কীম
                                                                                                
                                                                                                
                                                                                                
স্তেত/য়ু.তি. খায়না পীবা লিস্ত (১১.০৯.২০২০গী মতুং ইন্না)                                         
                                                                                                
                                                                                                
                                                                                                                                                                                     
সেঃ নঃ                                                                                            স্তেত/য়ু.তি.              দোক্তর  এ.এন.এম/এম.পি.ঐচ.দবল্যু.  এ.এস.ঐচ.এ.  অতৈ  অপুনবা
                                                                                                                                                                                     
                                                                                                  অপুনবা                    ৬৪      ৩২                        ১৪          ৪৫   ১৫৫   
                                                                                                                                                                                     
                                                                                                                                                                                     

    স্তেতকী মিনিস্তর (হেলথ অমসুং ফেমিলি ৱেলফিয়র), শ্রী আশ্বিনি কুমার চৌবেনা অইবা ওইনা রাজ্যা সভাদা ঙসি পাউখুম পীখি।


    *****

    
    
    (Release ID: 1654742) Visitor Counter : 1
    
    
      Read this release in: English , Bengali , Assamese , Punjabi , Tamil , Telugu
