      Ministry of Women and Child Development

      Orphanages Run/Managed by the Private/Individuals/NGOs
      Posted On: 26 JUL 2019 5:32PM by PIB Delhi


    The Ministry of Women and Child Development is implementing a centrally sponsored scheme i.e. “Child protection Services (CPS)” (erstwhile Integrated Child Protection Scheme) for providing financial assistance to State Governments/UT Administrations, with the objective to create a safe and secure environment for overall development of children in need of care and protection, which includes orphan/abandoned/surrendered children. Under CPS, financial assistance is provided to State Governments /UT Administrations for setting up and managing Child Care Institutions (CCIs) including Specialised Adoption Agencies (SAAs) by themselves or in association with Voluntary Organisations/Non-Governmental Organisations (NGOs).


    The total number of Children Homes including SAAs being run by NGOs across the country including Tamil Nadu supported under CPS is at Annexure-I and the details of funds released under CPS for institutional care (including SAAs), non-institutional care and service delivery set up is at Annexure-II.


    Annexure-I

                                                    
Details of Children Homes including SAAs run by NGOs
                                                    
                                                    
                                                                                                              
S. No.                                                State/UT                             Children Home  SAAs
                                                                                                              
                                                                                                              
                                                                                                              
28                                                    West Bengal                          46             24  
                                                                                                              
                                                                                                              
                                                                                                              
29                                                    Telangana                            0              0   
                                                                                                              
                                                                                                              
                                                                                                              
30                                                    Andaman & Nicobar                    1              0   
                                                                                                              
                                                                                                              
                                                                                                              
31                                                    Chandigarh                           0              0   
                                                                                                              
                                                                                                              
                                                                                                              
32                                                    Dadra and Nagar Haveli               0              0   
                                                                                                              
                                                                                                              
                                                                                                              
33                                                    Daman and Diu                        0              0   
                                                                                                              
                                                                                                              
                                                                                                              
34                                                    Lakshadweep                          0              0   
                                                                                                              
                                                                                                              
                                                                                                              
35                                                    National Capital Territory of Delhi  8              3   
                                                                                                              
                                                                                                              
                                                                                                              
36                                                    Puducherry                           20             2   
                                                                                                              
                                                                                                              
                                                                                                              
                                                      Total                                758            269 
                                                                                                              
                                                                                                              

    Annexure-II

                                                                                                                            
Details of grants released to the States/UTs for the last three years and current year under Child Protection Services [CPS]
                                                                                                                            
                                                                                                                            
                                                                                                                                                                                                          
Sl. No.                                                                                                                       Name of the State         Amount released as on 18.07.2019 [Rupees in Lakhs]
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                                    
2016-17                                                                                                                       2017-18                   2018-19                                             2019-20 
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                                        
1                                                                                                                             Andhra Pradesh            110.74                                              1469.88   1870.01   1171.64 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
2                                                                                                                             Arunachal Pradesh         52.29                                               643.71    37.63     604.11  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
3                                                                                                                             Assam                     413.64                                              2932.68   3379.63   2115.81 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
4                                                                                                                             Bihar                     2787.92                                             541.56    2621.87   1266.18 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
5                                                                                                                             Chhattisgarh              527.77                                              3181.97   2151.01   1489.08 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
6                                                                                                                             Goa                       36.83                                               728.53    16.03     0.00    
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
7                                                                                                                             Gujarat                   769.95                                              590.11    2251.55   1352.86 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
8                                                                                                                             Haryana                   0.00                                                1858.22   1387.60   947.41  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
9                                                                                                                             Himachal Pradesh          2345.48                                             1835.01   1342.64   1033.80 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
10                                                                                                                            Jammu & Kashmir           43.12                                               807.48    2106.94   1211.84 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
11                                                                                                                            Jharkhand                 840.11                                              1714.57   1480.26   1059.80 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
12                                                                                                                            Karnataka                 3720.80                                             3272.45   4022.56   1973.64 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
13                                                                                                                            Kerala                    260.50                                              1849.45   1263.77   754.30  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
14                                                                                                                            Madhya Pradesh            2503.88                                             3262.77   2959.23   2077.66 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
15                                                                                                                            Maharashtra               2272.33                                             608.15    3156.52   1672.15 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
16                                                                                                                            Manipur                   241.34                                              1886.33   3866.99   1311.97 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
17                                                                                                                            Meghalaya                 2060.33                                             1846.60   2254.51   1177.80 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
18                                                                                                                            Mizoram                   1949.55                                             1917.51   2042.28   986.32  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
19                                                                                                                            Nagaland                  1350.37                                             1457.45   1787.12   1168.17 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
20                                                                                                                            Orissa                    1089.22                                             2599.30   4352.44   1907.18 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
21                                                                                                                            Punjab                    581.67                                              143.24    1244.17   712.89  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
22                                                                                                                            Rajasthan                 0.00                                                4752.30   3584.72   1960.79 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
23                                                                                                                            Sikkim                    601.18                                              662.76    379.25    457.95  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
24                                                                                                                            Tamil Nadu                13039.37                                            2013.12   7895.14   3031.96 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
25                                                                                                                            Telangana                 195.64                                              894.82    1329.23   1259.42 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
26                                                                                                                            Tripura                   676.04                                              446.81    885.77    596.09  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
27                                                                                                                            Uttar Pradesh             3207.19                                             1830.67   7834.39   2897.00 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
28                                                                                                                            Uttarakhand               15.54                                               907.57    1344.40   901.76  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
29                                                                                                                            West Bengal               6763.87                                             5073.56   2372.13   1741.44 
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
30                                                                                                                            Andaman & Nicobar Island  36.88                                               31.66     218.85    254.31  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
31                                                                                                                            Chandigarh                245.44                                              194.32    577.58    227.59  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
32                                                                                                                            Dadra & Nagar Haveli      177.59                                              24.82     11.24     137.23  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
33                                                                                                                            Daman & Diu               126.42                                              21.89     18.42     141.79  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
34                                                                                                                            Delhi                     978.64                                              354.33    1007.39   666.42  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
35                                                                                                                            Lakshadweep               0.00                                                -         0.00      0.00    
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
36                                                                                                                            Puducherry                826.33                                              114.35    398.43    444.09  
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        
Total                                                                                                                                                   50847.97                                            52469.95  73451.70  40712.45
                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                        

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/SB


    

    
    (Release ID: 1580460) Visitor Counter : 241
