      Ministry of Petroleum & Natural Gas

      86% of PMUY Beneficiaries who are atleast one year old returned for the second refill
      Posted On: 01 JUL 2019 1:31PM by PIB Delhi


    State/UT-wise details of LPG connections released including LPG connections released under Pradhan Mantri Ujjwala Yojana (PMUY) are at Annexure.


    OMCs have reported that nearly 86% of PMUY beneficiaries who are atleast one year old have returned for the second refill. OMCs have reported that average per capita consumption of PMUY beneficiaries is around 4.87 cylinders. The use of LPG by PMUY beneficiary household depends on several factors which include food habits, cooking habits, availability and accessibility to LPG, price of LPG, free availability of firewood, cow dung etc. In order to encourage the PMUY beneficiaries to adopt and use LPG on sustained basis, OMCs have been pursuing the following measures : –


    (i) offering swap facility i.e. to provide small 5 kg cylinder against 14.2 kg cylinder as per the requirement.


    (ii) conducting Pradhan Mantri LPG Panchayat to educate beneficiaries on the benefits of sustained use of LPG and its safe usage.


    (iii) launching audio visual media campaign to spread awareness on advantages of use of LPG.


    (iv) targeted SMS campaign to reach to beneficiaries who have not comeback for refill.


    (v) display campaign by way of banners, standees and hoardings at public places.


    World Health Organisation in its Press Release of 2 May 2018 had mentioned that “the Countries are taking measures to tackle and reduce air pollution from particulate matter. For example, in just two years, India’s Pradhan Mantri Ujjwala Yojana Scheme has provided some 37 million women living below the poverty line with free LPG connections to support them to switch to clean household energy use.”


    OMCs have given instructions to their LPG distributors to release LPG connections after satisfying and meeting all the safety norms for installation of LPG connections. Further, OMCs have reported that the following measures are adopted for ensuring safety and for educating the prospective LPG customers under PMUY Scheme: -

     1. Proper education is given on safety aspects of LPG usage to the PMUY beneficiaries through safety clinics during the LPG connection distribution melas by way of how to use LPG by demonstration and screening film on safety.
     2. While issuing LPG connections under PMUY scheme, safety instructions card is given to the beneficiaries.
     3. All LPG distributors are under strict instructions to install connections at the premises of the PMUY beneficiaries and ensure that the Hotplate is kept at safe location and customer is advised about the safe way to use LPG.
     4. OMCs’ Officers carry out regular customer contacts and distributorship inspections to monitor the above steps. During inspections, wherever it is found that the distributors are not adhering to the given instructions or non-compliance of given instructions, suitable action under MDG is taken against such defaulting distributors.
     5. Government has launched intensive ‘Safety Campaign’ through print and electronic media highlighting safety norms in usage of LPG.
     6. LPG Panchayats are also organised to educate the LPG consumers about safety & sustained use of LPG.
                                                                                                                                                    
                                                                                                                      Annexure                      
                                                                                                                                                    
                                                                                                                                                    
                                                                
                                                                
                                                                
                                                                                                                                                    
S.No                                                              State/UT                     Total LPG connections  Connection released under PMUY
21                                                                Maharashtra                  264,76,357             40,98,374                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
22                                                                Manipur                      5,09,858               1,33,234                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
23                                                                Meghalaya                    3,01,669               1,42,439                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
24                                                                Mizoram                      2,86,790               26,237                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
25                                                                Nagaland                     2,49,094               49,914                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
26                                                                Odisha                       79,87,637              42,65,117                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
27                                                                Puducherry                   3,66,148               13,427                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
28                                                                Punjab                       82,70,626              12,10,652                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
29                                                                Rajasthan                    154,38,500             57,93,407                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
30                                                                Sikkim                       1,37,796               7,893                         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
31                                                                Tamil Nadu                   206,02,452             31,56,360                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
32                                                                Telangana                    105,10,381             9,46,509                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
33                                                                Tripura                      6,99,672               2,40,848                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
34                                                                Uttar Pradesh                376,13,375             131,48,904                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
35                                                                Uttarakhand                  25,12,305              3,57,696                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
36                                                                West Bengal                  209,07,112             80,83,765                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                  Total                        2643,28,716            725,94,114                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                
* Total LPG connections includes connections released under PMUY
                                                                
                                                                

    This information was given by Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Lok Sabha today.


    ******


    YKB/SK

    
    
    (Release ID: 1576406) Visitor Counter : 619
    
    
      Read this release in: Urdu
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
6.
