      Ministry of Road Transport & Highways

      Accidents due to Drunken Driving
      Posted On: 04 JUL 2019 2:35PM by PIB Delhi


    As per the information received from police department of States/UTs, thenumber of road accidentsunder the drunken driving category of traffic violationduring last three calendar years i.e.2015 to 2017is as under:-

                                                                                                   
Year  Road Accidents due to Intake of Alcohol  Total number of Road  % share of total road accident
                                                                                                   
                                                                                                   
                                               Accidents                                           
                                                                                                   
                                                                                                   
                                                                                                   
2015  16,298                                   5,01,423              3.3                           
                                                                                                   
                                                                                                   
                                                                                                   
2016  14,894                                   4,80,652              3.1                           
                                                                                                   
                                                                                                   
                                                                                                   
2017  14,071                                   4,64,910              3.0                           
                                                                                                   
                                                                                                   

    State-wise details of the same is given below:

                                                                                                                                                                                   
S.No  States/UTs         Road Accidents under drunken driving category 2015  Road Accidents under drunken driving category 2016  Road Accidents under drunken driving category 2017
                                                                                                                                                                                   
19    Nagaland           2                                                   13                                                  157                                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
20    Orissa             972                                                 1255                                                1533                                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
21    Punjab             118                                                 317                                                 129                                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
22    Rajasthan          667                                                 673                                                 421                                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
23    Sikkim             30                                                  12                                                  32                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
24    Tamil Nadu         818                                                 531                                                 1833                                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
25    Telangana          42                                                  202                                                 163                                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
26    Tripura            13                                                  5                                                   11                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
27    Uttarakhand        6                                                   40                                                  56                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
28    Uttar Pradesh      2403                                                4633                                                3336                                              
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
29    West Bengal        413                                                 462                                                 16                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
30    A & N Islands      30                                                  27                                                  13                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
31    Chandigarh         8                                                   9                                                   10                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
32    D & N Haveli       6                                                   0                                                   1                                                 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
33    Daman & Diu        7                                                   7                                                   12                                                
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
34    Delhi              40                                                  164                                                 124                                               
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
35    Lakshadweep        0                                                   0                                                   0                                                 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
36    Puducherry         5                                                   82                                                  5                                                 
                                                                                                                                                                                   
                                                                                                                                                                                   
                                                                                                                                                                                   
      Total              16298                                               14894                                               14071                                             
                                                                                                                                                                                   
                                                                                                                                                                                   

    Following steps have been initiated by the Government to curb the number of road accidents caused by drunken driving: -


    (i) Section 185 of Motor Vehicles Act, 1988 provides for punishment of imprisonment or fine or both for the offence of drunken driving cases.


    (ii) Allthe State Government/UTs have been requested to ensure that no license is issued to liquor vendors along National Highways. Further they have also been requested to review cases where licence has already been given for liquor vendors along National Highways and to take corrective action.


    (iii) Ministry undertakes campaigns through print and electronic media to spread awareness among road uses about dangers of drunken driving.


    (iv) Enforcement of various provisions of Motor Vehicles Act, 1988 is the responsibility of State Governments. This Ministry has issued instructions to all State Governments to invoke Section 185 of Motor Vehicles Act, 1988 which provides for punishment of imprisonment or fine or both for the offence of drunken driving.


    (v) The Ministry of Road Transport & Highways provided financial assistant to States for procurement of breath analysers.


    This information was given by Shri Nitin Gadkari, Union Minister for Road Transport & Highways in response to a question in Lok Sabha today.


    *****


    NP/


    

    
    (Release ID: 1577134) Visitor Counter : 251
    
    
      Read this release in: Bengali
