      Ministry of Women and Child Development

      Digitisation of Anganwadi Centres
      Posted On: 26 JUL 2019 5:28PM by PIB Delhi


    The ICDS Scheme has an in-built monitoring system since its inception to track the physical progress of the scheme in respect of various input process, output and impact indicators through a standardized Management Information System (MIS) through regular reports on monthly, quarterly and half yearly basis. To strengthen the monitoring of Anganwadi Services Scheme revised MIS known as ICDS-Rapid Reporting System (RRS) has also been introduced for capturing the data of AWCs online. Under the ICDS-RRS each Anganwadi Centre is assigned a 11digit unique code and login password is allotted at the supervisor level to submit the monthly progress report. As on 31 st March 2019, out of 13,72,872 operational AWCs 13,61,714 AWCs have been assigned the 11digit unique code. The State-wise detail is given at Annexure-I. Assigning the 11 digit unique code to the remaining AWCs is already on.


    In addition, the digitization of physical registers has been taken up with roll-out of ICDS-CAS Software Application under POSHAN Abhiyaan Mission of Ministry of Women and Child Development. The ICDS-CAS mobile based software enables the identification of underweight children based on auto-plotting of Growth Charts. The drill-down dashboard available at National, State, District, Block level contributes towards identifying and addressing the problem of nutrition. Thus, improve overall service delivery. As on 30 th June, 2019 more than 3,55,000 Anganwadi Workers are using ICDS-CAS Application across 21 States/UTs. The State-wise details are at Annexure -II.


    Under POSHAN Abhiyaan Smart Phones are provided to Supervisors and Anganwadi workers to provide online data. The mechanism to implement the project in State/UTs include regular review through Video Conferencing, meetings and visits by officers to the States/UTs. The timeline to implement the activities under POSHAN Abhiyaan is March 2020 for all State/UTs.


    The child beneficiaries under the Anganwadi Services Scheme are provided Supplementary Nutrition as per the guidelines. Monthly Village Health and Sanitation Day and Community Based Events are organised by States/UTs to improve status of nutrition of children. Pre-school Education is another service provided under the Anganwadi Services scheme.This covers non-formal education to the children in the age group of 3-6 years. State/UTs are provided with the funds for Pre-School Education Kits for each Anganwadi Centre at Rs. 5,000/- per annum. Training is imparted to Anganwadi Workers so that they can improve the literacy and numeracy skills of children of their respective AWC.

                                                                                                                                                                                      
                                                                                                                                                  ANNEXURE-I                          
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                         
                                                         
Status of Anganwadi Centres Assigned 11 Digit Unique Code
                                                         
                                                         
                                                                                                                                                                                      
S. No.                                                     State Name              Sanctioned AWC                                Operational AWC  AWC Assigned Unique Code Through RRS
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
18                                                         KERALA                  33318                                         33244            33144                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
19                                                         LAKSHADWEEP             107                                           107              107                                 
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
20                                                         MADHYA PRADESH          97135                                         97135            97851                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
21                                                         MAHARASHTRA             110486                                        110219           104252                              
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
22                                                         MANIPUR                 11510                                         11510            11542                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
23                                                         MEGHALAYA               5896                                          5896             5896                                
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
24                                                         MIZORAM                 2244                                          2244             2244                                
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
25                                                         NAGALAND                3980                                          3980             0                                   
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
26                                                         ODISHA                  74154                                         72587            72560                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
27                                                         PUDUCHERRY              855                                           855              855                                 
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
28                                                         PUNJAB                  27314                                         27279            27279                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
29                                                         RAJASTHAN               62010                                         61974            61316                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
30                                                         SIKKIM                  1308                                          1308             1308                                
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
31                                                         TAMIL NADU              54439                                         54439            54535                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
32                                                         TELANGANA               35700                                         35634            35634                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
33                                                         TRIPURA                 10145                                         9911             9885                                
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
34                                                         UTTAR PRADESH           190145                                        187997           187997                              
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
35                                                         UTTARAKHAND             20067                                         20067            20067                               
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
36                                                         WEST BENGAL             119481                                        116107           116107                              
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                           Total                   1399697 [ 1400000 Earlier sanctioned by GoI]  1372872          1361714                             
                                                                                                                                                                                      
                                                                                                                                                                                      
                                                                                                                                                                                            

    ANNEXUR-II

                                                                                 
S.no  Name of the State/UT       Number of AWCs using ICDS-CAS (as on 30.06.2019)
                                                                                 
                                                                                 
1.                                                                               
      Andaman & Nicobar Islands  640                                             
                                                                                 
                                                                                 
1.                                                                               
      Andhra Pradesh             55560                                           
                                                                                 
                                                                                 
1.                                                                               
      Bihar                      26618                                           
                                                                                 
                                                                                 
1.                                                                               
      Chandigarh                 450                                             
                                                                                 
                                                                                 
1.                                                                               
      Chhattisgarh               10473                                           
                                                                                 
                                                                                 
1.                                                                               
      Dadra & Nagar Haveli       303                                             
                                                                                 
                                                                                 
1.                                                                               
      Daman & Diu                102                                             
                                                                                 
                                                                                 
1.                                                                               
      Himachal Pradesh           7596                                            
                                                                                 
                                                                                 
1.                                                                               
      Jharkhand                  10715                                           
                                                                                 
                                                                                 
1.                                                                               
      Madhya Pradesh             27800                                           
                                                                                 
                                                                                 
1.                                                                               
      Maharashtra                107444                                          
                                                                                 
                                                                                 
1.                                                                               
      Meghalaya                  43                                              
                                                                                 
                                                                                 
1.                                                                               
      Mizoram                    2244                                            
                                                                                 
                                                                                 
1.                                                                               
      Nagaland                   3334                                            
                                                                                 
                                                                                 
1.                                                                               
      Puducherry                 837                                             
                                                                                 
                                                                                 
1.                                                                               
      Rajasthan                  18739                                           
                                                                                 
                                                                                 
1.                                                                               
      Sikkim                     818                                             
                                                                                 
                                                                                 
1.                                                                               
      Tamil Nadu                 18573                                           
                                                                                 
                                                                                 
1.                                                                               
      Telangana                  11037                                           
                                                                                 
                                                                                 
1.                                                                               
      Uttar Pradesh              50620                                           
                                                                                 
                                                                                 
1.                                                                               
      Uttarakhand                1696                                            
                                                                                 
                                                                                 
                                                                                 
      Total                      355642                                          
                                                                                 
                                                                                 

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1580455) Visitor Counter : 1593
    
    
    
    
    

              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.            
              
1.
