      Ministry of Tribal Affairs

      Welfare of particularly vulnerable Tribal groups
      Posted On: 04 JUL 2019 3:11PM by PIB Delhi


    The details of the Particularly Vulnerable Tribal Groups (PVTG) in the country, State and UT-wise are given below:-


    The criteria for identifying Particularly Vulnerable Tribal Groups are: -


    1. Pre-agricultural level of technology,


    2. Low level of literacy,


    3. Economic backwardness,


    4. A declining or stagnant population.


    Besides a number of schemes of Government of India and the State Governments where PVTG population are also benefitted along with other population, Ministry of Tribal Affairs administers a scheme namely ‘ Development of Particularly Vulnerable Tribal Groups (PVTG)’ specifically for the PVTG population . The scheme covers the 75 identified PVTGs in 18 States, and Union Territory of Andaman & Nicobar Islands, details of which are given below . The scheme aims at planning their socio-economic development in a comprehensive manner while retaining the culture and heritage of the communities by adopting habitat level development approach. Under this scheme, financial assistance is provided to the State/UT Governments based on their proposals for development of tribal people in the sectors of education, housing, land distribution, land development, agricultural development, animal husbandry, construction of link roads, installation of non-conventional sources of energy for lighting purpose, social security or any other innovative activity meant for the comprehensive socio-economic development of PVTGs and to fill in the critical gaps. The projects taken up under this scheme are demand driven. Details of funds released and utilized under the scheme in the past three years has been indicated vide Table 1.


    (Rs. in crore)

                                                    
2016-17         2017-18               2018-19       
                                                    
                                                    
                                                                                                                
Funds released  Utilisation reported  Funds released  Utilisation reported  Funds released  Utilisation reported
                                                                                                                
                                                                                                                
                                                                                                                
338.00          319.96                239.46          223.19                250.00          12.30               
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                            
Name of States/Union Territory           S. No           Name of the Particularly Vulnerable Tribal Group(s)
                                                                                                            
                                                                                                            
                                                                                                            
Andhra Pradesh (including Telangana)     1               Chenchu                                            
                                                                                                            
                                                                                                            
                                                       
2                                        Bodo Gadaba   
                                                       
                                                                                                            
Madhya Pradesh (including Chhattisgarh)  34              Abujh Maria                                        
                                                                                                            
                                                                                                            
                                                       
35                                       Baiga         
                                                       
                                                       
                                                       
36                                       Bharia        
                                                       
                                                       
                                                       
37                                       Birhor        
                                                       
                                                       
                                                       
38                                       Hill Korba    
                                                       
                                                       
                                                       
39                                       Kamar         
                                                       
                                                       
                                                       
40                                       Sahariya      
                                                       
                                                       
                                                              
Maharashtra                41              Katkaria /kathodi  
                                                              
                                                              
                         
                                                            
42                         Kolam                            
                                                            
                                                            
                                                            
43                         Maria Gond                       
                                                            
                                                            
                                                              
Manipur                    44              Maram Naga         
                                                              
                                                              
                                                              
Odisha                     45              Chukutia Bhunjia   
                                                              
                                                              
                         
                                                            
46                         Birhore                          
                                                            
                                                            
                                                            
47                         Bondo                            
                                                            
                                                            
                                                            
48                         Didayi                           
                                                            
                                                            
                                                            
49                         Dongaria Khond                   
                                                            
                                                            
                         
                                                            
50                         Juang                            
                                                            
                                                            
                                                            
51                         Kharia                           
                                                            
                                                            
                                                            
52                         Kutia Kondha                     
                                                            
                                                            
                                                            
53                         Lanjia Saura                     
                                                            
                                                            
                                                            
54                         Lodha                            
                                                            
                                                            
                                                            
55                         Mankirdia                        
                                                            
                                                            
                                                            
56                         Paudi Bhuiya                     
                                                            
                                                            
                                                            
57                         Saura                            
                                                            
                                                            
                                                              
Rajasthan                  58              Saharia            
                                                              
                                                              
                                                              
Tamil Nadu                 60              Kattunayakan       
                                                              
                                                              
                                                            
61                         Kota                             
                                                            
                                                            
                                                            
62                         Korumba                          
                                                            
                                                            
                                                            
63                         Paniyan                          
                                                            
                                                            
                                                            
64                         Toda                             
                                                            
                                                            
                                                              
Tripura                    65              Raing              
                                                              
                                                              
                                                              
Uttar Pradesh              66              Buksa              
                                                              
                                                              
(including Uttrakhand)                                        
                                                              
                                                              
                                                            
67                         Raji                             
                                                            
                                                            
                                                              
West Bengal                68              Birhor             
                                                              
                                                              
                                                            
69                         Lodha                            
                                                            
                                                            
                                                            
70                         Totos                            
                                                            
                                                            
                                                              
Andaman & Nicobar Islands  71              Great Andamanese   
                                                              
                                                              
                                                            
72                         Jarawa                           
                                                            
                                                            
                                                            
73                         Onge                             
                                                            
                                                            
                                                            
74                         Sentinelese                      
                                                            
                                                            
                                                            
75                         Shompen                          
                                                            
                                                            

    This information was given by Union Minister of Tribal Affairs Shri Arjun Munda in a written reply in Rajya Sabha today.


    *****


    NB/SK/jk/Tribal Affairs-2/04-07-2019


    

    
    (Release ID: 1577166) Visitor Counter : 1121
