      ನಾಗರೀಕ ವಿಮಾನಯಾನ ಸಚಿವಾಲಯ

      ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ, ಅಲೈಯನ್ಸ್ ಏರ್, ಐ.ಎ.ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕಗಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳ ಕಾರ್ಯನಿರ್ವಹಣೆ
      Posted On: 27 APR 2020 7:23PM by PIB Bengaluru


    ಲೈಫ್ ‌ ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯ ಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ , ಅಲೈಯನ್ಸ್ ಏರ್ , ಐ . ಎ . ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕ ಗ ಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳ ಕಾರ್ಯನಿರ್ವಹ ಣೆ


    ಕೊವಿಡ್ -19 ವಿರುದ್ಧದ ಭಾರತದ ಹೋರಾಟವ ನ್ನು ಬೆಂಬಲಿಸಲು ಅಗತ್ಯ ವೈದ್ಯಕೀಯ ಸರಕುಗಳನ್ನು ದೇಶದ ದೂರದ ಭಾಗಗಳಿಗೆ ಸಾಗಿಸಲು ಕೇಂದ್ರ ನಾಗರಿಕ ವಾಯುಯಾನ ಸಚಿವಾಲಯ ‘ ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ’ ವಿಮಾನಗಳನ್ನು ಸೇವೆಯಲ್ಲಿ ಬಳಸಿಕೊಂಡಿದೆ. ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ಯೋಜನೆಯ ಡಿಯಲ್ಲಿ ಏರ್ ಇಂಡಿಯಾ , ಅಲೈಯನ್ಸ್ ಏರ್ , ಐ . ಎ . ಎಫ್ ಮತ್ತು ಖಾಸಗಿ ವಾಹಕಗಳ ಒಟ್ಟು 392 ವಿಮಾನಗಳು ಕಾರ್ಯ ನಿರ್ವಹಿಸುತ್ತಿವೆ. ಈ ಪೈಕಿ 229 ವಿಮಾನಗಳನ್ನು ಏರ್ ಇಂಡಿಯಾ ಮತ್ತು ಅಲೈಯನ್ಸ್ ಏರ್ ನಿರ್ವಹಿಸಿವೆ. ಇಲ್ಲಿಯವರೆಗೆ ಸುಮಾರು 736.00 ಟನ್. ಸರಕು ಸಾಗಿ ಸಲಾಗಿದೆ. ಇಲ್ಲಿಯವರೆಗೆ ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ವಿಮಾನಗಳು 3,89,100 ಕಿ.ಮೀ. ವೈಮಾನಿಕ ದೂರ ಕ್ರಮಿಸಿವೆ.


    ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ವಿಮಾನಗಳ ದಿನಾಂಕವಾರು ವಿಘ ಟಿತ ಮಾಹಿತಿ ಹೀಗಿದೆ :

                                                                               
ಕ್ರ.ಸ  ದಿನಾಂಕ     ಏರ್ ಇಂಡಿಯಾ  ಅಲೈಯನ್ಸ್  ಐ . ಎ . ಎಫ್  ಇಂಡಿಗೊ  ಸ್ಪೈಸ್ ಜೆಟ್  ಒಟ್ಟು
    ರಾಜ್ಯ/ ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳ ಸರ್ಕಾರಗಳು ಮತ್ತು ಅಂಚೆ ಪ್ಯಾಕೆಟ್‌ಗಳು ಇತ್ಯಾದಿಗಳಿಂದ ಹಿಡಿದು ಕೊವಿಡ್ -19 ಸಂಬಂಧಿತ ಎಲ್ಲಾ ಆವಶ್ಯ ಔಷಧಗಳು, ಪ್ರತಿರೋಧ ಕಗಳು , ಕಿಣ್ವಗಳು , ವೈದ್ಯಕೀಯ ಉಪಕರಣಗಳು , ಪರೀಕ್ಷಾ ಕಿಟ್‌ಗಳು , ವೈಯಕ್ತಿಕ ರಕ್ಷಣಾ ಸಾಧನಗಳು (ಪಿ . ಪಿ . ಇ) , ಮುಖ ಕವಚ ಗಳು , ಕೈಗವಸುಗಳು ( ಕವಚ) , ಎಚ್‌ . ಎಲ್‌ . ಎಲ್ ಮತ್ತು ಐ . ಸಿ . ಎಂ . ಆರ್‌ . ನ ಇತರ ವಸ್ತುಗಳ ಸಾಗಾಟವನ್ನು ದೇಶೀಯ ಲೈಫ್‌ಲೈನ್ ಉಡಾನ್ ಸರಕು ವಿಮಾನ ಮಾಡಿದೆ ; ಈಶಾನ್ಯ ರಾಜ್ಯಗಳ ಪ್ರದೇಶ , ದ್ವೀಪ ಪ್ರದೇಶಗಳು ಮತ್ತು ಬೆಟ್ಟದ ರಾಜ್ಯಗಳ ಮೇಲೆ ವಿಶೇಷ ಗಮನ ಹರಿಸಲಾಗಿದೆ. ಏರ್ ಇಂಡಿಯಾ ಮತ್ತು ಐಎಎಫ್ ಮುಖ್ಯವಾಗಿ ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ , ಲಡಾಕ್ , ಈಶಾನ್ಯ ಮತ್ತು ಇತರ ದ್ವೀಪ ಪ್ರದೇಶಗಳಿಗೆ ಸರಕು ಸಾಗಿಸಲು ಸಹಕರಿಸಿದವು. ದೇಶದೊಳಗನ ಖಾಸಗಿ ಕಾರ್ಗೋ ಆಪರೇಟರ್‌ಗಳಾದ ಸ್ಪೈಸ್‌ ಜೆಟ್ , ಬ್ಲೂ ಡಾರ್ಟ್ ಮತ್ತು ಇಂಡಿಗೊ ವಾಣಿಜ್ಯ ಆಧಾರದ ಮೇಲೆ ಸರಕು ವಿಮಾನಗಳನ್ನು ನಿರ್ವಹಿಸುತ್ತಿವೆ. ಸ್ಪೈ ಸ್ ಜೆ ಟ್ ಮಾರ್ಚ್ 24 ರಿಂದ 26 ಏಪ್ರಿಲ್ , 2020 ರ ಅವಧಿಯಲ್ಲಿ 608 ಸರಕು ಹಾರಾಟ ದ ಮೂಲಕ 10,69,071 ಕಿ.ಮೀ ದೂರವನ್ನು ಕ್ರಮಿಸಿದೆ ಮತ್ತು 4,428 ಟನ್ ಸರಕುಗಳನ್ನು ಸಾಗಿ ಸಿದೆ. ಈ ಪೈಕಿ 216 ಅಂತಾರಾಷ್ಟ್ರೀಯ ಸರಕು ವಿಮಾನಗಳು. ಮಾರ್ಚ್ 25 ರಿಂದ ಏಪ್ರಿಲ್ 26 , 2020 ರ ಅವಧಿಯಲ್ಲಿ ಬ್ಲೂ ಡಾರ್ಟ್ 211 ಸರಕು ಹಾರಾಟವ ಮೂಲಕ 2,28,085 ಕಿ.ಮೀ ದೂರ ಕ್ರಮಿಸಿ 3,481 ಟನ್ ಸರಕುಗಳನ್ನು ಸಾಗಿಸಿ ದೆ. ಇವುಗಳಲ್ಲಿ 10 ಅಂತರರಾಷ್ಟ್ರೀಯ ಸರಕು ವಿಮಾನಗಳು. ಏಪ್ರಿಲ್ 3-26 , 2020 ರ ಅವಧಿಯಲ್ಲಿ ಇಂಡಿಗೊ 50 ಬಾರಿ ಹಾರಾಟ ಮಾಡಿ 77,996 ಕಿ.ಮೀ ದೂ ರ ಕ್ರಮಿಸಿ, ಸುಮಾರು 185 ಟ ನ್ ಗ ಳಷ್ಟು ಸರಕುಗಳನ್ನು ಸಾಗಿಸಿದೆ ಮತ್ತು 17 ಅಂತರರಾಷ್ಟ್ರೀಯ ವಿಮಾನಗಳನ್ನು ಒಳಗೊಂಡಿದೆ. ಸರ್ಕಾರಕ್ಕೆ ಉಚಿತವಾಗಿ ಸಾಗಿಸುವ ವೈದ್ಯಕೀಯ ಸರಬರಾಜುಗಳೂ ಇದರಲ್ಲಿ ಸೇರಿವೆ. ವಿಸ್ಟಾರಾ ವಿಮಾನವು ಏಪ್ರಿಲ್ 19-26, 2020 ರ ಅವಧಿಯಲ್ಲಿ 12 ವಿಮಾನಗಳ ಮೂಲಕ 16,952 ಕಿ.ಮೀ ದೂರ ಕ್ರಮಿಸಿದೆ ಮತ್ತು ಸುಮಾರು 82 ಟನ್ ಸರಕುಗಳನ್ನು ಸಾಗಿಸುತ್ತಿದೆ.


    ಅಂತರರಾಷ್ಟ್ರೀಯ ವಲಯ ದ ಔ ಷಧಗಳು , ವೈದ್ಯಕೀಯ ಉಪಕರಣಗಳು ಮತ್ತು ಕೋವಿಡ್ - 19 ಪರಿಹಾರ ಸಾಮಗ್ರಿಗಳ ಸಾಗಣೆಗಾಗಿ ಪೂರ್ವ ಏಷ್ಯಾದೊಂದಿಗೆ ಸರಕು ವಾಯು ಸಂಪರ್ಕವ ನ್ನು ಸ್ಥಾಪಿಸಲಾಯಿತು. ಏರ್ ಇಂಡಿಯಾ ಹೊತ್ತು ತಂದ ವೈದ್ಯಕೀಯ ಸರಕುಗಳ ದಿನಾಂಕವಾರು ಪ್ರಮಾಣ ಹೀಗಿದೆ:

                                                 
ಕ್ರ.ಸ  ದಿನಾಂಕ     ರಿಂದ         ಗಾತ್ರ (ಟನ್ ಗಳಲ್ಲಿ)
                                                 
                                                 
                                                 
1      04.4.2020  ಶಾಂಘೈ        21                
                                                 
                                                 
                                                 
2      07.4.2020  ಹಾಂಗ್ ಕಾಂಗ್  06                
                                                 
                                                 
                                                 
3      09.4.2020  ಶಾಂಘೈ        22                
                                                 
                                                 
                                                 
4      10.4.2020  ಶಾಂಘೈ        18                
                                                 
                                                 
                                                 
5      11.4.2020  ಶಾಂಘೈ        18                
                                                 
                                                 
                                                 
6      12.4.2020  ಶಾಂಘೈ        24                
                                                 
                                                 
                                                 
7      14.4.2020  ಹಾಂಗ್ ಕಾಂಗ್  11                
                                                 
                                                 
                                                 
8      14.4.2020  ಶಾಂಘೈ        22                
                                                 
                                                 
                                                 
9      16.4.2020  ಶಾಂಘೈ        22                
                                                 
                                                 
                                                 
10     16.4.2020  ಹಾಂಗ್ ಕಾಂಗ್  17                
                                                 
                                                 
                                                 
11     16.4.2020  ಸಿಯೋಲ್       05                
                                                 
                                                 
                                                 
12     17.4.2020  ಶಾಂಘೈ        21                
                                                 
                                                 
                                                 
13     18.4.2020  ಶಾಂಘೈ        17                
                                                 
                                                 
                                                 
14     18.4.2020  ಸಿಯೋಲ್       14                
                                                 
                                                 
                                                 
15     18.4.2020  ಗುವಾಂಗ್ಜೊವು  04                
                                                 
                                                 
                                                 
16     19.4.2020  ಶಾಂಘೈ        19                
                                                 
                                                 
                                                 
17     20.4.2020  ಶಾಂಘೈ        26                
                                                 
                                                 
                                                 
18     21.4.2020  ಶಾಂಘೈ        19                
                                                 
                                                 
                                                 
19     21.4.2020  ಹಾಂಗ್ ಕಾಂಗ್  16                
                                                 
                                                 
                                                 
20     22.4.2020  ಶಾಂಘೈ        26                
                                                 
                                                 
                                                 
21     23.4.2020  ಹಾಂಗ್ ಕಾಂಗ್  10                
                                                 
                                                 
                                                 
22     23.4.2020  ಗುವಾಂಗ್ಜೊವು  51                
                                                 
                                                 
                                                 
23     24.4.2020  ಗುವಾಂಗ್ಜೊವು  50                
                                                 
                                                 
                                                 
24.    24.4.2020  ಶಾಂಘೈ        19                
                                                 
                                                 
                                                 
25     25.4.2020  ಗುವಾಂಗ್ಜೊವು  61                
                                                 
                                                 
                                                 
26     25.4.2020  ಶಾಂಘೈ        15                
                                                 
                                                 
                                                 
27     26.4.2020  ಶಾಂಘೈ        19                
                                                 
                                                 
                                                 
28     26.4.2020  ಗುವಾಂಗ್ಜೊವು  20                
                                                 
                                                 
                                                 
                  ಒಟ್ಟು        593               
                                                 
                                                 

    ಈ ಮೇಲಿನ ಸರಕು ಸಾಗಾಟಗ ಳಿಗೆ ಹೆಚ್ಚುವರಿಯಾಗಿ , ಏಪ್ರಿಲ್ 14 ರಿಂದ ಏಪ್ರಿಲ್ 26 , 2020 ರ ರವರೆಗೆ ಬ್ಲೂ ಡಾರ್ಟ್ ಗುವಾಂಗ್ಜೊವು ದಿಂದ ಸುಮಾರು 109 ಟನ್ ವೈದ್ಯಕೀಯ ಸರಬರಾಜುಗಳನ್ನು ವಾಯುಯಾನ ಮೂಲಕ ಸಾಗಿಸಿದೆ. ಏಪ್ರಿಲ್ 25 2020 ರಂದು ಬ್ಲೂ ಡಾರ್ಟ್ ಶಾಂಘೈನಿಂದ 5 ಟನ್ ವೈದ್ಯಕೀಯ ಸರಕುಗಳನ್ನು ವಾಯುಯಾನ ಮೂಲಕ ಸಾಗಿಸಿದೆ. ಸ್ಪೈಸ್‌ ಜೆಟ್ , ಏಪ್ರಿಲ್ 26, 2020 ರವರೆಗೆ ಶಾಂಘೈನಿಂದ 140 ಟನ್ ವೈದ್ಯಕೀಯ ಸರಬರಾಜು , ಏಪ್ರಿಲ್ 25, 2020 ರವರೆಗೆ ಹಾಂಕಾಂಗ್ ಮತ್ತು ಸಿಂಗಾಪುರದಿಂದ 13 ಟನ್ ವೈದ್ಯಕೀಯ ಸರಬರಾಜು ವಾಯುಯಾನ ಮೂಲಕ ಸಾಗಿಸಿದೆ .


    ****

    
    
    (Release ID: 1619001) Visitor Counter : 20
    
    
      Read this release in: Punjabi , English , Urdu , Hindi , Bengali , Assamese , Manipuri , Gujarati , Odia , Tamil , Telugu
