      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ଭୁଟାନ ଗସ୍ତ ଅବସରରେ ଆଦାନ ପ୍ରଦାନ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା
      Posted On: 17 AUG 2019 3:53PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                               
ସଂଖ୍ୟା  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                                                                                                            ଭାରତ ପକ୍ଷ ସ୍ଵାକ୍ଷରକାରୀ                                                                               ସିଙ୍ଗାପୁର ପକ୍ଷ ସ୍ଵାକ୍ଷରକାରୀ                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                               
3       ଭାରତର ରାଷ୍ଟ୍ରୀୟ ଜ୍ଞାନ ନେଟୱାର୍କ, ରାଷ୍ଟ୍ରୀୟ ସୂଚନା କେନ୍ଦ୍ର, ଇଲେକ୍ଟ୍ରୋନିକ୍ସ ଓ ସୂଚନା ପ୍ରଯୁକ୍ତି ଏବଂ ସୂଚନା ପ୍ରଯୁକ୍ତି ଓ ଟେଲି ଯୋଗାଯୋଗ (ଡ୍ରୁକ ଗବେଷଣା ଓ ଶିକ୍ଷା ନେଟୱାର୍କର ପୀରିଙ୍ଗ ରାଜିନାମା) ମଧ୍ୟରେ ବୁଝାମଣା                                ରାଷ୍ଟ୍ରୀୟ ଜ୍ଞାନ ନେଟୱାର୍କ ପ୍ରକଳ୍ପ ନିର୍ଦ୍ଦେଶକ ଆର.ଏସ.ମଣି                                                ସୂଚନା ଓ ଯୋଗାଯୋଗ ମନ୍ତ୍ରଣାଳୟର DITT ନିର୍ଦ୍ଦେଶକ ମିଷ୍ଟର ଜିଗ୍ମେ ତେଞ୍ଜିନ                   
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
4       ମଙ୍ଗଡେଚ୍ଛୁ ବିଦ୍ୟୁତ ବିକା ଓ କିଣା ଲାଗି PTC ଇଣ୍ଡିଆ ଲିମିଟେଡ ଓ ଡ୍ରୁକ ଗ୍ରୀନ ପାୱାର କର୍ପୋରେସନ ଲିମିଟେଡ ମଧ୍ୟରେ ବିଦ୍ୟୁତ କିଣା ରାଜିନାମା                                                                                                     ପିଟିସି ଇଣ୍ଡିଆ ଲିମିଟେଡର ଅଧ୍ୟକ୍ଷ ଓ ପରିଚାଳନା ନିର୍ଦ୍ଦେଶକ ଦୀପକ ଅମିତାଭ                                     ଡ୍ରୁକ ଗ୍ରୀନ ପାୱାର କର୍ପୋରେସନ ଲିମିଟେଡର ପରିଚାଳନା ନିର୍ଦ୍ଦେଶକ ଦାଶୋ ଚେୱଆଙ୍ଗ ରିଞ୍ଜିନ       
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
5       ନ୍ୟାୟିକ ଶିକ୍ଷା ଓ ଆପୋସ ବିନିମୟ ସହଯୋଗ ଲାଗି ଭୁଟାନ ଜାତୀୟ ଆଇନ ସଂସ୍ଥାନ ଏବଂ ରାଷ୍ଟ୍ରୀୟ ନ୍ୟାୟିକ ଏକାଡେମୀ, ଭୋପାଳ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                           ଭାରତରେ ଅବସ୍ଥାପିତ ଭୁଟାନ ରାଷ୍ଟ୍ରଦୂତ ସୁଶ୍ରୀ ରୁଚିରା କାମ୍ବୋଜ                                              ଭୁଟାନ ରାଷ୍ଟ୍ରୀୟ ଆଇନ ସଂସ୍ଥାନର ମହାନିର୍ଦ୍ଦେଶକ ମହାମାନ୍ୟ ମିଷ୍ଟର ଜଜ ଲୋବଜାଙ୍ଗ ରିଞ୍ଜିନ ୟାରଗେ
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
6       ଆଇନ ଶିକ୍ଷା ଏବଂ ଗବେଷଣା କ୍ଷେତ୍ରରେ ଦ୍ଵୀପାକ୍ଷିକ ସମ୍ପର୍କ ବୃଦ୍ଧି ଏବଂ ଶିକ୍ଷା ଓ ସାଂସ୍କୃତିକ ବିନିମୟ ଲାଗି ଜିଗ୍ମେ ସିଙ୍ଗୟେ ୱାଙ୍ଗଚୁକ ଆଇନ ବିଦ୍ୟାଳୟ, ଥିମ୍ପୁ, ଭୁଟାନ ଏବଂ ଭାରତୀୟ ବିଶ୍ଵବିଦ୍ୟାଳୟ ବାଙ୍ଗାଲୁରର ରାଷ୍ଟ୍ରୀୟ ଆଇନ ବିଦ୍ୟାଳୟ ମଧ୍ୟରେ ବୁଝାମଣା  ଏଫଏସିର କୁଳପତି ପ୍ରଫେସର (ଡଃ) ଏମକେ ରମେଶ                                                                 ଜିଗ୍ମେ ସିଙ୍ଗୟେ ୱାଙ୍ଗଚୁକ ଆଇନ ବିଦ୍ୟାଳୟର ଡିନ ମିଷ୍ଟର ସଙ୍ଗେ ଦୋର୍ଜୀ                       
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
7       ଭୁଟାନର ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟ ଏବଂ ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, କାନପୁର ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                 ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, କାନପୁରର ନିର୍ଦ୍ଦେଶକ ପ୍ରଫେସର ଅଭୟ କରଣ୍ଡିକର                                    ଭୁଟାନ ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟର କୁଳପତି ମିଷ୍ଟର ନିଦୁପ ଦୋର୍ଜି                                
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
8       ଭୁଟାନର ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟ ଏବଂ ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, ବମ୍ବେ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                  ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, ବମ୍ବେର ନିର୍ଦ୍ଦେଶକ ପ୍ରଫେସର ସୁଭାଷିସ ଚୌଧୁରୀ                                   ଭୁଟାନ ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟର କୁଳପତି ମିଷ୍ଟର ନିଦୁପ ଦୋର୍ଜି                                
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
9       ଭୁଟାନର ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟ ଏବଂ ଶିଲଚରର ରାଷ୍ଟ୍ରୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                               ରାଷ୍ଟ୍ରୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, ଶିଲଚରର ନିର୍ଦ୍ଦେଶକ ଶିବାଜୀ ବନ୍ଦ୍ୟୋପାଧ୍ୟାୟ                                 ଭୁଟାନ ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟର କୁଳପତି ମିଷ୍ଟର ନିଦୁପ ଦୋର୍ଜି                                
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               
10      ଭୁଟାନର ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟ ଏବଂ ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, ଦିଲ୍ଲୀ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                                                 ଭାରତୀୟ ପ୍ରଯୁକ୍ତି ସଂସ୍ଥାନ, ଦିଲ୍ଲୀର ପ୍ରଫେସର ଭି. ରାମଗୋପାଳ ରାଓ                                           ଭୁଟାନ ରୟାଲ ବିଶ୍ଵବିଦ୍ୟାଳୟର କୁଳପତି ମିଷ୍ଟର ନିଦୁପ ଦୋର୍ଜି                                
                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                               

    **********

    
    
    (Release ID: 1582903) Visitor Counter : 24
