      નાગરિક ઉડ્ડયન મંત્રાલય

      એર ઇન્ડિયા, એલાયન્સ એર, આઇએએફ અને ખાનગી એરલાઇન્સ કંપનીઓએ લાઇફલાઇન ઉડાન હેઠળ 392 વિમાનોમાં મેડિકલ કાર્ગોનું વહન કર્યું
      Posted On: 27 APR 2020 7:23PM by PIB Ahmedabad


    એર ઇન્ડિયા , એલાયન્સ એર , ભારતીય વાયુદળ ( આઇએએફ ) અને ખાનગી એરલાઇન્સ કંપનીઓએ લાઇફલાઇફ ઉડાન અંતર્ગત 392 ફ્લાઇટ ઓપરેટ કરી છે . અત્યાર સુધી પરિવહન આશરે 736.00 ટન કાર્ગોનું પરિવહન થયું હતું . અત્યાર સુધી લાઇફલાઇન ઉડાનની ફ્લાઇટ દ્વારા 3,89,100 કિલોમીટર હવાઈ અંતર કાપવામાં આવ્યું છે . લાઇફલાઇન ઉડાન ફ્લાઇટનું ઓપરેશન નાગરિક ઉડ્ડયન મંત્રાલય દ્વારા થાય છે , જેનો ઉદ્દેશ કોવિડ -19 સામે ભારતના સંઘર્ષને ટેકો આપવા દેશનાં અંતરિયાળ વિસ્તારોમાં આવશ્યક મેડિકલ કાર્ગોનું પરિવહન કરવાનો છે .


    લાઇફલાઇન ઉડાનની ફ્લાઇટનું તારીખ - મુજબ બ્રેકઅપ નીચે મુજબ છે :

                                                                            
ક્રમ  તારીખ      એર ઇન્ડિયા  અલાયન્સ  ભારતીય વાયુદળ  ઇન્ડિગો  સ્પાઇસજેટ  કુલ
                                                                            
                                                                            
                                                                            
22    16.4.2020  9           -        6              -        -          15 
                                                                            
                                                                            
                                                                            
23    17.4.2020  4           8        -              -        -          12 
                                                                            
                                                                            
                                                                            
24    18.4.2020  5           -        9              -        -          14 
                                                                            
                                                                            
                                                                            
25    19.4.2020  4           -        9              -        -          13 
                                                                            
                                                                            
                                                                            
26    20.4.2020  8           4        3              -        -          15 
                                                                            
                                                                            
                                                                            
27    21.4.2020  4           -        10             -        -          14 
                                                                            
                                                                            
                                                                            
28    22.4.2020  4           -        5              -        -          9  
                                                                            
                                                                            
                                                                            
29    23.4.2020  2           -        6              -        -          8  
                                                                            
                                                                            
                                                                            
30    24.4.2020  5           4        12             -        -          21 
                                                                            
                                                                            
                                                                            
31    25.4.2020  6           2        7              -        -          15 
                                                                            
                                                                            
                                                                            
32    26.4.2020  6           -        3              -        -          9  
                                                                            
                                                                            
                                                                            
      કુલ        135         94       155            6        2          392
                                                                            
                                                                            

    સ્થાનિક લાઇફલાઇન ઉડાન કાર્ગમાં કોવિડ -19 સંબંધિત રિએજન્ટ , એન્ઝાઇમ , તબીબી ઉપકરણ , ટેસ્ટિંગ કિટ , પર્સનલ પ્રોટેક્ટિવ ઇક્વિપમેન્ટ ( પીપીઇ ), માસ્ક , ગ્લોવ્સ , એચએલએલ અને આઇસીએમઆરની અન્ય સામગ્રીઓ સામેલ છે તેમજ રાજ્યો / કેન્દ્રશાસિત પ્રદેશોની સરકારો અને પોસ્ટલ પેકેટ્સ વગેરે દ્વારા જરૂરી કાર્ગો સામેલ છે .


    વિશેષ ધ્યાન ઉત્તર પૂર્વ વિસ્તાર , ટાપુ વિસ્તારો અને પર્વતીય રાજ્યો પર કેન્દ્રિત કરવામાં આવ્યું છે . એર ઇન્ડિયા અને ભારતીય વાયુદળ ( આઇએએફ ) એ સંયુક્તપણે જમ્મુ અને કાશ્મીર , લડાખ , ઉત્તર - પૂર્વ અને અન્ય ટાપુ વિસ્તારો માટે જોડાણ કર્યું છે .


    સ્થાનિક કાર્ગો ઓપરેટર્સ સ્પાઇસજેટ , બ્લૂ ડાર્ટ અને ઇન્ડિગોએ વાણિજ્યિક ધોરણે કાર્ગો ફ્લાઇટને કાર્યરત કરી છે . સ્પાઇસજેટએ 24 માર્ચથી 26 એપ્રિલ , 2020 સુધી 608 કાર્ગો ફ્લાઇટને ઓપરેટ કરી છે અને 10,69,071 કિલોમીટરનું અંતર આવરીને 4,428 ટન કાર્ગોનું વહન કર્યું છે . એમાંથી 216 આંતરરાષ્ટ્રીય કાર્ગો ફ્લાઇટ હતી . બ્લૂ ડાર્ટે 211 કાર્ગો ફ્લાઇટ ઓપરેટ કરી હતી , જેમાં 25 માર્ચથી 26 એપ્રિલ , 2020 દરમિયાન 2,28,085 કિલોમીટરનું અંતર આવરી લીધું હતું અને 3,481 ટન કાર્ગોનું વહન કર્યું હતું . એમાંથી 10 આંતરરાષ્ટ્રીય કાર્ગો ફ્લાઇટ હતી . ઇન્ડિગોએ 3 થી 26 એપ્રિલ , 2020 દરમિયાન 50 કાર્ગો ફ્લાઇટને ઓપરેટ કરીને 77,996 કિલોમીટરને આવરીને આશરે 185 ટન કાર્ગોનું વહન કર્યું હતું , જેમાં 17 ઇન્ટરનેશનલ ફ્લાઇટ સામેલ હતી . એમાં સરકાર માટે નિઃશુલ્ક મેડિકલ પુરવઠો સામેલ છે . વિસ્તારાએ 19 થી 26 એપ્રિલ , 2020 દરમિયાન 12 કાર્ગો ફ્લાઇટ ઓપરેટ કરી છે , જેમાં 16,952 કિલોમીટરને આવરીને આશરે 82 ટન કાર્ગોનું વહન કર્યું છે .


    આંતરરાષ્ટ્રીય ક્ષેત્ર - કાર્ગો એર - બ્રિજ ફાર્માસ્યુટિકલ્સ , તબીબી ઉપકરણ અને કોવિડ -19 રાહત સામગ્રી માટે પૂર્વ એશિયા સાથે સ્થાપિત કરવામાં આવ્યો હતો . એર ઇન્ડિયા દ્વારા વહન થયેલ મેડિકલ કાર્ગોનો તારીખ મુજબ જથ્થો નીચે મુજબ છેઃ

                                          
ક્રમ  તારીખ      સ્થાનથી   જથ્થો ( ટનમાં )
                                          
                                          
                                          
1     04.4.2020  શાંઘાઈ    21             
                                          
                                          
                                          
2     07.4.2020  હોંગકોંગ  06             
                                          
                                          
                                          
3     09.4.2020  શાંઘાઈ    22             
                                          
                                          
                                          
4     10.4.2020  શાંઘાઈ    18             
                                          
                                          
                                          
5     11.4.2020  શાંઘાઈ    18             
                                          
                                          
                                          
6     12.4.2020  શાંઘાઈ    24             
                                          
                                          
                                          
7     14.4.2020  હોંગકોંગ  11             
                                          
                                          
                                          
8     14.4.2020  શાંઘાઈ    22             
                                          
                                          
                                          
9     16.4.2020  શાંઘાઈ    22             
                                          
                                          
                                          
10    16.4.2020  હોંગકોંગ  17             
                                          
                                          
                                          
11    16.4.2020  સીઓલ      05             
                                          
                                          
                                          
12    17.4.2020  શાંઘાઈ    21             
                                          
                                          
                                          
13    18.4.2020  શાંઘાઈ    17             
                                          
                                          
                                          
14    18.4.2020  સીઓલ      14             
                                          
                                          
                                          
15    18.4.2020  ગુઆંગ્ઝો  04             
                                          
                                          
                                          
16    19.4.2020  શાંઘાઈ    19             
                                          
                                          
                                          
17    20.4.2020  શાંઘાઈ    26             
                                          
                                          
                                          
18    21.4.2020  શાંઘાઈ    19             
                                          
                                          
                                          
19    21.4.2020  હોંગકોંગ  16             
                                          
                                          
                                          
20    22.4.2020  શાંઘાઈ    26             
                                          
                                          
                                          
21    23.4.2020  હોંગકોંગ  10             
                                          
                                          
                                          
22    23.4.2020  ગુઆંગ્ઝો  51             
                                          
                                          
                                          
23    24.4.2020  ગુઆંગ્ઝો  50             
                                          
                                          
                                          
24.   24.4.2020  શાંઘાઈ    19             
                                          
                                          
                                          
25    25.4.2020  ગુઆંગ્ઝો  61             
                                          
                                          
                                          
26    25.4.2020  શાંઘાઈ    15             
                                          
                                          
                                          
27    26.4.2020  શાંઘાઈ    19             
                                          
                                          
                                          
28    26.4.2020  ગુઆંગ્ઝો  20             
                                          
                                          
                                          
                 કુલ       593            
                                          
                                          

    ઉપરોક્ત ઉપરાંત બ્લૂ ડાર્ટે 14 એપ્રિલથી 26 એપ્રિલ , 2020 વચ્ચે ગુઆંગ્ઝોથી આશરે 109 ડન તબીબી પુરવઠો અપલિફ્ટ કર્યો છે . બ્લૂ ડાર્ટે શાંઘાઈથી 25 એપ્રિલ , 2020 ના રોજ 5 ટન મેડિકલ કાર્ગો પણ અપલિફ્ટ કર્યો હતો . સ્પાઇસજેટે 26 એપ્રિલ , 2020 સુધી 140 ટન મેડિકલ સપ્લાય તથા હોંગકોંગ અને સિંગાપોરથી 25 એપ્રિલ , 2020 થી 13 ટન મેડિકલ પુરવઠો પણ અપલિફ્ટ કર્યો છે .


    GP/DS

    
    
    (Release ID: 1618783) Visitor Counter : 22
    
    
      Read this release in: Punjabi , English , Urdu , Hindi , Bengali , Assamese , Manipuri , Odia , Tamil , Telugu , Kannada
