      Ministry of Road Transport & Highways

      Basic Life Support Ambulances and Cranes on NHs
      Posted On: 30 MAR 2017 5:07PM by PIB Delhi


      The Ministry of Road Transport & Highways requested States and UTs to send the requirement of Basic Life Support Ambulances (BLSA) during 2015-16 and bank account details. In response to the requests from States, the details of fund transferred for procurement of BLSA during last three years is as under:-

                                                                                                                 
State            No. of BLSA allotted  Amount transferred for procurement of Basic Life Support Ambulances (BLSA)
                                                                                                                 
                                                                                                                 
                                                                                                                 
Jammu & Kashmir  136                   Rs.13,46,40,000/-                                                         
                                                                                                                 
                                                                                                                 
                                                                                                                 
Sikkim           31                    Rs. 3,06,90,000/-                                                         
                                                                                                                 
                                                                                                                 
                                                                                                                 
Mizoram          5                     Rs. 49,50,000/-                                                           
                                                                                                                 
                                                                                                                 
                                                                                                                 
Total            172                   Rs. 17,02,80,000/-                                                        
                                                                                                                 
                                                                                                                 

      The Public health and hospitals being a State subject, the primary responsibility to provide healthcare services including emergency medical care lies with the State Governments. However, under the National Health Mission (NHM), technical and financial support is provided to States and UTs to strengthen their healthcare systems, including support for emergency ambulance services, based on the proposals made by the States and UTs in their Programme Implementation Plans (PIPs) within their overall Resource Envelope.


      Karnataka and Mizoram have 10 and 6 motorbike ambulances also, respectively. Currently, 22,973 ambulances (Dial-108 and Dial- 102/104 type) are operational under NHM in 32 States and UTs. State and UT-wise details are as follows:-

                                                       
Ambulances Operational under NHM (as on September 2016)
                                                       
                                                       
                                                                                                                                                                           
Sl.no.                                                   State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
14                                                       Meghalaya          42        0             0                                             42                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
15                                                       Mizoram            0         60            0                                             60                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
16                                                       Nagaland           0         80            0                                             80                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
17                                                       Sikkim             0         0             0                                             0                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
18                                                       Tripura            0         0             0                                             0                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
19                                                       Andhra Pradesh     439       0             0                                             439                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
20                                                       Goa                32        0             4                                             36                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
21                                                       Gujarat            406       0             0                                             406                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
22                                                       Haryana            0         364           0                                             364                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
23                                                       Karnataka          711       0             200                                           911                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
24                                                       Kerala             43        6             75                                            124                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
25                                                       Maharashtra        937       2674          0                                             3611                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
26                                                       Punjab             242       0             0                                             242                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
27                                                       Tamil Nadu         755       0             0                                             755                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
28                                                       Telangana          316       0             0                                             316                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
29                                                       West Bengal        0         0             2557                                          2557                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
30                                                       A&N Island         0         1             0                                             1                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
31                                                       Chandigarh         6         9             0                                             15                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
32                                                       D&N Haveli         0         0             0                                             0                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
33                                                       Daman & Diu        3         4             0                                             7                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
34                                                       Delhi              0         192           0                                             192                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
35                                                       Lakshadweep        0         0             0                                             0                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
36                                                       Puducherry         11        0             0                                             11                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                
All India                                                7557               8793      6623          22973                                       
                                                                                                                                                
                                                                                                                                                

      This information was given by the Minister of State for Road Transport and Highways Shri Pon. Radhakrishnan in written reply to a question in Lok Sabha today.


      *****


      UM/NP/MS

    
    
    (Release ID: 1486181) Visitor Counter : 43
