      Ministry of Consumer Affairs, Food & Public Distribution

      End to End Computerization of TPDS
      Posted On: 28 MAR 2017 4:02PM by PIB Delhi

      

        The Department of Food and Public Distribution is implementing a Plan Scheme on ‘End-to-end Computerization of TPDS Operations’ during 12th Five Year Plan (2012-17). Initially the implementation of the project was slow and uneven across the country due to delay in finalization of action plans by States/UTs, late submission of their proposal for financial assistance and practical problems faced during implementation of the project. However, due to vigorous efforts and constant monitoring of the project through meetings, Video Conferences, visits, letters and advisories with States/UTs to review their progress/problems being faced etc., there has been significant progress in implementation of the project and ration cards have been completely digitized in all States/UTs, transparency portal and online grievance rederessal facility/Toll-free number have been implemented in all States/UTs, online allocation has been implemented in 29 States/UTs and supply chain has been computerized in 20 States/UTs. The validity of the scheme has been extended by one year i.e. upto 31.03.2018 without any escalation in the project cost to complete the project. The present status of implementation of scheme ‘End-to-end Computerization of TPDS Operations’ is given below.


        Status of End-to-End Computerization of TPDS Operations


        (as on14.03.2017)

                                                                                                                                                                                                                                           
Sl.    States/UTs            Digitization of Ration Cards  Aadhaar Seeding in RCs  Online Allocation of Foodgrains  Computerization of Supply-chain Management  Transparency Portal  Online Grievance Redressal  Toll Free Helpline Numbers
11     Rajasthan             100                           95%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
12     Tamil Nadu            100                           99%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
13     Telangana             100                           100%                    Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
14     Andaman & Nicobar     100                           97%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
15     Delhi                 100                           100%                    Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
16     Goa                   100                           89%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
17     Haryana               100                           91%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
18     Himachal Pradesh      100                           96%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
19     Maharashtra           100                           87%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
20     Odisha                100                           86%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
21     Punjab                100                           97%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
22     Sikkim                100                           72%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
23     Tripura               100                           92.55%                  Implemented                      Implemented                                 Yes                  -                           Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
24     Uttar Pradesh         100                           74%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
25     Arunachal Pradesh     100                           44.50%                  -                                -                                           Yes                  -                           Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
26     Assam                 100                           0                       Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
27     Bihar                 100                           43.15%                  Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
28     Jammu and Kashmir     100                           62%                     Upto TSO                         -                                           Yes                  -                           Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
29     Kerala                100                           98%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
30     Lakshadweep           100                           98%                     -                                NA                                          Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
31     Manipur               100                           1.28%                   Partial                          -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
32     Meghalaya             100                           0%                      -                                -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
33     Mizoram               100                           11.86%                  -                                -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
34     Nagaland              100                           6.50%                   -                                -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
35     Uttarakhand           100                           90%                     Implemented                      -                                           Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
36     West Bengal &         100                           61%                     Implemented                      Implemented                                 Yes                  Yes                         Yes                       
                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                           
                                                                                                                                                                                                               
Total  100 %                 76.21%                        29                      20                               36                                          33                   36                        
                                                                                                                                                                                                               
                                                                                                                                                                                                               

        This information was given by Shri C.R. Chaudhary, the Minister of State for Consumer Affairs, Food & Public Distribution, in written reply to a question in Lok Sabha today.


        ****


        
        BCK/AK

    
    
    (Release ID: 1485847) Visitor Counter : 22
