      Ministry of Agriculture & Farmers Welfare

      Estimates of Milk Production During 2013-14 TO 2015-16
      Posted On: 17 MAR 2017 5:54PM by PIB Delhi

      

        The major milk producing States in the country during the period 2013-14 to 2015-16 are Uttar Pradesh, Rajasthan, Gujarat, Madhya Pradesh, Andhra Pradesh, Punjab and Maharashtra. The detail of milk production of all States and UTs is given below.


        The Department is implementing the following Dairy Development Schemes in which assistance is provided among others for creation and strengthening infrastructure for providing market access to milk & milk products which helps to reduce spoilage of milk:


        (i) National Dairy Plan (Phase-I): Under this scheme Bulk Milk Coolers (BMCs) for milk of 5200 KL (Kilo Liters) capacity has been approved to help in reducing spoilage of milk due to high temperature.


        (ii) National Programme for Dairy Development under the Central Sector Scheme “National Programme for Bovine Breeding and Dairy Development (NPBBDD): The new Scheme, National Programme for Dairy Development (NPDD) approved during 2013-14 with the budget provision of Rs. 600 crore for implementation during 12 th Plan. The objective of the scheme is to create/strengthen dairy infrastructure for improved procurement, processing and marketing of milk and milk products. The scheme is implemented through State Cooperative Dairy Federation.


        Under NPDD, 32 projects have been approved with a total outlay of Rs. 355.49 crore out of which Rs. 155.99 crore has been released to the implementing agencies. Under this scheme, Bulk Milk Cooler for milk of 496 KL capacity and processing capacity of 1860 Thousand Liters Per Day (TLPD) capacity has been approved to help in reducing losses in milk.


        Estimates of Milk Production During 2013-14 to 2015-16

                                                                                              
Sl. No.  Name of State/ UT  2013-14   Name of State/ UT  2014-15   Name of State/UT   2015-16 
                                                                                              
15.      Jharkhand          1699.8    Jammu & Kashmir    1950.9    Jammu & Kashmir    2273.4  
                                                                                              
                                                                                              
                                                                                              
16.      Jammu & Kashmir    1614.7    Odisha             1903.1    Odisha             1930.5  
                                                                                              
                                                                                              
                                                                                              
17.      Uttarakhand        1550.2    Jharkhand          1733.7    Jharkhand          1812.4  
                                                                                              
                                                                                              
                                                                                              
18.      Chhattisgarh       1208.6    Uttarakhand        1565.4    Uttarakhand        1655.8  
                                                                                              
                                                                                              
                                                                                              
19.      Himachal Pradesh   1150.8    Chhattisgarh       1231.6    Himachal Pradesh   1282.9  
                                                                                              
                                                                                              
                                                                                              
20.      Assam              814.5     Himachal Pradesh   1172.2    Chhattisgarh       1277.3  
                                                                                              
                                                                                              
                                                                                              
21.      Delhi              284.3     Assam              829.5     Assam              843.5   
                                                                                              
                                                                                              
                                                                                              
22.      Tripura            129.7     Delhi              280.1     Delhi              280.8   
                                                                                              
                                                                                              
                                                                                              
23.      Meghalaya          82.2      Tripura            141.2     Tripura            152.2   
                                                                                              
                                                                                              
                                                                                              
24.      Manipur            81.7      Meghalaya          83.0      Meghalaya          84.0    
                                                                                              
                                                                                              
                                                                                              
25.      Nagaland           80.6      Manipur            82.2      Manipur            79.0    
                                                                                              
                                                                                              
                                                                                              
26.      Goa                67.8      Nagaland           75.7      Nagaland           77.0    
                                                                                              
                                                                                              
                                                                                              
27.      Puducherry         47.3      Goa                66.6      Sikkim             66.7    
                                                                                              
                                                                                              
                                                                                              
28.      Sikkim             46.0      Sikkim             50.0      Goa                54.3    
                                                                                              
                                                                                              
                                                                                              
29.      Chandigarh         44.4      Puducherry         47.6      Arunachal Pradesh  50.1    
                                                                                              
                                                                                              
                                                                                              
30.      Arunachal Pradesh  43.4      Arunachal Pradesh  46.1      Puducherry         48.0    
                                                                                              
                                                                                              
                                                                                              
31.      Mizoram            15.3      Chandigarh         44.0      Chandigarh         43.2    
                                                                                              
                                                                                              
                                                                                              
32.      A & N Islands      14.2      Mizoram            20.5      Mizoram            22.0    
                                                                                              
                                                                                              
                                                                                              
33.      D & N Haveli       11.0      A & N Islands      15.6      A & N Islands      15.4    
                                                                                              
                                                                                              
                                                                                              
34.      Lakshadweep        6.1       D & N Haveli       8.5       D & N Haveli       8.5     
                                                                                              
                                                                                              
                                                                                              
35.      Daman & Diu        0.8       Lakshadweep        4.2       Lakshadweep        3.3     
                                                                                              
                                                                                              
                                                                                              
36.      Telangana          0.0       Daman & Diu        0.8       Daman & Diu        0.8     
                                                                                              
                                                                                              
                                                                                              
         All India Total    137685.9  All India Total    146313.6  All India Total    155490.5
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                                                                              

        * Include Telangana for the year 2013-14


        Source: State/UT Animal Husbandry Departments


        This information was given by the Minister of State for Agriculture & Farmers Welfare, Shri sudarshan Bhagat, in reply to a question in Rajya Sabha today.


        ***


        SS

    
    
    (Release ID: 1484805) Visitor Counter : 117
