      Ministry of Health and Family Welfare

      Immunisation Coverage
      Posted On: 07 FEB 2020 12:54PM by PIB Delhi


    The immunization coverage in the country is at 92.2% (as per HMIS for April 2019 to Dec 2019). However there are still pockets of low coverage. The reasons for low immunization coverage identified are: (i) lack of awareness of benefit of Immunization, (ii) apprehensions of Adverse Effect Following Immunization (AEFI), (iii) travelling of children, (iv) refusal for vaccination and (v) operational gaps. To mitigate the identified reasons of low immunization coverage, strategic interventions like advocacy, social mobilization, community engagement, inter personal communication at family level and media engagement are undertaken.


    Hence, special vaccination drives like Mission Indradhanush, Intensified Mission Indradhanush, Gram Swaraj Abhiyaan (GSA), Extended GSA have been carried out to reach the left out and drop out children from vaccination.


    The State/UT-wise percentage of immunization coverage is placed given below:


    Full Immunization Coverage (Apr-Dec 2019)

                                                                                                               
Sr No.                                                     State/ UTs            Full Immunization Coverage (%)
28                                                         Punjab                95.1                          
                                                                                                               
                                                                                                               
                                                                                                               
29                                                         Rajasthan             75.8                          
                                                                                                               
                                                                                                               
                                                                                                               
30                                                         Sikkim                61.4                          
                                                                                                               
                                                                                                               
                                                                                                               
31                                                         Tamil Nadu            84.8                          
                                                                                                               
                                                                                                               
                                                                                                               
32                                                         Telangana             93.8                          
                                                                                                               
                                                                                                               
                                                                                                               
33                                                         Tripura               90.4                          
                                                                                                               
                                                                                                               
                                                                                                               
34                                                         Uttar Pradesh         93.7                          
                                                                                                               
                                                                                                               
                                                                                                               
35                                                         Uttarakhand           99.1                          
                                                                                                               
                                                                                                               
                                                                                                               
36                                                         West Bengal           97.7                          
                                                                                                               
                                                                                                               
                                                                                                               
                                                           All India             92.2                          
                                                                                                               
                                                                                                               
                                                         
Source: HMIS portal data, downloaded on 27th January 2020
                                                         
                                                         

    The State/Union Territory wise details of deaths due to Vaccine preventable diseases are given below:


    Number of Deaths due to Vaccine Preventable Diseases

                                                                                                  
S. No.  State/UT           Neonatal Tetanus  Diphtheria  Pertussis  Measles  Japanese Encephalitis
                                                                                                  
                                                                                                  
                                                                                                                      
2017    2018*              2017              2018*       2017       2018*    2017                   2018*  2017  2018*
                                                                                                                      
                                                                                                                      
                                                                                                                                
1       Andhra Pradesh     3                 1           2          5        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
2       Arunachal Pradesh  0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
3       Assam              0                 0           0          0        0                      0      0     0      87   94 
                                                                                                                                
                                                                                                                                
                                                                                                                                
4       Bihar              0                 0           4          2        0                      0      0     1      11   11 
                                                                                                                                
                                                                                                                                
                                                                                                                                
5       Chhattisgarh       0                 0           1          0        4                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
6       Goa                0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
7       Gujarat            0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
8       Haryana            0                 0           0          0        0                      2      0     0      1    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
9       Himachal Pradesh   0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
10      Jammu & Kashmir    0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
11      Jharkhand          0                 0           0          0        0                      0      0     0      1    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
12      Karnataka          0                 0           2          1        0                      0      0     0      2    5  
                                                                                                                                
                                                                                                                                
                                                                                                                                
13      Kerala             0                 0           4          1        0                      0      0     0      0    2  
                                                                                                                                
                                                                                                                                
                                                                                                                                
14      Madhya Pradesh     0                 0           1          0        0                      0      0     2      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
15      Maharashtra        0                 0           1          0        0                      0      2     2      0    1  
                                                                                                                                
                                                                                                                                
                                                                                                                                
16      Manipur            0                 0           0          0        0                      0      0     0      10   3  
                                                                                                                                
                                                                                                                                
                                                                                                                                
17      Meghalaya          1                 3           3          0        0                      0      0     0      4    6  
                                                                                                                                
                                                                                                                                
                                                                                                                                
18      Mizoram            0                 0           0          0        0                      0      0     1      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
19      Nagaland           0                 0           0          0        0                      0      1     0      2    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
20      Odisha             0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
21      Punjab             0                 0           0          0        0                      0      0     0      1    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
22      Rajasthan          0                 0           6          6        0                      0      0     3      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
23      Sikkim             0                 0           0          0        0                      0      0     3      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
24      Tamil Nadu         0                 0           0          2        0                      0      0     0      2    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
25      Telangana          0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
26      Tripura            0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
27      Uttarakhand        0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
28      Uttar Pradesh      2                 0           0          1        4                      0      2     0      93   25 
                                                                                                                                
                                                                                                                                
                                                                                                                                
29      West Bengal        0                 0           6          2        1                      0      18    8      40   35 
                                                                                                                                
                                                                                                                                
                                                                                                                                
30      A & N Islands      0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
31      Chandigarh         0                 0           6          4        1                      4      1     1      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
32      D & N Haveli       0                 0           0          0        0                      0      0     1      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
33      Daman & Diu        0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
34      Delhi              1                 0           113        156      0                      2      4     12     0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
35      Lakshadweep        0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
36      Puducherry         0                 0           0          0        0                      0      0     0      0    0  
                                                                                                                                
                                                                                                                                
                                                                                                                                
        India              7                 4           149        180      10                     8      28    34     254  182
                                                                                                                                
                                                                                                                                

    (Data Source: National Health Profile 2019)


    Data is provisional for 2018


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1602360) Visitor Counter : 552
    
    
      Read this release in: Urdu
