      Ministry of Women and Child Development

      Cyber Crimes
      Posted On: 07 FEB 2020 4:46PM by PIB Delhi


    The Information Technology Act, 2000 has provisions for dealing with various types of cybercrimes. Sections 43, 43A, 66, 66B, 66C, 66D, 66E, 66F, 67, 67A, 67B, 71, 72, 72A, 73 and 74 provides punishment/penalty for various cyber crimes.


    Sections 66E, 67, 67A specifically deal with cybercrime related to pornography. Section 67B provides punishment for publishing or transmitting of material depicting children in sexually explicit actin electronic form.


    Sections 13 to Section 15 of the Protection of Children from Sexual Offences (POCSO) Act also provide for stringent punishment provisions against child pornography.


    As per information provided by National Crime Records Bureau (NCRB) the total number of cases registered under Section 67 & Section 67A of IT Act (Publishing or transmitting obscene material in electronic form and Publishing or transmitting of material containingsexually explicit act in electronic form) and Section 67B of IT Act (Publishing or transmitting of material containing sexually explicit act in electronic form), State/UT-wise including Delhi for the year 2016, is at Annexure-I .


    The NCRB started collecting data on cyber crime against women and children since 2017. The State/UT-wise details of the number of cases registered under Cyber-crimes (involving computer as medium/target) for crime against women and childrenis at Annexure-II and Annexure-III respectively.


    ANNEXURE-I

                                                                                                                                                                                                                                                                                                                                                                 
L                       State/UT           Publishing or Transmitting Obscene Material in Electronic form and Publishing or Transmitting of Material containing Sexually Explicit Act in Electronic form (Section 67 & 67A of IT Act)  Publishing or transmitting of material depicting children in Sexually explicit act in electronic form (Sec. 67B of IT Act)
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
9                       Himachal Pradesh   4                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
10                      Jammu & Kashmir    0                                                                                                                                                                                           1                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
11                      Jharkhand          1                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
12                      Karnataka          70                                                                                                                                                                                          2                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
13                      Kerala             42                                                                                                                                                                                          1                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
14                      Madhya Pradesh     36                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
15                      Maharashtra        83                                                                                                                                                                                          3                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
16                      Manipur            0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
17                      Meghalaya          2                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
18                      Mizoram            0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
19                      Nagaland           0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
20                      Odisha             7                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
21                      Punjab             26                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
22                      Rajasthan          43                                                                                                                                                                                          3                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
23                      Sikkim             0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
24                      Tamil Nadu         27                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
25                      Telangana          20                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
26                      Tripura            1                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
27                      Uttar Pradesh      277                                                                                                                                                                                         5                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
28                      Uttarakhand        14                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
29                      West Bengal        64                                                                                                                                                                                          0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                        TOTAL STATE(S)     908                                                                                                                                                                                         16                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
30                      A&N Islands        2                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
31                      Chandigarh         4                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
32                      D&N Haveli         1                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
33                      Daman & Diu        0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
34                      Delhi              15                                                                                                                                                                                          1                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
35                      Lakshadweep        0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
36                      Puducherry         0                                                                                                                                                                                           0                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                        TOTAL UT(S)        22                                                                                                                                                                                          1                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                        TOTAL (ALL INDIA)  930                                                                                                                                                                                         17                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                 
                                         
Source: Crime in India                   
                                         
                                         

    ANNEXURE-II

                                                                                                                                                     
SL                      State/UT                                                                                                           2017  2018
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                         
Cases Reported          Cases Reported                                                                                                   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                                     
1                       Andhra Pradesh                                                                                                     173   217 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
2                       Arunachal Pradesh                                                                                                  0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
3                       Assam                                                                                                              379   670 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
4                       Bihar                                                                                                              36    14  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
5                       Chhattisgarh                                                                                                       89    64  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
6                       Goa                                                                                                                9     21  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
7                       Gujarat                                                                                                            94    184 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
8                       Haryana                                                                                                            79    112 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
9                       Himachal Pradesh                                                                                                   30    52  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
10                      Jammu & Kashmir                                                                                                    13    23  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
11                      Jharkhand                                                                                                          26    13  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
12                      Karnataka                                                                                                          729   1374
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
13                      Kerala                                                                                                             126   160 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
14                      Madhya Pradesh                                                                                                     192   276 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
15                      Maharashtra                                                                                                        1119  1262
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
16                      Manipur                                                                                                            27    9   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
17                      Meghalaya                                                                                                          6     32  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
18                      Mizoram                                                                                                            4     4   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
19                      Nagaland                                                                                                           0     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
20                      Odisha                                                                                                             62    228 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
21                      Punjab                                                                                                             61    97  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
22                      Rajasthan                                                                                                          89    116 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
23                      Sikkim                                                                                                             0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
24                      Tamil Nadu                                                                                                         53    77  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
25                      Telangana                                                                                                          196   336 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
26                      Tripura                                                                                                            1     5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
27                      Uttar Pradesh                                                                                                      265   340 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
28                      Uttarakhand                                                                                                        30    78  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
29                      West Bengal                                                                                                        270   170 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL STATE(S)                                                                                                     4158  5938
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
30                      A&N Islands                                                                                                        2     5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
31                      Chandigarh                                                                                                         5     5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
32                      D&N Haveli                                                                                                         1     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
33                      Daman & Diu                                                                                                        0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
34                      Delhi                                                                                                              76    79  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
35                      Lakshadweep                                                                                                        0     3   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
36                      Puducherry                                                                                                         0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL UT(S)                                                                                                        84    92  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL (ALL INDIA)                                                                                                  4242  6030
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                         
Source: Crime in India  Note: Clarifications are pending from West Bengal, Assam, Arunachal Pradesh, Meghalaya & Sikkim for the year 2018
                                                                                                                                         
                                                                                                                                         

    ANNEXURE-III

                                                                                                                                                     
SL                      State/UT                                                                                                           2017  2018
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                         
Cases Reported          Cases Reported                                                                                                   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                                     
1                       Andhra Pradesh                                                                                                     1     12  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
2                       Arunachal Pradesh                                                                                                  0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
3                       Assam                                                                                                              1     9   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
4                       Bihar                                                                                                              0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
5                       Chhattisgarh                                                                                                       4     7   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
6                       Goa                                                                                                                2     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
7                       Gujarat                                                                                                            4     12  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
8                       Haryana                                                                                                            0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
9                       Himachal Pradesh                                                                                                   1     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
10                      Jammu & Kashmir                                                                                                    1     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
11                      Jharkhand                                                                                                          0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
12                      Karnataka                                                                                                          0     25  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
13                      Kerala                                                                                                             0     25  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
14                      Madhya Pradesh                                                                                                     5     15  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
15                      Maharashtra                                                                                                        27    57  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
16                      Manipur                                                                                                            2     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
17                      Meghalaya                                                                                                          0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
18                      Mizoram                                                                                                            0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
19                      Nagaland                                                                                                           0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
20                      Odisha                                                                                                             0     7   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
21                      Punjab                                                                                                             4     5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
22                      Rajasthan                                                                                                          6     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
23                      Sikkim                                                                                                             0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
24                      Tamil Nadu                                                                                                         3     5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
25                      Telangana                                                                                                          0     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
26                      Tripura                                                                                                            0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
27                      Uttar Pradesh                                                                                                      3     27  
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
28                      Uttarakhand                                                                                                        0     2   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
29                      West Bengal                                                                                                        19    5   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL STATE(S)                                                                                                     83    225 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
30                      A&N Islands                                                                                                        0     1   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
31                      Chandigarh                                                                                                         0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
32                      D&N Haveli                                                                                                         0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
33                      Daman & Diu                                                                                                        0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
34                      Delhi                                                                                                              5     6   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
35                      Lakshadweep                                                                                                        0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
36                      Puducherry                                                                                                         0     0   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL UT(S)                                                                                                        5     7   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                        TOTAL (ALL INDIA)                                                                                                  88    232 
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                         
Source: Crime in India  Note: Clarifications are pending from West Bengal, Assam, Arunachal Pradesh, Meghalaya & Sikkim for the year 2018
                                                                                                                                         
                                                                                                                                         

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602398) Visitor Counter : 1220
    
    
      Read this release in: Urdu
