      Ministry of Health and Family Welfare

      Growth Rate of Country's Population
      Posted On: 11 FEB 2020 2:55PM by PIB Delhi


    The population of India is expected to exceed that of China around 2027as per World Population Prospects 2019 Report.


    As per Census 2011, the country’s Decadal Growth Rate was 17.7%;


    State-wise Decadal Growth Rate is placed in Annexure I.


    The details of Schemes under the National Family Planning Programme are placed at Annexure II.


    The Government conducts periodic surveys viz. the National Family Health Survey (NFHS) and the Sample Registration System (SRS) to study the impact of various awareness programmes being conducted. The key findings of the surveys are as follows:

      * The Total Fertility Rate (TFR) has declined from 2.9 in 2005 to 2.2 in 2017 (SRS).
      * The Wanted Fertility Rate has declined from 1.9 in NFHS III to 1.8 in NFHS IV.
      * The Crude Birth Rate (CBR) has declined from 23.8 to 20.2 from 2005 to 2017 (SRS).
      * The Teenage Birth Rate has halved from 16% (NFHS III) to 8% (NFHS IV).
      * 99.5 percent currently married men and women have knowledge about any modern method of contraception (NFHS IV).

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    Annexure 1


    State/UT wise Decadal growth rate (Source: RGI)

                                                                 
SNo.   Name of State/UT           Decadal growth rate (2001-2011)
30     Sikkim                     12.9                           
                                                                 
                                                                 
                                                                 
31     Tamil Nadu                 15.6                           
                                                                 
                                                                 
                                                                 
32     Tripura                    14.8                           
                                                                 
                                                                 
                                                                 
33     Uttar Pradesh              20.2                           
                                                                 
                                                                 
                                                                 
34     Uttarakhand                18.8                           
                                                                 
                                                                 
                                                                 
35     West Bengal                13.8                           
                                                                 
                                                                 
                                
INDIA  17.7                     
                                
                                

    *Figure for undivided Andhra Pradesh


    Annexure II


    Details of Schemes to reduce population growth:

     1. Mission Parivar Vikas- The Government has launched Mission Parivar Vikas on 10 th November 2016 for substantially increasing access to contraceptives and family planning services in146 high fertility districts with Total Fertility Rate (TFR) of 3 and above in seven high focus states. These districts are from the states of Uttar Pradesh (57), Bihar (37), Rajasthan (14), Madhya Pradesh (25), Chhattisgarh (2), Jharkhand (9) and Assam (2) that itself constitutes 44% of the country’s population.
     2. New Contraceptive Choices- New contraceptives viz. Injectable contraceptive (Antara program) and Centchroman (Chhaya) have been added to the existing basket of choices in 2015-16.
     3. A new method of IUCD insertion immediately after delivery i.e. post-partum IUCD (PPIUCD) has been introduced in 2010. PPIUCD incentive scheme has been operational w.e.f 01.01.2014.
     4. Dedicated RMNCH+A counselors have been appointedin facilities since 2013.
     5. Clinical Outreach Teams (COT) Scheme - The scheme has been launched in 146 Mission Parivar Vikas districts w.e.f December 2017 for providing family planning services through mobile teams from accredited organizations in far-flung, underserved and geographically difficult areas.
     6. Scheme for Home delivery of contraceptives by ASHAs at doorstep of beneficiaries launched in August 2011.
     7. Scheme for ASHAs to Ensure spacing in births launched on 16 th May 2012-The scheme is being implemented in 18 states of the country (8 EAG, 8 North East, Gujarat and Haryana). Additionally the spacing component has been approved in West Bengal, Karnataka, AndhraPradesh, Telangana, Punjab, Maharashtra, Daman Diu and Dadra and Nagar Haveli.
     8. Scheme for provision of Pregnancy Testing Kits in the drug kits of ASHAs for use in communities. The Scheme was introduced in 2013.
     9. Compensation scheme for sterilization acceptors - Under the scheme MoHFW provides compensation for loss of wages to the beneficiary and also to the service provider (& team) for conducting sterilizations. The package was enhanced in November 2014 for 11 high focus high TFR states (8 EAG, Assam, Gujarat, Haryana), and further increased in November 2016 under Mission Parivar Vikas.
    10. Observation of World Population Day & fortnight from July 11 - July 24 to boost Family Planning efforts all over the country.
    11. Observation of Vasectomy Fortnight from November 21 - December 4 in an effort to enhance male participation and revitalize the NSV programme, whereby male sterilization services would be provided to clients at health facilities.
    12. Improved Demand generation activities through a holistic media campaign including mass media, mid media and inter personal communication.
    13. Redesigned Contraceptive Packaging - The packaging for Condoms, OCPs and ECPs has been improved and redesigned since 2015 in order to increase the demand for these commodities.
    14. Ensuring quality of care in Family Planning services by establishing Quality Assurance Committees in all states and districts.
    15. National Family Planning Indemnity Scheme (NFPIS) under which clients are insured in the eventualities of death, complication and failure following sterilization.The scheme was introduced in 2005 and implemented through an insurance company. It was revised in 2013 and is now being operated by the state governments directly with NHM funding.
    16. Family Planning Logistic Management and Information System (FP-LMIS): A dedicated software launched in 2017, to ensure smooth forecasting, procurement and distribution of family planning commodities across all the levels of health facilities.

    ****


    MV

    
    
    (Release ID: 1602755) Visitor Counter : 1157
    
    
      Read this release in: Urdu , Marathi
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
16.
