      Ministry of Health and Family Welfare

      Bio-Medical Waste
      Posted On: 07 FEB 2020 12:49PM by PIB Delhi


    As per information submitted by State Pollution Control Boards (SPCBs) / Pollution Control Committees (PCCs), the details of State/Union Territories-wise quantum of bio-medical waste generation (during 2016, 2017 & 2018) in the country are given below:

                                                                                                                                                     
S.No  Name of State                        Year 2016                           Year 2017                           Year 2018                         
                                                                                                                                                     
23    Mizoram                              440.09                              747.63                              830.74                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
24    Nagaland                             751.48                              626.5                               631.75                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
25    Orissa                               13795.34                            14197.49                            14564                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
26    Puducherry                           5849.8                              5400                                4319.8                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
27    Punjab                               14668                               15203                               15980.7                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
28    Rajasthan                            21722.84                            22502.57                            22261.756                         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
29    Sikkim                               388.44                              235.21                              396.7                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
30    Tamil Nadu                           43789.08                            46818.8                             47196.9                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
31    Telengana                            13220                               15719                               16243                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
32    Tripura                              1607                                1607                                1401.5                            
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
33    Uttarakhand                          2557.32                             2946                                4111.39                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
34    Uttar Pradesh                        37655                               43554                               46401                             
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
35    West Bengal                          26858.76                            29773.84                            34123.62                          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
36    DGAFMS                               27995.26                            28470.21                            6350.64                           
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
      Total                                517685                              559084                              608616                            
                                                                                                                                                     
                                                                                                                                                     

    As informed by Central Pollution Control Board and as per Bio-medical Waste Management Rules, 2016, Bio-medical waste is required to be segregated in 4 color coded waste categories, and the same is treated and disposed as per the specified methods of disposal prescribed under Schedule I of the Rules.


    Bio-medical waste generated from the hospitals shall be treated and disposed by Common Bio-medical Waste Treatment and Disposal Facility. In case there is no common facility in the reach of a healthcare facility, then such healthcare facility should install captive treatment and disposal facility. There are 200 authorized Common Bio-medical Waste Treatment and Disposal Facilities (CBWTFs) in 28 States for environmentally safe disposal of biomedical waste. Remaining 7 States namely Goa, Andaman Nicobar, Arunachal Pradesh, Lakshadweep, Mizoram, Nagaland and Sikkim do not have CBWTFs. Apart from common facilities, there are 12,296 number of captive treatment and disposal facilities installed by Healthcare Facilities. Every healthcare facility, both bedded and non-bedded is required to take authorization from concerned State Pollution Control Board / Pollution Control Committee (SPCB/PCC) for management of Biomedical waste. As per annual report for the year 2018, there are 2,60,889 number of healthcare facilities generating about 608 MT per day of Bio-medical Waste, out of which 528 MT of Bio-medical Waste is treated and disposed through either CBWTF or Captive disposal facility.


    Common methods of treatment and disposal of bio-medical waste are by incineration/plasma pyrolysis/deep-burial for Yellow Category waste; autoclaving/microwaving/chemical disinfection for Red Category waste; sterilization and shredding, disinfection followed by burial in concrete pit/recycling through foundry/encapsulation for White Category sharps waste; and washing, disinfection followed by recycling for Blue Category glass waste.


    As per Annual report information received from State Pollution Control Boards / Pollution Control Committees (SPCBs/PCCs) for the year 2018, about 27427 instances of violations under Bio-medical Waste Management Rules, 2016 were reported against Healthcare Facilities (HCFs) or Common Biomedical Waste Treatment and Disposal Facilities (CBWTFs); out of which 16,960 number of HCFs/CBWTFs were given Show Cause Notices/Directions by concerned SPCB/PCCs for such violations. During the last 3 years, SPCBs/PCCs have issued about 46,442 nos of notices/directions to HCFs/CBWTFs.


    Central Pollution Control Board conducted random inspection of HCFs/CBWTFs to verify compliance and taken action under section 5 of Environment (Protection) Act, 1986 against 33 nos. of HCFs/CBWTFs during the year 2019.


    Central Pollution Control Board has been following up with all SPCBs/PCCs to ensure effective management of biomedical waste in States/UTs. CPCB has also prepared following guidelines to facilitate the stakeholders to ensuring proper treatment and disposal of Bio-medical Waste in line with provisions of Bio-medical Waste Management Rules, 2016;

     1. Revised Guidelines for Common Bio-medical Waste Treatment and Disposal Facilities.
     2. Guidelines for Management of Healthcare Waste in Health Care Facilities as per Bio Medical Waste Management Rules, 2016
     3. Guidelines for Bar Code System for Effective Management of Bio-Medical Waste
     4. Guidelines for Handling of Biomedical Waste for Utilization
     5. Environmentally Sound Management of Mercury Waste Generated from Health Care Facilities.
     6. Guidelines for "Imposition of Environmental Compensation against HCFs and CBWTFs"
     7. Guidelines for Verification of Two Seconds Residence Time in Secondary Combustion Chamber of the Biomedical Waste Incinerator

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1602353) Visitor Counter : 1084
    
    
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
7.
