      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      स्वास्थ्य मंत्रालय ने कूल्हा प्रत्यारोपण मामले के लिए मुआवजा फॉर्मूला को मंजूरी दी
      Posted On: 29 NOV 2018 3:44PM by PIB Delhi


    केन्द्रीय स्वास्थ्य एवं परिवार कल्याण मंत्रालय ने आज मेसर्स डेपुई इंटरनेशनल लिमिटेड, यू.के. (मेसर्स जॉनसन एंड जॉनसन प्राइवेट लिमिटेड) द्वारा निर्मित दोषपूर्ण आर्टिकूलर सरफेस रिप्लेसमेंट (एएसआर) कूल्हा प्रत्यारोपण से प्रभावित (अगस्त, 2010 से पहले) मरीजों के लिए मुआवजे के निर्धारण को लेकर एक फॉर्मूले को अपनी मंजूरी दे दी है।


    मंत्रालय की ओर से दोषपूर्ण एएसआर कूल्हा प्रत्यारोपण की जांच के लिए नई दिल्ली के मौलाना आजाद मेडिकल कॉलेज में पूर्व डीन और ईएनटी के प्रोफेसर डॉ. अरुण कुमार अग्रवाल की अध्यक्षता में एक विशेषज्ञ समिति गठित की गई थी। समिति ने मुद्दे की विस्तृत जांच के बाद अंतिम संस्तुतियों के साथ अपनी रिपोर्ट दाखिल की। केन्द्र सरकार ने इस रिपोर्ट को स्वीकार किया था।


    सिफारिशों के आधार पर मुआवजे की राशि के निर्धारण के लिए सरकार ने स्पॉर्ट्स इंजुरी सेंटर के निदेशक डॉ. आर.के. आर्य की अध्यक्षता में एक केन्द्रीय विशेषज्ञ समिति गठित की। मंत्रालय की ओर से सभी राज्य/केन्द्रशासित प्रदेश सरकार से आग्रह किया गया है कि वे अपने राज्य में प्रभावित मरीजों की जांच के लिए राज्य स्तरीय समितियां गठित करें, ताकि प्रभावित मरीजों को राहत मिले।


    सभी राज्य/केन्द्रशासित प्रदेशों की सरकार से यह भी आग्रह किया गया था कि वे समाचार पत्रों, विज्ञापनों के माध्यम से लोगों को इसके बारे में बताएं, जिससे वे केन्द्रीय विशेषज्ञ समिति अथवा राज्य स्तरीय समिति में से किसी के पास पहुंच कायम कर सकें।


    पांच बैठकों के आयोजन के बाद केन्द्रीय विशेषज्ञ समिति के अध्यक्ष डॉ. आर.के. आर्य ने एएसआर से प्रभावित मरीजों के लिए मुआवजे के निर्धारण के लिए फॉर्मूला तैयार किया। फॉर्मूला निम्नानुसार हैः


    बी x आर x एफ + गैर-आर्थिक नुकसान के लिए 10 लाख रुपये


    99.37


    बी आधार राशि है यानी 20 लाख रुपये


    आर जोखिम घटक – अशक्तता है


    एफ उम्र संबंधी घटक है


    जोखिम घटक ( आर )

                                      
प्रतिशत अशक्तता  जोखिम घटक का निर्धारण
                                      
                                      
                                      
20% - 30%        1                    
                                      
                                      
                                      
30% - 40%        1.5                  
                                      
                                      
                                      
40% - 50%        2                    
                                      
                                      
                                      
50% और अधिक      2.5                  
                                      
                                      

    उम्र संबंधी घटक ( एफ )

                  
उम्र        घटक   
30          207.98                                              51.86                                                 72.79                                                 93.72                                                 114.65                                                   
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
35          197.06                                              49.66                                                 69.49                                                 89.32                                                 109.15                                                   
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
40          184.17                                              47.07                                                 65.60                                                 84.14                                                 102.67                                                   
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
45          169.44                                              44.10                                                 61.15                                                 78.21                                                 95.26                                                    
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
50          153.09                                              40.81                                                 56.22                                                 71.62                                                 87.03                                                    
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
55          135.56                                              37.28                                                 50.93                                                 64.57                                                 78.21                                                    
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
60          117.41                                              33.63                                                 45.45                                                 57.26                                                 69.08                                                    
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           
65 और अधिक  99.37                                               30.00                                                 40.00                                                 50.00                                                 60.00                                                    
                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                           

    सरकार ने आज केन्द्रीय विशेषज्ञ समिति द्वारा तैयार किए गए फॉर्मूले को मान लिया है। इससे संबंधित मरीजों के लिए मुआवजा पाने का रास्ता तैयार हुआ है। मेसर्स जॉनसन एंड जॉनसन प्राइवेट लिमिटेड द्वारा प्रभावित लोगों के बैंक खाते के जरिए समयबद्ध प्रणाली से मुआवजे का भुगतान किया जाएगा।


    ****


    आर.के.मीणा/अर्चना/एसकेएस/डीके-11501


    

    
    (Release ID: 1554305) Visitor Counter : 35
