      Ministry of Health and Family Welfare

      Jan Jagrukta Abhiyaan on Dengue and Malaria in New Delhi
      Posted On: 22 NOV 2019 12:44PM by PIB Delhi


    A mega awareness campaign (‘People’s Movement’) on Dengue and Malaria in Delhi from 17-19 July 2019 was conducted under the leadership of Hon’ble Union Minister of Health & Family Welfare involving People’s representatives and 286 teams comprising Senior officers and staff from Health Ministry, all three Delhi Municipal Corporations and New Delhi Municipal Council. During the campaign, following activities were carried out:


    i. Interaction with Resident Welfare Associations, school children, social and religious leaders to create awareness to prevent mosquito breeding in order to control Dengue, Chikungunya and Malaria


    ii. Demonstration of various types of containers/ sites/rooftops supporting mosquito-breeding and their elimination.


    iii. Distribution of leaflets, handbills, pamphlets


    iv. Motivating the community and schools to sustain preventive actions and to adopt personal protection measures to avoid mosquito bite


    The follow up campaign was carried out in Delhi during August and September, 2019.


    As per reports submitted by the States/UTs, high number of Dengue cases occurred during last three months (August to October 2019). The State/UTs-wise number of cases and deaths due to Dengue in the country during last three months are given below:


    State/UT-wise Dengue cases and deaths during last 3 months


    (August to October 2019)

                                                      
Sl. No.  State              Cases         Deaths      
                                                      
36       West Bengal        Not reported  Not reported
                                                      
                                                      
                                                      
         Total              78036         67          
                                                      
                                                      

    (d) Dengue


    1. Wolbachia-based control of Aedes borne infections

     1. World Mosquito Program by Monash University, Australia (Population replacement)

    For Aedes-borne infections, including dengue, Professor Scott O’Neil and his team from Monash University, Melbourne, Australia developed Wolbachia-based strategy for the control of Aedes aegypti transmitted dengue/ chikungunya/zika viruses. Ae. aegypti does not harbor Wolbachia in nature. To develop Wolbachia infected Ae. aegypti strain, Wolbachia isolated from Drosophila melanogaster was introduced stably into this mosquito species. The transinfected Ae. aegypti mosquitoes in addition to exhibiting cytoplasmic incompatibility (producing sterile eggs) in crosses with wild Ae. aegypti females and maternal transmission of Wolbachia to the progeny in crosses with wild Ae. aegypti males, exhibits interruption of dengue, chikungunya, zika , yellow fever viruses replication.


    World Mosquito Program initiated by Prof. Scott O’Niel (earlier called as Eliminate Dengue Program), is operating in 12 countries and six countries (Australia, Brazil, Mexico, Vietnam, Indonesia and Colombia) are doing field trials as well.

     1. Wolbachia–based strategy for the control/ suppression of Aedes albopictus in China

    Prof. Zhiyong Xi from Michigan State University, East Lansing USA developed Aedes albopictus strain infected with different strain of Wolbachia, as Ae. albopictus is naturally infected with Wolbachia. Sun Yat-sen University in Guangzhou, China, and MSU Joint Center of Vector Control for Tropical Disease established in China under the leadership of Prof. Xi released male mosquitoes of this strain to suppress Ae. albopictus wild population.


    2. Genetically modified techniques: OXITEC Ae. aegypti RIDL Strain:

      * OX513A is an Ae. aegypti strain developed based on RIDL (radiation induced dominant lethal) technology, in which all individuals carry a repressible, homozygous, dominantly inherited lethal gene insertion. RIDL technology is a species specific self-limiting technology. OX513A strain (LA513A) was developed by Oxford University, UK and OXITEC (Oxford Insect Technologies) a UK based company. This strain was released in Cayman islands by The mosquito research control unit, in Brazil by Moscamed and University of Sao Paulo and in Panama by The Gorgas Memorial Institute. In all these areas releases were made in collaboration with OXITEC, UK. In all three sites the company claims that it successfully reduced field population by 90%. However, in a recent paper (B.R. Evans et al. Sci. Rep. 9, 13047; 2019), when transgenically modified Aedes aegypti containing a dominant lethal gene was released in Jacobina, Brazil for mosquito population suppression, gnetic analysis showed that portions of transgenic strain genome got incorporated into the wild population of Aedes aegypti.

    Malaria


     1. Wolbachia–based strategy for the control of Anopheles stephensi transmitted malaria developed by Michigan University, USA.


    Researchers based at Michigan State University (MSU) have developed a novel natural mosquito biocontrol strategy referred to as malarial mosquito population replacement, or “MMPR.


    In 2012, MSU researchers successfully introduced Wolbachia into An. stephensi, and the bacterium has been maintained in the laboratory mosquito population to the present. Subsequent laboratory research and controlled field trials in China have demonstrated that there are two significant scientific outcomes to MMPR: (1) Wolbachia alters the reproduction of its hosts such that it is rapidly assimilated into the general mosquito population and (2) introduction of Wolbachia can make An. stephensi inhospitable to the malaria parasites. The research has also demonstrated that this bacterium can spread into a wild type laboratory population, such that after seven reproductive cycles (generations), 100% of the An. stephensi population will carry this bacterium with the malaria transmission potential being significantly diminished.


    Indian Council of Medical Research-Vector Control Research Centre (ICMR-VCRC), in collaboration with Monash University, Australia carried out laboratory studies and developed local (Puducherry) Ae. aegypti strains with Wolbachia through backcrossing with Australian Ae. aegypti carrying Wolbachia strains viz., wMel and wAlb.


    The above laboratory study is funded by ICMR for Rs 3.5 crore (approx).


    Presently, colonies of two lines of Ae. aegypti carrying Wolbachia ie. wMel Ae. aegypti (Pud) and wAlb Ae. aegypti (Pud) are maintained at ICMR-VCRC insectary and further experiments are going on.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1593001) Visitor Counter : 355
    
    
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
1.
