      महिला एवं बाल विकास मंत्रालय

      महिला और बाल विकास मंत्रालय वर्षांत समीक्षा 2019
      
      बेहतर पोषण के लिए भारतीय पोषण कृषि कोष का शुभारम्भ
      
      सितंबर 2019 में पोषण माह के दौरान 8.5 करोड़ लाभार्थियों को मिला लाभ
      
      त्वरित न्याय के लिए पोस्को अधिनियम में किया गया संशोधन

      Posted On: 23 DEC 2019 4:04PM by PIB Delhi

    बाल विकास, सुरक्षा एवं कल्याण


    बच्चों का विकास, देखरेख और सुरक्षा सुनिश्चित करने के क्रम में महिला और बाल विकास मंत्रालय ने नीतियों और कार्यक्रमों के माध्यम से बच्चों के पूर्ण विकास में सहयोग देने के वास्ते बाल अधिकारों को लेकर जागरूकता और शिक्षा, पोषण, संस्थागत और कानूनी सहयोग उपलब्ध कराने के लिए कई कदम उठाए हैं।


    डब्ल्यूसीडी मंत्रालय ने भारतीय पोषण कृषि कोष का किया शुभारम्भ


    केंद्रीय महिला और बाल विकास (डब्ल्यूसीडी) और कपड़ा मंत्री स्मृति जुबीन ईरानी ने बिल एंड मिलिंडा गेट्स फाउंडेशन के सह अध्यक्ष बिल गेट्स के साथ 18 दिसंबर, 2019 को नई दिल्ली में भारतीय पोषण कृषि कोष (बीपीकेके) का शुभारम्भ किया। बीपीकेके बेहतर पोषण के लिए भारत में 128 कृषि जलवायु क्षेत्रों की विविध फसलों के लिए भंडार गृह होगा।


    डब्ल्यूसीडी मंत्रालय की तरफ से हार्वर्ड चान स्कूल ऑफ पब्लिक हैल्थ के माध्यम से अपने भारतीय शोध केंद्र और बिल एंड मिलिंडा गेट्स फाउंडेशन क्षेत्रीय आहार पद्धतियों को लेखनीबद्ध और उनका आकलन करेगा। इसके साथ ही इससे जुड़े संदेशों का प्रसार किया जाएगा और क्षेत्रीय कृषि खाद्य प्रणालियों पर खाद्य मानचित का विकास होगा। दोनों प्रयासों का उद्देश्य समाज के विविध क्षेत्रों को संगठित करना है।


    डब्ल्यूसीडी मंत्रालय और बिल एंड मिलिंडा गेट्स फाउंडेशन के साथ परामर्श में परियोजना दल 12 राज्यों का चयन करेगा, जो भारत की भौगोलिक, सामाजिक, आर्थिक, सांस्कृतिक और ढांचागत विविधता का प्रतिनिधित्व करते हों। हर राज्य या राज्यों के समूह में परियोजना दल स्थानीय स्तर पर भागीदार की पहचान करेगा, जिसे सामाजिक और व्यावहारिक बदलाव संवाद (एसबीसीसी) और खाद्य मानचित्र के विकास के लिए पोषण में अनुभव हो।


    पोषण माह के रूप में मनाया गया सितंबर 2019


    इस साल सितंबर को पोषण माह के रूप में मनाया गया और देश भर में एक महीने में 3.6 करोड़ पोषण से संबंधित गतिविधियां हुईं।


    पोषण माह के दौरान 13 लाख आंगनवाड़ी कार्यकत्री, 12 लाख आंगनवाड़ी सहायक और राज्य एजेंसियों ने 8.5 करोड़ लाभार्थियों से संपर्क किया।


    बीते तीन साल के दौरान पोषण अभियान के अंतर्गत धनराशि का आवंटन 2017-18 के 950 करोड़ रुपये से बढ़कर 2018-19 में 3,061.30 करोड़ रुपये और 2019-20 में 3,400 करोड़ रुपये हो गया।
    पोषण अभियान के अंतर्गत पोषक खाद्य पदार्थ उपलब्ध कराने का कोई प्रावधान नहीं है। पूरक पोषण उपलब्ध कराना आंगनवाड़ी सेवा योजना का एक हिस्सा है। पोषण अभियान विभिन्न मंत्रालयों की विभिन्न पोषण संबंधी योजनाओं / पहलों एक साथ लाना सुनिश्चित करता है।


    2017-18, 2018-19 और चालू वित्त वर्ष के दौरान पोषण अभियान के अंतर्गत जारी धनराशि का विवरण निम्नलिखित हैं :

                                                                                                              
                                                                            धनराशि लाख रुपये में              
                                                                                                              
                                                                                                              
                                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  वित्त वर्ष 2017-18 में जारी धनराशि  वित्त वर्ष 2018-19 में जारी धनराशि  वित्त वर्ष 2019-20 में जारी धनराशि
33           चंडीगढ़                    158.88                              306.82                              526.97                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
34           दादर नगर हवेली             108.83                              129.32                              431.16                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
35           दमन और दीव                 42.06                               197.66                              446.98                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
36           लद्दाख                     -                                   -                                   -                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
37           लक्षद्वीप                  60                                  138.9                               126.75                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
             कुल                        58453.97                            255593.98                           108342.44                         
                                                                                                                                                  
                                                                                                                                                  

    पोषण अभियान के लिए सॉफ्टवेयर और डैशबोर्ड


    पोषण अभियान स्मार्टफोन उपलब्ध कराकर आंगनवाड़ी कार्यकर्ताओं और महिला सुपरवाइजरों जैसे कर्मचारियों को सशक्त बनाता है। पोषण अभियान के अंतर्गत आईसीडीएस-कॉमन एप्लीकेशन सॉफ्टवेयर विकसित किया गया है, जो डाटा हासिल करने में सक्षम बनाता है और सेवाओं की डिलिवरी और जरूरत पड़ने पर जरूरी कदम उठाना सुनिश्चित करता है।


    विकासखंड, जिला, राज्य और राष्ट्रीय स्तर पर निगरानी कर्मचारियों के लिए यह डाटा / जानकारी वेब आधारित आईसीडीएस-सीएएस डैशबोर्ड पर रियल टाइम आधार पर उपलब्ध है, जिससे वह जरूरी फैसला ले सकें। डैशबोर्ड डाटा का प्रदर्शन करता है और प्रशासनिक अधिकारियों को विभिन्न कार्यक्रमों पर रिपोर्ट उपलब्ध कराता है, जिससे सेवाओं की डिलिवरी में सुधार के वास्ते सूचनाओं का उपयोग किया जा सके। 31.10.2019 तक कुल 5.10 लाख आंगनवाड़ी कार्यकर्ताओं को प्रशिक्षण दिया जा चुका है और आईसीडीएस-सीएएस एप्लीकेशन का उपयोग करने वाले 26 राज्यों / संघ शासित क्षेत्रों का ब्योरा निम्नलिखित हैः


    (31.10.2019 तक)

                                                                                                     
क्रम संख्या  राज्य / संघ शासित क्षेत्र  आंगनवाड़ी केंद्र जिनमें आईसीडीएस-सीएएस एप्लीकेशन की शुरुआत की
                                                                                                     
                                                                                                     
                                                                                                     
1            अंडमान निकोबार द्वीप समूह  713                                                          
                                                                                                     
                                                                                                     
                                                                                                     
2            आंध्र प्रदेश               55582                                                        
                                                                                                     
                                                                                                     
                                                                                                     
3            असम                        681                                                          
                                                                                                     
                                                                                                     
                                                                                                     
4            बिहार                      49168                                                        
                                                                                                     
                                                                                                     
                                                                                                     
5            चंडीगढ़                    450                                                          
                                                                                                     
                                                                                                     
                                                                                                     
6            छत्तीसगढ़                  10473                                                        
                                                                                                     
                                                                                                     
                                                                                                     
7            दादर नगर हवेली             303                                                          
                                                                                                     
                                                                                                     
                                                                                                     
8            दमन और दीव                 102                                                          
                                                                                                     
                                                                                                     
                                                                                                     
9            दिल्ली                     4118                                                         
                                                                                                     
                                                                                                     
                                                                                                     
10           गोवा                       770                                                          
                                                                                                     
                                                                                                     
                                                                                                     
11           गुजरात                     52801                                                        
                                                                                                     
                                                                                                     
                                                                                                     
12           हिमाचल प्रदेश              18860                                                        
                                                                                                     
                                                                                                     
                                                                                                     
13           झारखंड                     11090                                                        
                                                                                                     
                                                                                                     
                                                                                                     
14           केरल                       8614                                                         
                                                                                                     
                                                                                                     
                                                                                                     
15           मध्य प्रदेश                27810                                                        
                                                                                                     
                                                                                                     
                                                                                                     
16           महाराष्ट्र                 109586                                                       
                                                                                                     
                                                                                                     
                                                                                                     
17           मेघालय                     5776                                                         
                                                                                                     
                                                                                                     
                                                                                                     
18           मिजोरम                     2244                                                         
                                                                                                     
                                                                                                     
                                                                                                     
19           नगालैंड                    3595                                                         
                                                                                                     
                                                                                                     
                                                                                                     
20           पुडुचेरी                   848                                                          
                                                                                                     
                                                                                                     
                                                                                                     
21           राजस्थान                   20559                                                        
                                                                                                     
                                                                                                     
                                                                                                     
22           सिक्किम                    821                                                          
                                                                                                     
                                                                                                     
                                                                                                     
23           तमिलनाडु                   54397                                                        
                                                                                                     
                                                                                                     
                                                                                                     
24           तेलंगाना                   11157                                                        
                                                                                                     
                                                                                                     
                                                                                                     
25           उत्तर प्रदेश               51759                                                        
                                                                                                     
                                                                                                     
                                                                                                     
26           उत्तराखंड                  8140                                                         
                                                                                                     
                                                                                                     
                                                                                                     
             कुल                        5,10,417                                                     
                                                                                                     
                                                                                                     

    पोषण अभियान का लक्ष्य 2017-18 की शुरुआत से तीन वर्ष के दौरान चरणबद्ध तरीके से बच्चों (0-6 वर्ष) और गर्भवती महिलाओं व के पोषण स्तर में सुधार और स्तनपान कराने वाली माताओं (पीडब्ल्यूएंडएलएम) में पोषण के स्तर में सुधार करना है, जिसके लिए लक्ष्य इस प्रकार हैं :

                                                                                                                               
क्रम संख्या  उद्देश्य                                                                   लक्ष्य                                 
                                                                                                                               
                                                                                                                               
                                                                                                                               
1.           बच्चों (0-6 वर्ष) को अवरुद्ध विकास से बचाना और कमी करना                    प्रति वर्ष 2 प्रतिशत की दर से 6 प्रतिशत
                                                                                                                               
                                                                                                                               
                                                                                                                               
2.           बच्चों (0-6 वर्ष) को कुपोषण (कम वजन) से बचाना और कमी करना                  प्रति वर्ष 2 प्रतिशत की दर से 6 प्रतिशत
                                                                                                                               
                                                                                                                               
                                                                                                                               
3.           छोटे बच्चों (6 से 59 महीने तक) में एनीमिया को कम करना                      प्रति वर्ष 3 प्रतिशत की दर से 9 प्रतिशत
                                                                                                                               
                                                                                                                               
                                                                                                                               
4.           15-49 वर्ष आयु वर्ग की महिलाओं और किशोरियों में एनीमिया का प्रसार कम करना  प्रति वर्ष 3 प्रतिशत की दर से 9 प्रतिशत
                                                                                                                               
                                                                                                                               
                                                                                                                               
5.           जन्म के समय कम वजन (एलबीडब्ल्यू) के मामले कम करना                          प्रति वर्ष 2 प्रतिशत की दर से 6 प्रतिशत
                                                                                                                               
                                                                                                                               

    उक्त लक्ष्यों को हासिल करने के लिए पोषण अभियान लक्षित आबादी तक महिला और बाल विकास मंत्रालय की पोषण संबंधी सभी योजनाएं पहुंचाना सुनिश्चित करता है। इसमें आंगनवाड़ी सेवाएं, प्रधानमंत्री मातृ वंदना योजना, महिला एवं बाल विकास मंत्रालय की किशोरी योजना ; स्वास्थ्य एवं परिवार कल्याण मंत्रालय की जननी सुरक्षा योजना (जेएसवाई), राष्ट्रीय स्वास्थ्य मिशन (एनएचएम), जल शक्ति मंत्रालय का स्वच्छ भारत मिशन ; उपभोक्ता मामलों, खाद्य एवं सार्वजनिक वितरण मंत्रालय (सीएएफएंडपीडी) की सार्वजनिक वितरण प्रणाली (पीडीएस), ग्रामीण विकास मंत्रालय (एमओआरडी) महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना (एमजीएनआरईजीएस) और पेयजल एवं स्वच्छता विभाग, पंचायती राज मंत्रालय, आदिवासी मामलों के मंत्रालय और आवासीय एवं शहरी मामलों के मंत्रालय के विभिन्न कार्यक्रम शामिल हैं। इससे संबंधित एकीकृत कार्ययोजना दिशानिर्देश सभी राज्यों / संघ शासित क्षेत्रों व संबंधित मंत्रालयों को जारी किए जा चुके हैं।


    पोषण अभियान के वास्ते तीन साल के लिए 9,046 करोड़ रुपये का बजट स्वीकृत किया गया है। वर्ष 2019-20 के लिए पोषण अभियान के लिए 3,400 करोड़ रुपये की धनराशि का आवंटन किया गया है।
