      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ ସାଉଦୀ ଆରବ ଗସ୍ତ ଅବସରରେ ହସ୍ତାକ୍ଷର ବୁଝାମଣା/ରାଜିନାମାର ତାଲିକା
      Posted On: 29 OCT 2019 8:31PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                    
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା/ରାଜିନାମାର ନାମ                                                                                                                                                                     ଭାରତ ପକ୍ଷରୁ ହସ୍ତାକ୍ଷର                                                           ସାଉଦୀ ଆରବ ପକ୍ଷରୁ ହସ୍ତାକ୍ଷର                                                                 
4              ନିଶା ଔଷଧ ଓ ମାନସିକ ବ୍ୟାଧି ସୃଷ୍ଟିକାରୀ ରାସାୟନିକ ଉତ୍ପାଦର ଅବୈଧ ଚାଲାଣକୁ ରୋକିବା କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ବୁଝାମଣା                                                                                     ଡଃ ଔସଫ ସୟୀଦ, ସାଉଦୀ ଆରବରେ ନିୟୋଜିତ ଭାରତୀୟ ରାଷ୍ଟ୍ରଦୂତ                              ମହାମହିମ ରାଜକୁମାର ଅବଦୁଲଅଜିଜ ବିନ ନାଇଫ ଅଲ ସାଉଦ – ଆଭ୍ୟନ୍ତରୀଣ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                   
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
5              ସାଉଦୀ ସାଧାରଣ ପ୍ରତିରକ୍ଷା ଉଦ୍ୟୋଗ କର୍ତ୍ତୃପକ୍ଷ ଏବଂ ପ୍ରତିରକ୍ଷା ମନ୍ତ୍ରଣାଳୟ ଅନ୍ତର୍ଗତ ପ୍ରତିରକ୍ଷା ଉତ୍ପାଦନ ବିଭାଗ ମଧ୍ୟରେ ସାମରିକ ଅଧିଗ୍ରହଣ, ଉଦ୍ୟୋଗ, ଗବେଷଣା ଏବଂ ପ୍ରଯୁକ୍ତି କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ବୁଝାମଣା  ମିଷ୍ଟର ଟି.ଏସ.ତିରୁମୂର୍ତ୍ତୀ, ସଚିବ (ଅର୍ଥନୈତିକ ସମ୍ବନ୍ଧ) ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ  ମହାମହିମ ଅହମ୍ମଦ ଅଲ-ଓହାଲୀ, ଗଭର୍ଣ୍ଣର, ସାଉଦୀ ସାଧାରଣ ପ୍ରତିରକ୍ଷା ଉଦ୍ୟୋଗ କର୍ତ୍ତୃପକ୍ଷ              
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
6              ବେସାମରିକ ବିମାନ ଚଳାଚଳ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ବୁଝାମଣା                                                                                                                                         ଡଃ ଔସଫ ସୟୀଦ, ସାଉଦୀ ଆରବରେ ନିୟୋଜିତ ଭାରତୀୟ ରାଷ୍ଟ୍ରଦୂତ                              ମହାମହିମ ଅବ୍ଦୁଲ୍ଲାଦୀ ଅଲ-ମନସୌରି, ଅଧ୍ୟକ୍ଷ, GACA                                               
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
7              ଔଷଧୀୟ ଉତ୍ପାଦ ନିୟନ୍ତ୍ରଣ କ୍ଷେତ୍ରରେ ସହଯୋଗ ଲାଗି ସ୍ୱାସ୍ଥ୍ୟ ଓ ପରିବାର କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ ଅନ୍ତର୍ଗତ କେନ୍ଦ୍ରୀୟ ଔଷଧ ମାନକ ନିୟନ୍ତ୍ରଣ ପ୍ରତିଷ୍ଠାନ ଏବଂ ସାଉଦୀ ଖାଦ୍ୟ ଓ ଔଷଧ କର୍ତ୍ତୃପକ୍ଷ ମଧ୍ୟରେ ବୁଝାମଣା        ମିଷ୍ଟର ଟି.ଏସ.ତିରୁମୂର୍ତ୍ତୀ, ସଚିବ (ଅର୍ଥନୈତିକ ସମ୍ବନ୍ଧ) ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ  ମହାମହିମ ଡଃ ହିଶାମ ଅଲ ଜଧେୟ, ସିଇଓ, SFDA                                                       
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
8              ସାଉଦୀ ଆରବର କ୍ଷୁଦ୍ର ଏବଂ ମଧ୍ୟମ ଉଦ୍ୟୋଗ ସାଧାରଣ କର୍ତ୍ତୃପକ୍ଷ (ମୋନସାଟ) ଏବଂ ଭାରତର ନୀତି ଆୟୋଗ ମଧ୍ୟରେ ଉଦ୍ଦେଶ୍ୟ ପତ୍ର                                                                                  ଡଃ ଔସଫ ସୟୀଦ, ସାଉଦୀ ଆରବରେ ନିୟୋଜିତ ଭାରତୀୟ ରାଷ୍ଟ୍ରଦୂତ                              ଇଂ ସଲେହ ଅଲ-ରସିଦ, ଗଭର୍ଣ୍ଣର, କ୍ଷୁଦ୍ର ଏବଂ ମଧ୍ୟମ ଉନ୍ନୟନ କର୍ତ୍ତୃପକ୍ଷ                            
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
9              ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ ଅନ୍ତର୍ଗତ ବୈଦେଶିକ ସେବା ଅନୁଷ୍ଠାନ ଏବଂ ସାଉଦୀ ଆରବ ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ ଅନ୍ତର୍ଗତ ରାଜକୁମାର ସାଉଦ ଅଲ ଫଇଜଲ କୂଟନୀତି ଶିକ୍ଷା ଅନୁଷ୍ଠାନ ମଧ୍ୟରେ ସହଯୋଗ କାର୍ଯ୍ୟକ୍ରମ        ଡଃ ଔସଫ ସୟୀଦ, ସାଉଦୀ ଆରବରେ ନିୟୋଜିତ ଭାରତୀୟ ରାଷ୍ଟ୍ରଦୂତ                              ଡଃ ଅବଦୁଲ୍ଲା ବିନ ହମାଦ ଅଲ ସଲାମା, ମହାନିର୍ଦ୍ଦେଶକ, ରାଜକୁମାର ସାଉଦ ଅଲ ଫଇଜଲ କୂଟନୀତି ଶିକ୍ଷା ଅନୁଷ୍ଠାନ
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
10             ଇଣ୍ଡିଆନ ଷ୍ଟ୍ରାଟେଜିକ ପେଟ୍ରୋଲିୟମ ରିଜର୍ଭ ଲିମିଟେଡ ଏବଂ ସାଉଦୀ ଆରାମକୋ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                             ମିଷ୍ଟର ଏଚପିଏସ ଆହୁଜା, ସିଇଓ ଏବଂ ଏମଡି, ISPRL                                       ମହାମହିମ ଅହମଦ ଅଲ-ସୁବାୟେ, ଉପାଧ୍ୟକ୍ଷ, ଆରାମକୋ                                                  
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
11             ନେସନାଲ ଷ୍ଟକ ଏକ୍ସଚେଞ୍ଜ ଏବଂ ସାଉଦୀ ଷ୍ଟକ ଏକ୍ସଚେଞ୍ଜ (ତଦାଉଲ) ମଧ୍ୟରେ ସହଯୋଗ ଲାଗି ବୁଝାମଣା                                                                                                          ମିଷ୍ଟର ବିକ୍ରମ ଲିମାଏ, ଏମଡି ଏବଂ ସିଇଓ, ନେସନାଲ ଷ୍ଟକ ଏକ୍ସଚେଞ୍ଜ                       ଇଂ ଖାଲିଦ ଅଲ-ହସନ, ସିଇଓ, ସାଉଦୀ ଷ୍ଟକ ଏକ୍ସଚେଞ୍ଜ (ତଦାଉଲ)                                        
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
12             ନେସନାଲ ପେମେଣ୍ଟ୍ସ କର୍ପୋରେସନ ଅଫ ଇଣ୍ଡିଆ ଏବଂ ସାଉଦୀ ପେମେଣ୍ଟ୍ସ ମଧ୍ୟରେ ବୁଝାମଣା                                                                                                                   ମିଷ୍ଟର ଅରିଫ ଖାନ, ମୁଖ୍ୟ ଡିଜିଟାଲ ଅଧିକାରୀ, ନେସନାଲ ପେମେଣ୍ଟ୍ସ କର୍ପୋରେସନ ଅଫ ଇଣ୍ଡିଆ    ଜିୟାଦ ଅଲ ୟୁସୁଫ, ଏମଡି, ସାଉଦୀ ପେମେଣ୍ଟ୍ସ                                                      
                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                    
    
    
    (Release ID: 1589659) Visitor Counter : 16
