      ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟ

      ଅଗଷ୍ଟ 7ରୁ ଆରମ୍ଭ ହେବ ପ୍ରଥମ ଅନ୍‌ଲାଇନ୍‌ ଦେଶାତ୍ମବୋଧ ଚଳଚ୍ଚିତ୍ର ଉତ୍ସବ
      Posted On: 06 AUG 2020 6:06PM by PIB Bhubaneshwar


    ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଉନ୍ନୟନ ନିଗମ ପ୍ରଥମ ଥର ପାଇଁ ଏକ ଅନ୍‌ଲାଇନ ଦେଶାତ୍ମବୋଧକ ଚଳଚ୍ଚିତ୍ର ଉତ୍ସବ ଆୟୋଜନ କରୁଛି । ଆସନ୍ତାକାଲିଠାରୁ ଏହା ଆରମ୍ଭ ହେବ । ଚଳିତବର୍ଷର ସ୍ୱାଧୀନତା ଦିବସ ପାଳନର ଏହା ଏକ ଅଂଶବିଶେଷ । ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟ ଆନୁକୂଲ୍ୟରେ ଏହା ଆୟୋଜିତ ହେଉଛି । ଅଗଷ୍ଟ 7ରୁ ଆରମ୍ଭ ହୋଇ ଏହା 3 ସପ୍ତାହ ଚାଲିବ ଏବଂ ଅଗଷ୍ଟ 21ରେ ଉଦ୍‌ଯାପିତ ହେବ । ଏଥିରେ ଭାରତୀୟ ଇତିହାସରେ ସ୍ୱାଧୀନତା ସଂଗ୍ରାମୀମାନଙ୍କର ବୀରତ୍ୱର କାହାଣୀ ପ୍ରଦର୍ଶିତ ହେବା ସହିତ ସମଗ୍ର ବିଶ୍ୱରେ ଥିବା ଭାରତୀୟଙ୍କ ମଧ୍ୟରେ ଏକ ଦେଶାତ୍ମବୋଧକ ଓ ଉତ୍ସବଜନିତ ଭାବନା ସୃଷ୍ଟି କରିବାକୁ ଉଦ୍ୟମ କରାଯାଉଛି । ଦୈନିକ ଏଥିରେ ଅତି ଉଚ୍ଚମାନର ଦେଶାତ୍ମବୋଧ ଓ ସ୍ୱାଧୀନତା ଦିବସ ସଂକ୍ରାନ୍ତ ବାର୍ତ୍ତା ଥିବା ଚଳଚ୍ଚିତ୍ରମାନ ହିଁ ପ୍ରଦର୍ଶିତ ହେବ । ଏହାକୁ ବିନା ମୂଲ୍ୟରେ www.cinemasofindia.com ରେ ଦେଖିହେବ । ହିନ୍ଦୀ , ମରାଠି , ତେଲୁଗୁ , ତାମିଲ , ବାଂଲା , ଗୁଜରାଟୀ , ମାଲାୟଲମ ସମେତ ବିଭିନ୍ନ ଭାରତୀୟ ଭାଷାରେ ନିର୍ମିତ ଉଚ୍ଚମାନର ଦେଶାତ୍ମବୋଧ ଚଳଚ୍ଚିତ୍ର ଏଥିରେ ସ୍ଥାନ ପାଇବ । ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଉନ୍ନୟନ ନିଗମ , ଭାରତୀୟ ଜାତୀୟ ଚଳଚ୍ଚିତ୍ର ଅଭିଲେଖ , ଭାରତୀୟ ଶିଶୁ ଚଳଚ୍ଚିତ୍ର ସୋସାଇଟି ଏବଂ ଫିଲ୍ମ ଡିଭିଜନ ଆଦିରୁ ଏଥିପାଇଁ ଉତ୍ତମ ମାନର ଚଳଚ୍ଚିତ୍ରମାନ ବଛାଯାଇଛି ।


    ଆହୁରି ମଧ୍ୟ ପ୍ରଥମଥର ପାଇଁ 1982ରେ ସାର୍‌ ରିଚାର୍ଡ ଆଟେନ୍‌ବରୋଙ୍କ ଦ୍ୱାରା ନିର୍ମିତ ଗାନ୍ଧୀ ଚଳଚ୍ଚିତ୍ର ଏଥିରେ ପ୍ରଦର୍ଶିତ ହେବ । ଦୃଶ୍ୟ ଓ ଶ୍ରବଣ ବାଧିତ ଲୋକମାନେ ମଧ୍ୟ ଏହି ଚଳଚ୍ଚିତ୍ର ଉପଭୋଗ କରିବାର ସୁବିଧା କରାଯାଇଛି ।


    ଏଥିପାଇଁ ସୂଚନା ଓ ପ୍ରସାରଣ ମନ୍ତ୍ରଣାଳୟର ୱେବସାଇଟ ( mib.gov.in )ରେ ଏ ସଂକ୍ରାନ୍ତ ଲିଙ୍କ୍‌ ପ୍ରଦାନ କରାଯିବ । ଏହାଛଡା ପିଆଇବି ଦ୍ୱାରା ପରିଚାଳିତ ସୋସିଆଲ ମିଡିଆ ଓ ମାଇ ଗଭ୍‌ରେ ମଧ୍ୟ ଉପଲବ୍‌ଧ ହେବ । ଏହାଛଡା ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରଣାଳୟ ପକ୍ଷରୁ ଏହି ଲିଙ୍କକୁ ବିଭିନ୍ନ ଦେଶରେ ଥିବା ଭାରତୀୟ ଦୂତାବାସକୁ ଯୋଗାଇ ଦିଆଯିବ ।


    ପ୍ରଦର୍ଶିତ ହେବାକୁ ଥିବା ଚଳଚ୍ଚିତ୍ର

                                               
Independence Day Film Festival 2020 - Film List
                                               
                                               
                                                                                                                                                          
Sl.No.                                           Name of the Film                                              Language   Year  Director                  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
37                                               India Independent                                             English    1949  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
38                                               India Wins Freedom                                            English    1985  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
39                                               We The People of India                                        English    1986  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
40                                               1857 - A Salute                                               English    2008  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
41                                               The Flag Flies High                                           English    2011  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
42                                               Sardar Patel : A Nation Stands United                         English    2016  Films Division            
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
43                                               A Song Eternal                                                English    1976  Films Division            
                                                                                                                                                          
                                                                                                                                                          

    **********

    
    
    (Release ID: 1643902) Visitor Counter : 8
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Manipuri , Punjabi , Tamil , Telugu
