      Ministry of Health and Family Welfare

      LaQshya
      Posted On: 12 JUL 2019 3:26PM by PIB Delhi


    Government of India has launched “LaQshya” (Labour room Quality improvement Initiative) to improve quality of care in labour room and maternity operation theatres in public health facilities. It’s a multipronged approach focused at Intrapartum and immediate postpartum period.


    Aim: To reduce preventable maternal and newborn mortality, morbidity and stillbirths associated with the care around delivery in Labour room and Maternity Operation Theatre and ensure respectful maternity care.


    Objectives :

     1. To reduce maternal and newborn mortality & morbidity due to hemorrhage, retained placenta, preterm, preeclampsia and eclampsia, obstructed labour, puerperal sepsis, newborn asphyxia, and newborn sepsis, etc.
     2. To improve Quality of care during the delivery and immediate post-partum care, stabilization of complications and ensure timely referrals, and enable an effective two-way follow-up system.
      * iii. To enhance satisfaction of beneficiaries visiting the health facilities and provide Respectful Maternity Care (RMC) to all pregnant women attending the public health facilities.

    Following types of healthcare facilities have been identified for implementation of LaQshya program

     1. Government medical college hospitals.
     2. District Hospitals & equivalent health facilities.
     3. Designated FRUs and high case load CHCs with over 100 deliveries/month ( 60 in hills and desert areas)

    Till date 2427 Public health facilities across country have been identified for implementation of LaQshya Program. Details are given below:

                                                                                                                                                      
Sl. No.  State or union territory                Medical College  District Hospitals  Sub Divisional Hospital  Community Health Centers  Others  Total
16       Jharkhand                               3                23                  7                        39                        2       74   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
17       Karnataka                               19               19                  72                       13                        0       123  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
18       Kerala                                  7                18                  17                       1                                 43   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
19       Lakshadweep                             0                1                   0                        0                         0       1    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
20       Madhya Pradesh                          5                36                  6                        19                        0       66   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
21       Maharashtra                             12               19                  82                       63                        19      195  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
22       Manipur                                 2                4                   0                        0                         0       6    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
23       Meghalaya                               1                2                   0                        1                         0       4    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
24       Mizoram                                 0                9                   0                        0                         0       9    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
25       Nagaland                                0                4                   0                        0                         0       4    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
26       Odisha                                  6                29                  25                       38                        0       98   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
27       Puducherry                              1                2                   0                        0                         0       3    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
28       Punjab                                  3                22                  0                        0                         0       25   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
29       Rajasthan                               10               28                  7                        26                        1       72   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
30       Sikkim                                  0                1                   0                        0                         0       1    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
31       Tamil Nadu                              22               31                  73                       62                        0       188  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
32       Telangana                               9                37                  0                        29                                75   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
33       Tripura                                 1                7                   4                        0                         0       12   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
34       Uttar Pradesh                           8                76                  1                        171                       29      285  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
35       Uttarakhand                             3                12                  11                       9                         0       35   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
36       West Bengal                             13               21                  34                       20                        22      110  
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
         Total                                   193              590                 451                      754                       439     2427 
                                                                                                                                                      
                                                                                                                                                      
             
Chandigarh UT
             
             
                                                                                                                      
S.No           Name of Facilities under LaQshya  Type of Facility - Medical College/DH/SDH/CHC/FRU/Area Hospital/Other
                                                                                                                      
                                                                                                                      
                                                                                                                      
1              GMSH16                            District Hospital                                                    
                                                                                                                      
                                                                                                                      
                                                                                                                      
2              Civil Hospital Manimajra          SDH                                                                  
                                                                                                                      
                                                                                                                      
                                                                                                                      
3              Civil Hospital 45                 CHC                                                                  
                                                                                                                      
                                                                                                                      
                                                                                                                      
4              Civil Hospital 22                 CHC                                                                  
                                                                                                                      
                                                                                                                      

    The Minister of State (Health and Family Welfare), ShAshwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1578508) Visitor Counter : 1795
    
    
      Read this release in: Bengali , Urdu
    
    
    

              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
3.
