      Ministry of Women and Child Development

      Anganwadi Kendras in Gujarat
      Posted On: 04 JUL 2019 2:38PM by PIB Delhi


    Anganwadi Services is a centrally sponsored scheme under umbrella Integrated Child Development Services (ICDS) Scheme implemented by the governments of State and UT administration.Government of India releases funds to the State in the prescribed cost sharing ratio for the payment of honorarium of the Anganwadi workers. The Anganwadi Workers (AWWs) are paid honorarium per month as decided and revised from time to time by the Government.


    As informed by the state government of Gujarat the Anganwadi Workers get their honorarium on time. The honorarium of every completed month is paid regularly in the first week of next month. The Government has enhanced honorarium w.e.f. 01.10.2018 to AWWs from Rs. 3,000/- to Rs. 4,500/- per month; AWWs at mini-AWCs from Rs. 2,250/- to Rs. 3,500/- per month; AWHs from Rs. 1,500/- to Rs. 2,250/- per month; and introduced performance linked incentive of Rs. 250/- per month to AWHs. Further, AWWs are allowed performance linked incentive of Rs. 500/- per month for using ICDS-CAS under POSHAN Abhiyaan. In addition to the honorarium given by the Government of India, additional honorariums also given by Government of Gujarat from their own resources to Anganwadi Workersand Anganwadi Helpers which is Rs. 3300/- per month and Rs.1700/- per month respectively.


    There are 53029 sanctioned Anganwadi Centres (AWCs) in Gujarat, andallthe AWCs are operational.The details of sanctioned/ operational AWCs in state of Gujarat, district-wise is given below:

                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                           
                                                                           
Total No. Anganwadi Centres in Gujarat District-wise as on 31 st March,2019
                                                                           
                                                                           
                                                                                                                                                                                                   
S.No                                                                         District                Sanctioned Anganwadi Centres  Operational Anganwadi Centres  Non-Operational Anganwadi Centres
12                                                                           DOHAD                   3056                          3056                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
13                                                                           GANDHINAGAR             1068                          1068                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
14                                                                           GIR SOMNATH             1168                          1168                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
15                                                                           JAMNAGAR                900                           900                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
16                                                                           JUNAGADH                1426                          1426                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
17                                                                           KACHCHH                 2116                          2116                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
18                                                                           KHEDA                   1979                          1979                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
19                                                                           MAHESANA                1920                          1920                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
20                                                                           MAHISAGAR               1316                          1316                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
21                                                                           MORBI                   761                           761                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
22                                                                           NARMADA                 952                           952                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
23                                                                           NAVSARI                 1330                          1330                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
24                                                                           PANCH MAHALS            2000                          2000                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
25                                                                           PATAN                   1427                          1427                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
26                                                                           PORBANDAR               489                           489                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
27                                                                           RAJKOT                  1373                          1373                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
28                                                                           SABAR KANTHA            1924                          1924                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
29                                                                           SURAT                   1733                          1733                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
30                                                                           SURENDRANAGAR           1355                          1355                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
31                                                                           TAPI                    1049                          1049                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
32                                                                           VADODARA                1448                          1448                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
33                                                                           VALSAD                  1899                          1899                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
34                                                                           AHEMADABAD CORPORATION  2095                          2095                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
35                                                                           BHAVANAGARCORPORATION   314                           314                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
36                                                                           JAMNAGAR CORPORATION    297                           297                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
37                                                                           RAJKOT CORPORATION      344                           344                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
38                                                                           SURATCORPORATION        1092                          1092                           0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
39                                                                           VADODARA CORPORATION    399                           399                            0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                             Total                   53029                         53029                          0                                
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                       

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Rajya Sabha today.


    ***


    MM

    
    
    (Release ID: 1577136) Visitor Counter : 521
