      Ministry of Road Transport & Highways

      Development of Roads and Highways in Rajasthan
      Posted On: 23 JUL 2018 4:07PM by PIB Delhi


    Year wise allocations of funds for development and maintenance of NHs during each year of the Twelfth Five Year Plan for the State of Rajasthan are as follows:

                                                                                               
Sr. No.  Year     Allocation for development of NHs  Allocation for Maintenance & Repair of NHs
                                                                                               
                                                                                               
                  (Rs. In Crore)                     (Rs. In Crore)                            
                                                                                               
                                                                                               
                                                                                               
1        2012-13  126.24                             99.16                                     
                                                                                               
                                                                                               
                                                                                               
2        2013-14  215.50                             182.84                                    
                                                                                               
                                                                                               
                                                                                               
3        2014-15  107.16                             160.50                                    
                                                                                               
                                                                                               
                                                                                               
4        2015-16  849.95                             104.38                                    
                                                                                               
                                                                                               
                                                                                               
5        2016-17  1015.37                            64.91                                     
                                                                                               
                                                                                               

    Apart from this, the Ministry also allocates funds for development of State Roads (non- Rural) under the Central Road Fund (CRF) Scheme and Economic Importance & Inter State Connectivity (EI& ISC) as per provisions of the CRF Act, 2000 amended by the Finance Act from time to time.


    The details of National Highways vis-à-vis detail of the districts in the State of Rajasthan is as follows

                                                                                                                                                                                                                                                                                      
Sr.No.  New NH No.  Old      Description                                                                                                                                                                          District                                           Total Length (Km)
8       52          12       Jaipur- Tonk- Bundi- Kota- Jhalawar- Jabalpur                                                                                                                                        Jaipur,Tonk,Bundi, Kota, Jhalawar                  422              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
9       162/62      14       Beawar- Pali- Sirohi- Abu Road- Kandala                                                                                                                                              Ajmer, Pali, Sirohi                                307              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
10      62,11,68    15       Pathankot- Ganganagar- Bikaner- Jaisalmer- Barmer- Kandala                                                                                                                           Ganganagar,Hanumangarh-Bikaner, Jaisalmer, Barmer  878              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
11      52,58, 62   65       Ambala- Pali- Churu- Fatepur- Nagaur-Jodhpur-Pali                                                                                                                                    Churu, sikar, Nagaur,Jodhpur,Pali                  560              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
12      27          76       Pindwara- Udaipur- Chittaurgarh- Kota- Shivpuri                                                                                                                                      Sirohi, Udaipur, Chittaurgarh Kota,bara            578              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
13      48          79       Ajmer- Nasirabad- Chittaurgarh- Neemach                                                                                                                                              Ajmer, bhilwada, Chittaurgarh                      222              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
14      448         79A      Kishangarh- Nasirabad                                                                                                                                                                Ajmer                                              37               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
15      58/62       89       Ajmer- Nagaur- Bikaner                                                                                                                                                               Ajmer,Nagaur, Bikaner                              278              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
16      752         90       Baran- Akalera                                                                                                                                                                       Baran, Jhalawar                                    94               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
17      25          112      Bar- Bilara- Jodhpur- Balotra- Barmer                                                                                                                                                Pali, Jodhpur                                      324              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
18      56          113      Nimbahera- Pratapgarh- Banswara- Jhalod- Dahod                                                                                                                                       Pratapgarh, Banswara, Chitaurgarh                  225              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
19      125         114      Jodhpur- Pokaran                                                                                                                                                                     Jodhpur, Jaisalmer                                 176              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
20      552         116      Tonk- SawaiMadhopur                                                                                                                                                                  Tonk, Sawai Madhopur                               78               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
21      758         76B      Ladpura-Bhilwara-Rajsamand                                                                                                                                                           Bhilwara, Rajsamand                                156              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
22      148D        116A     Uniara-Hindali-Jahazpur-Shahpura-Gulabpura                                                                                                                                           Bhilwara,Rajsamand                                 256              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
23      58 Ext      76A      Udaipur-Jhadol-Idar                                                                                                                                                                  Udaipur                                            108              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
24      458         65A      Ladnun-Degana-Merta city-Bhim-Parasali-Gulabpura                                                                                                                                     Nagaur, Pali, Ajmer                                294              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
25      123         3A       UnchaNangla-Khanuna-Rupbas-Dhaulpur                                                                                                                                                  Dhaulpur, Bharatpur                                75               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
26      162 Ext     192A     Pali-Marwar-Nadol-Desuri-Kumbhalgarh-Haldibhati-Nathdwara-Mavli-Bhatewar.                                                                                                            Rajsamand, Udaipur, Pali                           236              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
27      158         186A     Merta-Lambia-Ras-Bewar-Badnor-Asind-Mandal.                                                                                                                                          Bhilwara, Ajmer, Pali                              138              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
28      927 A       94A      M.P. (Border)-Banswara-Sagwara-Dungarpur-Kherwara-Kotra-Swarupganj                                                                                                                   Banswara, Sirohi, Udaipur, Dungarpur               313              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
29      709 Ext     32A      Haryana (Border)-Pilani-Rajgarh ).                                                                                                                                                   Churu, Jhunjhunu                                   61               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
30      248A                 Shahpura-Alwar-Ramgarh-Nuh-Gurgaon                                                                                                                                                   Alwa, Jaipur                                       128              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
31      162A                 Fatehnagar, Dariba, Ra ilMagra& terminating at Khandel                                                                                                                               Rajsamand, Udaipur                                 51               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
32      325                  Pachpadra-Balotra-Siwana-Jalore-Ahor-Sanderao                                                                                                                                        Jalore, Bbarmer                                    159              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
33      11                   Fatehpur-Jhunjhunu-chirawa-Singhana-Narnual-Rewari.                                                                                                                                  Jaisalmer, Bikaner, Sikar, Jhunjhunu               129              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
34      54                   Pathankot-Gurdaspur-Amritsar-Zira-Faridkot-Bathinda-Dabawali ( Pb)-Sangariya-Hanumangarh-PakaSaharana-Goluwala-Kenchiya.(RJ)                                                         Hanumangarh-Ganganagar                             75               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
35      25Ext                Barmer-Ramsar-Munabab                                                                                                                                                                Barmer                                             127              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
36      168                  Tharad-Dhanera-Panthvada-Revdar-Anadara-Sirohi                                                                                                                                       Sirohi                                             77               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
37      168A                 Sanchore-Dhanera-Deesa                                                                                                                                                               Jalore                                             12               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
38                  148 B    Kotputali -to Rajasthan Haryana Boarder                                                                                                                                              Jaipur                                             5                
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
39      552Ext               Sawaimadhopur- Sheopur-Rajastahn- M.P. Border                                                                                                                                        Sawai Madhopur                                     34               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
40                  954      Pakkasaharana-Morjanda Khari-Mamakhera-Lalgarh Jattan-Banwala-4LNP-Kaluwala                                                                                                          Bikaner, Jaisalmer                                 45               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
41                  311      Singhana-KhetriNagar-Jasrapur-Nangli Salesdisingh-Bhatiwar-Chhawasari-Titanwar                                                                                                       Jhunjhunu, Sikar                                   45               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
42                  921      Mahwa-Mandwar-Nangal Sumer Singh-Almarpur-Kheda Mangalsinh-Gadhi-Antapur-Pinan-Doroli-Machedi Mode-Rajgarh bypass                                                                    Alwar                                              50               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
43                  70       Munabao-Sundra-Myajlar-Dhanana-Asutar-Ghotaru-Loghewala-Tanot                                                                                                                        Barmer,Jaisalmer                                   323              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
44                  925      Gagaria-Baori Kalan-Serwa-Bakhasar                                                                                                                                                   Barmer                                             136              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
45                  925A     Satta-Gandhav                                                                                                                                                                        Barmer                                             61               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
46                  911      Bap-Naukh-charanwala-Ranjitpura-Godu-Gokul-Taranwala-Jaggasar-Dantour-Poogal                                                                                                         Bikaner, jaisalmer                                 185              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
47                  11       Myajlar-Jaisalmer - Pokhran-Bikaner-Sri Dungargarh-Ratangarh-Fatehpur-Jhunjhunu-Chirwa-Naranul-Rewari                                                                                Jaisalmer, Bikaner, sikar-Jhunjhunu                99               
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
48                  68       Tanot-Ramgarh-Bhadasar-Jaisalmer -Barmer-Sanchore-Tharad                                                                                                                             Jaiasalmer, barmer, Jalore                         125              
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
49                  552G     NH-52 junction near Jhalarapatan conneting Beenda, Daval in the State of Rajasthan further connecting Soyat, Susner, Agar, Ghosla, Ghatiya and terminating at Ujjain in State of MP  Jhalawar                                           29.8             
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                  Total                                              9341.8           
                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                      

    This information is given by the Minister of State for Road Transport and Highways, Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply in Rajya Sabha today.


    *****


    NP/MS/MS

    
    
    (Release ID: 1539646) Visitor Counter : 895
