      Ministry of Health and Family Welfare

      Palliative Care Units for Cancer Patients
      Posted On: 08 AUG 2017 4:27PM by PIB Delhi


    As per Indian Council of Medical Research’s Cancer registry data, the estimated incidence of cancer in the country, State/UT wise during 2017 is given below:

                                                                                
Estimated Incidence of cancer cases in India, State/UT - All sites -- Both sexes
                                                                                
                                                                                
                                                                                         
States                                                                            2017   
    Health is a State subject, however to supplement the efforts of State, the Government of India is implementing National Programme for Palliative Care (NPPC) under National Health Mission (NHM). There is no state-wise/national data maintained under NPPC, which suggest the inadequacy of number of palliative care units in the country as the support under the Program for the States/UTs is primarily for establishing basic palliative care services at district hospitals.


    The program is a part of the ‘Mission Flexipool’ of National Health Mission (NHM). A framework of operational and financial guidelines for the states has been developed, on the basis of which the states/UTs prepare their proposals related to palliative care and incorporate them in their respective Programme Implementation Plan (PIPs) to seek financial support under NHM. The palliative care units at district hospitals, which are supported under the program, are at different stages of getting operational. A list of the districts covered, so far, under the program is given below:


    List of districts, state-wise, covered under National Program for Palliative Care

                                                                                          
S.No  States/UTs       Districts                                                          
                                                                                          
                                                                                          
    
                                                                                          
1     Maharashtra      8; Amravati, Bhandara, Chandrapur, Gadchiroli, Wardha, Washim,     
                       Parbhani&Satara                                                    
                                                                                          
                                                                                          
                                                                                          
2     Tamilnadu        20; Cuddalore, Dindigul, KovilpattiRamanathapuram, Tiruppur,       
                       Krishnagiri, Thiruvallur, Namakkal, Thiruvarur,                    
                       Tiruvannamalai, Kanchipuram, Pollachi, Villupuram, Vellore,        
                       Kumbakonam, Erode, Trichy, Salem, Tirunelveli&                     
                       Kanniyakumari                                                      
                                                                                          
                                                                                          
                                                                                          
3     West Bengal      19; Darjeeling, Jalpaigudi, Coochbehar, Uttar Dinajpur, Dakshin    
                       Dinajpur, Malada, Murshidabad, Nadia, North 24 Parganas,           
                       South 24 Parganas, Hooghly, Hawrah, PoorviMidnapur,                
                       PashchimMidnapur, Bankura, Birbhum, Purulia, Bardhman&             
                       Alipurduar                                                         
                                                                                          
                                                                                          
                                                                                          
4     Odisha           5; Balangir; Nabrangpur; Koraput; Malkangiri and Naupada)          
                                                                                          
                                                                                          
                                                                                          
5     Assam            5; Kamrup, Jorhat, Sibsagar, Dibrugarh and Lakhimpur               
                                                                                          
                                                                                          
                                                                                          
6     Tripura          4; Kumarghat Rural Hospital, Kulai District Hospital, Udaipur      
                       District Hospital and Jolaibari Rural Hospital                     
                                                                                          
                                                                                          
                                                                                          
7     Nagaland         1; Naga hospital, Kohima                                           
                                                                                          
                                                                                          
                                                                                          
8     Andhra Pradesh   5; Visakhapatnam, Guntur, Nellore, Tirupathi& Kurnool              
                                                                                          
                                                                                          
                                                                                          
9     Telangana        8; districts yet to be identified by the state.                    
                                                                                          
                                                                                          
                                                                                          
10    Mizoram          1; East Aizwal                                                     
                                                                                          
                                                                                          
                                                                                          
11    Puducherry       1; Puducherry                                                      
                                                                                          
                                                                                          
                                                                                          
12    Kerala           14;Thiruvananthpuram, Kollam, Pathanamthitta, Kottayam,            
                       Alapuzza, Idukki, Ernakulam, Thrissur, Palakkad, Malaputtam,       
                       Kozhikode, Wayanad, Kannur, Kasargode                              
                                                                                          
                                                                                          
                                                                                          
13    Uttar Pradesh    10; Jalaun, Jhansi, Kheri, Lalitpur, Etawah, Faizabad, Firozabad,  
                       Farrukhabad, Raibareilly&Sultanpur                                 
                                                                                          
                                                                                          
                                                                                          
14    Jammu & Kashmir  4; districts yet to be identified by the state in Jammu division.  
                                                                                          
                                                                                          
                                                                                          
15    Karnataka        5; Bangalore Rural, Raichur, Mangalore, Dharwad& Mysore.           
                                                                                          
                                                                                          
                                                                                          
16    Gujarat          6; Gandhinagar, Surendranagar, Rajkot, Jamnagar, Porbandar&        
                       Junagadh                                                           
                                                                                          
                                                                                          
                                                                                          
17    Haryana          1; Ambala                                                          
                                                                                          
                                                                                          
                                                                                          
18    Chhattisgarh     3; Raipur, Durg and Dhamtari                                       
                                                                                          
                                                                                          
                                                                                          
19    Madhya Pradesh   1; Ujjain                                                          
                                                                                          
                                                                                          

    The Minister of State (Health and Family Welfare), Smt Anupriya Patel stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1498830) Visitor Counter : 100
