      Ministry of Statistics & Programme Implementation

      Per Capita Income
      Posted On: 03 AUG 2017 5:22PM by PIB Delhi


    The estimates of national income (measured as net national income) and per capita income (measured as per capita net national income) of the country during the last three years are as under:


    Item (at current prices) 2014-15 2015-16 2016-17


    Net National Income (Rs. crore) 10953761 12076882 13408211


    Per Capita Net National Income (Rs.) 86454 94130 103219


    Annual estimates of net state domestic product (NSDP) and per capita income (measured as per capita NSDP) are compiled by all the States/UTs except UTs of Daman & Diu, Dadra & Nagar Haveli and Lakshadweep. As per latest reports, data for the 33 States/UTs is available till the year 2014-15. The information is given in the statement at Annexure-I.


    The Government has been implementing several programmes for skill development, self-employment, wage employment and creation of assets that aim to promote inclusive growth and thereby bridge the income gaps. These include Deendayal Antyodaya Yojana-National Urban Livelihood Mission (DAY-NULM) of the Ministry of Housing and Urban Poverty Alleviation (MHUPA) and various rural development schemes of the Department of Rural Development (DRD), namely, Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Pradhan Mantri Awaas Yojana Gramin (PMAYG), Pradhan Mantri Gram Sadak Yojana (PMGSY), Deendayal Antyodaya Yojana-National Rural Livelihoods Mission (DAYNRLM) and Deen Dayal Upadhyaya-Grameen Kaushalya Yojana (DDU-GKY).


    The State/UT-wise details of per capita income for the year 1989-90 (before 1991 economic reforms) and for the year 1992-93 (after 1991 economic reforms) are given in the statement at Annexure-II. State/UT-wise per capita income for the year 2014-15 (latest available) is included in the statement given at Annexure-I.


    Level of inequality is assessed in terms of Lorenz ratios of monthly per capita expenditure distribution using consumer expenditure data of the National Sample Survey Office (NSSO). The NSSO 68 th round report for the year 2011-12 noted that there was an increase in inequality (in terms of Lorenz ratio) from 0.297 to 0.307 for the rural sector and from 0.373 to 0.385 for the urban sector, when compared to the data of 61 st round for the year 2004-05. Reasons for increase were not surveyed.


    Comparison of inequality in terms of Lorenz ratios at State level based on NSSO 68 th round (2011-12) data and 66 th round (2009-10) data indicates that inequality in rural sector increased in all States/ UTs except for Sikkim, Bihar, Jharkhand, Odisha, Andhra Pradesh, Uttarakhand, Chhattisgarh, Haryana, Madhya Pradesh and Punjab. During this period, in respect of the urban sector, inequality increased in Manipur, Mizoram, Jammu and Kashmir, Rajasthan, Tamil Nadu, Delhi, Odisha, Chhattisgarh, Arunachal Pradesh, Uttarakhand, Karnataka, Haryana and Kerala.


    This information was given by Minister for Statistics and Programme Implementation Shri D.V. Sadananda Gowda in a written reply to a question in Lok Sabha.


    ***


    RDS/nb


    Annexure-I


    Statement referred to in reply to parts (a) & (b) of Lok Sabha Unstarred Question No. 2831 for 02.08.2017


    State/UT-wise NSDP (Rs. crore) and Per Capita Income (Rs.) at current prices as on 31.03.2017

                                                              
S. No.   State/UT                   NSDP     Per Capita Income
5       Goa                        7988     12800  
                                                   
                                                   
                                                   
6       Gujarat                    5304     8235   
                                                   
                                                   
                                                   
7       Haryana                    6233     9037   
                                                   
                                                   
                                                   
8       Himachal Pradesh           4375     6390   
                                                   
                                                   
                                                   
9       Jammu & Kashmir            3618     4457   
                                                   
                                                   
                                                   
10      Karnataka                  4044     6321   
                                                   
                                                   
                                                   
11      Kerala                     3718     5768   
                                                   
                                                   
                                                   
12      Madhya Pradesh*            3306     4544   
                                                   
                                                   
                                                   
13      Maharashtra                6570     10080  
                                                   
                                                   
                                                   
14      Manipur                    3574     5023   
                                                   
                                                   
                                                   
15      Meghalaya                  3836     5272   
                                                   
                                                   
                                                   
16      Mizoram                    4135     6599   
                                                   
                                                   
                                                   
17      Nagaland                   4300     6273   
                                                   
                                                   
                                                   
18      Odisha                     3218     4114   
                                                   
                                                   
                                                   
19      Punjab                     7624     11140  
                                                   
                                                   
                                                   
20      Rajasthan                  3241     5197   
                                                   
                                                   
                                                   
21      Sikkim                     4686     5722   
                                                   
                                                   
                                                   
22      Tamil Nadu                 4370     6680   
                                                   
                                                   
                                                   
23      Tripura                    3185     3773   
                                                   
                                                   
                                                   
24      Uttar Pradesh*             3087     4335   
                                                   
                                                   
                                                   
25      West Bengal                4220     5541   
                                                   
                                                   
                                                   
26      Andaman & Nicobar Islands  5334     6277   
                                                   
                                                   
                                                   
27      Delhi                      10019    15429  
                                                   
                                                   
                                                   
28      Puducherry                 6231     7584   
                                                   
                                                   

    *: Estimates for Chhattisgarh, Jharkhand, Uttarakhand and Telangana are included in the estimates of Madhya Pradesh, Bihar, Uttar Pradesh and Andhra Pradesh respectively.


    Note: The UTs of Chandigarh, Daman & Diu, Dadra & Nagar Haveli and Lakshadweep did not compile these estimates.


    

    
    (Release ID: 1498328) Visitor Counter : 109
