      Ministry of Health and Family Welfare

      National Strategic Plan on HIV/AIDS Released on World Aids Day
      Posted On: 22 DEC 2017 4:09PM by PIB Delhi


    This year World AIDS Day was observed on 1 st December, 2017. The theme was “25 Years of National AIDS Control Programme”. The National Strategic Plan on HIV/AIDS and Sexually Transmitted Infections (STI), 2017-24 was released . The “Mission Sampark” was also launched to bring back People Living with HIV who have left treatment after starting Anti Retro Viral Treatment (ART).


    The aim is to achieve elimination of mother-to-child transmission of HIV and Syphilis as well as elimination of HIV/AIDS related stigma and discrimination by 2020. On prevention of new infections, National AIDS Control Programme(NACP) aims to achieve 80% reduction in new HIV infections by 2024 from baseline value of 2010. Further, by 2024, the target is to ensure that 95% of those who are HIV positive in the country know their status, 95% of those who know their status are on treatment and 95% ofthose who are on treatment experience effective viral load suppression.


    There is no shortage of funds, drugs and testing kits meant for NACP. However, sometimes the shortage of drugs and testing kits is reported from some locations and these are immediately managed by relocating supplies from other locations.


    National AIDS Control Programme is based on three pillars-Prevention, Care-counselling and Treatment.Prevention programme for High risk Groups (HRGs) and bridge population is implemented through Targeted Interventions and provision of services including condoms, needle syringes, Opioid Substitution Treatment, linkages to various facilities like HIV testing and Health check-ups for STIs.


    Free Counselling and treatment to all People Living with HIV (PLHIV) is being provided through 537 ART centers and 1108 Link ART centers.


    State and UT-wise Estimated number of HIV/AIDS infected People

                                                                      
State/UT                    2014       2015       2016       2017     
                                                                      
                                                                      
Odisha                      68,750     67,654     66,539     65,602   
                                                                      
                                                                      
                                                                      
Punjab                      35,495     36,794     37,618     38,282   
                                                                      
                                                                      
                                                                      
Rajasthan                   1,01,361   1,03,148   1,04,733   1,06,016 
                                                                      
                                                                      
                                                                      
Sikkim                      837        939        1,056      1,189    
                                                                      
                                                                      
                                                                      
Tamil Nadu                  1,44,168   1,42,982   1,41,685   1,40,658 
                                                                      
                                                                      
                                                                      
Tripura                     6,564      7,238      8,087      9,038    
                                                                      
                                                                      
                                                                      
Uttarakhand                 6,871      7,059      7,191      7,315    
                                                                      
                                                                      
                                                                      
Uttar Pradesh               1,46,419   1,50,361   1,53,673   1,57,493 
                                                                      
                                                                      
                                                                      
West Bengal                 1,31,207   1,28,757   1,26,778   1,25,446 
                                                                      
                                                                      
                                                                      
Andaman & Nicobar           193        186        180        175      
                                                                      
                                                                      
                                                                      
Chandigarh                  2,643      2,933      3,309      3,743    
                                                                      
                                                                      
                                                                      
Dadra & Nagar               406        463        527        601      
                                                                      
                                                                      
                                                                      
Daman & Diu                 247        284        326        375      
                                                                      
                                                                      
                                                                      
Puducherry                  1,526      1,560      1,589      1,622    
                                                                      
                                                                      
                                                                      
India                       21,19,881  21,16,581  21,10,021  21,06,706
                                                                      
                                                                      

    Source-India HIV Estimation 2015


    State and UT-wise number of HIV/AIDS related deaths

                                                  
                           HIV/AIDS related deaths
                                                  
                                                  
                                                                                             
                           2014-15                  2015-16  2016-17  2017-18 (till Oct-2017)
                                                                                             
                                                                                             
                                                                                             
Andaman & Nicobar Islands                                             1                      
                                                                                             
                                                                                             
                                                                                             
AP &Telangana              8374                     14798    12173    6429                   
                                                                                             
                                                                                             
                                                                                             
Arunachal Pradesh          12                       5        3        4                      
                                                                                             
                                                                                             
                                                                                             
Assam                      161                      134      178      101                    
                                                                                             
                                                                                             
                                                                                             
Bihar                      1262                     1288     1483     1050                   
                                                                                             
                                                                                             
                                                                                             
Chandigarh                 62                       181      139      122                    
                                                                                             
                                                                                             
                                                                                             
Chhattisgarh               440                      403      375      255                    
                                                                                             
                                                                                             
                                                                                             
Delhi                      592                      673      557      421                    
                                                                                             
                                                                                             
                                                                                             
Goa                        76                       103      96       74                     
                                                                                             
                                                                                             
                                                                                             
Gujarat                    2305                     2627     2640     1649                   
                                                                                             
                                                                                             
                                                                                             
Haryana                    264                      407      827      490                    
                                                                                             
                                                                                             
                                                                                             
Himachal Pradesh           159                      142      137      67                     
                                                                                             
                                                                                             
                                                                                             
J&K                        40                       65       87       56                     
                                                                                             
                                                                                             
                                                                                             
Jharkhand                  364                      293      446      279                    
                                                                                             
                                                                                             
                                                                                             
Karnataka                  7339                     6889     7741     4803                   
                                                                                             
                                                                                             
                                                                                             
Kerala                     399                      269      291      201                    
                                                                                             
                                                                                             
                                                                                             
Madhya Pradesh             1003                     1019     1085     663                    
                                                                                             
                                                                                             
                                                                                             
Maharashtra                6896                     7332     6826     5585                   
                                                                                             
                                                                                             
                                                                                             
Manipur                    292                      431      258      492                    
                                                                                             
                                                                                             
                                                                                             
Meghalaya                  42                       54       49       40                     
                                                                                             
                                                                                             
                                                                                             
Mizoram                    118                      122      147      198                    
                                                                                             
                                                                                             
                                                                                             
Mumbai                     656                      767      1421     545                    
                                                                                             
                                                                                             
                                                                                             
Nagaland                   233                      189      185      209                    
                                                                                             
                                                                                             
                                                                                             
Odisha                     621                      540      813      465                    
                                                                                             
                                                                                             
                                                                                             
Pondicherry                40                       42       47       42                     
                                                                                             
                                                                                             
                                                                                             
Punjab                     788                      896      1022     540                    
                                                                                             
                                                                                             
                                                                                             
Rajasthan                  1630                     1620     1708     1044                   
                                                                                             
                                                                                             
                                                                                             
Sikkim                     6                        8        6        5                      
                                                                                             
                                                                                             
                                                                                             
Tamil Nadu                 4407                     4437     4536     2375                   
                                                                                             
                                                                                             
                                                                                             
Tripura                    45                       48       41       27                     
                                                                                             
                                                                                             
                                                                                             
Uttar Pradesh              2442                     2721     3066     2478                   
                                                                                             
                                                                                             
                                                                                             
Uttarakhand                153                      143      150      93                     
                                                                                             
                                                                                             
                                                                                             
West Bengal                735                      947      1097     650                    
                                                                                             
                                                                                             
                                                                                             
Total                      41956                    49593    49630    31453                  
                                                                                             
                                                                                             

    The Minister of State (Health and Family Welfare), Smt Anupriya Patel stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK

    
    
    (Release ID: 1513824) Visitor Counter : 3924
